#{"t_start": 1731896489.1495783, "env_id": "BiddingEnv-v0"}
r,l,t391.423605,48,41.80901.31.171233,48,79.2949011.9.9.888723,48,134.774.8.82355,48,170.965728 78.233032,48,207.11223.5446.0,40.969097,48,251.166839,48,296.390338
16.0,48,330214.650882
2.873622,48,330250.276037
0.34806,48,330303.675603
12.585023,48,330339.43298
21.0,48,330375.262024
23.0,48,330428.791912
16.0,48,330464.669225
33.331585,48,330500.775315
25.0,48,330554.402914
19.0,48,330590.489137
2.610538,48,330643.748082
18.0,48,330679.563678
43.768552,48,330715.381963
12.721315,48,330767.331345
4.975385,48,330803.056459
0.0,48,330839.191805
5.216328,48,330892.439415
0.0,48,330928.576407
8.984448,48,330981.432333
9.525134,48,331017.184479
14.688029,48,331053.011458
1.3026,48,331104.868689
21.419171,48,331140.56658
39.0,48,331176.213011
23.0,48,331228.999062
2.0,48,331264.796359
48.0,48,331316.03615
41.0,48,331351.862648
13.687279,48,331387.709456
36.066474,48,331439.876973
12.378759,48,331475.880248
0.511684,48,331511.705382
24.111865,48,331563.750014
18.0,48,331599.130559
55.0,48,331651.043268
15.901215,48,331686.318685
12.722226,48,331721.755008
4.43727,48,331774.123943
0.0,48,331809.550407
30.0,48,331845.254235
39.0,48,331896.310482
19.0,48,331931.615842
5.106406,48,331984.229306
12.093009,48,332019.940694
3.0,48,332055.623049
39.0,48,332108.375678
16.309752,48,332143.887197
13.499139,48,332179.73952
22.280812,48,332232.407737
18.452721,48,332267.784105
8.641342,48,332320.311154
1.68121,48,332356.168612
2.421726,48,332391.565276
5.286215,48,332444.132205
5.0,48,332480.053895
47.512968,48,332515.915131
4.134632,48,332571.97809
0.0,48,332607.369656
0.0,48,332659.191547
6.72488,48,332695.05401
71.0,48,332730.446547
30.0,48,332782.77004
13.251015,48,332818.720644
54.0,48,332854.194268
10.806704,48,332904.734845
63.0,48,332940.011966
0.0,48,332992.043784
0.786059,48,333028.249754
11.0,48,333064.029913
65.0,48,333116.319876
4.478666,48,333152.499767
27.568239,48,333188.006622
27.0,48,333240.567103
24.0,48,333275.975893
10.0,48,333328.62332
52.0,48,333364.358086
2.0,48,333399.665182
8.837791,48,333452.259681
51.0,48,333487.960747
9.170666,48,333523.65369
25.0,48,333576.472844
47.0,48,333611.646264
27.585312,48,333664.524288
0.0,48,333700.437608
33.526054,48,333735.809295
13.825513,48,333788.234033
2.821362,48,333823.556259
2.0,48,333859.291662
0.0,48,333911.62853
17.0,48,333946.75607
17.180363,48,333999.302317
55.0,48,334034.828996
11.527968,48,334070.084276
17.369613,48,334122.928932
52.0,48,334158.28502
60.0,48,334194.128289
12.657821,48,334250.830895
15.136179,48,334286.118951
6.697006,48,334338.612777
54.642753,48,334374.383254
32.0,48,334409.803602
12.359244,48,334462.420885
9.985842,48,334497.942008
14.0,48,334533.848306
1.63986,48,334584.899004
4.0,48,334620.081871
27.0,48,334672.647304
3.122867,48,334708.358576
23.0,48,334743.611885
62.0,48,334796.260964
28.451033,48,334831.493168
8.998249,48,334867.29616
49.0,48,334920.282359
0.0,48,334955.419231
22.0,48,335008.10119
2.055554,48,335043.687409
0.0,48,335079.226845
37.785978,48,335131.726363
1.922776,48,335166.932575
0.0,48,335202.852942
38.032902,48,335254.02246
29.0,48,335289.431889
18.0,48,335342.008023
38.0,48,335377.720829
4.127321,48,335413.096575
0.0,48,335465.495464
25.0,48,335500.978167
17.0,48,335536.753983
46.0,48,335589.245512
8.374277,48,335624.694146
45.0,48,335677.340619
0.0,48,335713.145
0.967694,48,335748.539422
23.0,48,335801.051674
40.0,48,335836.968246
44.384426,48,335872.551677
75.0,48,335923.658587
2.425714,48,335959.16751
0.0,48,336011.566583
51.0,48,336047.37903
42.0,48,336083.031234
20.0,48,336135.517175
37.0,48,336171.119389
59.0,48,336206.356283
47.0,48,336259.385121
1.0,48,336295.083636
21.0,48,336347.632796
0.0,48,336383.337141
60.0,48,336419.054471
9.514518,48,336472.394338
0.742165,48,336508.073923
54.0,48,336543.719073
8.701753,48,336595.796896
22.0,48,336631.644351
6.367039,48,336685.405384
31.0,48,336720.886222
9.75221,48,336756.847489
45.271145,48,336810.069764
48.0,48,336846.052225
47.331591,48,336881.918666
40.0,48,336934.990247
36.0,48,336970.707051
18.0,48,337023.027128
23.0,48,337058.600062
41.0,48,337094.217872
22.94275,48,337147.021916
32.0,48,337182.484455
8.0,48,337217.740601
17.270924,48,337269.269784
37.0,48,337304.107343
4.0,48,337355.371509
12.0,48,337390.424483
0.0,48,337425.678283
5.302367,48,337477.036121
57.0,48,337511.906871
24.0,48,337547.006725
10.0,48,337596.631917
28.0,48,337631.655322
27.0,48,337683.202867
57.0,48,337718.10015
32.897932,48,337753.205388
0.353304,48,337804.824224
13.664606,48,337839.783854
22.0,48,337875.017715
11.0,48,337924.581053
21.0,48,337959.531765
43.0,48,338011.108638
23.0,48,338045.725054
17.0,48,338080.862854
29.501065,48,338132.577935
7.336187,48,338167.146982
2.0,48,338202.169105
0.0,48,338253.440473
32.0,48,338288.226986
6.446459,48,338339.757623
6.105558,48,338374.715868
0.0,48,338409.891564
4.479771,48,338461.442293
15.383378,48,338496.797767
17.679992,48,338531.989192
11.615076,48,338588.106739
31.0,48,338622.862146
35.0,48,338674.215751
32.0,48,338709.101281
52.0,48,338744.192119
18.0,48,338795.772273
15.0,48,338830.739709
22.0,48,338865.95807
1.0,48,338917.484421
79.0,48,338952.090683
9.0,48,339003.971278
0.0,48,339038.84019
10.0,48,339073.326944
28.0,48,339125.110679
1.758836,48,339160.204669
15.0,48,339195.20578
2.855605,48,339245.5383
61.0,48,339280.419111
11.0,48,339331.894274
25.0,48,339367.028134
1.0,48,339402.480199
10.0,48,339454.314155
0.0,48,339489.361462
34.0,48,339524.182162
41.0,48,339572.112849
4.0,48,339606.894998
1.807403,48,339657.890287
57.0,48,339692.877153
29.178924,48,339727.949636
55.0,48,339781.153367
72.0,48,339816.325445
19.614383,48,339851.262923
49.0,48,339902.556225
14.256449,48,339937.607969
31.0,48,339990.066574
11.94105,48,340025.210018
15.468621,48,340060.633111
3.071373,48,340112.237687
2.0,48,340147.5964
10.0,48,340182.447891
1.101828,48,340233.241013
0.0,48,340268.291672
29.0,48,340319.699309
0.332552,48,340354.98386
4.0,48,340390.116241
24.0,48,340441.444892
43.922708,48,340476.785091
43.0,48,340511.842955
3.01415,48,340561.394026
27.0,48,340596.107614
51.0,48,340645.978408
26.547687,48,340680.764238
22.0,48,340715.858804
6.599747,48,340767.164801
0.0,48,340801.833309
20.0,48,340836.872324
0.634602,48,340888.400679
28.0,48,340923.320986
36.0,48,340975.241443
32.0,48,341009.738475
53.0,48,341044.973552
44.0,48,341096.928104
2.477567,48,341131.599977
25.684233,48,341166.627336
16.313592,48,341217.911335
35.0,48,341252.953851
30.0,48,341304.426594
18.470932,48,341339.625108
23.30455,48,341374.508211
37.0,48,341425.966522
0.43381,48,341461.226578
18.0,48,341496.252872
0.391877,48,341546.125359
1.080171,48,341581.128472
11.721872,48,341632.980033
17.0,48,341668.033255
0.0,48,341702.869812
0.0,48,341754.347771
11.617711,48,341789.090091
0.0,48,341823.953882
0.0,48,341874.174002
1.137822,48,341909.082061
24.082291,48,341960.546453
21.540265,48,341995.680077
16.390262,48,342030.249972
79.0,48,342081.788427
0.18705,48,342116.911573
1.367294,48,342151.616697
0.0,48,342203.450674
0.0,48,342238.408902
30.0,48,342290.229999
8.120239,48,342325.392791
0.0,48,342359.781579
11.0,48,342411.456669
28.045375,48,342446.538167
7.793654,48,342481.275035
40.0,48,342532.984028
4.370747,48,342568.109074
0.0,48,342619.935303
38.0,48,342654.931459
1.417567,48,342689.743986
40.929946,48,342742.549008
48.0,48,342777.909825
7.925128,48,342813.157305
49.370027,48,342865.400455
17.517275,48,342900.444197
0.0,48,342952.900934
0.346641,48,342988.168894
41.0,48,343023.328875
16.08548,48,343076.211959
28.0,48,343111.318784
2.665076,48,343146.181092
14.0,48,343197.987324
23.454363,48,343232.923907
14.0,48,343285.930882
2.0,48,343320.982417
14.824361,48,343356.336224
23.00272,48,343407.866751
7.209769,48,343443.06798
11.878589,48,343478.236819
20.0,48,343530.277982
40.0,48,343565.356719
20.0,48,343617.04345
30.0,48,343652.066095
21.294407,48,343687.112491
29.0,48,343738.544671
0.98278,48,343773.84977
10.451862,48,343808.78971
12.0,48,343859.81644
38.0,48,343894.622818
7.387529,48,343946.425643
65.877627,48,343981.385949
2.0,48,344016.660361
30.0,48,344068.020319
3.840793,48,344102.820658
0.0,48,344137.959232
0.0,48,344189.274969
66.0,48,344224.409565
26.0,48,344276.082438
60.0,48,344310.477113
30.0,48,344345.637546
48.0,48,344397.113069
27.020771,48,344432.018548
0.0,48,344467.025088
43.0,48,344522.073482
62.0,48,344556.947672
33.0,48,344608.469128
49.0,48,344642.97429
0.0,48,344678.088455
18.0,48,344729.29945
24.907146,48,344764.447073
50.0,48,344799.491394
14.0,48,344850.674037
36.756956,48,344885.792175
20.621628,48,344939.757901
13.860001,48,344974.533983
38.0,48,345009.794308
39.0,48,345061.044022
33.245432,48,345096.196664
4.319676,48,345131.442157
41.0,48,345186.546119
28.0,48,345221.636002
7.552024,48,345273.131257
30.640971,48,345308.241687
2.533474,48,345343.354476
9.0,48,345394.39961
11.0,48,345429.580652
13.680435,48,345464.836794
57.0,48,345520.315738
30.0,48,345555.36457
4.091021,48,345606.738964
21.633973,48,345641.003658
51.0,48,345674.553674
0.0,48,345725.344145
4.728411,48,345759.360008
3.0,48,345793.39668
14.158039,48,345844.594051
21.0,48,345878.568146
3.0,48,345929.205583
35.0,48,345963.141531
82.0,48,345996.853351
56.0,48,346048.06639
0.0,48,346083.243495
0.0,48,346118.408204
15.106413,48,346170.380761
34.0,48,346205.581978
7.0,48,346256.904886
3.269867,48,346292.11886
35.0,48,346327.235228
8.701961,48,346378.259811
20.939126,48,346413.258604
58.0,48,346448.297735
42.0,48,346497.909482
11.0,48,346533.116682
0.05606,48,346584.642542
8.0,48,346619.600243
33.0,48,346654.528
0.0,48,346705.555909
32.841984,48,346740.36387
46.584045,48,346774.66155
40.0,48,346830.091231
13.837708,48,346865.018959
1.274135,48,346916.287914
4.0,48,346951.350315
34.452741,48,346986.085335
14.615472,48,347037.082902
40.0,48,347071.901945
8.0,48,347106.64491
4.0,48,347156.029074
9.994357,48,347190.671862
55.0,48,347242.287469
26.0,48,347277.427616
39.0,48,347311.680224
2.118066,48,347362.692896
2.0,48,347397.600668
43.0,48,347432.300882
14.689656,48,347484.195501
13.0,48,347518.361668
9.0,48,347569.368909
21.226142,48,347604.322418
95.0,48,347638.398393
34.236008,48,347688.952849
35.0,48,347722.945592
25.0,48,347757.259593
35.361577,48,347807.179937
24.0,48,347841.940252
62.0,48,347893.300592
38.0,48,347927.42268
18.878965,48,347961.474105
39.0,48,348012.425051
20.217962,48,348047.013094
21.884236,48,348081.60547
19.0,48,348132.380471
13.259636,48,348167.138032
0.0,48,348218.001792
6.0547,48,348252.660815
3.763282,48,348287.060745
6.0,48,348337.816432
38.0,48,348372.771629
0.0,48,348407.163247
39.841655,48,348458.397369
19.0,48,348493.09347
4.606745,48,348544.289545
5.830592,48,348579.358324
1.122889,48,348614.084563
0.0,48,348665.08847
25.0,48,348700.127354
1.38967,48,348735.0506
43.0,48,348785.073684
1.63174,48,348820.191772
4.579089,48,348875.511771
63.0,48,348910.549798
16.780578,48,348945.427822
2.674777,48,348996.556747
28.0,48,349031.555567
106.0,48,349066.336356
16.0,48,349116.054254
3.0,48,349151.227397
13.0,48,349202.596418
21.437515,48,349237.451928
28.0,48,349272.512245
12.0,48,349323.503428
0.0,48,349358.6081
4.373288,48,349393.350823
1.358952,48,349444.944396
1.549125,48,349479.900373
0.0,48,349531.149706
8.095752,48,349566.093592
42.0,48,349601.022072
7.198842,48,349652.406039
30.0,48,349687.510368
14.0,48,349722.155175
47.0,48,349772.1447
24.0,48,349807.027795
0.0,48,349857.833999
28.0,48,349892.681688
43.0,48,349927.448266
0.238678,48,349978.790082
12.940142,48,350013.550259
5.879076,48,350048.180653
42.0,48,350099.679183
14.327921,48,350134.670236
0.0,48,350185.86735
27.0,48,350220.556438
14.919713,48,350255.364719
33.284208,48,350306.494848
27.0,48,350341.316758
48.0,48,350375.927475
29.067154,48,350425.928972
23.0,48,350460.903355
3.0,48,350512.12053
36.641555,48,350547.084609
24.156921,48,350581.915954
0.0,48,350632.939187
13.0,48,350667.829706
55.0,48,350702.779855
4.792712,48,350753.168585
16.0,48,350788.226187
17.316704,48,350843.372694
49.0,48,350878.231936
38.0,48,350913.280509
7.148087,48,350964.506018
24.0,48,350999.823109
41.0,48,351034.623987
10.104411,48,351084.837637
3.74181,48,351119.944716
58.0,48,351171.12472
37.0,48,351206.002996
44.0,48,351240.983951
22.278301,48,351291.918051
41.0,48,351327.024386
67.0,48,351361.816709
11.0,48,351413.193011
0.0,48,351448.343073
0.0,48,351498.07423
30.0,48,351533.155853
0.0,48,351568.109108
0.251732,48,351619.496975
49.207526,48,351654.426437
9.527496,48,351689.194817
36.0,48,351740.46221
5.181298,48,351775.453587
5.166406,48,351826.493785
11.371266,48,351861.317075
15.0,48,351896.31031
5.659315,48,351947.297974
33.0,48,351982.512586
5.348386,48,352017.170444
37.0,48,352065.482903
0.0,48,352100.4984
15.062366,48,352151.61139
26.0,48,352186.461366
32.0,48,352221.327514
65.0,48,352272.407645
0.635833,48,352307.275846
3.432316,48,352341.887896
60.0,48,352391.197909
2.0,48,352426.267673
0.0,48,352477.259958
42.0,48,352512.089183
39.0,48,352547.091521
44.0,48,352598.304367
22.454538,48,352633.279361
14.0,48,352668.043307
2.269566,48,352719.047192
31.0,48,352753.747649
0.0,48,352804.743534
31.0,48,352839.465429
13.207566,48,352874.331503
35.0,48,352925.397094
4.0,48,352960.360075
65.0,48,352994.930802
9.0,48,353045.107261
14.151181,48,353080.038594
5.0,48,353130.998047
46.0,48,353165.83384
27.266653,48,353200.957574
5.0,48,353252.104126
16.0,48,353287.17289
0.0,48,353322.084735
26.0,48,353373.364276
29.0,48,353408.353127
24.0,48,353459.296885
31.0,48,353494.027731
24.0,48,353528.990445
17.669176,48,353580.229365
34.90691,48,353615.231006
16.0,48,353650.019412
47.683802,48,353701.367608
42.0,48,353736.557176
20.0,48,353786.329882
4.0,48,353821.728679
15.345285,48,353857.174839
7.086744,48,353908.80866
0.0,48,353943.891901
95.0,48,353978.68407
31.0,48,354030.157662
41.0,48,354065.190016
11.68567,48,354116.448406
12.0,48,354151.632975
13.0,48,354186.504012
5.0,48,354237.992443
4.605039,48,354273.05816
9.0,48,354307.419688
42.0,48,354358.946156
1.0,48,354393.974028
31.0,48,354443.348103
9.978196,48,354478.294389
3.292761,48,354513.048144
0.0,48,354564.390884
50.0,48,354599.255116
31.0,48,354633.605291
76.0,48,354683.54913
11.386362,48,354718.412095
46.19562,48,354769.238841
46.103015,48,354804.315427
36.0,48,354839.087262
12.0,48,354890.107764
0.0,48,354924.950014
15.0,48,354959.558619
48.0,48,355010.875621
6.0,48,355045.857166
2.0,48,355096.485824
5.0,48,355131.28302
3.980605,48,355165.889496
61.984095,48,355217.011606
45.0,48,355251.742047
5.633442,48,355286.080392
31.0,48,355337.461582
22.0,48,355372.318591
11.0,48,355423.109593
50.0,48,355458.007943
6.946305,48,355492.634145
11.0,48,355543.729975
4.368701,48,355578.711994
38.0,48,355613.150177
12.601729,48,355663.186173
38.0,48,355698.156403
19.0,48,355748.91906
7.528216,48,355783.964522
22.0,48,355818.749505
7.168732,48,355869.974468
0.131387,48,355904.683788
65.0,48,355939.073122
0.0,48,355988.892252
76.0,48,356023.932305
7.630241,48,356075.067935
35.0,48,356110.397588
22.0,48,356145.744066
3.0,48,356196.72379
24.0,48,356232.10735
23.0,48,356267.070428
56.0,48,356318.24245
1.957797,48,356353.29396
40.0,48,356402.66352
2.472734,48,356438.094518
9.0,48,356473.333012
0.0,48,356524.4165
0.338827,48,356559.44085
28.0,48,356594.540378
15.0,48,356644.701455
0.0,48,356679.684865
38.0,48,356730.66207
16.912569,48,356765.380425
18.0,48,356800.433177
2.117926,48,356851.293953
27.096766,48,356886.214568
24.635462,48,356920.959008
51.0,48,356972.372685
0.624785,48,357007.583813
1.0,48,357058.761634
4.309629,48,357093.87378
50.0,48,357129.311577
27.0,48,357178.951597
5.788419,48,357213.747346
11.802573,48,357248.470858
32.0,48,357298.839848
8.0,48,357333.843208
4.792419,48,357385.945444
1.0,48,357420.854563
16.499777,48,357455.643408
39.0,48,357508.057413
15.102459,48,357542.664538
2.188817,48,357577.213789
14.0,48,357627.162268
0.0,48,357661.917436
29.046442,48,357713.788537
30.647857,48,357748.514738
14.975222,48,357783.210834
19.0,48,357834.058059
0.126081,48,357868.897973
32.0,48,357903.392029
0.0,48,357954.19941
5.181034,48,357988.6824
7.561416,48,358040.271897
3.0,48,358075.033766
19.0,48,358109.890716
72.61421,48,358160.648667
11.309418,48,358195.363561
12.348413,48,358230.154384
17.833652,48,358278.437059
0.0,48,358313.330998
34.0,48,358364.696574
1.874863,48,358399.311419
30.0,48,358434.171438
31.0,48,358485.214204
14.464547,48,358519.849081
2.0,48,358554.565407
3.73573,48,358605.599727
0.0,48,358640.642438
0.626343,48,358691.697296
10.0,48,358730.33617
21.978136,48,358765.766024
17.242603,48,358819.449828
3.456489,48,358854.853989
25.441753,48,358889.553982
12.614715,48,358939.728593
28.570005,48,358975.02317
14.818634,48,359026.557486
54.0,48,359060.735771
43.0,48,359096.589365
7.816577,48,359148.446919
0.0,48,359182.189392
0.0,48,359217.070944
13.0,48,359266.804493
63.0,48,359301.260186
12.167936,48,359353.449765
32.0,48,359388.15923
26.0,48,359423.089151
5.176435,48,359474.177841
24.0,48,359508.907433
5.032448,48,359543.44679
16.0,48,359593.653606
3.111523,48,359629.045292
13.282629,48,359680.239477
0.0,48,359715.268781
39.0,48,359750.779999
3.0,48,359801.878556
3.948081,48,359835.824856
21.0,48,359871.965981
13.399363,48,359925.378798
30.0,48,359961.901617
25.0,48,360015.034003
10.394016,48,360051.374178
0.19313,48,360087.938368
18.156972,48,360141.659073
0.0,48,360177.873785
27.211622,48,360214.230254
0.0,48,360266.695698
10.0,48,360303.043489
0.0,48,360357.173013
25.0,48,360393.495175
3.666869,48,360429.844187
5.707009,48,360484.79766
9.0,48,360521.369115
1.559286,48,360558.286526
31.0,48,360629.478338
1.0,48,360667.582421
13.758944,48,360742.25624
4.893907,48,360780.626772
10.0,48,360819.402627
28.428908,48,360892.368401
2.186439,48,360930.382791
45.0,48,360968.766711
12.335557,48,361042.22557
4.033259,48,361080.680395
61.0,48,361154.979314
41.703798,48,361193.144748
23.22085,48,361231.345809
8.0,48,361305.592945
56.0,48,361343.626931
7.894011,48,361381.725928
5.461786,48,361453.810038
2.0,48,361492.057192
4.0,48,361564.961371
55.0,48,361603.330743
21.0,48,361641.550857
1.34607,48,361714.098916
44.0,48,361752.39888
7.933398,48,361790.449434
2.0,48,361861.295898
36.959932,48,361899.826266
4.0,48,361971.246206
35.63229,48,362010.202304
38.0,48,362048.458889
10.0,48,362120.052444
29.0,48,362158.479867
12.055552,48,362196.605317
28.126207,48,362266.232837
3.639553,48,362304.482949
29.0,48,362374.285356
6.0,48,362413.130186
36.0,48,362451.234007
16.0,48,362521.929521
23.385617,48,362561.009956
11.0,48,362600.638359
1.0,48,362670.728884
16.820347,48,362709.691965
10.972445,48,362779.369326
0.47417,48,362818.576632
7.0,48,362856.786089
9.0,48,362926.770338
4.983932,48,362965.581271
31.540147,48,363003.749607
3.399242,48,363072.646837
0.268682,48,363110.843625
17.0,48,363180.170054
1.676633,48,363219.187912
15.0,48,363257.626293
36.0,48,363327.629448
6.0,48,363366.788196
4.234292,48,363405.336519
2.0,48,363473.356591
51.0,48,363512.803798
12.0,48,363582.601043
21.641289,48,363621.239864
50.0,48,363660.570452
9.0,48,363730.255945
1.637104,48,363769.273708
50.0,48,363807.67551
24.0,48,363878.223679
79.0,48,363917.737914
63.0,48,363987.411013
0.0,48,364026.018291
8.350568,48,364064.850615
5.263465,48,364134.80064
18.0,48,364173.582312
36.057998,48,364212.471138
72.0,48,364280.978794
44.0,48,364319.725267
8.881398,48,364390.248152
0.038798,48,364428.575463
5.557997,48,364467.748244
0.0,48,364537.410687
12.033344,48,364575.834335
81.0,48,364615.040475
0.0,48,364682.768386
11.0,48,364721.04692
5.0,48,364791.52705
4.0,48,364829.802763
22.289726,48,364868.434339
13.0,48,364939.708862
5.184491,48,364978.112712
22.105267,48,365017.088477
35.0,48,365086.757246
28.415619,48,365125.070968
37.0,48,365195.343012
0.0,48,365233.650858
6.889834,48,365272.079649
69.0,48,365342.313734
0.0,48,365380.870082
0.0,48,365420.026953
22.0,48,365490.276877
12.863766,48,365528.759297
42.015732,48,365601.141047
2.869244,48,365639.848764
61.0,48,365678.860036
5.0,48,365751.391057
51.0,48,365789.603996
7.097413,48,365828.302883
25.0,48,365899.667599
11.0,48,365937.905336
44.0,48,366011.082962
26.0,48,366049.637498
16.0,48,366087.973045
0.750687,48,366162.612468
0.0,48,366201.11784
10.570035,48,366239.702198
13.918799,48,366311.630681
10.977631,48,366350.040569
2.0,48,366422.709591
3.304623,48,366461.317883
0.0,48,366499.726436
8.0,48,366572.525505
11.072191,48,366610.912721
2.0,48,366649.386411
44.0,48,366723.231905
0.0,48,366761.588559
54.0,48,366834.915933
20.868372,48,366873.658456
8.243744,48,366912.23101
37.909862,48,366984.723209
25.584234,48,367023.233081
19.0,48,367061.620137
5.86442,48,367133.912724
21.0,48,367172.348512
64.0,48,367245.478621
22.0,48,367283.74419
22.0,48,367322.135328
3.73852,48,367395.437116
6.517273,48,367434.268337
0.909198,48,367472.614262
19.0,48,367543.385865
6.199038,48,367582.044716
50.0,48,367654.567459
13.425902,48,367692.99407
1.669215,48,367731.670179
2.50102,48,367804.57583
13.210851,48,367843.29915
5.090365,48,367881.860318
6.767669,48,367952.889162
1.33015,48,367991.508063
23.944234,48,368063.922972
10.527441,48,368102.537708
4.243979,48,368141.090231
32.0,48,368213.969523
26.0,48,368252.475051
0.0,48,368291.135523
18.0,48,368363.081617
14.380552,48,368401.530739
0.235472,48,368474.557607
0.0,48,368513.064966
0.0,48,368551.718663
43.0,48,368624.810479
10.507031,48,368663.528895
27.890993,48,368702.142776
33.0,48,368774.100179
5.0,48,368812.94776
5.893458,48,368885.410951
8.322886,48,368924.024195
46.0,48,368962.736687
10.0,48,369035.792793
9.243437,48,369074.500328
30.439037,48,369112.972002
76.0,48,369181.685522
2.260549,48,369219.575774
25.0,48,369290.687887
38.0,48,369329.163792
29.0,48,369367.625334
24.0,48,369440.791654
15.129471,48,369479.096262
48.0,48,369517.585531
17.0,48,369593.491793
18.0,48,369632.09753
70.0,48,369705.189823
0.142938,48,369743.972013
34.0,48,369782.420717
1.997631,48,369855.252919
22.0,48,369893.75207
26.0,48,369932.246761
65.0,48,370002.57213
1.937297,48,370041.179839
16.751562,48,370114.215801
46.0,48,370152.832633
0.0,48,370191.330551
23.0,48,370264.376839
58.0,48,370302.793888
16.165674,48,370341.402202
48.0,48,370413.490078
16.14297,48,370451.880029
14.633439,48,370525.013554
28.0,48,370563.587856
0.95251,48,370601.823141
26.0,48,370674.971806
27.0,48,370713.510536
20.0,48,370752.024042
23.814253,48,370823.844458
25.0,48,370862.314296
27.0,48,370934.946581
87.0,48,370973.447901
9.344318,48,371011.857872
0.0,48,371084.722102
10.913593,48,371123.106604
0.0,48,371161.602741
54.501047,48,371233.501875
24.0,48,371272.0388
6.7794,48,371344.893563
35.0,48,371383.745905
31.0,48,371422.235769
0.722491,48,371494.926479
2.442283,48,371533.47415
5.55048,48,371572.08336
22.599975,48,371641.375788
13.873261,48,371679.832334
3.0,48,371752.43297
45.0,48,371791.054569
2.802158,48,371829.558072
23.0,48,371902.550698
9.0,48,371941.077545
13.0,48,371979.809086
58.0,48,372052.472374
37.0,48,372091.035082
0.0,48,372163.746258
0.0,48,372202.562786
45.0,48,372241.06394
30.0,48,372314.393038
4.0,48,372353.228257
20.074694,48,372391.829423
5.360711,48,372463.328692
0.0,48,372501.743284
14.73681,48,372574.227955
0.0,48,372612.770911
0.0,48,372651.408247
38.874151,48,372724.004773
27.507245,48,372762.445863
3.051127,48,372801.184229
22.0,48,372873.060241
5.083778,48,372911.674562
14.0,48,372983.687649
17.0,48,373022.035969
13.0,48,373060.798406
35.0,48,373133.617515
14.904941,48,373172.10921
2.989335,48,373210.551342
4.424187,48,373281.949565
20.141355,48,373320.529403
12.842391,48,373392.500994
36.0,48,373431.174975
58.0,48,373469.765196
7.054295,48,373542.014145
57.0,48,373580.570305
7.867399,48,373619.36026
37.0,48,373689.757454
31.0,48,373728.394436
6.855685,48,373800.388856
0.264285,48,373838.956667
19.0,48,373877.58286
29.0,48,373950.400088
0.0,48,373988.909506
0.0,48,374027.385512
0.0,48,374103.063313
37.0,48,374141.67223
25.0,48,374213.208357
0.0,48,374251.820841
3.913171,48,374290.384717
0.0,48,374362.123084
20.0,48,374400.820656
25.0,48,374439.370967
23.60371,48,374510.721888
11.652898,48,374549.402572
9.183318,48,374621.240667
43.0,48,374659.700722
5.517516,48,374698.309242
13.0,48,374770.93319
6.312688,48,374809.450537
42.0,48,374847.900238
31.0,48,374921.312383
3.745762,48,374959.935887
18.44087,48,375031.495121
0.0,48,375070.310557
48.0,48,375109.009865
0.0,48,375181.310661
13.354398,48,375219.960092
38.967395,48,375258.606624
45.465641,48,375328.490591
18.0,48,375367.180161
18.473641,48,375438.747882
30.0,48,375477.482457
8.0,48,375516.005756
1.0,48,375588.242891
0.097997,48,375626.81027
30.0,48,375665.391659
1.338818,48,375736.509915
5.495132,48,375775.098882
0.0,48,375846.641714
2.0,48,375885.25897
43.0,48,375924.13119
18.284469,48,375996.313881
8.0,48,376035.144815
2.0,48,376073.80001
5.247568,48,376143.42578
11.0,48,376182.012259
14.0,48,376253.851105
24.0,48,376292.311332
5.0,48,376331.05242
27.344236,48,376403.167541
24.0,48,376441.658409
13.86707,48,376480.228946
2.605652,48,376551.434912
34.0,48,376590.160713
2.042957,48,376662.005623
8.493539,48,376700.556667
1.292323,48,376739.16869
88.0,48,376811.028666
52.0,48,376849.787325
4.600493,48,376888.315898
29.0,48,376957.791871
3.0,48,376996.552153
18.830615,48,377068.467646
18.0,48,377106.964315
27.0,48,377145.334593
20.0,48,377217.437467
12.0,48,377255.948044
81.0,48,377294.708333
0.0,48,377364.494031
13.0,48,377403.234685
7.682267,48,377478.322817
42.0,48,377516.906114
50.0,48,377555.562645
0.999014,48,377627.806916
2.631839,48,377666.363139
5.060654,48,377705.066582
11.0,48,377775.858326
4.626476,48,377814.449549
0.0,48,377885.974839
0.0,48,377924.753589
1.504285,48,377963.569311
31.0,48,378035.474155
14.0,48,378074.223908
0.0,48,378112.885199
72.0,48,378183.89285
33.0,48,378222.678642
11.672196,48,378294.150591
47.0,48,378332.958257
10.0,48,378371.680762
1.641242,48,378443.678164
27.0,48,378482.347008
30.0,48,378520.977354
17.0,48,378591.419848
27.0,48,378630.309574
11.483203,48,378701.437374
0.0,48,378740.15832
0.0,48,378778.577253
37.0,48,378850.081116
16.0,48,378888.68565
8.0,48,378927.101507
4.212941,48,378995.803686
81.0,48,379034.532314
36.0,48,379106.306203
47.0,48,379144.978245
14.0,48,379183.602948
6.15924,48,379255.163269
61.0,48,379293.827936
15.0,48,379332.442177
9.866061,48,379401.792058
8.0,48,379440.467281
0.0,48,379512.065344
26.369257,48,379550.884555
29.319064,48,379589.648168
29.0,48,379661.366558
11.046971,48,379699.878927
47.673781,48,379738.554406
18.64935,48,379809.366635
47.0,48,379848.02525
29.898496,48,379919.804652
40.458999,48,379958.487177
40.0,48,379996.907402
