#{"t_start": 1731895914.9927244, "env_id": "BiddingEnv-v0"}
r,l,t 10.351105,48,43.0375822.3.676724,48,84.4662.112.493035,48,150.5991.70.5.236677,48,192.4800.351.641199,48,233.1696464014.1.68382,48,294.427.31.0,48,333.61242213203.350573,48,373.637181416.536529,48,433.33399.783786,417.6622.6.02810.803517,48,539.253.56213.997034,48,579.440.0.351.344177,48,1.2630.8136.19.261662,481.715.866.3.28543,48,7221.61.0,45.45120.2912079.3.033.2347.69514.0,48,8.0,48,841.8.9555943.176534.0,48,8919.510470.0,48,926.836513.80.0,48,6.736249,48,10.280535,488.27407713.24418.0,48,1045.017752 324.726442,48,1077.536861
33.930671,48,359056.788869
0.0,48,359139.986215
42.0,48,359179.355429
15.0,48,359260.489345
3.99899,48,359300.017143
19.0,48,359339.257882
32.865392,48,359420.005687
7.864029,48,359459.506374
0.0,48,359499.089206
0.0,48,359581.083013
45.0,48,359619.903295
29.0,48,359692.45906
0.0,48,359730.724118
15.078832,48,359768.483342
55.0,48,359835.053886
17.035209,48,359872.261125
10.811523,48,359909.169197
2.0,48,359975.095613
3.504186,48,360012.569099
1.0,48,360077.828086
0.173475,48,360110.441146
35.0,48,360142.907212
7.0,48,360189.552069
15.340633,48,360224.954432
52.0,48,360262.267375
1.0,48,360322.200544
50.0,48,360358.755306
51.354484,48,360429.340279
0.447315,48,360467.082694
14.0,48,360504.820617
18.0,48,360570.978535
13.0,48,360608.657773
1.676012,48,360646.348362
11.429032,48,360717.621781
23.851862,48,360755.464419
74.0,48,360826.391305
30.845255,48,360864.048102
17.564662,48,360901.732025
10.0,48,360972.89726
5.599747,48,361010.603977
2.020639,48,361048.272252
23.0,48,361119.106427
33.0,48,361156.831349
0.89003,48,361227.619408
18.966057,48,361265.31387
46.0,48,361302.967145
20.853114,48,361373.936602
7.08391,48,361411.752409
6.088576,48,361449.281438
20.844797,48,361515.082842
8.73037,48,361552.851135
30.0,48,361623.719251
42.0,48,361661.510426
24.0,48,361699.070699
10.0,48,361770.173417
0.0,48,361807.893699
19.557154,48,361845.507288
18.0,48,361911.370569
23.0,48,361948.984298
4.517519,48,362019.756621
9.68523,48,362057.542044
14.0,48,362095.304198
31.0,48,362166.348993
0.0,48,362203.915967
4.0,48,362241.565924
1.920046,48,362312.279796
1.098002,48,362349.93729
40.0,48,362420.921672
12.0,48,362458.797311
33.0,48,362496.577993
14.477146,48,362562.5817
44.0,48,362600.488136
9.486177,48,362638.147277
19.691311,48,362709.033862
38.0,48,362746.433508
3.0,48,362817.061969
13.385792,48,362854.708529
24.819854,48,362892.221624
19.0,48,362958.161561
33.465651,48,362995.854819
7.626852,48,363033.614374
41.0,48,363099.373177
24.0,48,363137.036889
13.184578,48,363207.863096
68.0,48,363245.641154
13.224577,48,363283.057315
0.0,48,363348.671512
11.0,48,363386.239865
42.0,48,363424.006821
9.936961,48,363494.838876
3.0,48,363532.531181
36.931197,48,363603.348735
2.266055,48,363641.228985
95.0,48,363678.963213
37.0,48,363749.896874
0.0,48,363787.593847
4.0,48,363825.223917
0.119628,48,363896.16306
5.011769,48,363933.991459
49.0,48,364004.879829
37.0,48,364042.521681
40.0,48,364080.1128
0.0,48,364151.129113
23.0,48,364188.719784
38.225217,48,364226.404245
51.0,48,364297.270356
3.0,48,364334.856627
15.66589,48,364405.926166
45.0,48,364443.573806
2.0,48,364481.004954
6.263187,48,364552.018262
13.908258,48,364589.844718
7.0,48,364627.587182
16.640842,48,364709.026241
29.764034,48,364752.632893
7.670926,48,364833.546009
9.054529,48,364876.851024
0.0,48,364920.128441
34.0,48,365000.031601
45.0,48,365043.468916
31.0,48,365086.97695
5.499585,48,365167.714466
0.318286,48,365210.876753
0.0,48,365295.952386
17.0,48,365339.309832
44.0,48,365382.961947
8.71203,48,365463.929173
8.238618,48,365506.913653
12.039089,48,365550.35459
67.0,48,365635.533163
26.357765,48,365679.1975
34.0,48,365764.672507
4.026984,48,365808.34056
27.940353,48,365851.690429
19.0,48,365932.559843
7.0,48,365975.932199
29.586013,48,366019.121872
67.0,48,366104.180052
50.0,48,366147.905924
4.915526,48,366232.812463
4.191213,48,366276.071344
26.130347,48,366319.500152
45.0,48,366404.475679
39.0,48,366448.057991
60.0,48,366491.598454
19.0,48,366577.047528
24.250269,48,366620.439616
21.0,48,366705.875173
14.0,48,366748.972671
5.0,48,366792.524252
11.037983,48,366872.342524
20.0,48,366915.958371
17.0,48,366959.07663
53.0,48,367044.826901
2.535206,48,367087.889249
33.329944,48,367173.248264
18.759353,48,367216.708773
39.0,48,367260.236864
19.093709,48,367340.491912
15.0,48,367384.220234
12.651781,48,367427.470384
7.698114,48,367512.658943
7.757488,48,367556.117495
47.0,48,367641.164512
35.303946,48,367684.679443
23.130425,48,367727.914009
59.0,48,367814.05978
15.0,48,367857.230248
24.0,48,367900.36064
31.0,48,367985.749119
15.0,48,368029.137479
23.0,48,368114.418997
21.028552,48,368157.811396
21.0,48,368200.940119
13.20596,48,368286.187579
56.0,48,368329.439023
15.0,48,368372.612759
39.0,48,368457.876724
7.0,48,368501.286541
43.0,48,368586.572937
22.0,48,368630.14008
14.512258,48,368673.110019
1.0,48,368758.331646
25.0,48,368802.027108
46.0,48,368845.309196
17.0,48,368930.750216
1.044506,48,368973.764689
32.0,48,369058.950693
23.474438,48,369101.974942
57.0,48,369145.346598
14.0,48,369225.690574
22.0,48,369268.757059
0.0,48,369311.751265
10.726149,48,369396.870785
52.0,48,369440.044582
13.233147,48,369524.925395
30.0,48,369567.944884
3.0,48,369610.981793
23.902746,48,369694.493744
11.0,48,369735.807908
12.975037,48,369777.839163
25.15493,48,369860.878659
1.0,48,369902.470307
54.63509,48,369986.155679
40.0,48,370025.992006
21.510339,48,370069.091573
49.0,48,370156.492415
5.735791,48,370199.362211
52.0,48,370242.506633
24.0,48,370330.457426
22.0,48,370374.356756
1.927716,48,370460.454282
2.0,48,370503.335445
9.617024,48,370546.592872
33.0,48,370632.190668
43.0,48,370675.780416
6.804906,48,370718.839927
9.168349,48,370803.827151
3.522919,48,370846.790227
31.0,48,370931.896838
3.0,48,370975.000802
45.0,48,371018.486833
31.0,48,371103.341361
7.237537,48,371146.344963
28.0,48,371189.079915
21.0,48,371274.184944
18.0,48,371317.002991
0.0,48,371401.76839
22.0,48,371444.823651
34.795035,48,371487.905483
0.0,48,371573.165929
26.0,48,371616.094808
3.0,48,371659.195504
25.134482,48,371743.50231
1.653562,48,371787.168783
3.0,48,371865.842746
20.816897,48,371906.092605
24.0,48,371946.402272
4.609155,48,372021.786332
38.0,48,372062.08914
11.124954,48,372102.510989
0.0,48,372178.588029
10.587719,48,372221.764826
34.069406,48,372310.25849
43.66265,48,372352.976561
0.0,48,372395.563216
20.51409,48,372471.276796
82.0,48,372511.654845
0.0,48,372551.888771
0.0,48,372627.476521
0.0,48,372667.704201
11.0,48,372743.347841
52.0,48,372783.522022
16.867988,48,372823.738571
0.721888,48,372894.029623
8.260009,48,372934.2692
1.814072,48,372974.375254
7.0,48,373044.853217
15.0,48,373085.004169
10.469702,48,373155.537981
2.0,48,373195.836385
0.0,48,373236.060882
3.690028,48,373311.632389
0.722685,48,373351.661006
18.180721,48,373391.689065
30.0,48,373466.903432
6.624811,48,373506.938004
3.0,48,373582.350288
40.0,48,373622.495925
35.0,48,373662.878641
62.0,48,373738.148126
5.745431,48,373778.341476
9.291,48,373818.545683
22.996164,48,373893.6919
63.0,48,373933.997747
17.213601,48,374009.339481
27.0,48,374049.730175
2.0,48,374089.790205
1.422704,48,374160.028274
0.0,48,374200.095165
0.0,48,374240.177356
29.611601,48,374315.474898
6.0,48,374355.766483
16.905773,48,374431.224879
0.0,48,374471.339486
0.165215,48,374511.489194
16.0,48,374581.811022
37.0,48,374621.989502
9.190333,48,374662.117409
41.48489,48,374737.292819
70.0,48,374777.43324
3.206739,48,374852.616582
15.0,48,374892.548701
0.0,48,374932.845853
49.0,48,375008.26448
14.399375,48,375048.391425
0.0,48,375088.61949
0.0,48,375158.953483
0.0,48,375198.935387
35.0,48,375274.330053
10.0,48,375314.463699
32.0,48,375354.634536
27.197371,48,375424.523375
18.697456,48,375464.700303
2.0,48,375504.776123
14.0,48,375579.843613
51.0,48,375619.954569
11.0,48,375695.315817
23.0,48,375735.3637
12.0,48,375775.34698
17.0,48,375845.545961
2.920711,48,375885.72452
31.0,48,375925.970804
32.0,48,376001.356304
5.0,48,376041.395936
30.0,48,376116.925374
0.044869,48,376156.99823
7.0,48,376196.9785
10.861219,48,376267.085137
8.839458,48,376307.13362
1.0,48,376347.146744
10.0,48,376421.706427
0.478771,48,376460.673294
4.763336,48,376530.230648
33.0,48,376570.489992
23.762427,48,376610.175155
27.0,48,376685.425291
55.0,48,376725.396128
8.827542,48,376764.913624
18.815915,48,376840.262238
20.609475,48,376880.030242
31.0,48,376955.029742
0.0,48,376994.95961
0.0,48,377034.816999
42.0,48,377104.92223
35.0,48,377144.973233
10.736008,48,377185.108882
34.723154,48,377259.516804
29.0,48,377298.527421
16.0,48,377372.999168
1.811737,48,377412.989608
11.240428,48,377453.158893
21.285368,48,377528.221246
38.0,48,377568.322302
13.217389,48,377608.414891
27.570765,48,377683.315606
6.0,48,377723.325333
23.0,48,377798.323517
20.828958,48,377837.992488
18.756424,48,377878.065375
67.0,48,377953.146441
3.290207,48,377993.235435
1.968869,48,378033.038493
2.803837,48,378108.302176
5.426099,48,378147.526828
35.0,48,378217.605082
32.042169,48,378256.153985
12.0,48,378292.388943
19.0,48,378352.047945
33.0,48,378388.19225
1.915287,48,378424.307049
41.562164,48,378478.197509
29.0,48,378514.269109
19.731541,48,378573.608989
10.464909,48,378609.522215
43.0,48,378645.662973
27.0,48,378705.493608
0.0,48,378741.791689
0.0,48,378777.91678
0.0,48,378837.729628
29.0,48,378873.967221
20.0,48,378933.758818
80.0,48,378969.820912
6.0,48,379005.955455
5.0,48,379060.234335
0.0,48,379096.170838
17.073585,48,379132.192228
8.0,48,379191.795734
38.0,48,379227.989404
25.0,48,379287.254854
39.0,48,379323.369127
3.709193,48,379359.392228
55.0,48,379413.51144
62.0,48,379449.581071
0.0,48,379485.688952
2.907658,48,379545.373026
16.0,48,379581.313304
49.831518,48,379640.993119
24.974188,48,379676.957234
39.347424,48,379713.092813
16.0,48,379772.912764
47.0,48,379809.021566
11.294065,48,379845.133272
18.0,48,379904.917376
15.153127,48,379940.796243
36.0,48,380000.335292
4.208245,48,380036.314254
50.0,48,380072.431527
12.0,48,380126.621067
16.98115,48,380162.653988
0.0,48,380198.599758
20.0,48,380258.240513
86.0,48,380294.354186
0.0,48,380354.026697
37.0,48,380390.20076
15.028205,48,380426.306141
37.0,48,380486.3111
12.0,48,380522.298381
52.0,48,380558.445982
42.0,48,380618.100645
50.0,48,380654.259143
65.0,48,380714.096656
15.0,48,380750.213857
7.0,48,380786.261632
0.885193,48,380840.337296
42.892542,48,380876.59782
26.0,48,380912.774636
68.0,48,380972.437204
43.0,48,381008.361474
63.0,48,381067.983277
75.0,48,381104.073438
39.0,48,381140.070567
0.0,48,381193.970424
1.220239,48,381230.039429
0.0,48,381266.105834
0.415275,48,381320.331681
0.0,48,381356.544489
39.968975,48,381416.19363
22.0,48,381452.28712
4.0,48,381488.330034
45.0,48,381548.008948
31.0,48,381583.973077
32.24312,48,381620.150824
5.852167,48,381679.630348
60.0,48,381715.835572
67.0,48,381775.461597
3.996135,48,381811.568665
16.0,48,381847.643376
29.0,48,381907.554129
0.0,48,381943.626848
7.0,48,381979.672035
45.0,48,382039.28686
45.0,48,382075.482291
44.0,48,382135.488826
6.0,48,382171.734233
0.0,48,382207.738011
0.0,48,382267.509163
38.0,48,382303.536096
13.882336,48,382339.61003
14.425624,48,382399.38491
9.397262,48,382435.485056
0.0,48,382495.35612
2.218972,48,382531.378325
0.0,48,382567.450824
5.0,48,382621.668004
40.715444,48,382657.748593
0.0,48,382693.741414
16.0,48,382753.187289
0.825201,48,382789.285987
17.71998,48,382848.908817
69.0,48,382885.026141
29.0,48,382921.099831
0.07156,48,382980.740378
47.0,48,383016.796222
33.0,48,383052.863515
36.0,48,383112.444207
3.266379,48,383148.611197
11.608878,48,383208.468752
40.0,48,383244.601357
0.0,48,383280.71028
18.829654,48,383334.669864
20.0,48,383370.646281
51.0,48,383406.60799
17.934818,48,383466.170853
10.243819,48,383502.149194
0.569586,48,383561.630994
9.635596,48,383597.770768
10.0,48,383633.862116
0.0,48,383693.46312
10.0,48,383729.578662
56.0,48,383765.674531
16.0,48,383819.762749
0.0,48,383855.81823
65.0,48,383915.374486
5.0,48,383951.368592
0.0,48,383987.535137
11.187251,48,384046.943107
6.529024,48,384083.095889
16.01058,48,384119.218026
3.726832,48,384173.477051
4.0,48,384209.612945
31.0,48,384269.458918
44.615178,48,384305.558874
31.0,48,384341.564713
18.036869,48,384401.296203
6.718345,48,384437.275974
47.0,48,384473.290188
42.0,48,384533.063911
0.0,48,384569.139352
12.0,48,384629.007493
16.024779,48,384665.057827
41.0,48,384701.114577
32.0,48,384760.793814
0.0,48,384796.952082
0.769941,48,384833.071437
13.0,48,384892.362082
5.869226,48,384927.969252
2.509163,48,384987.346294
38.0,48,385023.342821
45.0,48,385059.51866
24.089955,48,385113.337157
8.652086,48,385149.445533
7.366594,48,385185.571264
7.247443,48,385239.734021
71.0,48,385275.862684
3.0,48,385335.663028
27.706592,48,385371.745275
0.14246,48,385407.714741
0.0,48,385461.8748
4.0,48,385498.026925
18.0,48,385534.074267
4.350312,48,385593.671798
7.0,48,385629.72966
12.359131,48,385689.474823
2.95635,48,385725.570736
13.431618,48,385761.65709
20.0,48,385815.830085
47.0,48,385851.984948
47.0,48,385888.128615
8.453554,48,385947.303642
24.0,48,385983.035721
0.993476,48,386036.9203
0.0,48,386072.970784
13.490887,48,386109.124565
0.0,48,386163.150571
7.693159,48,386199.242484
39.0,48,386235.390274
28.0,48,386289.449516
16.122614,48,386325.618248
25.0,48,386385.393538
19.459304,48,386421.442803
9.566709,48,386457.561241
47.0,48,386511.378954
52.0,48,386547.368076
25.0,48,386583.492122
48.0,48,386637.515928
0.0,48,386673.707962
0.0,48,386733.50203
18.0,48,386769.577461
30.0,48,386805.698142
11.548834,48,386859.851513
21.0,48,386895.842956
22.0,48,386931.903814
46.0,48,386991.769882
21.0,48,387027.898623
5.1367,48,387082.051969
24.008496,48,387118.182151
8.0,48,387154.330355
12.373219,48,387208.168796
7.872432,48,387244.226937
18.0,48,387280.417159
42.0,48,387340.193821
2.922964,48,387376.323529
3.489311,48,387435.913803
35.393584,48,387472.086035
16.0,48,387508.264119
16.179173,48,387562.417907
62.0,48,387598.409381
16.0,48,387634.524253
3.021992,48,387694.330803
61.0,48,387730.426105
37.0,48,387790.176834
3.0,48,387826.278142
21.0,48,387862.345574
20.0,48,387916.102666
10.0,48,387952.261109
9.0,48,387988.280676
21.0,48,388042.297921
12.0,48,388078.316223
2.879009,48,388137.905107
42.0,48,388173.815692
59.978351,48,388209.984731
6.0,48,388264.035537
19.096003,48,388300.020153
24.463765,48,388335.981331
25.824506,48,388395.550606
24.936319,48,388431.587883
17.0,48,388491.106918
12.389,48,388527.300621
0.0,48,388563.288817
23.0,48,388617.109566
7.0,48,388653.235758
17.0,48,388689.198967
35.0,48,388748.882294
65.0,48,388785.038719
1.0,48,388844.726736
0.0,48,388880.879165
21.0,48,388916.844531
0.0,48,388970.949725
5.871307,48,389007.031489
4.0,48,389043.062027
33.0,48,389102.772979
11.427128,48,389138.838
38.0,48,389198.510386
30.0,48,389234.408257
46.0,48,389270.512318
17.0,48,389324.596437
14.0,48,389360.670212
47.0,48,389396.792945
31.0,48,389455.990952
39.479369,48,389491.557345
25.525242,48,389550.683864
5.835376,48,389586.736938
30.0,48,389622.843399
12.783599,48,389682.345809
0.642559,48,389718.420033
26.0,48,389754.423371
19.228625,48,389813.802503
0.0,48,389849.683187
12.914146,48,389909.32059
11.475731,48,389945.395839
54.0,48,389981.319701
0.0,48,390035.255355
0.0,48,390071.222585
6.597624,48,390107.330621
5.0,48,390167.05699
36.0,48,390203.073951
43.0,48,390262.675891
12.0,48,390298.707263
19.0,48,390334.787032
2.932882,48,390394.483145
12.076263,48,390430.575371
0.0,48,390466.674785
13.0,48,390526.512713
9.900437,48,390562.532817
50.0,48,390622.317199
10.980595,48,390658.399998
41.0,48,390694.386719
13.0,48,390754.188618
51.0,48,390790.272981
0.0,48,390826.304386
26.0,48,390886.247943
20.0,48,390922.288826
49.0,48,390981.809866
27.0,48,391017.941423
42.639577,48,391054.083676
3.0,48,391114.128112
17.0,48,391150.175715
12.445666,48,391186.218462
2.0,48,391246.013198
16.0,48,391282.197428
19.0,48,391341.969997
0.150274,48,391378.15408
83.0,48,391414.218831
26.891432,48,391474.054643
0.0,48,391510.082829
16.0,48,391546.121677
1.10083,48,391605.86798
1.0,48,391641.946122
11.698959,48,391701.925428
0.0,48,391738.032956
17.0,48,391774.117607
25.0,48,391828.195572
47.0,48,391864.290411
2.0,48,391900.361772
23.939526,48,391959.899857
28.913919,48,391995.970409
18.304589,48,392055.642149
15.609996,48,392091.734629
13.845883,48,392127.825045
17.58514,48,392182.021849
8.496404,48,392218.105313
0.0,48,392254.308599
12.0,48,392313.771734
17.0,48,392349.949383
64.0,48,392409.380568
15.285756,48,392445.430389
0.423202,48,392481.534489
21.634217,48,392540.843649
0.0,48,392576.835127
22.0,48,392612.988845
31.0,48,392672.736838
12.311253,48,392708.795003
48.0,48,392768.300057
16.0,48,392804.304014
8.77074,48,392840.309222
12.0,48,392899.903379
21.0,48,392936.06405
0.0,48,392972.361624
26.640086,48,393026.323659
22.016355,48,393062.48446
3.0,48,393116.496573
24.0,48,393152.557801
5.483208,48,393188.620746
0.0,48,393242.632916
14.0,48,393278.898149
11.625581,48,393315.026667
0.0,48,393374.609194
24.927568,48,393410.736528
25.108237,48,393470.09211
36.924718,48,393506.273588
6.190251,48,393542.435793
7.010885,48,393602.014177
47.0,48,393637.982956
9.638088,48,393674.033722
14.0,48,393733.597894
70.0,48,393769.711223
0.0,48,393823.606422
24.503096,48,393859.7444
26.260834,48,393895.899227
5.386026,48,393949.897105
39.278201,48,393985.884932
0.070325,48,394021.890402
39.0,48,394081.011191
45.183831,48,394116.826811
0.0,48,394175.917697
20.0,48,394212.023564
24.877119,48,394248.175318
19.0,48,394302.073599
44.0,48,394338.210997
24.0,48,394374.389505
16.796975,48,394433.760409
56.0,48,394469.399666
0.433172,48,394523.130376
60.0,48,394558.796201
0.482427,48,394594.438205
0.0,48,394646.814185
18.09188,48,394682.823806
39.0,48,394718.948619
14.410687,48,394772.875515
24.911326,48,394809.121201
36.0,48,394868.54353
54.0,48,394904.611381
21.602954,48,394940.644738
6.377247,48,395000.050571
33.0,48,395036.059618
28.0,48,395072.203625
50.0,48,395131.630789
6.199159,48,395167.65151
64.0,48,395227.312799
21.0,48,395263.315524
0.0,48,395299.406216
6.041724,48,395359.094058
12.0,48,395395.249968
21.737599,48,395431.534932
3.465615,48,395491.168929
15.0,48,395527.194627
5.341875,48,395586.722896
8.780711,48,395622.652256
45.100649,48,395658.695161
12.104889,48,395712.796445
47.0,48,395748.860816
48.0,48,395784.965098
42.0,48,395844.512152
3.266581,48,395880.664157
36.0,48,395940.060577
11.409853,48,395976.213962
36.094224,48,396012.24737
39.0,48,396066.369718
0.280367,48,396102.465183
21.371066,48,396138.466865
16.833967,48,396198.140344
16.0,48,396234.462177
18.091246,48,396294.031443
3.0,48,396330.065422
1.472118,48,396366.119382
20.310621,48,396420.227031
8.100349,48,396456.210362
24.0,48,396492.384151
40.660695,48,396552.143228
12.0,48,396588.249673
45.0,48,396647.765705
0.0,48,396683.797669
19.0,48,396719.9265
13.0,48,396779.596425
14.081266,48,396815.694203
25.0,48,396851.856894
43.65638,48,396911.492324
51.0,48,396947.515719
0.050984,48,397007.276547
0.0,48,397043.323459
65.0,48,397079.336138
44.0,48,397133.214924
0.0,48,397169.378522
9.480819,48,397205.412625
54.0,48,397264.535736
22.445537,48,397300.330392
28.0,48,397359.238857
0.0,48,397395.05503
47.0,48,397430.789017
27.0,48,397490.407725
35.0,48,397526.201472
49.0,48,397561.966428
56.0,48,397621.522839
0.0,48,397657.199135
13.832891,48,397710.833728
7.101626,48,397746.813938
24.0,48,397782.874603
19.0,48,397837.108497
10.73814,48,397873.226535
58.0,48,397909.40694
55.0,48,397969.077313
13.757909,48,398005.202397
0.0,48,398064.829622
17.038785,48,398100.796828
0.79412,48,398136.945614
0.0,48,398196.864273
2.0,48,398232.958805
6.803119,48,398269.108702
19.0,48,398328.922653
21.0,48,398365.175013
30.0,48,398424.930009
1.0,48,398460.915751
12.0,48,398496.940349
18.126141,48,398551.213325
3.0,48,398587.202573
50.0,48,398623.250446
41.872114,48,398682.887264
1.0,48,398719.041294
32.0,48,398778.84725
39.0,48,398814.869981
20.0,48,398850.946857
52.327883,48,398905.089775
55.0,48,398941.178704
1.0,48,398977.124719
23.242532,48,399036.68391
37.0,48,399072.715703
1.0,48,399132.232495
29.466577,48,399168.292535
40.0,48,399204.386447
23.753405,48,399263.800109
15.138183,48,399299.805937
38.509367,48,399335.822692
0.0,48,399395.293211
59.0,48,399431.402098
23.0,48,399490.923801
79.0,48,399526.997549
27.0,48,399563.08282
41.0,48,399622.463041
10.540145,48,399658.4122
5.044042,48,399694.538478
60.0,48,399748.63931
15.198261,48,399784.730793
24.628688,48,399844.377519
50.0,48,399880.447061
15.563844,48,399916.609775
18.0,48,399976.411967
0.0,48,400012.431741
2.408845,48,400048.525794
66.0,48,400108.292585
40.0,48,400144.321056
16.379869,48,400198.374491
28.638338,48,400234.430759
38.0,48,400270.431898
17.0,48,400329.871725
0.0,48,400365.895084
52.0,48,400401.787965
6.99398,48,400461.215805
19.868536,48,400497.320489
38.0,48,400556.781099
4.910179,48,400592.952619
6.475654,48,400628.9364
4.0,48,400682.858269
0.0,48,400718.905732
20.730354,48,400755.105685
12.0,48,400809.324321
24.0,48,400845.502729
4.558972,48,400905.221876
1.352749,48,400941.341952
62.0,48,400977.407864
44.0,48,401037.09918
7.0,48,401073.100363
20.0,48,401109.140072
72.0,48,401168.739088
41.0,48,401204.782364
0.25516,48,401264.482521
10.232049,48,401300.570951
9.286204,48,401336.605389
45.0,48,401396.230934
27.0,48,401432.34365
52.0,48,401468.400907
7.54691,48,401527.843255
1.412492,48,401563.88127
28.0,48,401623.581248
65.0,48,401659.717136
16.0,48,401695.749881
4.0,48,401755.382344
1.0,48,401791.427659
38.0,48,401827.478667
13.585429,48,401887.311104
12.859942,48,401923.385395
0.0,48,401983.263285
51.0,48,402019.318333
7.715819,48,402055.269364
21.905707,48,402109.448422
55.0,48,402145.369222
26.0,48,402181.335719
45.0,48,402240.750087
0.0,48,402276.952541
5.0,48,402335.257829
69.0,48,402368.149709
2.280293,48,402400.59837
1.0,48,402445.619364
13.65829,48,402478.01888
6.586622,48,402510.576101
17.327997,48,402562.707229
5.0,48,402595.313064
0.883918,48,402647.968345
0.0,48,402680.555432
6.467655,48,402713.183627
34.0,48,402758.508583
0.0,48,402791.550992
50.0,48,402824.407187
61.280193,48,402876.506011
3.536986,48,402908.857525
33.0,48,402961.150658
12.787205,48,402993.587434
30.674961,48,403025.873915
12.779197,48,403070.79596
12.489346,48,403103.121984
11.0,48,403135.431835
15.0,48,403187.834735
18.0,48,403220.1038
12.646913,48,403272.473978
15.0,48,403304.509151
35.0,48,403336.777442
10.06937,48,403381.894064
56.0,48,403414.306378
44.0,48,403446.45812
1.411656,48,403498.886852
0.302188,48,403531.447125
18.589563,48,403583.690159
17.683307,48,403615.88835
2.0,48,403648.351945
34.0,48,403693.536981
17.573763,48,403726.418004
35.597126,48,403758.849748
20.258173,48,403811.523777
13.485091,48,403843.911047
1.0,48,403896.140168
0.0,48,403929.009984
23.0,48,403961.962187
0.0,48,404014.526856
6.339778,48,404046.852319
2.135374,48,404079.395718
1.514169,48,404131.63412
3.388395,48,404163.866111
0.0,48,404215.70757
22.0,48,404248.051639
0.0,48,404280.282484
12.983859,48,404325.152582
66.0,48,404357.468935
11.0,48,404389.736114
10.596526,48,404434.756413
74.0,48,404466.970428
0.569341,48,404519.42074
0.0,48,404551.822438
0.0,48,404584.336827
24.0,48,404636.39314
44.15825,48,404668.672503
7.603688,48,404700.907013
0.0,48,404745.646127
16.871797,48,404777.543214
10.662297,48,404823.25043
23.0,48,404855.738282
50.318806,48,404888.39724
17.0,48,404933.315072
20.0,48,404965.639112
52.0,48,404998.207036
27.0,48,405050.949578
29.429872,48,405083.706756
24.0,48,405136.121639
2.0,48,405168.468548
24.441148,48,405200.953697
18.523166,48,405246.645397
65.0,48,405279.002058
14.277008,48,405311.140192
26.0,48,405356.242941
29.0,48,405389.30422
2.0,48,405442.356403
28.0,48,405475.044865
2.111442,48,405507.339197
35.0,48,405559.11534
31.563355,48,405591.143497
0.0,48,405623.377632
20.513754,48,405675.492539
12.0,48,405707.770704
59.0,48,405753.151451
0.866238,48,405785.974813
19.0,48,405818.1672
18.0,48,405870.377232
0.0,48,405902.510523
29.619382,48,405934.5659
2.217145,48,405986.300543
31.0,48,406018.40072
0.0,48,406070.487177
7.0,48,406102.987909
3.0,48,406135.506526
23.991411,48,406180.939188
9.814601,48,406213.690762
38.0,48,406246.467165
18.0,48,406298.612584
10.221834,48,406330.686707
2.0,48,406382.441363
37.0,48,406414.879751
46.0,48,406447.065111
9.0,48,406491.896368
1.412676,48,406524.07804
13.302379,48,406556.439278
45.0,48,406608.239417
23.0,48,406640.49747
15.0,48,406693.099498
20.176132,48,406725.477032
61.0,48,406758.098903
38.0,48,406810.09182
0.0,48,406842.427035
23.937755,48,406874.760751
8.635338,48,406919.775615
15.859905,48,406952.197711
21.0,48,407004.711952
1.624699,48,407037.39644
0.0,48,407069.936991
23.0,48,407122.020271
2.61752,48,407154.398491
1.0,48,407186.922733
29.0,48,407232.308622
24.996564,48,407265.081471
0.604969,48,407317.250658
61.0,48,407349.817923
4.445974,48,407382.052913
0.0,48,407427.552145
40.0,48,407460.27635
1.072187,48,407492.859192
45.0,48,407545.036893
28.569358,48,407577.251104
0.0,48,407629.700456
15.0,48,407662.264385
49.0,48,407694.525047
0.0,48,407739.382973
54.690695,48,407771.900904
35.0,48,407803.991355
1.0,48,407849.418254
27.0,48,407881.993616
39.0,48,407934.366622
6.0,48,407966.756175
46.0,48,407999.061305
11.666257,48,408051.104403
6.261365,48,408083.674096
28.0,48,408116.014128
59.0,48,408167.907265
37.0,48,408200.094273
59.543228,48,408252.10627
29.273872,48,408284.237357
0.0,48,408316.534483
8.751156,48,408368.353664
9.233242,48,408400.425848
12.9695,48,408432.6115
63.0,48,408484.669192
44.0,48,408517.168191
53.0,48,408569.419483
0.0,48,408602.135961
22.0,48,408634.371476
26.0,48,408685.984902
25.776726,48,408717.94176
17.130459,48,408750.413651
0.0,48,408802.348214
0.0,48,408834.814816
25.0,48,408879.950437
26.452906,48,408912.251194
48.0,48,408944.8679
1.956534,48,408996.776739
16.0,48,409029.040604
9.0,48,409061.204059
9.0,48,409113.053838
0.0,48,409145.892898
66.0,48,409198.289061
5.914156,48,409230.527437
0.0,48,409262.460882
62.0,48,409314.208336
1.664569,48,409346.245069
37.0,48,409378.252135
74.0,48,409429.887847
34.0,48,409461.888922
0.815063,48,409506.606481
51.0,48,409538.92798
2.34862,48,409571.286561
18.0,48,409623.617332
31.0,48,409656.534303
0.0,48,409689.303193
3.440029,48,409741.468326
1.098756,48,409773.732098
7.801488,48,409826.098285
1.592229,48,409858.250842
11.0,48,409890.404123
20.268874,48,409935.335893
64.0,48,409967.510926
23.0,48,409999.714584
24.0,48,410052.050467
18.974152,48,410084.206858
29.133106,48,410136.11915
3.0,48,410168.377427
0.093571,48,410200.647705
