1394.0,48,101025.655308
1152.0,48,101037.152838
1255.0,48,101050.683671
765.0,48,101061.827987
1042.627133,48,101071.061542
715.758791,48,101084.549571
725.0,48,101094.676662
645.0,48,101108.849284
808.0,48,101116.529401
386.96346,48,101125.180074
984.0,48,101138.817748
964.0,48,101148.010298
469.0,48,101159.282327
406.933487,48,101175.409549
1038.0,48,101183.683792
262.379768,48,101194.297969
653.917795,48,101204.885439
104.0,48,101215.973042
95.0,48,101230.39165
641.0,48,101240.787574
50.0,48,101251.556139
1264.0,48,101265.606354
1436.0,48,101276.000172
1297.0,48,101289.713302
448.906735,48,101301.753687
591.0,48,101316.858866
729.0,48,101331.353472
381.0,48,101344.670843
912.512056,48,101355.028596
653.800726,48,101368.288583
208.536111,48,101378.932308
683.0,48,101392.130723
459.513169,48,101402.60334
1035.0,48,101413.436553
939.0,48,101428.071465
806.0,48,101440.180402
1040.695532,48,101450.706868
444.0,48,101462.999242
822.0,48,101475.369831
1361.0,48,101489.442596
197.0,48,101500.341526
327.0,48,101511.42378
1279.67307,48,101524.944749
335.0,48,101536.682636
1366.0,48,101547.378978
640.223533,48,101561.354282
554.0,48,101572.092814
738.141785,48,101584.236796
1372.0,48,101594.954439
679.173155,48,101604.888282
1297.0,48,101617.204731
614.0,48,101627.297606
83.0,48,101637.11749
938.0,48,101654.009896
456.0,48,101665.650038
523.664268,48,101678.303419
535.472082,48,101689.32496
914.315895,48,101701.49785
215.0,48,101714.20184
195.0,48,101726.217171
782.0,48,101737.543225
197.648884,48,101750.556707
1089.0,48,101762.995888
620.808301,48,101774.909403
678.254754,48,101787.720773
89.894108,48,101798.67483
1107.0,48,101814.331238
677.0,48,101824.782806
202.0,48,101835.677636
222.08453,48,101850.625766
878.24514,48,101862.887568
99.172392,48,101873.858114
479.0,48,101883.321363
724.869622,48,101893.438937
352.0,48,101905.17922
293.0,48,101915.233829
578.0,48,101925.807891
358.969253,48,101941.126545
788.0,48,101952.150759
352.0,48,101964.057199
219.920206,48,101973.701155
1022.0,48,101983.890788
994.0,48,101996.60057
118.046054,48,102007.341053
848.080983,48,102016.053282
191.946768,48,102028.974559
1112.0,48,102040.132534
793.0,48,102054.808911
781.811764,48,102065.773026
239.462204,48,102075.478584
731.0,48,102090.355709
1107.0,48,102101.216904
894.164955,48,102110.104581
483.328653,48,102125.182699
930.671244,48,102136.634791
187.372287,48,102148.751333
156.349135,48,102158.380984
487.0,48,102171.656591
449.99161,48,102186.103338
104.670333,48,102195.361969
421.0,48,102203.75259
556.0,48,102215.854206
1187.0,48,102226.007525
623.005405,48,102239.608214
840.0,48,102248.87345
409.0,48,102256.789812
181.0,48,102267.248985
1694.0,48,102277.692893
90.286142,48,102287.485456
174.859369,48,102300.839172
385.0,48,102309.216777
493.0,48,102323.236907
289.878654,48,102335.407986
224.0,48,102346.7559
324.88306,48,102360.894398
367.421254,48,102370.551827
291.307506,48,102378.614501
470.530367,48,102394.368632
1320.0,48,102406.292423
92.034586,48,102420.241428
208.478645,48,102430.361768
554.543357,48,102438.714512
1110.43256,48,102450.185606
559.935884,48,102461.851348
786.0,48,102472.651929
479.224001,48,102485.598029
1416.0,48,102496.590589
616.0,48,102506.862001
345.996968,48,102515.375499
187.32338,48,102525.697587
579.617038,48,102540.996949
243.0,48,102550.312159
68.801423,48,102560.910631
197.0,48,102573.995666
981.0,48,102585.884908
706.114651,48,102598.492468
262.534607,48,102609.089136
480.0,48,102620.74455
922.0,48,102633.113774
270.738929,48,102643.624595
635.596575,48,102653.033334
282.0,48,102667.188348
738.701662,48,102679.221178
352.0,48,102691.09189
256.0,48,102699.618839
302.851051,48,102707.232406
413.866982,48,102718.614564
276.096754,48,102728.186302
363.0,48,102738.839569
235.552305,48,102751.954152
210.0,48,102763.160808
594.0,48,102775.028001
105.976472,48,102787.563515
260.0,48,102799.793489
859.0,48,102816.753552
859.0,48,102825.414765
1127.0,48,102838.098004
64.084027,48,102849.020338
404.0,48,102862.671666
375.749631,48,102874.15121
1545.0,48,102883.416926
189.262385,48,102894.043381
380.978444,48,102908.610833
370.0,48,102921.456408
791.0,48,102934.700075
538.0,48,102947.097671
476.0,48,102957.964289
954.0,48,102967.693838
564.0,48,102977.50253
790.0,48,102985.693913
1021.0,48,103000.912383
994.700181,48,103013.179463
650.0,48,103024.960909
770.787257,48,103038.014015
172.829367,48,103046.431527
173.798327,48,103059.532905
1118.0,48,103071.47593
143.0,48,103082.273067
538.0,48,103095.902112
90.0,48,103106.894614
696.0,48,103114.570809
590.067481,48,103127.956069
90.0,48,103138.141642
1179.0,48,103152.200768
635.447169,48,103162.365378
143.045617,48,103173.395061
1075.91841,48,103185.796358
171.464639,48,103195.251109
274.0,48,103205.542449
1056.0,48,103220.936718
772.382027,48,103232.568008
366.84222,48,103245.304593
275.0,48,103254.76392
246.0,48,103264.195979
1096.0,48,103279.64565
995.0,48,103288.932397
91.0,48,103299.070356
1529.0,48,103312.647419
1082.0,48,103323.22685
381.0,48,103337.312969
555.0,48,103347.987873
80.0,48,103357.046288
1213.834565,48,103370.158174
245.0,48,103378.375157
242.0,48,103385.041428
712.0,48,103399.962901
651.184981,48,103412.844546
385.222974,48,103428.203297
1211.0,48,103440.124565
511.0,48,103448.63711
731.0,48,103463.390182
183.0,48,103473.887327
1031.0,48,103487.283006
864.0,48,103499.852472
592.413903,48,103512.927282
1679.0,48,103526.617923
628.0,48,103537.940757
559.0,48,103547.340057
208.0,48,103558.633823
1049.0,48,103568.998539
560.0,48,103580.282702
642.575205,48,103590.927619
338.0,48,103601.714808
744.0,48,103613.759377
562.28474,48,103624.779501
321.0,48,103637.139156
573.588964,48,103649.694432
959.0,48,103659.78499
587.288081,48,103669.556333
145.0,48,103680.166963
815.0,48,103687.879032
399.177999,48,103702.014957
737.0,48,103710.522208
711.428002,48,103721.27237
641.0,48,103733.780021
594.0,48,103744.359807
1439.0,48,103752.648671
613.931625,48,103766.55223
386.255571,48,103777.527614
543.196838,48,103788.206487
868.732815,48,103799.158633
449.026494,48,103812.397436
881.0,48,103826.290764
574.280253,48,103836.510453
454.0,48,103849.517535
627.195623,48,103861.638705
321.222327,48,103872.003846
544.0,48,103885.404368
774.0,48,103898.062705
592.0,48,103912.047225
634.0,48,103926.455755
791.0,48,103938.366576
356.0,48,103950.086965
434.241228,48,103962.970006
777.0,48,103972.969409
956.0,48,103984.551669
401.487874,48,103996.022777
896.0,48,104008.174221
1388.0,48,104021.109502
150.0,48,104031.159327
323.558776,48,104040.945013
176.307815,48,104052.90102
512.713229,48,104064.881992
623.0,48,104076.619934
375.219173,48,104086.906905
904.0,48,104098.534803
1565.0,48,104111.221392
127.159326,48,104119.875539
556.7633,48,104129.326436
350.0,48,104143.609467
1044.0,48,104153.271781
806.842029,48,104167.830233
486.0,48,104176.615523
521.614448,48,104186.273214
1380.0,48,104196.397292
303.881249,48,104207.714792
606.544788,48,104217.448819
611.0,48,104232.247621
503.0,48,104242.898108
798.0,48,104257.658907
152.0,48,104266.098612
495.0,48,104275.868381
735.0,48,104288.595924
97.46662,48,104300.743477
1462.0,48,104311.309437
1063.0,48,104324.1594
423.960088,48,104335.167014
412.625853,48,104350.545063
1036.0,48,104361.386249
567.0,48,104369.835452
732.0,48,104381.353285
439.0,48,104393.194649
238.0,48,104403.753151
481.4383,48,104416.171611
406.0,48,104426.560727
394.261024,48,104439.686824
314.0,48,104453.552816
571.0,48,104466.347994
832.762738,48,104478.782412
1161.0,48,104489.47419
132.0,48,104498.22652
829.0,48,104513.15192
237.0,48,104526.214675
1042.614638,48,104542.532033
1142.0,48,104552.780284
769.0,48,104563.233744
417.0,48,104574.76991
1478.0,48,104585.891722
1132.514124,48,104596.159822
99.916636,48,104608.157098
1198.0,48,104620.236417
807.573183,48,104635.150381
306.71504,48,104648.797619
54.648194,48,104662.31246
675.141195,48,104677.733031
995.0,48,104687.983352
951.0,48,104698.017873
531.344574,48,104711.673672
1037.962533,48,104723.962673
1074.267937,48,104737.603207
1117.0,48,104746.728087
464.279072,48,104758.50879
590.0,48,104771.664235
1371.0,48,104780.528095
832.0,48,104792.869276
597.0,48,104806.643452
341.0,48,104817.342438
738.788765,48,104829.430919
36.17564,48,104837.387825
607.0,48,104848.647375
865.0,48,104862.380468
1173.0,48,104873.182629
124.0,48,104884.226393
273.717353,48,104898.733783
98.591694,48,104907.685581
626.497083,48,104919.417881
148.218932,48,104932.014809
931.0,48,104941.824761
699.996147,48,104954.221958
1178.0,48,104963.713497
270.629389,48,104972.789472
637.0,48,104986.182116
926.0,48,104995.619037
202.0,48,105007.077608
178.0,48,105019.194658
154.05105,48,105030.508712
824.0,48,105043.505736
330.225312,48,105055.720603
233.0,48,105064.902358
616.0,48,105077.161934
651.0,48,105087.379234
110.372718,48,105100.880484
188.458949,48,105109.873407
267.54051,48,105121.009232
670.0,48,105134.416723
937.0,48,105145.435492
1103.0,48,105155.922503
421.976802,48,105169.923644
479.0,48,105179.287391
116.0,48,105192.948835
157.0,48,105204.650164
330.0,48,105214.849148
1097.0,48,105229.628793
839.364634,48,105241.807011
438.0,48,105252.524368
812.0,48,105263.639288
706.474298,48,105271.684537
78.0,48,105283.488862
584.0,48,105296.024749
1031.0,48,105310.684904
1303.0,48,105322.383372
84.274415,48,105332.536226
710.0,48,105341.608141
386.04658,48,105357.26587
543.338954,48,105371.958465
269.0,48,105386.5415
558.0,48,105394.597337
224.256294,48,105404.085871
556.0,48,105416.690522
1131.0,48,105426.631701
1002.0,48,105439.173207
916.0,48,105453.667495
990.0,48,105465.475295
848.0,48,105480.067512
256.41922,48,105491.209643
1120.0,48,105502.965403
744.0,48,105514.192128
393.0,48,105525.420829
504.0,48,105534.288155
185.0,48,105546.46158
165.0,48,105556.379564
1040.0,48,105567.158058
515.720815,48,105579.546025
253.0,48,105591.817184
294.0,48,105606.725732
1262.0,48,105615.156344
866.0,48,105623.878048
462.0,48,105635.51692
888.0,48,105644.912747
1014.418645,48,105658.039901
540.0,48,105667.249647
62.599451,48,105676.392237
416.628864,48,105690.381551
164.0,48,105699.897736
930.930051,48,105710.878573
305.026947,48,105726.205583
890.0,48,105740.275288
580.0,48,105754.898618
904.0,48,105767.120782
1011.0,48,105779.062042
500.441242,48,105791.771645
201.0,48,105800.273962
752.0,48,105807.95261
1295.0,48,105821.531098
531.865912,48,105830.537777
590.0,48,105840.840555
451.655854,48,105851.95528
796.280366,48,105862.069191
814.869775,48,105877.181521
141.0,48,105888.695399
763.0,48,105900.958674
278.0,48,105913.140548
666.0,48,105923.912591
470.0,48,105935.935865
872.829201,48,105944.835129
287.0,48,105952.319517
238.0,48,105967.192635
88.0,48,105979.535186
509.894506,48,105991.114727
1030.0,48,106005.005609
597.061974,48,106018.763492
929.0,48,106030.828215
670.0,48,106042.720853
88.0,48,106053.353403
179.531124,48,106066.5214
302.0,48,106075.684505
875.0,48,106088.42514
109.0,48,106100.309042
392.347534,48,106111.198092
174.0,48,106125.512631
736.0,48,106137.186115
185.827994,48,106151.537435
822.0,48,106165.976219
594.337695,48,106175.989197
537.0,48,106186.672959
658.0,48,106199.144633
524.0,48,106210.106509
474.889501,48,106224.815952
223.0,48,106233.624864
180.961285,48,106245.65336
124.01838,48,106259.908884
910.0,48,106269.35122
62.058192,48,106275.83939
481.182144,48,106291.630898
675.0,48,106300.75017
657.0,48,106316.116982
751.344589,48,106324.277099
523.0,48,106334.285366
136.793494,48,106346.322581
132.0,48,106354.988292
799.0,48,106365.666709
520.358508,48,106377.363057
233.0,48,106386.056752
532.0,48,106397.210446
918.210506,48,106408.377657
331.592186,48,106421.255071
271.000607,48,106434.518937
888.0,48,106446.164996
322.006341,48,106456.451504
544.0,48,106472.312164
216.0,48,106482.016794
451.60913,48,106496.835243
525.119696,48,106506.764415
191.0,48,106514.959569
713.113725,48,106528.373047
165.698223,48,106539.179376
336.0,48,106548.389058
1314.0,48,106561.694655
573.0,48,106575.32503
1193.0,48,106588.985865
355.826436,48,106599.321032
939.0,48,106609.738198
560.006701,48,106622.899997
761.989686,48,106633.981463
202.209685,48,106645.879215
641.481864,48,106660.091841
479.883228,48,106669.529439
66.0,48,106682.622648
961.0,48,106693.657903
233.767034,48,106705.079721
543.753046,48,106716.567148
285.429319,48,106725.912861
864.0,48,106735.938383
203.904217,48,106746.867622
806.0,48,106759.553861
337.0,48,106772.657995
524.0,48,106782.459227
799.0,48,106791.923712
854.839762,48,106805.509941
316.0,48,106814.895367
308.182526,48,106823.484362
674.0,48,106836.442159
534.72127,48,106846.195765
895.957027,48,106862.533025
225.0,48,106873.212549
107.0,48,106884.311756
306.807122,48,106897.961334
1371.630772,48,106907.627949
159.096349,48,106920.040914
505.0,48,106931.315975
1446.0,48,106941.175854
77.0,48,106955.216907
151.329043,48,106965.252397
277.655081,48,106975.961848
436.0,48,106988.660053
1111.0,48,106999.29887
474.201232,48,107013.026942
1246.0,48,107026.273304
68.468591,48,107037.795419
133.76262,48,107051.777811
1359.143392,48,107062.005911
552.0,48,107073.976981
667.0,48,107085.491829
276.223821,48,107097.668375
673.0,48,107108.762837
109.0,48,107118.963798
285.0,48,107128.581852
916.0,48,107140.234984
410.021308,48,107151.205213
57.0,48,107161.381528
671.0,48,107175.05222
53.368216,48,107187.712894
810.0,48,107197.925117
808.0,48,107209.852514
595.539014,48,107217.531325
75.0,48,107230.972358
863.0,48,107244.70333
130.826168,48,107255.582749
205.597208,48,107269.281977
808.359117,48,107280.060872
895.0,48,107289.187059
338.0,48,107303.005512
1260.0,48,107314.805136
325.0,48,107326.64096
151.6542,48,107335.672711
380.697939,48,107345.324794
306.0,48,107358.119686
1409.0,48,107371.272431
759.0,48,107380.653899
623.165259,48,107394.976129
581.0,48,107405.924838
270.0,48,107418.263068
980.0,48,107427.611132
766.786981,48,107439.294267
1061.0,48,107454.269208
1030.0,48,107466.655477
774.0,48,107477.731097
1148.0,48,107490.773482
284.0,48,107501.365092
471.0,48,107516.321197
250.0,48,107524.972373
1239.0,48,107535.297781
1165.0,48,107548.636746
317.0,48,107558.940301
585.051457,48,107567.981216
788.0,48,107581.025018
749.197596,48,107594.009778
924.0,48,107611.0234
594.0,48,107619.629835
767.0,48,107629.523354
295.182978,48,107642.04266
432.510407,48,107652.917838
887.0,48,107664.441989
305.0,48,107679.505928
624.349641,48,107689.365469
797.138652,48,107703.77959
710.0,48,107714.280915
656.0,48,107724.828419
430.393345,48,107736.799963
523.0,48,107746.03049
48.306092,48,107756.347637
641.614845,48,107769.421859
108.0,48,107779.625565
275.0,48,107789.265545
329.561982,48,107799.060474
793.0,48,107809.87226
647.463995,48,107824.960071
1280.0,48,107834.708208
851.147264,48,107844.282761
319.16079,48,107858.518981
446.938581,48,107867.505107
588.954785,48,107878.637841
403.0,48,107889.510417
244.0,48,107899.01801
171.872659,48,107911.821729
304.08931,48,107921.44271
185.0,48,107930.945873
601.605684,48,107943.867124
337.120707,48,107954.436845
145.803076,48,107968.837913
268.903943,48,107978.498061
551.0,48,107989.569779
247.0,48,108002.788631
730.0,48,108012.391743
302.0,48,108024.181115
780.468902,48,108035.384613
608.151106,48,108046.887929
829.558764,48,108061.452598
635.0,48,108072.150484
98.0,48,108083.147632
507.222644,48,108097.008768
172.0,48,108105.553029
1201.444326,48,108117.199834
183.285162,48,108132.443012
354.625062,48,108143.547508
869.744189,48,108156.265294
286.080973,48,108165.562638
88.0,48,108177.725516
582.0,48,108193.771655
412.0,48,108203.378321
324.0,48,108213.181683
429.0,48,108226.137017
96.0,48,108239.449504
127.0,48,108251.356413
516.482292,48,108262.688677
312.875123,48,108274.096604
550.371513,48,108284.727697
511.035593,48,108294.977623
837.0,48,108306.14417
692.0,48,108318.868942
452.0,48,108329.127578
252.0,48,108340.810769
305.390592,48,108352.598075
899.0,48,108363.319492
422.680091,48,108375.499941
1011.371623,48,108387.990142
915.0,48,108399.167436
943.0,48,108412.413092
230.0,48,108422.469123
819.922061,48,108434.874242
376.0,48,108445.03297
1104.0,48,108456.569148
513.0,48,108470.029753
1035.0,48,108480.42202
158.913979,48,108489.967486
943.0,48,108502.600385
212.953047,48,108511.649703
280.0,48,108523.050983
105.0,48,108532.264621
638.387456,48,108543.605442
362.393605,48,108555.50926
827.711569,48,108564.644197
571.0,48,108576.578482
133.758726,48,108590.096967
1384.0,48,108599.97138
717.444485,48,108614.079978
546.649644,48,108626.308841
1548.0,48,108637.396585
333.815059,48,108652.258332
565.2453,48,108661.033924
102.077564,48,108673.329659
856.515394,48,108685.671728
1143.0,48,108695.791586
752.0,48,108709.938782
1059.355696,48,108720.964046
916.469405,48,108732.577591
764.0,48,108748.051184
646.0,48,108759.326487
132.4402,48,108772.220202
507.569808,48,108787.5331
386.317457,48,108796.893152
138.0,48,108810.844509
327.0,48,108821.309752
1194.0,48,108829.325849
256.759423,48,108843.872011
664.810338,48,108856.867631
832.0,48,108867.431414
111.0,48,108881.329379
191.0,48,108893.120547
683.0,48,108906.436197
194.822079,48,108918.356221
286.289811,48,108930.388147
772.0,48,108943.321128
1063.0,48,108954.31804
1055.0,48,108968.374477
708.364609,48,108984.070767
653.202526,48,108996.663774
838.358755,48,109011.556535
321.0,48,109020.770958
569.927414,48,109033.191862
774.0,48,109045.755294
900.436125,48,109058.472277
561.0,48,109070.43637
754.844939,48,109086.149779
907.0,48,109096.144365
252.286401,48,109110.033807
335.030664,48,109119.269602
1073.0,48,109131.070656
1129.0,48,109144.831023
323.101296,48,109154.499658
1331.0,48,109164.705849
613.0,48,109179.367527
1545.0,48,109189.257737
565.0,48,109203.942305
456.441997,48,109215.578064
845.0,48,109226.687377
544.202633,48,109242.018393
565.468429,48,109251.704412
586.0,48,109263.506953
470.0,48,109276.718259
278.0,48,109286.71847
305.36154,48,109300.302046
370.564283,48,109310.45427
467.0,48,109322.153322
1019.0,48,109337.3974
670.0,48,109346.915315
332.0,48,109356.082658
1316.0,48,109370.461354
614.0,48,109383.904092
418.635591,48,109397.468201
1077.572304,48,109407.797894
1021.161884,48,109420.080734
486.909918,48,109433.784298
329.601818,48,109443.736198
803.675875,48,109455.345275
150.0,48,109468.939494
584.799512,48,109479.1755
1041.0,48,109494.441344
643.0,48,109505.866974
851.0,48,109516.643795
769.90533,48,109530.162178
388.0,48,109540.36312
385.260488,48,109549.610013
546.683739,48,109562.629662
114.198854,48,109577.043424
676.0,48,109589.47292
986.0,48,109600.271337
717.0,48,109607.223063
464.277138,48,109620.808939
195.774531,48,109632.751704
556.972409,48,109645.543669
216.0,48,109661.380708
247.0,48,109670.693564
684.0,48,109682.883659
795.0,48,109691.880987
1088.0,48,109702.743994
699.797123,48,109715.075395
466.0,48,109726.182172
1180.776562,48,109736.263657
162.179081,48,109751.657683
636.031098,48,109760.108123
480.727887,48,109776.585019
172.724252,48,109785.328271
790.0,48,109796.244435
360.0,48,109809.518056
931.0,48,109818.974763
233.0,48,109829.612309
184.0,48,109843.08287
1037.0,48,109854.729885
675.0,48,109869.693032
452.311479,48,109878.936826
324.882497,48,109886.796769
430.094613,48,109900.219075
267.859216,48,109911.615376
746.828159,48,109923.189336
662.032051,48,109935.053357
820.0,48,109944.284584
876.0,48,109954.959203
383.0,48,109965.270903
874.404428,48,109975.142286
974.0,48,109986.215874
468.022179,48,109996.134643
562.159287,48,110007.425552
1146.0,48,110023.441029
536.0,48,110032.767302
48.977355,48,110046.664059
97.514676,48,110056.84851
485.532371,48,110067.024131
411.654358,48,110078.407966
855.0,48,110090.575248
559.0,48,110100.371505
822.0,48,110114.757421
639.123709,48,110126.784961
699.016163,48,110141.016394
710.0,48,110153.047945
429.0,48,110161.845765
468.474833,48,110174.716066
978.0,48,110185.063257
261.0,48,110195.060865
494.66367,48,110210.421009
757.052282,48,110222.879569
287.506266,48,110236.630172
285.112636,48,110244.06392
200.0,48,110253.103777
1250.0,48,110267.635652
941.0,48,110278.347163
420.0,48,110289.940176
902.0,48,110303.153435
1129.0,48,110314.929886
934.806718,48,110328.472516
1148.0,48,110337.401436
778.0,48,110348.206419
492.0,48,110360.008158
338.0,48,110370.894574
323.493429,48,110381.349111
385.44645,48,110394.585263
1122.0,48,110402.952559
642.0,48,110416.139116
586.984489,48,110430.341769
312.892961,48,110444.508471
666.0,48,110457.078952
784.0,48,110467.186105
64.237916,48,110476.913418
1254.0,48,110489.115525
165.0,48,110497.467787
676.0,48,110511.90245
1215.0,48,110526.06362
987.0,48,110536.742373
341.09188,48,110548.411564
760.0,48,110560.469072
313.445981,48,110570.92051
876.0,48,110584.5468
355.045992,48,110597.395948
600.966243,48,110611.124022
845.41998,48,110623.000891
304.015676,48,110631.647332
1333.0,48,110645.858863
326.0,48,110654.964916
629.0,48,110664.074708
715.0,48,110678.371978
251.513151,48,110690.177735
540.238667,48,110703.719635
1471.0,48,110716.419002
1489.0,48,110729.369238
112.0,48,110743.952815
710.0,48,110756.897645
371.712254,48,110767.900237
1177.0,48,110782.027895
902.0,48,110795.15693
495.0,48,110809.279351
545.706116,48,110819.676675
689.0,48,110832.61521
635.0,48,110845.166905
1065.0,48,110856.26614
590.0,48,110867.274927
773.924231,48,110880.931914
1415.0,48,110889.515651
183.85126,48,110902.093067
864.672992,48,110912.638249
174.0,48,110920.45596
205.0,48,110934.661283
176.941045,48,110944.726969
895.0,48,110953.500618
938.281166,48,110967.548118
1037.536572,48,110978.667431
233.0,48,110993.355376
789.0,48,111003.149223
148.0,48,111015.710228
677.0,48,111031.897645
1679.0,48,111042.940497
444.0,48,111051.921425
667.0,48,111064.457932
1055.0,48,111073.160989
1192.0,48,111085.302286
261.952038,48,111095.891693
538.828321,48,111106.794988
108.139838,48,111119.036122
296.784639,48,111129.917932
347.035195,48,111140.998333
327.341678,48,111152.73624
512.736654,48,111163.36132
653.0,48,111176.029608
831.735104,48,111186.303458
463.61761,48,111197.232527
1010.064067,48,111210.882097
119.0,48,111221.609972
169.287483,48,111232.637277
518.0,48,111245.652358
709.0,48,111255.602937
693.672104,48,111271.964854
355.0,48,111282.532123
239.0,48,111292.105992
212.0,48,111306.798692
1025.0,48,111318.117093
491.937109,48,111329.013817
554.0,48,111342.21915
774.253544,48,111353.710527
391.0,48,111369.348815
89.058624,48,111379.79764
803.251572,48,111391.473915
1031.219772,48,111403.192207
92.171964,48,111415.0127
928.0,48,111424.463451
1419.0,48,111438.710285
236.0,48,111449.785656
277.673712,48,111463.348705
780.0,48,111473.201662
419.0,48,111484.810973
231.700228,48,111499.515056
126.053987,48,111508.863697
109.0,48,111516.378843
819.634327,48,111531.73234
574.0,48,111542.063683
1239.0,48,111557.834812
1148.0,48,111569.119847
600.0,48,111580.320852
762.979515,48,111595.117087
610.0,48,111605.766347
481.231167,48,111618.058214
617.0,48,111629.354034
489.916244,48,111640.707163
119.28561,48,111654.133393
358.0,48,111664.184511
280.064708,48,111674.730404
507.515542,48,111686.543272
214.528591,48,111698.97497
791.480612,48,111712.301718
531.0,48,111727.130366
493.0,48,111735.885226
1092.0,48,111749.164228
277.0,48,111758.550583
1395.0,48,111770.107938
202.372305,48,111783.222108
682.0,48,111794.663577
581.0,48,111804.894918
201.696943,48,111816.5017
172.0,48,111827.474283
333.120619,48,111841.492762
536.586867,48,111852.131158
1129.0,48,111861.501057
1111.0,48,111873.869307
325.704586,48,111883.567936
354.409874,48,111895.524131
616.0,48,111908.67725
361.0,48,111918.302684
1221.0,48,111931.556239
495.0,48,111943.294937
184.0,48,111955.374934
204.081569,48,111970.614581
668.845489,48,111982.988482
978.0,48,111991.617509
435.861645,48,112007.240438
316.0,48,112019.737439
673.0,48,112032.835869
248.763651,48,112044.413768
69.0,48,112054.931271
518.0,48,112068.198691
598.733363,48,112080.828926
438.0,48,112092.654988
74.0,48,112105.417768
187.0,48,112115.81672
432.818142,48,112128.620617
458.983016,48,112140.396143
653.64945,48,112152.27016
160.0,48,112165.274257
327.0,48,112175.83829
249.0,48,112189.099294
1135.80582,48,112201.903716
284.473195,48,112212.755175
822.0,48,112225.930341
291.785457,48,112239.639961
189.264688,48,112248.707387
254.607398,48,112263.272759
469.871793,48,112276.32284
1120.0,48,112287.957397
1378.013807,48,112302.54925
973.0,48,112314.747502
633.0,48,112328.71756
195.687796,48,112339.615472
375.0,48,112349.311325
727.431698,48,112363.141764
692.0,48,112372.207796
1077.0,48,112381.565813
904.0,48,112395.092009
1302.0,48,112404.756621
339.0,48,112417.54544
254.0,48,112429.820543
503.0,48,112443.721508
575.0,48,112455.66157
282.0,48,112467.440341
161.71286,48,112476.793284
355.0,48,112489.729704
1359.0,48,112500.126874
524.256107,48,112515.874095
338.0,48,112525.956623
927.0,48,112536.310701
538.253839,48,112548.139217
523.0,48,112560.896939
243.0,48,112570.719201
290.0,48,112581.039886
428.0,48,112590.033004
749.904195,48,112603.887974
775.0,48,112616.667877
231.307669,48,112630.941155
291.0,48,112643.836581
1111.0,48,112653.190669
939.45212,48,112666.712729
729.0,48,112679.44903
301.885481,48,112690.05797
1338.0,48,112705.935899
131.0,48,112717.146914
244.0,48,112727.159142
1021.0,48,112739.155138
195.0,48,112749.348207
139.19231,48,112759.40782
932.95893,48,112771.98349
212.0,48,112783.401459
418.47311,48,112799.492923
699.649385,48,112809.851511
671.0,48,112819.344118
515.0,48,112833.765062
721.407283,48,112844.533109
1269.0,48,112853.791708
578.304362,48,112865.25435
593.0,48,112879.202789
1235.0,48,112891.307151
235.0,48,112899.531928
814.643104,48,112910.945031
213.130558,48,112924.859163
668.0,48,112934.110538
1217.0,48,112943.857748
499.0,48,112956.709617
1132.0,48,112967.173799
746.0,48,112982.109455
391.0,48,112993.507895
349.156875,48,113004.97839
586.0,48,113017.857433
346.277234,48,113026.799423
1551.517251,48,113035.649761
435.0,48,113052.033377
118.0,48,113062.493259
317.168119,48,113077.743933
156.0,48,113084.637515
459.945929,48,113096.782319
218.0,48,113111.116718
660.200054,48,113122.749574
1246.45401,48,113132.393351
1185.0,48,113145.79605
1066.0,48,113158.330717
377.0,48,113169.951859
1160.0,48,113179.277633
444.108994,48,113189.629152
510.0,48,113201.229817
231.024678,48,113212.232932
78.666268,48,113221.728683
199.0,48,113236.296385
139.5407,48,113248.723045
1348.0,48,113262.445951
986.750529,48,113271.73115
697.0,48,113283.169407
565.0,48,113297.201097
1538.0,48,113310.153781
802.0,48,113320.458207
942.723914,48,113335.599762
854.0,48,113349.008747
71.0,48,113362.459835
1176.0,48,113372.672876
160.0,48,113384.359275
727.0,48,113396.965507
761.0,48,113407.871742
723.0,48,113416.811805
994.0,48,113431.459816
372.0,48,113440.234957
130.274083,48,113453.174832
1112.0,48,113463.394928
140.0,48,113474.806385
318.279775,48,113486.742623
445.046209,48,113497.2297
1072.0,48,113508.344906
771.318601,48,113522.604722
220.0,48,113532.258608
719.602959,48,113546.668335
627.0,48,113559.221992
565.125408,48,113571.715943
372.976051,48,113583.823268
304.0,48,113591.305849
679.0,48,113600.614988
1062.0,48,113612.984775
159.777152,48,113626.147206
208.0,48,113637.72961
1359.0,48,113647.425317
720.0,48,113657.446332
423.0,48,113670.899516
333.216367,48,113681.675165
512.0,48,113690.298029
332.0,48,113705.808666
212.16269,48,113718.359394
371.0,48,113730.508913
383.975726,48,113745.574793
555.803956,48,113757.257976
787.0,48,113769.858118
516.723896,48,113779.064083
164.0,48,113789.871645
1099.519967,48,113802.531073
806.939399,48,113813.073271
340.841218,48,113825.171674
923.0,48,113833.480798
616.0,48,113845.18148
950.0,48,113858.184337
217.683929,48,113872.782469
788.0,48,113883.819388
537.838165,48,113897.235629
661.0,48,113907.021371
299.0,48,113920.866143
455.064466,48,113931.726424
98.0,48,113941.453977
737.731902,48,113952.705336
471.771766,48,113964.81028
675.0,48,113972.818514
601.0,48,113985.633915
1109.0,48,113997.655553
952.0,48,114011.593735
400.081795,48,114021.742012
518.031055,48,114033.732872
