#{"t_start": 1731034409.546803, "env_id": "BiddingEnv-v0"}
r,l,t 634.938797,48,12.70839.2233.001842,48,26.634.01.00.785628,48,3.452614.152.399909,48,2.71970.752.338561,48,4.753017.5.23.530076,488.8282090.2.229908,48,111.86.21.946839,48,105.96211.10.05868,48,121.67718.204.881277,1.684975,485.255152.881815.0,48,10.22.88.559956,48,157.7322214.026427,48,179.3519.50273,451.615899,482812.89869513.145672,48,12.55.6621.14.177228,4812.022.0,48,229.1.3012.65795513.767.386928,482.019.971676,49.19.0,48,22.04855.8210.13759241.08.61877,48,282.631.0,4824.409975,48,14.771512,4814.158534,4515.801075,48,31.156464,4815.2647314.1012.323835.051.0,48,345.31198.6631.060986,4818.0,48,360.914.0,4821.0,48,373.32.731158,48,383.972.56447.3897832.0,48,39837.0,45.748.0,48,411.254035.513.203964,48,429.116363,40.006153,48,433.545691,419.076071,481.9.8631978.87.186269,48,470.406331.0,48,481.720.843122.8212940.0,4815.78456575.87.13829,48,557.0,48,11.25.0,48,521.673610.17.554651,48,537.09.818.473759,48,550.347618.8.427214,48,56512.1228.436.0,48,583.16634.551.0,48,596.680353
33.395331,48,610.9925.4633830.397052,48,627.123.113065,48,641.775926 524.90073,48,655.771861156.0,48,669.589848
93.0,48,132179.670683
21.0,48,132194.860869
44.0,48,132208.131955
67.0,48,132227.071924
32.0,48,132240.872906
42.0,48,132258.690493
23.0,48,132276.060968
32.0,48,132292.229688
60.0,48,132313.68835
85.0,48,132331.211789
42.0,48,132349.348797
16.27699,48,132365.214759
28.461017,48,132381.18101
53.0,48,132397.138994
67.0,48,132415.156183
8.238597,48,132429.539598
21.0,48,132452.204662
36.0,48,132468.911917
49.76031,48,132483.676443
81.0,48,132502.464271
46.0,48,132521.192368
6.723834,48,132536.347165
96.0,48,132553.771084
50.0,48,132570.473091
29.0,48,132589.498545
11.0,48,132605.60575
59.0,48,132621.014537
27.07999,48,132637.974308
5.78195,48,132659.620241
42.0,48,132678.254361
77.0,48,132695.698526
53.0,48,132711.370314
32.0,48,132726.384658
31.0,48,132741.998936
51.0,48,132756.561582
12.010049,48,132773.969379
53.0,48,132788.640202
25.640334,48,132803.785244
116.0,48,132824.163451
80.0,48,132839.779593
33.0,48,132856.191195
20.0,48,132871.036089
27.0,48,132885.475865
31.0,48,132905.823182
17.0,48,132919.121427
18.0,48,132932.91272
39.880547,48,132951.460842
15.860132,48,132967.343804
56.0,48,132983.319226
8.626427,48,133000.78473
56.0,48,133018.028611
70.0,48,133037.397119
74.0,48,133053.82231
5.950327,48,133072.980956
33.0,48,133094.109991
15.813734,48,133108.25789
60.0,48,133127.419412
57.0,48,133143.025326
35.0,48,133158.30461
42.0,48,133175.400593
61.0,48,133193.637097
27.755763,48,133209.190454
40.0,48,133224.387398
38.0,48,133241.5088
42.910849,48,133255.493639
70.0,48,133268.788255
35.0,48,133282.76046
44.0,48,133299.426732
25.049981,48,133313.636219
14.07736,48,133328.070718
24.602637,48,133344.672497
49.0,48,133361.209267
37.0,48,133378.346553
37.0,48,133396.906342
32.768734,48,133412.743803
45.0,48,133429.704331
78.0,48,133444.050283
21.0,48,133457.732242
33.0,48,133475.719971
35.675385,48,133491.736543
17.0,48,133508.275324
56.0,48,133524.739178
73.0,48,133540.234273
31.584096,48,133558.709745
52.0,48,133577.46265
9.388379,48,133591.210037
39.0,48,133609.822632
62.0,48,133628.398166
16.0,48,133644.497639
61.0,48,133659.578286
6.693851,48,133676.494999
17.223438,48,133692.689143
46.0,48,133706.249038
91.0,48,133722.921703
75.0,48,133740.467478
13.0,48,133758.306682
45.880387,48,133776.945185
77.0,48,133792.929173
34.0,48,133809.60314
85.0,48,133829.729652
6.326058,48,133844.211719
70.0,48,133857.941281
42.0,48,133873.614492
85.0,48,133888.005137
46.972993,48,133905.254014
20.759814,48,133921.145526
62.047206,48,133939.416702
24.0,48,133957.867383
48.0,48,133974.457792
4.397372,48,133992.134885
22.0,48,134009.650117
63.0,48,134024.756256
25.0,48,134040.229971
3.095043,48,134057.005348
48.0,48,134072.40929
19.0,48,134089.212475
34.0,48,134104.169465
61.0,48,134119.258526
32.0,48,134137.87188
69.0,48,134156.498878
17.142548,48,134173.247816
4.870924,48,134191.417171
51.0,48,134207.25417
7.869613,48,134225.199903
37.0,48,134242.895985
28.0,48,134260.089575
33.387199,48,134277.843782
3.542412,48,134293.659804
51.0,48,134312.900774
60.0,48,134327.271437
19.324718,48,134342.868894
47.0,48,134357.153499
40.0,48,134373.56301
39.0,48,134389.082654
50.8805,48,134407.843263
42.0,48,134423.565698
7.792884,48,134441.795968
61.0,48,134456.280312
20.0,48,134470.771632
4.341574,48,134490.021533
53.0,48,134502.699813
67.0,48,134522.798017
39.0,48,134538.673314
25.275424,48,134553.149145
27.0,48,134567.142324
3.636869,48,134582.517953
49.0,48,134596.842947
59.0,48,134616.340887
45.604218,48,134634.812602
39.0,48,134649.194698
67.0,48,134670.905424
26.0,48,134685.352309
76.0,48,134702.484198
42.701239,48,134718.233291
63.0,48,134733.670908
31.48081,48,134750.409506
91.0,48,134768.884658
14.776977,48,134783.150853
44.0,48,134802.698842
55.0,48,134815.760912
22.640457,48,134837.347607
59.0,48,134851.126142
37.0,48,134871.063898
25.0,48,134888.890513
45.0,48,134905.546648
105.0,48,134921.551516
15.19079,48,134937.471785
35.0,48,134953.308626
22.0,48,134970.728189
33.45331,48,134988.049105
62.0,48,135001.078611
38.706754,48,135019.355972
59.0,48,135034.814386
58.0,48,135048.134292
14.218191,48,135065.161266
60.0,48,135079.818873
8.438457,48,135100.153068
46.0,48,135116.075018
36.332066,48,135132.408289
68.0,48,135151.519527
21.0,48,135165.384559
73.0,48,135179.213271
52.0,48,135198.775008
72.0,48,135213.452298
45.0,48,135233.08063
49.0,48,135246.229975
86.0,48,135260.278492
21.0,48,135276.693545
25.0,48,135291.6083
13.0,48,135303.225023
38.74567,48,135319.860538
22.0,48,135337.19851
5.716613,48,135351.703881
38.0,48,135367.640922
39.481215,48,135383.412804
29.0,48,135400.920485
62.0,48,135414.832607
14.407879,48,135428.889273
30.0,48,135444.99102
34.0,48,135460.515436
46.0,48,135484.61246
44.0,48,135502.082365
48.0,48,135518.985765
45.049275,48,135538.265031
51.0,48,135553.808107
14.270646,48,135568.20464
26.264462,48,135584.1549
25.0,48,135599.62728
75.0,48,135615.006801
36.396687,48,135630.970835
65.0,48,135647.97897
48.0,48,135663.824643
14.312993,48,135678.144019
37.0,48,135694.196761
5.839418,48,135713.000624
43.185475,48,135728.201867
15.0,48,135747.17886
55.0,48,135762.262869
8.108573,48,135776.975045
27.0,48,135794.875433
49.0,48,135809.719891
53.0,48,135824.759445
28.0,48,135842.161499
76.0,48,135859.225806
62.0,48,135877.894251
20.942082,48,135893.486321
59.0,48,135909.507503
30.270926,48,135927.107271
15.0,48,135942.832344
37.0,48,135959.100904
25.0,48,135978.866698
61.96051,48,135994.29094
50.0,48,136010.651363
83.0,48,136026.657484
33.0,48,136042.096939
31.0,48,136057.572138
31.0,48,136072.742681
57.0,48,136089.57736
32.44999,48,136106.401853
71.0,48,136121.217439
51.0,48,136139.142295
22.0,48,136151.067211
25.0,48,136166.681455
46.0,48,136185.048474
34.0,48,136200.839869
49.0,48,136215.114607
31.0,48,136231.340837
19.0,48,136246.029287
44.448775,48,136265.308313
56.0,48,136281.215331
21.0,48,136292.167944
37.0,48,136309.677713
40.0,48,136323.976193
6.853842,48,136339.193947
18.08056,48,136359.775803
58.0,48,136376.186433
31.451757,48,136393.879837
7.219607,48,136411.654603
55.0,48,136425.434095
58.391623,48,136443.962673
35.0,48,136460.004973
53.870764,48,136473.553815
26.0,48,136489.459397
42.0,48,136505.210772
32.491658,48,136521.610831
18.0,48,136535.625461
30.0,48,136551.033429
44.0,48,136568.430204
3.620589,48,136585.107522
10.93398,48,136598.328342
21.0,48,136612.723405
62.0,48,136627.472142
64.0,48,136644.964156
23.0,48,136659.706954
13.883363,48,136676.70345
2.652393,48,136693.566595
19.81706,48,136709.887027
14.084712,48,136722.881191
27.0,48,136739.959677
50.0,48,136756.91052
27.0,48,136773.713701
60.0,48,136790.549343
25.707888,48,136806.546145
58.0,48,136825.903142
55.0,48,136841.137466
37.0,48,136854.604713
26.364055,48,136870.124198
45.0,48,136884.499445
25.0,48,136901.480567
16.438363,48,136917.390341
50.315591,48,136935.140537
33.0,48,136952.043363
49.0,48,136968.461077
40.0,48,136983.884423
36.0,48,137001.839845
51.0,48,137016.949703
29.0,48,137032.144684
30.311074,48,137049.047325
44.0,48,137064.227573
13.842963,48,137081.337094
72.0,48,137095.535152
59.0,48,137111.674532
92.0,48,137129.81534
57.0,48,137145.320452
20.210521,48,137163.910249
77.0,48,137179.941732
83.0,48,137194.737193
48.0,48,137213.77522
41.0,48,137229.029311
71.0,48,137243.817015
15.834272,48,137261.554816
41.0,48,137275.503012
75.0,48,137293.282594
73.0,48,137309.943956
15.0,48,137324.981793
5.755849,48,137341.991383
66.0,48,137358.670921
47.0,48,137373.902734
37.0,48,137393.020339
14.0,48,137408.072086
83.0,48,137424.76002
56.0,48,137439.799036
42.0,48,137453.38503
79.0,48,137472.230748
47.549857,48,137489.436575
56.0,48,137507.32896
34.0,48,137525.541408
66.0,48,137542.564671
19.0,48,137558.26503
38.0,48,137571.824508
34.0,48,137588.523738
47.0,48,137608.09814
16.808555,48,137624.335547
86.0,48,137641.082772
38.0,48,137657.645354
48.0,48,137674.494381
29.0,48,137696.584876
73.0,48,137711.971858
75.0,48,137729.48386
49.0,48,137748.231777
35.0,48,137764.035582
17.0,48,137777.957845
18.0,48,137796.584029
26.54787,48,137811.365853
12.0,48,137828.027335
10.0,48,137841.418406
28.0,48,137858.174533
27.023935,48,137875.758248
64.0,48,137891.582294
5.310144,48,137907.496203
60.0,48,137926.798805
25.000923,48,137940.164052
32.600527,48,137961.522286
35.445742,48,137977.172944
67.0,48,137996.222992
47.0,48,138015.245739
52.928645,48,138029.966824
69.0,48,138047.176074
29.0,48,138066.478878
43.0,48,138086.196378
43.320509,48,138105.122642
7.590412,48,138120.274072
5.484261,48,138134.554596
52.0,48,138150.984411
20.0,48,138163.284563
77.0,48,138181.515661
80.0,48,138201.68251
89.0,48,138218.942081
49.0,48,138236.17631
27.0,48,138250.494638
34.0,48,138265.642637
47.951286,48,138280.858953
52.0,48,138296.484587
8.045207,48,138312.507449
49.0,48,138330.22665
78.0,48,138348.713899
45.0,48,138365.848079
19.0,48,138381.449099
43.0,48,138395.28835
47.0,48,138413.843496
63.0,48,138427.172776
45.0,48,138442.728519
26.0,48,138462.998447
74.0,48,138476.472529
5.998692,48,138493.090922
49.0,48,138509.628735
24.0,48,138523.164326
66.0,48,138540.206663
29.0,48,138552.56778
26.0,48,138567.328002
33.296226,48,138582.380628
35.0,48,138597.651357
32.61093,48,138615.271993
19.949886,48,138632.844316
32.0,48,138648.628803
82.0,48,138665.809172
35.0,48,138679.923469
59.0,48,138695.770449
31.0,48,138712.249537
25.0,48,138733.351343
69.0,48,138749.987296
35.0,48,138762.906109
47.0,48,138779.070674
67.0,48,138795.859761
71.0,48,138812.337743
76.0,48,138827.481987
66.0,48,138843.738745
43.527195,48,138861.901656
67.0,48,138880.18144
51.729921,48,138896.100792
13.966558,48,138915.721387
39.0,48,138931.880451
56.0,48,138947.559719
57.0,48,138963.794999
41.37003,48,138979.100902
5.571913,48,138995.398405
16.0,48,139010.629325
50.0,48,139025.050615
20.0,48,139039.42361
56.0,48,139057.746443
7.979012,48,139071.624548
37.0,48,139086.931194
24.673106,48,139104.549622
23.291806,48,139117.182452
34.536135,48,139139.090258
8.816233,48,139155.59684
49.516316,48,139169.990825
18.0,48,139188.746594
9.701633,48,139205.988932
34.0,48,139221.041768
43.0,48,139236.251004
60.0,48,139253.660477
48.0,48,139268.964425
52.332657,48,139284.578653
59.0,48,139298.121892
34.484657,48,139314.089658
50.0,48,139328.875314
45.0,48,139345.205887
16.309998,48,139363.401069
20.194001,48,139379.576781
67.0,48,139397.208927
50.0,48,139411.431592
19.890791,48,139426.110409
22.487377,48,139446.27983
57.0,48,139461.04071
26.68816,48,139480.781718
15.0,48,139501.228214
31.0,48,139517.846307
41.0,48,139534.235767
21.040157,48,139549.770096
53.0,48,139564.316718
43.0,48,139579.839314
32.96123,48,139593.51417
7.274434,48,139608.884437
27.0,48,139627.326653
35.396425,48,139643.098194
65.0,48,139661.004338
16.409164,48,139676.472182
75.0,48,139692.561225
74.0,48,139710.354203
36.0,48,139726.815943
77.0,48,139743.68897
47.0,48,139759.839953
70.0,48,139776.283858
53.0,48,139795.428731
21.0,48,139809.789652
50.0,48,139825.600031
66.0,48,139843.158149
40.0,48,139860.382001
30.0,48,139876.019176
49.0,48,139892.258257
37.0,48,139906.415709
31.217817,48,139924.109603
52.0,48,139938.48712
8.567384,48,139954.271852
109.0,48,139973.573803
64.0,48,139988.431695
81.0,48,140001.315892
45.0,48,140019.748456
18.104969,48,140036.414611
74.0,48,140054.903857
56.0,48,140068.991186
45.0,48,140083.724687
59.0,48,140103.222839
36.0,48,140120.717036
55.0,48,140135.299927
27.0,48,140156.933801
88.0,48,140174.076403
29.0,48,140192.171109
45.0,48,140208.098189
48.066725,48,140223.326618
37.0,48,140241.19005
69.67848,48,140260.414116
58.0,48,140276.482284
88.0,48,140294.309746
40.0,48,140309.822306
38.110812,48,140328.332855
53.0,48,140344.629738
15.399219,48,140359.981657
45.0,48,140377.821948
32.10612,48,140395.979564
43.0,48,140411.930079
37.028176,48,140428.503681
28.0,48,140441.874398
67.594446,48,140462.40611
44.117587,48,140476.798205
33.453025,48,140489.480811
52.0,48,140505.303346
31.0,48,140520.999798
47.924359,48,140537.25531
3.438597,48,140553.890367
25.0,48,140570.13178
45.0,48,140586.071223
50.0,48,140602.296093
16.317282,48,140616.327232
46.0,48,140636.466004
40.0,48,140652.765612
35.0,48,140668.934921
21.01692,48,140686.002949
54.0,48,140704.566754
96.0,48,140720.079722
45.0,48,140742.903692
66.0,48,140758.986366
26.0,48,140775.063213
17.412075,48,140789.978815
16.0,48,140805.46595
76.0,48,140822.693839
12.323576,48,140838.264467
79.0,48,140857.87851
74.0,48,140872.125025
58.851541,48,140887.843946
5.966155,48,140903.102323
18.0,48,140918.576974
43.0,48,140934.685655
54.0,48,140951.680596
54.0,48,140965.632258
82.0,48,140982.633827
58.0,48,141001.162054
60.0,48,141021.962447
50.0,48,141036.050004
26.0,48,141049.690249
43.0,48,141063.964811
82.0,48,141082.477473
16.956549,48,141099.284018
23.008156,48,141115.586063
15.0,48,141130.357199
48.534998,48,141149.152301
70.0,48,141168.582747
38.0,48,141187.024057
13.695408,48,141201.274893
34.186199,48,141219.190674
21.206651,48,141235.271435
16.615831,48,141253.100323
46.0,48,141268.320297
11.155387,48,141286.842472
37.0,48,141304.984903
7.999247,48,141319.781504
71.0,48,141335.732149
35.0,48,141352.251615
19.0,48,141366.669218
66.0,48,141390.429582
46.859886,48,141408.917105
68.0,48,141425.098488
54.0,48,141442.130881
43.0,48,141457.91615
74.0,48,141474.186917
27.0,48,141490.754889
68.0,48,141505.055093
17.672237,48,141521.53703
85.0,48,141539.898119
46.947504,48,141555.258181
9.76292,48,141571.205086
26.0,48,141589.463068
74.0,48,141608.972522
37.0,48,141627.237588
32.0,48,141642.75233
34.0,48,141666.188385
56.0,48,141682.997045
31.0,48,141698.520224
87.0,48,141718.33786
71.0,48,141733.768183
47.0,48,141750.704429
39.0,48,141767.52431
22.113233,48,141782.806169
25.656906,48,141800.074816
31.0,48,141815.917441
44.329257,48,141832.819606
28.315138,48,141848.997345
21.485649,48,141859.554812
28.0,48,141873.907608
46.0,48,141891.767892
8.10151,48,141906.860289
71.0,48,141924.156129
8.141798,48,141939.463552
83.0,48,141955.890797
33.0,48,141974.480135
32.0,48,141990.643458
19.954799,48,142007.120177
39.890257,48,142026.62297
31.0,48,142043.17009
51.0,48,142060.181517
34.0,48,142074.686196
27.0,48,142089.202135
33.0,48,142108.144127
49.0,48,142123.179396
13.0,48,142138.353024
57.0,48,142153.42157
31.0,48,142171.033345
31.0,48,142187.482422
41.0,48,142202.939632
55.0,48,142217.634935
31.231608,48,142235.824801
6.552586,48,142251.259012
37.0,48,142266.56902
45.0,48,142285.664995
63.823004,48,142303.035141
12.977133,48,142318.83704
26.0,48,142331.565081
80.0,48,142349.785518
33.0,48,142368.242679
75.0,48,142386.977763
43.0,48,142404.039121
24.0,48,142421.392701
42.0,48,142434.589697
22.0,48,142452.037144
68.0,48,142470.11399
55.0,48,142487.314058
29.0,48,142505.47501
15.737542,48,142520.621841
34.0,48,142534.028562
11.473623,48,142551.086698
23.806914,48,142568.55864
54.0,48,142587.874171
16.0,48,142603.729251
71.0,48,142621.080301
14.668921,48,142638.763264
27.0,48,142652.30037
17.0,48,142666.341737
33.0,48,142684.982692
70.0,48,142701.021904
70.0,48,142719.199573
54.0,48,142735.989872
19.091374,48,142750.224149
68.0,48,142770.602316
27.0,48,142786.782549
16.0,48,142803.33226
59.0,48,142822.418447
6.85399,48,142838.217396
10.15907,48,142857.016849
14.0,48,142872.181142
77.0,48,142888.530924
21.0,48,142904.161103
22.0,48,142917.382931
37.0,48,142934.23878
54.0,48,142949.102826
17.0,48,142963.018066
14.023687,48,142981.173428
48.0,48,142997.001612
38.296295,48,143011.993865
52.0,48,143030.982501
30.0,48,143043.861144
80.0,48,143061.58455
13.081278,48,143081.259456
15.567107,48,143097.80714
75.0,48,143120.40332
39.171369,48,143138.426445
32.650915,48,143155.187464
48.0,48,143171.634845
34.387621,48,143185.586932
24.0,48,143201.770188
49.0,48,143219.746058
14.0,48,143234.321258
25.605584,48,143252.893113
105.0,48,143269.685582
54.0,48,143288.610495
80.0,48,143306.79328
35.0,48,143319.481707
23.0,48,143334.160989
50.0,48,143351.18175
17.595528,48,143367.389436
16.0,48,143386.170891
67.0,48,143400.304298
27.521633,48,143415.059362
24.0,48,143434.259703
19.261665,48,143447.689244
42.589241,48,143461.920003
62.0,48,143479.780326
28.241869,48,143494.921476
36.41466,48,143512.659994
51.0,48,143527.695677
31.0,48,143543.969318
40.0,48,143559.702576
12.674322,48,143574.235766
34.017455,48,143589.669264
22.0,48,143606.845174
54.828377,48,143623.671846
27.0,48,143640.338931
65.0,48,143653.970076
22.180701,48,143669.008487
72.0,48,143685.176238
68.0,48,143703.135607
52.0,48,143717.229319
28.0,48,143734.700863
53.0,48,143750.963563
71.0,48,143769.205559
45.0,48,143783.739322
38.506307,48,143799.635846
95.0,48,143819.355905
35.862087,48,143836.000905
43.657401,48,143853.562239
11.106635,48,143871.631473
44.759255,48,143885.545063
22.01642,48,143903.317425
72.0,48,143916.143457
33.708325,48,143928.932874
72.0,48,143948.671932
48.0,48,143962.907848
54.458978,48,143979.151724
56.0,48,143995.4801
26.0,48,144010.47235
32.0,48,144027.034048
54.0,48,144047.92213
29.556627,48,144063.873353
34.0,48,144081.743477
6.651466,48,144098.999373
15.270964,48,144112.709445
30.0,48,144131.541491
26.900146,48,144147.693592
66.0,48,144166.195322
8.169133,48,144184.120045
22.0,48,144198.001156
44.261902,48,144218.936623
32.0,48,144233.875693
65.0,48,144250.972127
22.760363,48,144268.017326
17.096107,48,144284.022655
7.655587,48,144300.999824
72.0,48,144318.307948
47.125937,48,144336.982889
100.0,48,144356.652866
61.957494,48,144373.380189
53.689883,48,144387.752546
5.680073,48,144405.385897
28.832167,48,144420.243457
64.0,48,144440.028736
43.0,48,144453.371903
33.0,48,144471.663254
70.0,48,144489.080595
13.060285,48,144504.340166
76.0,48,144520.219558
26.950198,48,144538.812127
41.617356,48,144556.66709
38.0,48,144575.339501
51.0,48,144592.382351
32.139112,48,144609.761025
45.0,48,144625.423265
60.0,48,144640.481414
87.0,48,144654.346815
12.300919,48,144671.896538
48.0,48,144685.295074
49.0,48,144702.149661
23.0,48,144715.315026
9.64861,48,144730.403034
28.925433,48,144748.789588
53.0,48,144761.538623
18.0,48,144776.341018
51.0,48,144792.954465
44.0,48,144808.192025
35.345547,48,144825.578699
16.462741,48,144839.299345
40.703421,48,144855.827216
44.0,48,144871.353536
70.0,48,144886.499437
73.0,48,144904.02082
16.8749,48,144922.278534
37.0,48,144940.514003
55.943711,48,144959.269042
60.0,48,144975.662446
32.19574,48,144993.058796
75.0,48,145009.259422
27.634584,48,145023.687133
44.0,48,145035.729752
25.0,48,145055.50173
70.0,48,145070.952507
3.958164,48,145088.509278
45.0,48,145101.922258
38.0,48,145116.543583
24.0,48,145133.812574
80.0,48,145147.524059
24.0,48,145162.986322
68.0,48,145179.732622
62.0,48,145195.027426
100.0,48,145215.357171
22.294356,48,145232.235074
33.0,48,145247.791573
3.964252,48,145262.151065
21.0,48,145275.998177
26.0,48,145292.900466
32.0,48,145309.921237
36.0,48,145325.764111
38.0,48,145342.716361
39.0,48,145356.751649
25.0,48,145372.671496
38.0,48,145389.829797
38.86501,48,145406.092454
52.0,48,145422.478236
72.0,48,145438.362816
8.649937,48,145456.506732
17.0,48,145474.427042
47.0,48,145490.439637
26.0,48,145506.715427
20.0,48,145520.457205
26.049521,48,145535.537663
37.0,48,145549.523217
3.756749,48,145564.76038
16.994658,48,145581.356582
39.0,48,145597.88388
26.0,48,145612.530956
1.495714,48,145629.112397
22.0,48,145646.114884
48.577114,48,145667.275463
39.0,48,145685.162951
37.393375,48,145699.773957
12.125269,48,145715.325699
46.0,48,145733.092091
72.0,48,145747.691385
60.0,48,145763.816041
54.867918,48,145781.436421
31.0,48,145795.324723
29.51974,48,145810.691445
55.0,48,145828.977404
57.0,48,145844.162476
39.0,48,145861.675271
16.700625,48,145882.079891
45.0,48,145897.314428
45.0,48,145916.525941
57.0,48,145931.317367
25.767344,48,145952.883735
35.0,48,145970.89159
75.0,48,145986.110652
70.0,48,146006.116056
8.749794,48,146024.173933
48.0,48,146040.821538
12.0,48,146058.461745
54.0,48,146073.107358
38.0,48,146086.583062
47.0,48,146106.382737
14.432939,48,146119.724772
6.665956,48,146135.022677
20.0,48,146148.952924
24.0,48,146164.799612
67.271366,48,146179.724663
37.0,48,146195.153579
52.0,48,146211.78615
38.0,48,146230.138129
52.0,48,146245.773414
40.0,48,146263.537071
34.0,48,146277.224981
46.0,48,146290.500993
58.0,48,146309.329067
38.0,48,146325.351319
17.370734,48,146342.085433
8.459637,48,146359.794981
63.0,48,146374.397186
19.0,48,146391.648798
54.0,48,146407.180997
21.516833,48,146420.877083
9.032131,48,146438.872874
12.576636,48,146453.387674
46.79305,48,146465.987482
29.0,48,146483.181298
23.8918,48,146500.066978
14.637152,48,146515.832236
49.0,48,146533.192612
43.625287,48,146548.720348
16.0,48,146567.297158
19.0,48,146584.014747
13.022605,48,146598.987855
100.0,48,146619.581142
43.031709,48,146633.83301
52.0,48,146650.568903
34.0,48,146665.974799
35.182058,48,146680.229318
13.770705,48,146696.308419
31.0,48,146713.862168
64.0,48,146728.648722
42.0,48,146745.085406
49.155115,48,146760.363491
34.705434,48,146776.763741
62.0,48,146793.070993
59.0,48,146809.915642
61.0,48,146826.120908
19.170418,48,146840.834689
80.0,48,146857.022901
40.0,48,146875.088876
45.0,48,146888.737334
48.663348,48,146906.615154
25.0,48,146923.131571
16.223012,48,146942.189937
61.0,48,146957.904997
46.0,48,146973.910677
3.549737,48,146988.293905
25.0,48,147008.855209
54.0,48,147022.861196
30.0,48,147040.179301
16.0,48,147060.174919
53.0,48,147076.938776
23.0,48,147094.372986
40.0,48,147110.233007
64.0,48,147127.741006
24.0,48,147142.526994
57.0,48,147156.445762
57.0,48,147170.560173
63.0,48,147183.365049
74.0,48,147197.29851
16.180036,48,147213.5586
67.0,48,147229.990409
74.0,48,147245.92587
22.0,48,147262.857915
70.0,48,147277.065401
50.0,48,147295.294508
1.947235,48,147309.178778
54.0,48,147326.305579
114.0,48,147345.324857
55.0,48,147361.249797
17.621367,48,147376.465197
26.0,48,147398.204105
53.0,48,147411.97004
40.0,48,147430.036454
55.0,48,147447.423955
11.386994,48,147462.225731
45.277777,48,147480.965034
22.0,48,147496.566216
22.219547,48,147512.567132
55.0,48,147526.650236
6.690177,48,147539.602488
36.0,48,147558.893486
26.010797,48,147575.241031
19.653595,48,147593.429395
13.0,48,147611.295407
22.978076,48,147625.288431
41.68679,48,147640.005243
51.0,48,147658.1152
44.0,48,147674.053771
32.0,48,147690.250352
21.0,48,147706.592422
48.0,48,147721.745479
18.0,48,147737.437758
13.684764,48,147753.022832
18.0,48,147768.879863
76.0,48,147785.645865
17.601608,48,147801.187113
62.0,48,147816.784715
25.387193,48,147834.917153
55.0,48,147849.810673
33.0,48,147865.793528
34.124919,48,147884.662238
28.0,48,147901.408562
53.0,48,147918.389274
60.0,48,147934.029255
56.0,48,147950.816804
27.394758,48,147962.920437
71.0,48,147976.74231
63.0,48,147994.139709
25.0,48,148013.193621
17.0,48,148028.720312
89.0,48,148043.580213
14.401786,48,148060.426216
49.0,48,148077.256285
20.0,48,148092.89296
55.0,48,148110.026518
85.0,48,148126.875707
14.533702,48,148144.410641
19.23867,48,148160.031453
56.0,48,148178.050086
22.0,48,148195.076274
49.0,48,148211.261266
53.0,48,148225.184035
46.002047,48,148241.70259
70.0,48,148260.864251
0.559968,48,148275.193738
56.0,48,148292.375815
69.0,48,148310.60392
7.314872,48,148326.524747
48.0,48,148344.345838
75.0,48,148360.017338
26.0,48,148375.195465
55.0,48,148393.412983
44.819403,48,148410.29686
53.0,48,148428.0694
17.517167,48,148450.531513
33.651241,48,148466.657123
63.0,48,148481.884917
37.0,48,148498.20179
34.703821,48,148515.510527
31.0,48,148534.225004
55.0,48,148548.431489
80.0,48,148565.502489
67.0,48,148582.190387
33.0,48,148594.111083
82.0,48,148611.84016
63.0,48,148629.678789
64.0,48,148644.569704
114.0,48,148663.148896
48.0,48,148680.528462
40.0,48,148696.148506
68.0,48,148713.904377
21.12816,48,148727.434063
84.0,48,148748.232965
33.288784,48,148763.880958
16.0,48,148775.403595
48.0,48,148793.229212
47.271171,48,148809.246519
26.867278,48,148827.136979
47.0,48,148842.714455
76.0,48,148858.0436
9.353158,48,148876.802721
0.842087,48,148891.58911
93.0,48,148906.476436
48.0,48,148923.012352
47.0,48,148938.582936
22.0,48,148952.367905
22.0,48,148967.594283
52.0,48,148982.137082
28.0,48,149000.269753
14.0,48,149013.367993
55.0,48,149028.566298
39.0,48,149049.800082
53.0,48,149063.85711
68.0,48,149076.979755
45.0,48,149093.522488
39.0,48,149108.979694
35.0,48,149123.715032
43.584761,48,149139.81081
46.0,48,149155.69415
58.0,48,149170.464599
29.0,48,149183.29673
7.030054,48,149198.745335
30.155564,48,149213.888189
29.0,48,149228.977541
41.0,48,149246.092196
46.0,48,149259.67609
72.0,48,149273.70267
62.0,48,149290.438701
45.0,48,149308.721561
57.0,48,149326.174116
29.829402,48,149343.635107
21.132073,48,149359.360677
26.0,48,149373.699434
15.770519,48,149386.520718
24.056223,48,149403.338712
37.0,48,149421.911092
27.0,48,149436.760628
50.443478,48,149450.064157
43.0,48,149465.027017
71.0,48,149480.588486
43.465411,48,149497.376601
10.376625,48,149511.312376
23.341388,48,149526.439783
13.795119,48,149543.873177
35.0,48,149557.850632
25.626428,48,149573.347302
28.0,48,149590.275031
48.0,48,149606.598764
62.0,48,149623.362806
22.828191,48,149644.612453
34.563816,48,149661.088736
75.0,48,149677.969452
38.996861,48,149693.652147
71.012065,48,149710.368807
49.0,48,149725.688905
36.0,48,149741.511466
65.0,48,149759.989146
49.0,48,149775.838372
60.0,48,149791.186436
40.0,48,149808.570305
36.0,48,149823.314059
17.396118,48,149838.078293
42.0,48,149855.255762
63.0,48,149868.933761
21.0,48,149892.514653
24.0,48,149906.698268
28.0,48,149921.288022
59.0,48,149938.329771
60.0,48,149955.402127
36.0,48,149971.233002
