25.416488,48,80320.80559
80.0,48,80329.185622
33.450324,48,80336.604122
42.729369,48,80348.425119
72.0,48,80356.991025
30.891522,48,80369.118509
20.743663,48,80378.184663
63.0,48,80385.861104
54.0,48,80397.284755
31.977238,48,80405.885522
29.0,48,80412.287903
26.811167,48,80426.006803
18.0,48,80433.368549
17.038437,48,80444.01807
58.0,48,80453.417384
34.0,48,80462.00933
18.662814,48,80473.262069
23.0,48,80480.504583
5.254804,48,80487.675327
28.0,48,80499.390839
56.479919,48,80507.185596
23.682413,48,80518.555615
37.379968,48,80526.898893
51.0,48,80533.279764
59.0,48,80543.73333
70.111547,48,80551.470225
35.0,48,80560.141736
37.0,48,80575.60091
23.0,48,80584.662712
99.0,48,80595.946631
28.502277,48,80604.222694
23.0,48,80611.407059
16.573157,48,80622.799209
57.0,48,80630.574946
21.733844,48,80635.954099
86.0,48,80649.577849
23.96303,48,80658.065361
55.0,48,80667.79768
0.651757,48,80676.48559
28.0,48,80683.025063
62.0,48,80696.165335
15.34974,48,80705.527664
47.0,48,80712.755636
59.422085,48,80725.420206
31.0,48,80732.657363
31.0,48,80744.395006
25.0,48,80755.00152
10.711157,48,80762.082349
26.0,48,80774.635684
29.0,48,80783.881845
53.0,48,80791.116865
59.0,48,80805.184888
27.0,48,80813.078298
49.0,48,80827.076698
1.32458,48,80835.969786
69.638978,48,80842.567143
48.0,48,80855.835725
36.0,48,80863.290862
35.0,48,80872.115195
60.0,48,80886.364043
65.0,48,80893.619074
23.996241,48,80906.361249
36.0,48,80913.854906
54.759695,48,80919.785519
41.0,48,80934.562606
27.157775,48,80942.204997
37.0,48,80949.672397
14.0,48,80961.652452
59.0,48,80969.483675
30.0,48,80982.509654
72.0,48,80989.901097
85.0,48,80996.357326
55.0,48,81010.322761
30.0,48,81019.657897
27.0,48,81027.977497
14.802668,48,81039.902751
11.512354,48,81045.713576
22.0,48,81058.134874
22.206356,48,81067.336296
51.0,48,81073.647204
46.0,48,81085.911901
36.0,48,81093.74702
59.0,48,81100.90423
14.671746,48,81113.855961
29.0,48,81123.144501
12.211059,48,81136.061204
75.0,48,81144.054242
68.0,48,81150.119928
101.0,48,81160.059999
28.0,48,81168.493236
59.0,48,81174.89962
60.0,48,81189.537308
28.068845,48,81198.082984
29.801136,48,81210.830986
17.158607,48,81220.416816
26.606187,48,81228.089992
23.0,48,81238.65827
39.264136,48,81247.738257
50.0,48,81256.334562
38.0,48,81269.023263
30.0,48,81276.25366
31.0,48,81286.050132
64.0,48,81292.684549
31.0,48,81300.070048
31.0,48,81313.578931
35.0,48,81324.974249
44.0,48,81332.348415
28.863466,48,81343.437592
64.0,48,81349.703274
39.0,48,81362.487991
10.303612,48,81373.750439
35.0,48,81381.807945
70.0,48,81392.191053
44.0,48,81399.195406
41.295531,48,81405.337426
60.0,48,81419.224447
12.023265,48,81428.124207
71.0,48,81439.600688
25.0,48,81447.395921
10.579201,48,81454.848051
42.0,48,81467.378873
53.0,48,81477.327036
50.0,48,81486.226698
20.0,48,81499.25089
29.132442,48,81508.971601
33.0,48,81519.973988
47.0,48,81528.603519
31.0,48,81535.867614
14.918752,48,81547.345203
27.0,48,81554.956297
9.0,48,81562.160654
31.0,48,81573.894378
30.0,48,81582.391071
55.048313,48,81594.098467
27.38058,48,81602.950308
10.0,48,81610.475896
32.553237,48,81623.72029
4.472215,48,81633.546956
18.0,48,81641.782212
21.0,48,81652.942583
48.777448,48,81660.324502
20.0,48,81672.114208
6.211857,48,81680.385631
22.0,48,81688.387888
37.0,48,81700.888873
66.0,48,81709.215032
74.0,48,81715.448598
66.0,48,81727.954792
28.0,48,81735.396397
34.0,48,81748.624639
17.133204,48,81756.711897
68.0,48,81764.401281
15.0,48,81777.219216
36.90771,48,81785.441957
29.630115,48,81792.176162
22.624462,48,81802.733577
39.0,48,81810.247896
43.0,48,81822.16942
18.345981,48,81830.499815
38.823792,48,81837.184974
67.0,48,81851.001133
23.0,48,81858.15209
43.0,48,81866.323913
47.0,48,81878.275291
52.0,48,81885.801656
31.0,48,81897.224233
40.0,48,81904.984289
38.0,48,81912.101416
40.055234,48,81922.639699
5.923096,48,81931.894225
15.626305,48,81939.03655
50.0,48,81952.082818
15.0,48,81960.621053
69.0,48,81972.831893
62.0,48,81980.632344
17.0,48,81987.360375
40.0,48,81999.099234
26.0,48,82006.128699
64.730548,48,82013.490426
61.0,48,82027.094162
43.0,48,82034.272979
46.0,48,82046.607139
45.0,48,82055.192397
24.0,48,82062.634557
40.0,48,82075.207695
65.0,48,82083.535806
38.0,48,82089.929201
57.0,48,82103.867783
76.0,48,82112.69612
40.0,48,82123.453979
93.0,48,82132.987084
41.0,48,82141.293888
28.0,48,82153.351739
76.0,48,82164.327036
43.0,48,82171.709218
32.0,48,82184.174414
77.0,48,82192.226331
29.0,48,82205.190121
54.0,48,82214.516531
72.0,48,82221.408047
24.0,48,82234.236835
7.593571,48,82242.920621
28.0,48,82250.407481
44.0,48,82262.157734
24.0,48,82269.859946
44.0,48,82280.322191
49.0,48,82289.770919
14.305633,48,82297.043929
24.384447,48,82308.666209
54.0,48,82317.832271
13.262098,48,82325.686302
73.0,48,82337.43578
17.0,48,82346.191314
43.0,48,82357.996868
75.0,48,82367.099608
69.0,48,82374.541482
91.0,48,82387.946681
41.0,48,82396.159768
32.0,48,82403.000236
36.0,48,82414.659039
49.0,48,82422.855895
7.74839,48,82435.223311
39.0,48,82442.901838
47.134926,48,82449.138732
47.0,48,82460.972247
31.0,48,82470.802429
53.0,48,82479.119129
23.0,48,82489.9571
68.0,48,82497.262673
9.494493,48,82509.030699
21.580932,48,82517.872854
34.398801,48,82526.6413
45.0,48,82538.597142
83.0,48,82549.17867
56.0,48,82555.184537
22.0,48,82565.320864
9.175604,48,82572.261715
39.607218,48,82584.699741
36.219143,48,82592.304036
24.343177,48,82599.850006
33.728816,48,82613.772862
19.0,48,82623.275827
4.728691,48,82630.100821
84.0,48,82641.716016
32.0,48,82649.470887
17.722476,48,82661.078958
38.0,48,82669.131053
26.0,48,82676.4107
21.0,48,82688.760106
7.50506,48,82696.546259
34.0,48,82703.825829
21.0,48,82715.327048
25.0,48,82723.704916
56.0,48,82735.473261
79.0,48,82745.311226
54.0,48,82753.4947
57.0,48,82764.837531
22.0,48,82773.209744
78.0,48,82779.802389
60.0,48,82794.073875
22.53964,48,82801.185109
34.0,48,82814.774557
56.0,48,82824.0335
29.993158,48,82830.244729
12.166541,48,82842.653775
56.0,48,82849.676066
6.685001,48,82855.381072
34.157796,48,82866.773324
26.0,48,82875.329877
4.650548,48,82887.439641
16.144609,48,82896.124634
60.0,48,82903.47572
35.0,48,82915.633016
26.226525,48,82923.118171
63.0,48,82930.426738
47.0,48,82944.338934
44.113146,48,82952.576062
17.730816,48,82963.08249
30.83979,48,82969.776739
64.0,48,82976.964085
37.0,48,82990.671106
61.0,48,82998.970489
11.57173,48,83005.462639
39.680859,48,83018.167189
21.158881,48,83026.270298
21.0,48,83038.43589
53.0,48,83047.442175
30.0,48,83055.376575
55.0,48,83066.027312
30.0,48,83074.56198
15.970523,48,83081.700878
56.0,48,83096.295714
52.0,48,83104.461913
35.0,48,83116.281826
10.386898,48,83123.288191
52.0,48,83130.029237
1.609525,48,83141.798308
53.854316,48,83151.799024
15.283155,48,83159.608674
19.293901,48,83172.822897
26.84676,48,83179.200906
12.531504,48,83191.025693
28.0,48,83199.054927
17.0,48,83206.158782
34.0,48,83217.255257
53.0,48,83224.901922
27.0,48,83231.779298
48.167363,48,83244.344623
29.196911,48,83251.559326
15.0,48,83263.507556
48.0,48,83272.91818
37.0,48,83278.898649
7.108706,48,83292.318125
52.20097,48,83301.506271
37.0,48,83309.234689
57.0,48,83320.715448
21.174022,48,83329.261436
49.0,48,83341.883571
40.0,48,83349.634258
21.0,48,83357.310924
70.0,48,83369.037368
9.063396,48,83376.750975
19.0,48,83382.81512
80.0,48,83395.735289
76.0,48,83404.01643
34.833026,48,83415.835666
56.0,48,83424.145972
21.000215,48,83431.485752
20.0,48,83443.837362
50.0,48,83455.484192
16.364457,48,83462.92482
17.0,48,83473.990756
38.0,48,83481.33562
25.0,48,83493.409807
26.0,48,83503.26252
71.0,48,83511.613728
11.278497,48,83523.310971
13.488528,48,83531.477124
53.0,48,83538.441825
42.0,48,83549.746064
20.0,48,83557.345071
32.0,48,83568.113637
71.0,48,83575.61866
76.0,48,83584.324066
55.0,48,83596.505019
55.0,48,83604.833679
65.0,48,83611.00754
22.555417,48,83622.520569
16.0,48,83630.228795
38.501229,48,83641.799282
50.0,48,83650.673296
54.0,48,83657.61395
14.825043,48,83669.107857
81.0,48,83678.044915
24.0,48,83684.434137
80.0,48,83696.923256
89.0,48,83704.296568
51.0,48,83715.777554
28.0,48,83724.871215
34.0,48,83732.168938
23.0,48,83744.257852
66.0,48,83753.357275
49.0,48,83761.060256
39.0,48,83774.883628
71.0,48,83782.74385
37.0,48,83793.250566
40.0,48,83801.743739
65.0,48,83808.551112
17.938376,48,83819.129064
28.126887,48,83827.83592
15.476547,48,83833.363826
13.715812,48,83846.877491
79.0,48,83857.975105
11.716743,48,83869.550007
40.0,48,83876.487903
66.0,48,83882.213376
37.0,48,83895.831925
32.0,48,83904.670994
57.0,48,83911.658281
62.0,48,83925.521527
52.0,48,83933.515455
40.0,48,83945.266412
34.555556,48,83953.759701
65.0,48,83961.386572
51.572703,48,83973.533304
37.0,48,83982.316255
63.0,48,83989.42029
70.0,48,84002.71062
10.891102,48,84012.555305
37.0,48,84026.494247
7.727296,48,84034.786469
56.0,48,84042.002066
9.138952,48,84052.386375
51.0,48,84060.822317
58.0,48,84070.175791
16.713582,48,84084.377361
78.0,48,84091.762339
19.964747,48,84103.859581
18.0,48,84111.796688
5.004619,48,84118.183762
56.0,48,84132.767148
30.0,48,84141.675858
65.0,48,84147.529174
67.0,48,84161.002978
8.058747,48,84167.872488
59.0,48,84179.994901
59.477871,48,84188.910066
79.0,48,84195.501639
91.0,48,84205.528311
41.0,48,84213.986817
59.0,48,84222.053965
63.0,48,84233.46366
22.79755,48,84240.290787
56.0,48,84251.921026
52.0,48,84260.684814
59.0,48,84267.949128
40.0,48,84283.43626
28.0,48,84290.62546
59.839072,48,84298.658505
8.880862,48,84312.855208
83.0,48,84319.986196
12.1536,48,84331.418812
31.0,48,84338.914201
28.0,48,84344.614272
14.551729,48,84356.572052
16.0,48,84366.193189
12.937879,48,84374.503075
36.0,48,84385.961616
25.0,48,84394.17212
26.0,48,84405.158707
28.301596,48,84414.396315
71.0,48,84421.898722
67.0,48,84434.07911
38.0,48,84442.156878
14.0,48,84449.294798
30.007966,48,84460.17799
45.0,48,84466.640497
29.0,48,84478.335807
21.74477,48,84487.646992
27.0,48,84496.488964
75.0,48,84507.233346
19.652857,48,84516.214671
16.0,48,84523.300044
45.0,48,84535.87693
25.0,48,84545.480032
39.674851,48,84557.942217
51.0,48,84566.387706
38.0,48,84574.634872
76.0,48,84585.464926
14.0,48,84592.328795
12.620706,48,84598.777553
13.195955,48,84612.58621
25.651182,48,84621.691391
54.0,48,84631.817497
57.0,48,84640.03217
42.0,48,84646.494228
92.0,48,84659.425144
93.0,48,84669.602382
44.0,48,84676.634367
28.79148,48,84687.337437
55.0,48,84695.017207
59.0,48,84708.87862
58.0,48,84717.57592
50.0,48,84724.816298
37.0,48,84734.005782
22.628027,48,84742.538589
72.0,48,84749.264467
21.0,48,84762.180019
47.054733,48,84769.801005
28.717346,48,84783.157266
34.144606,48,84792.155493
45.0,48,84799.617244
55.0,48,84814.658478
44.0,48,84824.096888
29.0,48,84829.751851
64.0,48,84842.020427
44.0,48,84850.737144
48.0,48,84861.544258
12.0,48,84869.041516
31.0,48,84875.527841
35.0,48,84887.540938
62.0,48,84897.22033
67.0,48,84906.222005
67.0,48,84919.156692
47.511949,48,84927.494857
34.0,48,84938.696951
21.701766,48,84946.917793
52.609521,48,84954.595341
34.0,48,84968.278994
103.0,48,84977.832283
49.0,48,84985.015601
64.0,48,84996.387293
49.0,48,85002.894698
41.0,48,85014.852033
42.0,48,85023.885774
36.966634,48,85030.403416
48.0,48,85042.371681
1.785028,48,85049.774718
52.27181,48,85056.829679
35.112678,48,85068.829415
55.0,48,85078.732976
89.0,48,85089.954215
59.0,48,85097.00117
7.905793,48,85103.786265
32.731557,48,85116.958542
8.622555,48,85125.821064
3.898,48,85133.138591
34.880204,48,85145.756459
54.0,48,85153.5288
10.248628,48,85164.452913
53.0,48,85172.599989
32.202255,48,85179.45566
85.0,48,85193.232643
51.0,48,85201.583527
13.709609,48,85208.405919
48.0,48,85220.508221
69.0,48,85228.777335
41.868241,48,85239.978121
8.951747,48,85248.181099
12.009135,48,85256.099238
53.793134,48,85268.517884
51.0,48,85277.596092
23.502018,48,85284.547234
91.0,48,85297.752428
71.0,48,85306.414771
18.0,48,85319.476425
5.331801,48,85329.158506
20.440542,48,85335.935785
23.0,48,85347.727448
43.0,48,85355.61799
45.0,48,85360.789822
55.0,48,85372.735034
45.0,48,85381.314232
25.555196,48,85394.348871
20.0,48,85403.081677
21.228454,48,85410.08779
10.840902,48,85421.507104
57.0,48,85428.950718
51.0,48,85434.305306
5.757546,48,85448.277319
65.0,48,85456.533279
35.419201,48,85468.052367
70.0,48,85476.840177
49.0,48,85482.999594
72.0,48,85495.244084
35.031655,48,85502.6451
21.653988,48,85509.572445
20.0,48,85524.2498
29.769839,48,85533.078736
7.714789,48,85544.473372
14.778407,48,85552.90172
86.0,48,85559.868936
46.0,48,85572.764975
14.0,48,85582.056542
38.0,48,85589.779172
59.0,48,85601.154909
66.0,48,85608.961267
89.0,48,85618.965053
43.0,48,85628.620104
16.319284,48,85635.333681
27.0,48,85647.698067
16.581593,48,85657.424396
19.734677,48,85663.890328
85.0,48,85675.230209
49.0,48,85683.504815
88.0,48,85695.417252
24.423638,48,85702.582635
34.0,48,85709.231549
25.0,48,85722.747343
20.474473,48,85730.949501
26.007782,48,85738.409877
32.0,48,85750.49438
31.0,48,85759.254675
31.0,48,85769.311063
34.0,48,85777.715796
35.0,48,85783.967364
23.0,48,85795.190644
68.0,48,85804.675135
18.114866,48,85813.063544
62.0,48,85826.253986
58.0,48,85833.948437
40.348414,48,85845.661584
64.0,48,85855.688672
12.568906,48,85862.829475
9.470101,48,85875.887074
63.0,48,85882.772937
29.0,48,85891.467127
37.0,48,85902.289577
18.0,48,85911.024079
34.0,48,85921.955699
7.133085,48,85929.819046
74.0,48,85937.178216
71.0,48,85948.772939
49.0,48,85957.775936
29.0,48,85965.106792
39.0,48,85975.134601
25.0,48,85982.333789
36.0,48,85995.46461
63.0,48,86004.493144
20.325196,48,86012.021229
81.0,48,86022.468881
34.0,48,86030.317602
28.126636,48,86037.21211
35.0,48,86049.492434
7.704086,48,86058.081102
10.042738,48,86070.330209
48.0,48,86078.073426
61.0,48,86084.999224
14.0,48,86098.30825
55.0,48,86108.852942
23.427201,48,86115.736332
72.0,48,86127.02963
21.916326,48,86133.734513
19.488987,48,86145.010746
11.564389,48,86152.409961
43.0,48,86159.354903
32.861751,48,86174.832976
51.0,48,86186.146276
80.0,48,86194.20553
42.0,48,86204.922073
45.176405,48,86210.729434
55.0,48,86221.083522
45.0,48,86232.520718
23.0,48,86241.375762
55.318574,48,86254.549891
54.90498,48,86263.097948
11.162132,48,86270.664275
28.918318,48,86282.139799
48.0,48,86289.167823
57.0,48,86298.484766
25.0,48,86306.044455
39.0,48,86313.637518
53.0,48,86325.79361
32.816871,48,86334.86844
4.098866,48,86342.636551
36.534886,48,86356.810693
4.142577,48,86364.917474
43.0,48,86377.498029
24.643603,48,86385.040125
67.466053,48,86391.474567
12.448041,48,86403.943964
46.0,48,86412.73695
41.0,48,86420.196618
51.0,48,86433.583808
23.0,48,86440.684286
39.0,48,86453.328236
41.862019,48,86465.079807
8.762977,48,86473.551299
35.0,48,86484.667542
28.0,48,86491.181026
6.155712,48,86497.812191
41.0,48,86511.315142
49.0,48,86522.280664
75.0,48,86534.522812
32.0,48,86541.512163
45.0,48,86548.304245
32.068983,48,86559.17477
93.0,48,86568.988314
43.248311,48,86577.079188
31.0,48,86588.842339
54.0,48,86596.881698
28.0,48,86610.574644
23.807012,48,86618.200209
20.0,48,86626.564376
50.0,48,86638.149901
19.0,48,86646.143312
28.844013,48,86653.603824
30.0,48,86666.467123
27.075044,48,86673.633745
55.0,48,86682.891797
40.0,48,86690.847736
39.0,48,86697.883994
26.0,48,86712.772311
42.0,48,86720.649112
7.33223,48,86726.871654
6.020407,48,86739.890349
27.0,48,86748.938297
42.0,48,86761.891721
20.858985,48,86771.451711
23.167818,48,86778.271143
23.0,48,86790.346653
55.0,48,86797.772368
22.0,48,86803.709157
56.0,48,86817.603175
93.0,48,86826.475846
49.0,48,86838.168194
43.09982,48,86845.143806
43.0,48,86852.096633
27.134594,48,86863.21086
68.0,48,86871.555888
25.0,48,86879.084414
50.254406,48,86891.046422
64.0,48,86900.362309
76.0,48,86912.09782
21.552578,48,86921.780875
73.0,48,86928.64482
26.0,48,86938.71003
17.0,48,86947.782797
68.0,48,86954.909621
36.0,48,86968.225449
46.0,48,86975.906208
21.0,48,86988.116928
38.953995,48,86996.45282
47.097936,48,87004.249014
54.0,48,87014.73972
51.659039,48,87022.587558
18.019883,48,87029.295716
59.0,48,87041.943901
49.0,48,87049.974739
20.0,48,87061.506508
101.0,48,87069.440983
64.0,48,87076.102042
22.0,48,87086.88993
36.0,48,87096.072299
49.0,48,87102.708081
54.0,48,87115.286977
29.0,48,87122.72674
71.0,48,87133.065348
30.145464,48,87142.036926
80.0,48,87151.142682
55.0,48,87165.070092
25.0,48,87172.167902
28.0,48,87178.529296
13.215803,48,87192.739958
12.0,48,87200.869369
15.72731,48,87212.190089
29.0,48,87220.125285
63.0,48,87225.816175
57.0,48,87236.797
4.364885,48,87247.62438
21.0,48,87255.71464
73.0,48,87267.935726
10.0,48,87275.576242
60.0,48,87286.908013
40.0,48,87295.950888
18.0,48,87303.511259
95.0,48,87316.084039
58.0,48,87324.485791
72.0,48,87330.711061
50.0,48,87343.710061
59.248655,48,87352.500817
28.0,48,87366.027057
72.0,48,87374.733468
63.0,48,87381.0837
27.0,48,87393.248182
68.0,48,87403.0976
50.0,48,87411.418038
52.0,48,87422.238075
36.107091,48,87430.996237
68.0,48,87442.118334
23.958833,48,87451.057864
32.07854,48,87458.983629
13.843938,48,87469.793452
27.0,48,87477.69066
102.0,48,87484.743216
17.118923,48,87497.952556
62.0,48,87506.070822
28.0,48,87516.604324
42.0,48,87525.191264
61.0,48,87531.78519
48.0,48,87545.122221
28.0,48,87555.094614
16.845865,48,87562.790865
17.0,48,87574.98669
20.0,48,87582.868551
40.0,48,87595.621671
46.0,48,87605.113113
6.884504,48,87611.199482
41.20624,48,87623.411407
74.0,48,87632.565584
66.0,48,87640.827763
43.0,48,87655.284852
36.0,48,87664.063387
58.0,48,87676.372808
51.982756,48,87685.454324
77.0,48,87694.05578
26.0,48,87707.846032
38.0,48,87716.670071
37.863641,48,87725.363513
3.442814,48,87739.262417
27.617697,48,87746.467329
60.0,48,87759.244366
75.725668,48,87767.352081
54.0,48,87773.748278
46.0,48,87785.694449
33.646739,48,87792.930654
22.0,48,87799.767367
40.0,48,87810.058989
21.575991,48,87818.11529
41.204267,48,87828.876124
24.0,48,87836.977762
33.0,48,87843.543347
4.887498,48,87857.179727
18.829135,48,87866.277811
19.0,48,87874.468906
45.0,48,87886.048867
18.303551,48,87893.16907
12.880515,48,87906.256958
57.243179,48,87914.891114
53.0,48,87921.361172
19.627309,48,87933.384024
43.0,48,87942.156871
35.0,48,87949.691045
40.0,48,87961.040377
8.108412,48,87968.366593
15.0,48,87978.938008
28.991211,48,87987.181243
22.0,48,87995.892249
12.000683,48,88007.783242
52.026425,48,88017.061442
65.0,48,88024.069458
17.380509,48,88036.065836
42.0,48,88043.335526
23.0,48,88055.212885
15.0,48,88063.358006
11.980358,48,88069.690982
69.0,48,88082.238137
11.896279,48,88090.271391
30.261852,48,88097.316237
16.301056,48,88109.505237
12.513348,48,88118.415334
25.0,48,88129.790292
36.0,48,88139.265082
73.0,48,88146.061571
33.0,48,88158.195629
23.0,48,88167.189961
49.0,48,88173.450492
38.0,48,88184.444178
52.0,48,88193.274742
39.0,48,88206.135683
70.0,48,88214.755055
29.670821,48,88221.636605
40.409962,48,88232.824467
25.0,48,88241.251054
31.142828,48,88249.675767
57.0,48,88259.681066
33.0,48,88267.293242
42.764199,48,88279.097401
15.539332,48,88288.240084
31.391536,48,88295.304835
68.0,48,88307.687614
28.0,48,88316.555193
88.0,48,88323.300251
35.268165,48,88334.756195
21.0,48,88340.727834
57.0,48,88353.309221
63.0,48,88361.583956
55.0,48,88368.401998
17.0,48,88382.448276
2.739913,48,88390.269024
12.99258,48,88397.61011
33.0,48,88409.510462
29.396452,48,88416.182612
24.0,48,88429.201921
4.976718,48,88438.134008
32.0,48,88443.490015
45.0,48,88457.105745
12.201914,48,88463.720013
11.64357,48,88470.732913
29.482541,48,88483.127826
14.535095,48,88491.194977
57.0,48,88501.647785
56.270948,48,88509.592887
66.0,48,88516.0036
25.0,48,88528.460405
63.0,48,88537.240613
22.0,48,88544.186867
21.0,48,88555.302629
65.0,48,88560.773401
43.647379,48,88574.030821
5.569821,48,88582.51593
25.815964,48,88590.205613
33.0,48,88600.064529
15.0,48,88607.874214
50.982318,48,88613.734925
68.0,48,88626.212414
50.0,48,88635.311468
37.0,48,88647.708147
51.187569,48,88656.425077
21.0,48,88662.751278
73.0,48,88673.897924
25.0,48,88682.742783
51.0,48,88690.082141
75.0,48,88702.917882
68.0,48,88710.91312
55.500782,48,88722.432209
45.0,48,88728.611218
81.0,48,88735.758116
33.0,48,88746.924377
33.0,48,88755.94079
16.0,48,88763.637176
53.982345,48,88776.000971
17.670857,48,88782.798455
7.371741,48,88796.017763
52.0,48,88805.398225
65.0,48,88812.99325
77.0,48,88824.508658
41.0,48,88832.627304
64.0,48,88838.705289
47.0,48,88852.627904
53.0,48,88860.603838
37.0,48,88873.576162
60.0,48,88882.29774
48.767449,48,88891.064303
35.0,48,88901.598064
24.732108,48,88910.390219
36.0,48,88917.68789
49.0,48,88929.923238
18.182332,48,88938.010334
45.0,48,88949.820187
1.084477,48,88958.992019
69.0,48,88965.487607
14.976268,48,88976.530982
82.0,48,88985.571043
33.763186,48,88993.447184
35.436629,48,89006.872595
15.354418,48,89013.936151
17.271659,48,89025.225496
66.980797,48,89032.876204
49.0,48,89039.624901
12.602872,48,89051.049598
44.0,48,89060.038995
61.0,48,89067.312054
97.0,48,89080.760571
43.0,48,89088.037146
12.0,48,89099.221848
30.0,48,89106.947074
12.711115,48,89113.819703
24.0,48,89127.3772
38.0,48,89137.193875
47.0,48,89143.732476
65.740981,48,89154.912154
40.623754,48,89163.177901
46.0,48,89175.484182
24.0,48,89185.031787
51.0,48,89192.417938
43.0,48,89202.577332
53.183003,48,89209.993153
13.0,48,89216.469228
60.222132,48,89230.04317
82.0,48,89238.097084
46.0,48,89250.070617
5.500973,48,89258.544413
63.0,48,89266.161976
11.464097,48,89277.38924
47.0,48,89285.729496
71.0,48,89291.728746
23.508451,48,89303.516004
2.83348,48,89311.48117
36.0,48,89324.016968
34.0,48,89333.394922
19.104214,48,89340.155235
37.323869,48,89352.838115
71.0,48,89361.376176
59.0,48,89368.899234
47.0,48,89381.91875
25.0,48,89388.692662
22.689655,48,89401.222938
18.0,48,89409.65324
9.870174,48,89416.912121
3.068479,48,89428.8246
59.0,48,89434.537879
46.0,48,89441.315288
26.989274,48,89452.875579
63.0,48,89460.13716
13.702217,48,89470.234343
76.0,48,89479.692279
70.0,48,89488.126455
39.0,48,89502.518559
65.0,48,89510.589405
29.0,48,89518.137916
13.519073,48,89529.854911
59.0,48,89536.336589
63.405569,48,89550.416857
56.0,48,89558.395858
2.284069,48,89564.955991
16.99338,48,89577.712135
64.0,48,89584.613269
43.0,48,89592.470196
13.223864,48,89604.372951
4.835516,48,89611.792162
64.0,48,89622.282271
32.0,48,89631.01788
68.0,48,89637.192349
21.0,48,89651.060673
38.0,48,89658.925347
44.0,48,89665.300839
55.0,48,89678.260234
51.0,48,89686.068044
3.300218,48,89696.269785
5.121665,48,89704.059771
42.740571,48,89709.737981
24.872722,48,89720.625541
16.143225,48,89728.997507
22.0,48,89736.147161
57.0,48,89749.703635
46.0,48,89757.44675
53.0,48,89769.672548
103.0,48,89778.89806
55.0,48,89786.250803
10.715624,48,89798.026814
57.0,48,89805.896089
58.0,48,89814.02432
43.0,48,89828.133041
52.0,48,89835.638741
22.0,48,89848.778812
75.0,48,89858.124702
39.0,48,89865.027935
56.0,48,89877.30601
26.0,48,89886.349268
29.0,48,89894.521155
35.0,48,89905.962816
55.0,48,89913.576051
3.680395,48,89924.232445
12.990154,48,89932.63735
24.0,48,89939.330679
52.0,48,89950.280399
11.822296,48,89959.109535
76.0,48,89965.904062
8.786772,48,89979.586104
34.0,48,89987.765893
55.0,48,89998.802095
71.0,48,90005.637663
7.85974,48,90013.246755
67.0,48,90025.44184
43.0,48,90034.132241
44.0,48,90040.280153
48.538789,48,90053.513917
8.39985,48,90061.839829
12.0,48,90073.787638
59.0,48,90081.803763
20.0,48,90089.036405
91.0,48,90100.279915
1.720387,48,90109.849309
1.050311,48,90117.091423
44.0,48,90128.530193
80.0,48,90137.440324
35.0,48,90146.844227
62.0,48,90154.928913
20.0,48,90161.698899
60.0,48,90174.27444
82.0,48,90183.542245
39.909835,48,90192.624936
29.0,48,90207.139904
13.710019,48,90215.126574
69.0,48,90227.380444
38.0,48,90234.340481
17.0,48,90241.768504
28.0,48,90252.181396
37.106416,48,90261.536912
9.576603,48,90269.83261
40.0,48,90281.841231
17.0,48,90290.475909
13.0,48,90301.787921
39.0,48,90310.612367
28.0,48,90317.36608
42.0,48,90330.520746
9.001808,48,90338.27165
16.62446,48,90345.506974
53.0,48,90357.175251
49.0,48,90364.209673
15.392002,48,90377.426856
13.93342,48,90387.482172
31.0,48,90395.731879
27.621936,48,90408.27415
48.0,48,90416.354365
23.0,48,90423.552479
92.0,48,90437.417987
28.0,48,90443.720225
33.711814,48,90457.333318
54.0,48,90465.879167
25.0,48,90472.111865
22.0,48,90484.869124
52.0,48,90490.847997
44.0,48,90498.069243
54.0,48,90509.412178
20.0,48,90515.868532
88.0,48,90529.998105
72.0,48,90538.185863
54.0,48,90545.306751
34.727085,48,90557.276305
25.0,48,90564.607605
50.0,48,90572.924272
21.0,48,90588.680188
27.960014,48,90595.794909
15.0,48,90608.367275
26.0,48,90615.354369
37.0,48,90623.226953
7.236854,48,90636.469138
34.0,48,90644.142032
14.0,48,90652.879407
54.0,48,90664.766841
50.0,48,90670.824746
22.292331,48,90682.432835
7.410037,48,90689.756166
54.0,48,90698.078049
30.087698,48,90710.751728
41.739556,48,90717.8198
19.769491,48,90725.276978
55.0,48,90737.597934
80.0,48,90744.218603
49.0,48,90758.003174
33.156106,48,90766.294849
23.205275,48,90773.211779
40.0,48,90785.781146
51.0,48,90791.716665
70.0,48,90800.733828
38.0,48,90811.958914
70.0,48,90820.573723
61.0,48,90832.610903
17.952891,48,90839.0074
26.771716,48,90847.849726
64.800955,48,90860.528924
29.0,48,90868.10128
15.373927,48,90878.534172
57.0,48,90889.785029
23.678603,48,90895.926929
43.0,48,90909.219032
30.92862,48,90918.118093
63.008718,48,90927.655156
2.547506,48,90940.383481
47.153328,48,90947.920757
40.0,48,90956.051101
43.0,48,90968.012139
50.0,48,90974.940959
66.0,48,90986.812265
35.0,48,90995.056916
87.0,48,91003.523836
9.751348,48,91015.103088
50.177477,48,91021.470676
37.817876,48,91029.917126
24.179451,48,91043.196717
14.524276,48,91050.581916
34.7071,48,91063.405056
31.0,48,91071.556692
