492.140511,48,257505.452955
161.0,48,257528.974288
908.0,48,257554.766326
620.210077,48,257587.896197
1081.0,48,257613.699963
714.213887,48,257641.845909
486.0,48,257669.825676
575.0,48,257699.674351
392.0,48,257729.379769
502.407864,48,257756.173094
861.639211,48,257781.249259
209.0,48,257806.842648
414.730264,48,257833.479914
696.0,48,257858.686759
715.0,48,257891.443165
364.0,48,257920.371889
571.899073,48,257955.700622
1476.0,48,257988.288129
639.722985,48,258016.64432
756.0,48,258042.103198
133.0,48,258068.315837
122.0,48,258095.367312
1011.812934,48,258121.475699
152.0,48,258146.391334
448.0,48,258176.332272
1615.0,48,258202.880841
651.074512,48,258232.983005
1153.0,48,258261.616982
725.0,48,258290.481362
912.274885,48,258320.575721
479.95448,48,258350.098757
1667.0,48,258376.942486
470.849819,48,258406.935594
616.071004,48,258437.329796
540.684628,48,258466.796645
506.0,48,258490.280274
176.0,48,258516.016404
613.0,48,258546.003841
358.0,48,258574.602994
645.0,48,258601.149447
152.295192,48,258628.870165
462.0,48,258663.069527
1010.0,48,258694.995961
1599.0,48,258723.670531
1055.849903,48,258757.391355
661.198562,48,258784.089135
868.0,48,258816.263966
1431.0,48,258844.658698
617.564622,48,258872.96795
494.0,48,258899.2853
742.327556,48,258930.971801
250.0,48,258963.630445
331.839241,48,258987.951664
411.0,48,259015.008771
532.0,48,259041.905667
1149.0,48,259069.42107
938.0,48,259095.577697
94.343969,48,259120.86389
1062.0,48,259149.41622
1161.0,48,259178.400666
1258.0,48,259202.948545
843.0,48,259229.817935
259.559158,48,259261.33523
618.0,48,259286.832472
705.0,48,259315.233266
209.0,48,259343.825101
129.0,48,259371.889064
770.747543,48,259403.057647
853.302735,48,259428.760238
408.0,48,259465.862481
507.275205,48,259490.523105
329.14211,48,259514.403035
736.713918,48,259547.937275
1126.0,48,259574.902249
891.0,48,259598.013495
893.0,48,259625.625023
550.0,48,259650.772012
775.0,48,259683.82182
979.0,48,259713.286417
630.0,48,259740.296256
1337.0,48,259764.726565
593.0,48,259790.670193
779.0,48,259819.506794
598.190408,48,259846.590892
348.0,48,259873.120976
724.0,48,259905.077533
1007.0,48,259932.643699
553.097795,48,259963.967761
459.107353,48,259987.433882
603.0,48,260017.521219
525.177773,48,260041.136205
568.0,48,260066.878381
1021.0,48,260090.067187
1125.0,48,260123.330163
765.0,48,260152.386766
475.0,48,260178.506044
574.0,48,260204.6071
998.0,48,260230.591642
168.0,48,260256.73863
974.351733,48,260292.429526
282.650847,48,260318.430787
278.998375,48,260345.79803
661.0,48,260375.256903
1319.0,48,260404.774994
1084.361256,48,260436.84596
220.714006,48,260467.605046
98.0,48,260495.516284
564.228313,48,260522.349789
360.22511,48,260549.881696
420.843148,48,260582.362739
379.226501,48,260610.171812
917.0,48,260635.594952
242.0,48,260662.466138
561.286365,48,260699.558248
393.08908,48,260730.44103
79.0,48,260757.390015
227.081771,48,260786.860093
306.445144,48,260818.669685
1051.0,48,260843.510621
559.0,48,260870.830096
732.0,48,260897.773364
748.241435,48,260928.880426
276.0,48,260955.028014
399.531007,48,260984.628663
1163.0,48,261011.151413
1209.0,48,261047.741953
677.0,48,261075.449876
813.0,48,261104.554565
661.0,48,261129.072579
150.135874,48,261153.280317
380.0,48,261186.311632
858.011123,48,261218.715759
360.0,48,261246.717691
1269.0,48,261280.2297
678.0,48,261311.413638
679.927291,48,261343.484151
635.26037,48,261372.036906
530.789119,48,261408.904718
320.0,48,261438.054161
839.442872,48,261469.046119
720.0,48,261496.910811
1073.373735,48,261526.249111
294.039401,48,261557.924378
614.0,48,261595.795124
536.0,48,261625.931981
422.0,48,261648.41473
578.0,48,261678.996778
499.279768,48,261706.025971
182.590694,48,261736.212938
735.0,48,261768.057867
71.0,48,261798.61781
569.844875,48,261830.842875
511.0,48,261862.122538
696.0,48,261894.683167
362.246313,48,261925.86668
548.0,48,261952.286883
547.0,48,261981.150062
162.501596,48,262010.960173
1179.0,48,262043.311177
96.579403,48,262077.797632
841.078328,48,262111.474923
1263.0,48,262140.553089
818.639363,48,262172.960482
660.283373,48,262203.131102
129.098765,48,262232.166228
191.973243,48,262262.492197
212.0,48,262291.664523
171.0,48,262319.647023
1568.0,48,262347.952039
534.733233,48,262372.402379
1053.0,48,262400.331716
192.0,48,262428.339684
906.089283,48,262459.212174
1542.0,48,262489.307785
1548.0,48,262517.712862
648.0,48,262549.315044
795.115538,48,262578.30168
1042.0,48,262609.624104
806.684313,48,262636.15805
728.0,48,262656.015665
979.0,48,262689.301729
280.465008,48,262722.037245
315.0,48,262753.235124
818.0,48,262786.463424
310.737527,48,262819.760722
314.0,48,262845.293962
97.0,48,262883.495801
929.187113,48,262911.465936
700.78177,48,262938.046559
570.721889,48,262965.244551
913.473422,48,262996.779706
886.0,48,263021.23543
318.401544,48,263054.172039
158.0,48,263082.04453
483.0,48,263113.462264
1165.0,48,263144.662657
1189.0,48,263171.386312
1060.0,48,263199.272123
240.291766,48,263228.852799
733.944071,48,263257.372247
920.782002,48,263285.215167
221.0,48,263315.597808
649.0,48,263345.472932
391.0,48,263376.856853
872.0,48,263408.186888
763.0,48,263435.873467
1017.0,48,263466.716237
597.0,48,263495.560974
248.63532,48,263528.972012
157.752045,48,263552.724878
347.0,48,263585.052826
1057.0,48,263612.027317
693.162124,48,263643.973228
951.0,48,263678.482527
312.198051,48,263705.786515
989.0,48,263732.1447
132.0,48,263767.801493
527.659878,48,263793.700093
160.0,48,263823.44721
1075.0,48,263854.518339
177.544575,48,263884.518138
1097.0,48,263912.885809
551.322286,48,263942.774236
390.0,48,263969.728603
381.286333,48,264002.872052
248.0,48,264032.108482
952.0,48,264063.151752
579.0,48,264089.431865
765.824385,48,264119.100396
491.059813,48,264143.314535
151.169381,48,264171.562387
555.998153,48,264198.81805
979.0,48,264219.873212
723.197072,48,264245.792215
910.0,48,264278.279065
295.861185,48,264303.547957
204.0,48,264331.585652
275.982411,48,264362.814832
900.0,48,264387.804419
245.0,48,264412.324292
445.13759,48,264442.498803
678.0,48,264472.261229
347.522806,48,264503.17592
365.0,48,264531.839768
116.820562,48,264557.86613
813.0,48,264583.338876
332.975645,48,264610.906358
141.0,48,264637.957459
737.0,48,264668.23692
499.255312,48,264694.984405
978.0,48,264722.379106
780.0,48,264748.348145
472.52951,48,264776.716961
839.0,48,264811.269061
579.303481,48,264836.33352
739.799021,48,264866.161784
755.0,48,264896.985432
923.0,48,264920.54491
204.110739,48,264955.760854
577.0,48,264982.565821
1380.0,48,265012.647046
875.0,48,265043.665295
90.0,48,265077.353129
333.0,48,265104.176302
334.0,48,265137.141139
363.0,48,265173.287783
686.0,48,265210.819449
316.899245,48,265241.45615
330.13464,48,265270.61493
462.0,48,265301.973408
683.138296,48,265330.424975
1185.0,48,265358.385263
1511.0,48,265390.11089
1135.0,48,265422.318242
594.0,48,265454.766322
447.210112,48,265487.458936
328.455081,48,265517.069865
397.0,48,265547.84074
826.0,48,265575.119725
285.926477,48,265600.806483
1230.0,48,265631.337694
511.313634,48,265657.217254
445.42184,48,265684.776931
788.972777,48,265709.921818
158.0,48,265736.397441
1207.0,48,265772.194442
376.037078,48,265803.026314
158.0,48,265831.438397
68.307391,48,265864.234651
754.0,48,265887.958272
702.0,48,265918.244872
1388.0,48,265947.992968
400.962466,48,265977.026413
1197.0,48,266008.875344
785.0,48,266039.207549
592.0,48,266069.202761
822.0,48,266095.934859
215.784558,48,266126.505335
1263.0,48,266158.473248
627.0,48,266197.916798
439.773233,48,266233.086239
1153.0,48,266263.967933
339.0,48,266295.923764
597.0,48,266323.368718
234.0,48,266356.770115
460.0,48,266385.400288
958.0,48,266412.848833
576.312293,48,266438.990251
392.0,48,266466.57018
252.271117,48,266497.580976
770.0,48,266522.659934
405.267961,48,266551.22954
1076.0,48,266582.866881
257.358191,48,266615.040382
111.658227,48,266644.440001
456.0,48,266668.935341
768.0,48,266704.789059
745.27882,48,266736.014772
168.0,48,266761.607408
190.160661,48,266791.770641
520.26919,48,266824.569194
1052.0,48,266859.866503
340.044076,48,266895.011299
815.377425,48,266922.742393
114.0,48,266954.259522
1258.0,48,266991.335213
742.782621,48,267034.072869
111.199938,48,267068.165062
582.0,48,267103.431252
398.308003,48,267134.335714
414.726752,48,267171.577677
1407.0,48,267203.512621
960.610574,48,267242.095884
656.0,48,267271.890142
694.0,48,267300.264324
384.0,48,267336.787836
1358.0,48,267367.918084
1585.0,48,267401.987945
449.0,48,267441.574517
1272.0,48,267473.413754
406.0,48,267504.793826
566.0,48,267535.847815
364.0,48,267560.839825
1090.0,48,267587.840292
562.0,48,267619.395418
605.0,48,267652.43035
1172.0,48,267686.756428
488.0,48,267711.347527
418.0,48,267741.303057
208.685325,48,267776.068499
890.0,48,267804.446546
268.0,48,267846.104208
1148.0,48,267872.893265
550.0,48,267899.804337
803.0,48,267928.202616
161.0,48,267961.554842
244.0,48,267990.236628
885.0,48,268025.636177
171.986566,48,268060.261828
573.45074,48,268095.122634
548.0,48,268125.30382
850.0,48,268154.901114
333.194969,48,268192.513334
354.282211,48,268221.36221
183.93495,48,268252.086674
528.0,48,268280.103397
860.0,48,268310.216748
1312.542259,48,268347.401407
802.0,48,268376.466358
682.0,48,268412.691066
552.0,48,268440.050596
391.200157,48,268469.781741
788.0,48,268505.265949
645.133242,48,268534.306769
208.0,48,268566.692644
350.0,48,268598.131338
284.00695,48,268633.939004
238.0,48,268663.869201
1054.0,48,268697.189049
370.794216,48,268722.024552
343.796915,48,268751.933686
891.0,48,268787.402701
251.0,48,268812.751381
123.0,48,268838.573052
469.420992,48,268868.839965
377.0,48,268897.45383
738.696427,48,268926.501913
816.658434,48,268953.280607
1396.0,48,268982.484897
666.0,48,269011.124733
756.841496,48,269037.102224
995.830739,48,269066.468507
643.4688,48,269092.623409
332.0,48,269118.851107
1297.0,48,269145.118363
442.0,48,269168.943262
84.0,48,269197.290065
682.330941,48,269225.517379
541.152464,48,269256.547122
202.551986,48,269284.098928
852.0,48,269318.051983
1102.0,48,269352.105502
917.0,48,269379.703727
249.153933,48,269408.904722
971.453997,48,269442.265499
96.297285,48,269473.943204
655.0,48,269501.141883
744.766823,48,269532.233624
117.0,48,269563.42895
309.0,48,269596.157288
635.634425,48,269624.265137
1492.346938,48,269651.822341
328.0,48,269678.639416
516.23142,48,269708.061897
158.317797,48,269739.970639
1106.0,48,269764.878505
1195.0,48,269800.737107
1137.0,48,269838.258844
365.26584,48,269872.609653
592.573235,48,269903.153728
816.684568,48,269928.933994
268.364742,48,269962.313992
260.0,48,269993.024158
964.0,48,270022.268702
408.0,48,270056.949938
754.5687,48,270086.707756
1137.088061,48,270120.963706
256.932025,48,270142.50709
934.0,48,270178.401816
124.453696,48,270208.349045
491.0,48,270234.912332
518.0,48,270264.184841
169.0,48,270295.632605
453.0,48,270329.855134
875.0,48,270356.641927
467.0,48,270385.738506
766.171199,48,270413.487039
1049.574992,48,270447.450874
236.161854,48,270472.035839
436.0,48,270499.544769
624.60795,48,270530.344543
168.264274,48,270560.190198
397.838667,48,270588.564243
744.150857,48,270615.800844
445.139317,48,270644.741741
480.78935,48,270681.399885
1066.0,48,270713.612648
830.0,48,270740.881744
1049.0,48,270769.772053
353.222566,48,270799.259561
1040.81177,48,270831.980394
788.0,48,270859.78958
234.524468,48,270891.758625
705.321604,48,270926.062709
260.0,48,270957.41299
361.0,48,270985.011149
470.0,48,271013.626373
119.0,48,271047.463285
645.0,48,271079.735383
535.052865,48,271105.73031
498.947071,48,271129.637216
431.104809,48,271162.720032
1226.0,48,271195.723305
218.0,48,271226.607325
646.0,48,271255.823032
91.0,48,271285.429409
84.0,48,271320.318316
559.22181,48,271344.038273
892.0,48,271376.071763
802.0,48,271408.342719
734.0,48,271439.096524
265.625713,48,271467.531623
277.0,48,271503.139189
296.0,48,271529.50596
1242.0,48,271561.965614
171.29188,48,271587.796203
1682.0,48,271618.331246
533.6224,48,271649.652971
1115.129751,48,271677.46944
1312.0,48,271708.950985
650.230236,48,271743.422624
1211.0,48,271776.665373
441.0,48,271808.977482
969.0,48,271839.818074
306.0,48,271867.517766
314.535141,48,271900.931567
1075.0,48,271933.854518
1298.0,48,271964.164657
669.895691,48,271999.566033
138.0,48,272035.107232
1066.0,48,272059.561943
652.036918,48,272095.131782
316.0,48,272125.548445
913.0,48,272158.785388
336.011638,48,272192.122529
748.817158,48,272223.10459
878.0,48,272252.202101
1326.0,48,272289.018725
842.0,48,272322.88799
529.792372,48,272350.554436
160.0,48,272377.629693
675.701685,48,272411.550919
504.563544,48,272436.446704
567.0,48,272463.651109
385.0,48,272490.730731
1122.0,48,272518.479598
318.0,48,272556.253679
536.795771,48,272583.719589
713.0,48,272610.072718
1050.857809,48,272640.78655
262.0,48,272670.922181
126.227213,48,272698.166188
467.0,48,272729.491779
365.0,48,272757.922808
684.15183,48,272789.714031
719.345262,48,272819.950985
412.0,48,272851.996861
273.036418,48,272884.437504
632.0,48,272918.829545
344.0,48,272950.680169
230.532146,48,272982.768419
781.0,48,273008.174693
1303.0,48,273034.654347
783.298008,48,273060.578848
128.653413,48,273090.967924
351.0,48,273121.648354
683.18064,48,273157.874815
403.0,48,273182.945562
57.0,48,273214.946936
772.735874,48,273244.552799
491.261786,48,273275.885973
352.0,48,273299.008504
68.0,48,273329.079639
1449.0,48,273363.858323
554.0,48,273386.757867
977.937545,48,273416.491205
238.0,48,273448.305825
566.440375,48,273478.834661
887.0,48,273507.114233
1055.0,48,273538.481016
138.248734,48,273571.878032
760.0,48,273601.724063
376.437583,48,273628.599125
458.380192,48,273657.733418
54.714186,48,273691.464159
352.412012,48,273726.612898
1394.0,48,273757.192541
696.781982,48,273784.715436
536.766762,48,273813.970042
858.507198,48,273845.336884
351.239417,48,273878.678795
118.0,48,273901.546711
493.437791,48,273933.962693
608.0,48,273962.95952
291.0,48,273993.748346
401.299719,48,274019.012353
230.953989,48,274052.305706
681.0,48,274078.493632
999.45074,48,274110.35757
428.806422,48,274145.003994
414.608747,48,274180.669403
566.856627,48,274206.768808
223.0,48,274239.833787
193.0,48,274268.078151
507.587694,48,274298.227256
86.0,48,274329.68789
594.002468,48,274362.996809
105.0,48,274392.180391
232.764297,48,274429.318422
272.0,48,274458.912238
518.859776,48,274491.857339
469.483085,48,274522.162436
401.0,48,274555.855212
868.091449,48,274584.792872
483.201606,48,274614.957221
158.0,48,274643.800705
777.0,48,274679.034005
595.649454,48,274712.04196
1267.0,48,274747.033385
639.955495,48,274776.565619
1097.0,48,274800.662468
1084.0,48,274829.243873
237.377915,48,274862.906937
187.919197,48,274892.965152
385.0,48,274922.468724
336.848835,48,274956.157555
281.958351,48,274990.962252
213.0,48,275029.049822
271.75002,48,275055.394765
811.0,48,275085.048347
1480.0,48,275119.036169
604.0,48,275146.878069
1001.0,48,275178.449602
290.0,48,275208.734662
444.0,48,275243.852125
728.0,48,275272.529326
993.316975,48,275309.48279
1535.0,48,275344.903363
242.739803,48,275383.130541
747.412842,48,275417.968499
701.0,48,275441.094722
613.0,48,275470.861557
470.128136,48,275501.807724
587.0,48,275541.81603
208.637037,48,275573.855978
415.0,48,275600.944816
309.085158,48,275632.91219
506.0,48,275662.223064
999.0,48,275694.762223
406.0,48,275723.721854
670.0,48,275758.301988
561.0,48,275786.586271
221.0,48,275817.275061
671.0,48,275846.87408
1028.219327,48,275873.289386
728.778135,48,275902.434361
917.0,48,275939.610677
584.0,48,275966.040582
178.6263,48,275995.647831
273.149926,48,276026.160652
227.0,48,276053.009905
956.0,48,276084.779639
621.519761,48,276114.723386
933.0,48,276146.637346
426.0,48,276177.495981
829.0,48,276202.457948
973.0,48,276233.933328
294.0,48,276261.633409
337.0,48,276294.649371
1211.0,48,276325.805035
1107.0,48,276355.096239
1643.0,48,276382.484706
1053.0,48,276418.930499
1023.0,48,276444.989651
947.0,48,276473.165559
1186.0,48,276506.545323
785.550282,48,276533.967236
166.419444,48,276559.847502
378.077639,48,276586.257396
762.0,48,276611.748773
816.0,48,276642.118269
542.92517,48,276671.298352
1470.0,48,276709.513652
299.875086,48,276736.31251
877.035464,48,276766.144611
738.454474,48,276799.149895
527.0,48,276831.520619
396.0,48,276861.118174
1229.0,48,276890.459851
1438.0,48,276928.30229
1076.0,48,276961.48369
276.0,48,276991.701472
331.871109,48,277019.806448
418.0,48,277050.055895
1064.0,48,277078.846191
136.485959,48,277109.88333
347.0,48,277138.263453
352.0,48,277166.940623
657.072317,48,277198.869128
648.0,48,277229.062774
290.217808,48,277255.768893
610.0,48,277287.103441
582.0,48,277321.114217
620.534129,48,277350.146167
436.471016,48,277378.44241
1578.0,48,277411.119585
533.489911,48,277442.301848
1235.0,48,277469.988488
428.295197,48,277499.188962
231.0,48,277527.129334
455.0,48,277553.684595
980.0,48,277581.126561
571.0,48,277610.879037
86.0,48,277643.553254
485.0,48,277671.518837
233.282121,48,277703.1163
1486.0,48,277733.325259
802.0,48,277763.548608
75.0,48,277791.821974
1203.0,48,277823.217988
247.0,48,277850.56297
387.0,48,277883.360362
283.0,48,277911.854164
904.0,48,277939.292111
332.90741,48,277976.889332
263.0,48,278011.443702
322.0,48,278045.691246
582.0,48,278074.569517
565.230425,48,278104.760122
690.444502,48,278135.865657
385.414618,48,278165.512711
707.0,48,278197.342497
842.090002,48,278227.910695
451.091509,48,278257.266717
713.128068,48,278285.306383
226.0,48,278312.697091
686.0,48,278348.532706
480.799228,48,278381.608137
478.648322,48,278415.18833
945.0,48,278452.245944
490.634095,48,278482.376343
181.112669,48,278513.158935
459.730484,48,278543.965651
254.0,48,278574.705065
809.0,48,278609.76724
436.0,48,278642.484858
573.0,48,278670.105251
931.0,48,278698.549132
1008.0,48,278726.500593
619.0,48,278758.666558
484.24473,48,278790.27216
884.0,48,278816.368153
681.0,48,278844.201965
589.0,48,278873.872598
526.0,48,278903.302776
818.0,48,278925.01194
1149.0,48,278953.15049
1346.0,48,278985.436958
365.007566,48,279014.745849
144.0,48,279038.046486
540.771452,48,279067.89037
956.0,48,279097.87286
406.024091,48,279127.947369
1001.0,48,279160.895514
468.36919,48,279194.709675
816.0,48,279222.949459
778.942156,48,279253.124389
274.132585,48,279275.496457
1349.0,48,279310.22077
132.0,48,279339.518237
295.303297,48,279377.441396
484.450111,48,279408.696512
629.0,48,279440.257036
449.0,48,279470.415303
400.0,48,279504.295752
431.104109,48,279532.216242
788.470503,48,279569.848114
562.77285,48,279601.88219
294.046775,48,279639.583795
598.0,48,279670.328299
1424.0,48,279702.279396
366.092338,48,279738.752941
299.665587,48,279772.219357
1311.0,48,279801.911734
688.982052,48,279828.746612
955.0,48,279852.095698
638.0,48,279881.031057
904.0,48,279914.017175
654.0,48,279945.406718
574.914549,48,279973.294916
1005.0,48,279997.570374
992.0,48,280024.370587
291.56083,48,280053.25061
752.0,48,280085.051336
664.0,48,280119.622442
438.0,48,280149.841486
762.386189,48,280180.031289
180.176573,48,280209.556608
178.218131,48,280244.416994
1166.0,48,280273.349218
286.255716,48,280302.718383
577.0,48,280330.404222
441.0,48,280359.739393
872.0,48,280391.526466
609.427924,48,280422.051492
653.586072,48,280452.609046
390.0,48,280481.485399
980.250834,48,280510.586881
1018.296272,48,280541.411157
1058.0,48,280579.904187
342.0,48,280610.780132
79.0,48,280636.595295
84.0,48,280671.485546
677.046774,48,280703.403292
614.0,48,280728.438677
1082.0,48,280756.94188
410.487298,48,280789.617728
1124.0,48,280823.38773
1183.0,48,280859.141045
1554.0,48,280887.5692
633.562517,48,280919.084807
616.16962,48,280943.749202
391.0,48,280972.846892
728.0,48,281000.18793
1310.0,48,281029.786195
504.915651,48,281063.6607
566.327801,48,281088.308136
778.0,48,281120.428087
809.0,48,281149.02528
819.235343,48,281182.634324
412.0,48,281209.849364
162.0,48,281238.081193
908.0,48,281271.784894
277.275439,48,281302.667832
847.0,48,281334.991932
302.0,48,281364.549114
437.976806,48,281394.500701
664.27159,48,281431.043841
234.089808,48,281460.37036
102.0,48,281493.982489
386.701121,48,281520.63514
82.0,48,281548.183866
798.335937,48,281577.830248
573.0,48,281613.552122
123.39991,48,281642.877508
869.444249,48,281671.171944
297.0,48,281702.306139
1013.0,48,281733.323519
1504.0,48,281765.658603
953.0,48,281796.352796
713.0,48,281835.537848
627.71597,48,281867.727632
286.0,48,281903.532346
165.0,48,281934.252051
106.0,48,281965.765981
186.0,48,281989.786261
829.0,48,282023.80847
528.0,48,282055.763692
560.0,48,282085.272654
647.934921,48,282111.451765
397.0,48,282141.868478
433.873481,48,282178.127353
233.0,48,282207.326528
1663.0,48,282236.763123
904.0,48,282269.640561
76.810295,48,282296.81093
269.0,48,282325.912374
381.639193,48,282358.111875
135.183955,48,282390.493243
796.0,48,282424.145205
135.0,48,282450.228071
1114.0,48,282477.351594
1504.0,48,282509.439498
326.413314,48,282536.627271
228.0,48,282566.034085
143.323581,48,282596.563231
1215.0,48,282628.439032
1212.0,48,282658.498142
670.0,48,282686.674062
860.0,48,282720.891513
906.31006,48,282751.564378
130.0,48,282777.917146
90.250618,48,282814.4729
559.0,48,282842.951985
1008.0,48,282870.496587
1041.0,48,282900.429248
397.0,48,282930.802977
135.0,48,282959.640197
349.248967,48,282992.766988
680.981813,48,283019.248851
430.0,48,283055.197504
189.0,48,283081.069104
928.0,48,283109.250339
918.0,48,283141.939913
1244.0,48,283170.611173
917.0,48,283202.551311
242.704075,48,283236.104259
276.149574,48,283268.009985
647.371535,48,283302.054877
454.0,48,283331.556271
1096.0,48,283359.233139
326.0,48,283391.442324
1307.0,48,283419.67735
805.142207,48,283455.153214
129.0,48,283485.433409
563.0,48,283517.273505
659.299485,48,283549.374201
242.0,48,283582.284529
1076.0,48,283612.621089
557.0,48,283637.797077
640.0,48,283663.142911
260.702269,48,283689.594242
1101.0,48,283719.909821
240.988978,48,283747.845894
309.0,48,283772.147328
664.896534,48,283800.194375
435.0,48,283843.081988
1046.0,48,283876.334647
307.829874,48,283908.047212
1001.43317,48,283931.434829
528.0,48,283963.315862
160.0,48,283990.24728
757.076901,48,284023.56747
572.0,48,284050.620642
569.057912,48,284086.123008
425.0,48,284120.918211
1005.0,48,284149.561847
1115.0,48,284186.875174
1183.0,48,284219.605164
294.0,48,284248.520005
1219.0,48,284280.763395
449.0,48,284310.852137
286.0,48,284344.922831
168.417669,48,284383.159491
321.0,48,284412.837799
312.0,48,284439.904215
1180.0,48,284466.023778
467.0,48,284493.985192
562.0,48,284524.271035
889.477964,48,284558.223689
1325.0,48,284586.399398
935.0,48,284616.26383
555.276724,48,284639.82548
338.0,48,284665.931194
861.0,48,284699.842746
171.0,48,284731.422216
1016.0,48,284762.215349
338.146828,48,284794.953303
853.0,48,284827.207288
1109.0,48,284863.621708
511.0,48,284895.400275
662.0,48,284924.843164
745.0,48,284956.059982
894.0,48,284990.801265
721.0,48,285018.191991
134.0,48,285051.841143
220.182544,48,285079.788715
296.664073,48,285112.453274
359.0,48,285144.276578
414.0,48,285174.050212
685.483272,48,285202.295624
266.77864,48,285232.465107
922.8372,48,285263.603307
439.665529,48,285288.799525
222.03214,48,285315.688351
654.0,48,285344.137403
490.483832,48,285367.461652
988.595832,48,285403.834187
347.0,48,285433.171294
212.0,48,285465.227345
959.0,48,285505.660889
472.025283,48,285537.291709
839.0,48,285566.476105
143.394571,48,285597.131583
278.002517,48,285626.020654
252.747769,48,285651.500301
770.208289,48,285683.893357
300.380366,48,285713.809619
188.815404,48,285748.914186
1252.0,48,285778.500305
173.0,48,285806.410408
616.270243,48,285838.829074
636.961772,48,285872.084708
679.0,48,285899.929363
168.0,48,285931.384417
720.0,48,285966.021
279.37794,48,286001.582636
694.0,48,286028.580907
324.0,48,286060.254436
330.61068,48,286088.751033
940.0,48,286112.365233
347.650779,48,286135.067061
401.0,48,286161.602545
372.219847,48,286189.24263
1013.0,48,286219.388541
825.743235,48,286242.003961
713.0,48,286273.219225
486.119843,48,286299.396799
324.0,48,286328.613722
696.0,48,286355.187395
193.0,48,286392.595756
1152.0,48,286429.096748
693.0,48,286460.038893
444.0,48,286491.434105
1169.0,48,286517.886811
1116.0,48,286552.657698
388.0,48,286585.773929
1244.0,48,286616.171811
1434.0,48,286649.338058
135.690226,48,286675.684599
87.019592,48,286700.900725
400.0,48,286732.475591
743.0,48,286755.36559
532.776431,48,286785.703668
434.0,48,286808.523325
571.400656,48,286842.538442
841.027934,48,286872.199991
509.943501,48,286904.485631
102.991533,48,286945.231277
430.0,48,286976.02033
910.0,48,287006.902189
339.0,48,287039.076877
291.550976,48,287065.886245
1119.182195,48,287097.058794
663.0,48,287131.840601
1027.309939,48,287158.710538
1169.0,48,287196.276767
901.0,48,287232.471455
602.07505,48,287262.974128
241.075761,48,287297.49878
562.0,48,287330.601783
542.0,48,287358.679584
661.074364,48,287392.282183
138.538538,48,287425.646869
136.0,48,287453.418338
503.0,48,287484.95987
777.0,48,287519.941099
353.0,48,287551.601503
367.920399,48,287578.986359
1012.0,48,287604.454912
227.594799,48,287633.105386
98.196476,48,287654.728851
1014.0,48,287686.922613
590.0,48,287711.807725
661.431815,48,287738.389109
786.0,48,287767.472591
961.648207,48,287795.981584
1237.0,48,287824.968662
496.0,48,287861.015107
258.320257,48,287888.324237
275.526272,48,287915.218101
242.778444,48,287946.844038
506.0,48,287974.434256
205.351869,48,288008.871187
700.80766,48,288034.994325
112.0,48,288063.016701
251.118436,48,288096.559515
925.0,48,288129.573798
76.522851,48,288166.770593
1493.0,48,288203.723392
1021.483357,48,288227.46565
798.0,48,288261.742718
579.496491,48,288295.907154
741.874863,48,288323.169113
359.0,48,288354.788872
910.0,48,288386.824298
269.0,48,288411.825218
148.0,48,288443.510258
1358.0,48,288474.318988
892.0,48,288502.817094
88.351457,48,288526.835638
775.163507,48,288556.41915
697.0,48,288584.629047
1094.0,48,288612.857289
400.0,48,288642.147753
684.230283,48,288674.592281
782.0,48,288707.552023
127.0,48,288737.55099
364.0,48,288767.609638
327.17682,48,288797.202711
350.724639,48,288825.224994
136.213487,48,288849.220978
595.185027,48,288877.923833
301.328989,48,288905.415868
857.791997,48,288940.656309
367.43828,48,288971.287847
228.602149,48,289009.815579
946.0,48,289039.187282
407.0,48,289070.375918
601.96398,48,289098.996159
479.842531,48,289130.366256
1095.0,48,289167.603876
574.0,48,289195.557529
194.638279,48,289226.530276
1135.0,48,289255.82397
203.0,48,289283.612217
703.0,48,289310.10839
605.0,48,289341.826506
1016.0,48,289375.227761
349.939146,48,289406.273026
1110.0,48,289437.704587
187.0,48,289477.016695
730.0,48,289503.59127
1138.0,48,289533.429303
196.0,48,289563.569816
1123.0,48,289606.200816
950.0,48,289638.52797
194.0,48,289670.602141
702.0,48,289705.531302
794.445708,48,289736.95836
981.779536,48,289767.971854
913.353369,48,289798.843587
222.636797,48,289828.508281
595.0,48,289861.196122
890.0,48,289883.595249
1250.0,48,289912.399348
446.868062,48,289942.828614
580.0,48,289969.722139
745.0,48,290000.126354
781.318286,48,290029.838587
564.0,48,290056.273943
828.698771,48,290091.330828
918.0,48,290122.090797
250.0,48,290155.638738
413.275297,48,290182.383513
98.341286,48,290208.413619
533.0,48,290236.337822
1126.0,48,290268.972365
404.0,48,290304.103589
1079.550289,48,290336.210514
1106.026965,48,290366.709707
616.0,48,290389.575708
890.663026,48,290425.217714
921.0,48,290457.121508
1053.0,48,290494.491637
286.151522,48,290529.263495
924.0,48,290565.12737
246.0,48,290592.856871
553.052277,48,290626.74856
961.0,48,290659.708174
338.0,48,290685.546938
551.0,48,290717.924839
510.756279,48,290746.654418
461.0,48,290775.006863
432.624946,48,290806.317424
1295.71514,48,290835.925844
866.0,48,290866.014641
266.0,48,290896.756604
715.40607,48,290923.608701
747.0,48,290951.382587
215.507224,48,290979.017918
1120.0,48,291008.447548
209.0,48,291039.955305
781.0,48,291067.451706
341.0,48,291100.260401
