306.51195,48,184062.370193
538.714507,48,184097.774801
263.961877,48,184133.133491
460.0,48,184185.206609
157.061865,48,184220.700183
1078.0,48,184256.169266
1189.0,48,184308.297736
61.0,48,184343.83802
400.938284,48,184397.136803
430.0,48,184432.333524
302.931603,48,184467.588257
450.0,48,184519.439163
230.121226,48,184554.668648
283.0,48,184589.875468
794.0,48,184641.680532
560.949126,48,184677.257484
516.368052,48,184730.601387
678.474347,48,184765.986919
625.14124,48,184801.326639
334.669708,48,184851.075771
242.0,48,184886.493308
269.124292,48,184921.73707
750.0,48,184975.14571
184.734198,48,185010.600861
255.961927,48,185063.257492
200.0,48,185098.757786
388.0,48,185134.206888
434.0,48,185184.016249
285.682097,48,185219.268212
390.0,48,185254.347045
94.855228,48,185307.746131
481.731917,48,185342.836571
349.520518,48,185395.466914
305.558136,48,185430.875051
500.122556,48,185466.18451
223.463619,48,185517.894547
241.0,48,185552.964824
896.65751,48,185588.222323
433.0,48,185639.467905
328.0,48,185674.835064
102.0,48,185728.111718
146.0,48,185763.168796
138.594201,48,185798.359706
288.694389,48,185848.020404
512.740091,48,185883.280527
325.064135,48,185918.47955
227.430042,48,185971.393412
690.0,48,186006.805717
180.929674,48,186058.569367
473.54007,48,186093.452431
613.0,48,186128.651446
84.0,48,186180.352922
806.888919,48,186215.134325
290.0,48,186250.279252
214.0,48,186301.873145
727.661241,48,186337.085472
555.551501,48,186390.250746
327.62651,48,186425.460449
82.787023,48,186460.467539
534.691037,48,186512.186385
324.468912,48,186547.277994
327.0,48,186582.334583
191.0,48,186633.792178
470.0,48,186668.808887
772.0,48,186721.945666
507.162037,48,186757.105983
342.237481,48,186792.289172
417.654171,48,186843.885759
449.0,48,186878.842946
343.656984,48,186913.943743
132.0,48,186965.539572
403.0,48,187000.655075
230.10161,48,187053.629097
190.158404,48,187088.849429
511.632008,48,187124.197878
520.0,48,187175.713358
521.054155,48,187210.492707
204.350674,48,187245.475784
285.833962,48,187298.36289
322.571434,48,187333.714216
403.0,48,187387.118716
761.0,48,187422.324274
186.832876,48,187457.201018
708.820668,48,187513.747979
138.0,48,187548.826208
1234.0,48,187583.57152
648.0,48,187634.95933
45.0,48,187669.906409
150.156453,48,187722.757565
386.519228,48,187757.718875
478.267501,48,187792.609185
341.599241,48,187845.347187
392.886227,48,187880.204592
535.0,48,187915.042075
238.080792,48,187967.854092
199.556363,48,188002.573754
1244.0,48,188055.186545
491.959686,48,188089.717911
819.0,48,188124.783068
1298.0,48,188176.011257
552.327553,48,188210.995844
471.293464,48,188246.042266
471.708414,48,188297.221302
429.0,48,188332.041126
87.0,48,188384.760708
647.0,48,188419.807024
226.704813,48,188454.686553
113.820801,48,188505.764419
250.858819,48,188540.572481
170.743396,48,188575.405029
587.0,48,188627.821943
436.146461,48,188662.863351
554.0,48,188715.516651
767.0,48,188750.499596
556.916097,48,188785.30817
1249.0,48,188834.823141
55.715667,48,188869.732181
645.0,48,188904.243131
558.234646,48,188955.380652
193.383114,48,188990.162206
233.0,48,189042.837509
235.0,48,189077.69594
118.0,48,189112.59534
448.75355,48,189163.897169
533.0,48,189198.588483
71.0,48,189233.350615
532.0,48,189285.926399
530.240414,48,189320.579007
580.072222,48,189371.163122
632.725713,48,189405.924595
473.407207,48,189440.48919
337.598129,48,189491.777975
316.199499,48,189526.351828
627.148889,48,189560.889422
759.0,48,189612.067249
578.0,48,189646.51736
159.0,48,189697.550836
202.139438,48,189732.342417
325.103527,48,189767.260727
296.581816,48,189819.6729
184.0,48,189854.113671
79.0,48,189888.769783
490.879204,48,189939.760442
236.408118,48,189974.13434
158.091674,48,190026.512246
553.0,48,190061.355326
255.355431,48,190095.593203
728.0,48,190146.447334
63.0,48,190180.991501
688.0,48,190215.486316
673.0,48,190266.457111
445.082036,48,190301.040173
952.0,48,190353.195693
1041.0,48,190387.907236
352.81217,48,190422.364035
961.0,48,190478.100267
370.0,48,190512.74278
215.494592,48,190547.383013
259.011481,48,190599.051949
698.050026,48,190633.390244
328.133352,48,190685.173491
802.0,48,190719.677809
255.0,48,190754.385991
351.524077,48,190803.167782
167.0,48,190837.621213
145.0,48,190871.924279
355.0,48,190924.110103
590.47941,48,190958.673609
400.0,48,191009.637656
317.60127,48,191044.416368
119.532792,48,191078.843035
600.0,48,191129.346398
957.279215,48,191163.903899
753.862163,48,191198.134459
745.0,48,191249.937673
328.508508,48,191284.701978
168.907485,48,191336.878145
547.113436,48,191371.17867
228.383289,48,191405.600708
405.203172,48,191456.287409
534.336899,48,191490.843695
464.261735,48,191524.960269
899.648433,48,191575.771717
968.036578,48,191610.007566
167.0,48,191660.514436
142.103611,48,191694.876763
589.845875,48,191729.271039
397.902697,48,191779.758958
609.549575,48,191814.075554
358.0,48,191848.28057
288.265057,48,191898.818946
724.0,48,191933.030541
904.0,48,191985.139169
294.0,48,192019.399356
408.006791,48,192053.717352
462.166574,48,192102.72572
585.0,48,192137.117251
505.0,48,192171.482394
1058.0,48,192220.298105
174.0,48,192254.498296
714.907895,48,192306.07148
484.488936,48,192340.44196
321.716834,48,192374.7925
721.0,48,192425.240981
399.622224,48,192459.542949
525.283376,48,192493.994359
209.383315,48,192545.75123
553.460987,48,192580.168175
278.021513,48,192630.769383
185.902097,48,192665.243788
515.073087,48,192699.603677
708.0,48,192749.887926
169.779273,48,192784.188503
310.0,48,192818.350248
461.071401,48,192867.37355
261.65038,48,192901.328535
762.0,48,192953.058593
733.0,48,192987.110174
422.0,48,193021.363323
734.275187,48,193071.524898
1019.0,48,193105.880438
500.0,48,193140.110539
68.0,48,193190.337028
431.0,48,193224.702044
74.752429,48,193276.376272
138.344385,48,193310.385899
196.475217,48,193344.574074
1043.0,48,193394.871198
297.37892,48,193429.238625
348.04998,48,193463.514531
431.0,48,193515.327896
269.154371,48,193549.474169
466.0,48,193600.535173
764.0,48,193634.760864
1077.0,48,193669.075525
583.202392,48,193719.001708
195.318746,48,193753.163373
183.326676,48,193787.332845
665.52302,48,193835.578521
299.152222,48,193869.77609
528.0,48,193921.649404
621.510566,48,193955.674934
411.0,48,193989.84255
512.646986,48,194039.865232
106.0,48,194073.795828
606.45715,48,194107.77935
968.0,48,194159.507102
614.0,48,194193.589391
286.0,48,194245.20622
445.001462,48,194279.206388
699.631946,48,194313.298862
181.290219,48,194363.589987
521.947859,48,194397.534346
619.937943,48,194431.528011
659.0,48,194481.832777
446.415019,48,194515.83186
498.0,48,194566.130134
170.0,48,194600.189903
549.0,48,194634.122464
991.84181,48,194684.147942
661.990477,48,194718.471111
342.0,48,194752.479289
838.0,48,194803.867956
328.639203,48,194837.729131
259.528384,48,194888.071154
373.105444,48,194922.069
406.0,48,194956.360976
206.0,48,195011.403294
304.884227,48,195045.39182
236.0,48,195079.210498
113.9198,48,195130.844463
860.0,48,195164.715778
235.0,48,195214.601023
809.0,48,195248.502989
209.214254,48,195282.42874
234.0,48,195332.68093
494.216043,48,195366.752043
640.0,48,195400.784671
534.0,48,195450.621279
827.0,48,195484.556341
270.406684,48,195536.100213
883.0,48,195570.146194
317.0,48,195604.092099
559.211825,48,195654.105821
1466.0,48,195688.135838
702.0,48,195721.971964
109.471941,48,195772.663657
994.778263,48,195806.562906
517.138847,48,195857.855247
738.0,48,195891.918563
516.0,48,195925.973654
287.925643,48,195976.328833
604.0,48,196009.994973
224.384805,48,196043.767725
811.0,48,196094.759269
1442.0,48,196128.7791
888.0,48,196180.076298
333.0,48,196214.026997
400.368082,48,196247.936135
1082.211343,48,196297.965887
368.202408,48,196331.646794
576.94532,48,196365.376272
311.0,48,196415.301461
300.383627,48,196449.205352
62.0,48,196500.867774
801.977383,48,196534.666437
880.0,48,196568.333171
457.583776,48,196617.850691
489.325701,48,196651.56197
282.00432,48,196685.512971
294.471284,48,196736.496697
294.77495,48,196770.353793
518.426748,48,196821.563619
394.564193,48,196855.304934
759.0,48,196889.211718
598.534989,48,196943.897568
110.0,48,196977.614671
632.0,48,197011.161663
70.361752,48,197058.933574
371.0,48,197092.47917
191.268303,48,197142.103219
675.067068,48,197175.983332
107.0,48,197209.83485
508.275001,48,197259.580751
218.0,48,197293.277479
538.300955,48,197326.897334
1234.0,48,197376.850907
156.905552,48,197410.898247
171.420497,48,197460.525494
458.0,48,197494.447286
498.059906,48,197528.39117
291.726556,48,197578.298917
182.153213,48,197612.178725
184.427599,48,197645.914719
1264.0,48,197696.774975
451.839957,48,197730.364716
538.921916,48,197781.264545
574.164042,48,197815.034695
784.0,48,197848.853348
72.0,48,197898.376449
707.493003,48,197932.133524
619.0,48,197965.772393
362.595364,48,198015.625562
446.805863,48,198049.59789
560.675901,48,198101.107643
410.0995,48,198134.737799
125.0,48,198168.53125
674.882807,48,198218.244733
394.610248,48,198252.041765
484.573554,48,198285.762161
155.0,48,198335.648272
63.0,48,198369.354611
257.0,48,198420.548686
373.0,48,198454.419043
486.0,48,198488.025408
430.190525,48,198537.55044
603.0,48,198571.314223
210.0,48,198605.05727
356.603893,48,198655.997773
274.930682,48,198689.948422
632.0,48,198740.780916
448.817984,48,198774.44885
576.975427,48,198808.176895
92.0,48,198856.245421
547.312522,48,198890.041378
226.0,48,198923.768929
258.151043,48,198975.039411
312.343219,48,199008.87464
439.0,48,199058.388947
528.0,48,199092.007295
170.24944,48,199125.537479
554.541483,48,199173.392777
569.0,48,199207.101495
299.538264,48,199240.713772
484.753299,48,199290.406923
644.845223,48,199324.173999
345.0,48,199375.07891
77.0,48,199408.538874
401.23325,48,199442.180128
869.889032,48,199490.078187
645.0,48,199523.493747
309.78523,48,199557.144802
687.565821,48,199606.990862
318.42391,48,199640.548429
371.785588,48,199691.444857
223.240375,48,199725.075032
225.962804,48,199758.617812
240.73412,48,199808.305317
185.106755,48,199841.79803
555.96644,48,199875.290643
339.818028,48,199926.060629
1161.0,48,199959.632068
538.0,48,200010.70276
547.0,48,200044.420244
207.233522,48,200077.853417
539.0,48,200127.572907
123.663551,48,200161.259946
730.0,48,200194.954484
934.0,48,200246.001613
389.711264,48,200279.729084
1114.0,48,200330.748905
893.0,48,200364.487682
368.920053,48,200397.943221
1046.0,48,200447.470212
274.764295,48,200480.93119
377.781314,48,200514.538902
298.689523,48,200565.469873
603.195344,48,200599.111288
512.0,48,200648.740435
669.476367,48,200682.404741
610.398081,48,200716.161039
163.534911,48,200765.467999
184.038338,48,200798.996945
68.22129,48,200832.544366
401.426446,48,200882.869224
299.164209,48,200915.808442
116.0,48,200966.39626
894.0,48,201000.067278
157.0,48,201033.610014
162.0,48,201083.28185
206.783304,48,201116.857229
874.0,48,201150.395952
302.0,48,201200.114973
916.430922,48,201233.712785
341.0,48,201283.048163
1076.103249,48,201316.567406
56.435818,48,201350.304097
1001.0,48,201397.801807
126.734979,48,201431.106742
141.0,48,201464.594382
94.0,48,201514.890518
473.480099,48,201547.976033
223.638423,48,201597.035296
307.0,48,201630.570692
314.371808,48,201664.011492
189.668959,48,201713.461897
158.74709,48,201746.8405
1115.0,48,201780.308718
556.0,48,201831.524316
1250.0,48,201864.94959
547.250517,48,201914.566319
65.0,48,201947.965142
182.587036,48,201981.398539
997.0,48,202030.68145
237.0,48,202063.924205
1076.44259,48,202097.411382
43.955495,48,202146.690524
212.0,48,202180.207223
687.591808,48,202230.710063
270.274186,48,202264.263125
109.960147,48,202297.651863
460.0,48,202346.990276
254.998827,48,202380.294429
55.496814,48,202413.711624
682.314829,48,202464.413653
235.0,48,202497.811979
314.379224,48,202548.415238
133.603519,48,202581.974651
342.0,48,202615.485054
282.373842,48,202664.592307
67.305738,48,202697.9309
326.426982,48,202731.374724
605.770837,48,202782.094101
882.809848,48,202815.318972
330.0,48,202865.184315
1213.0,48,202898.691061
248.111491,48,202931.988661
371.600856,48,202981.256849
646.0,48,203014.490973
536.482618,48,203047.935353
674.691846,48,203098.48582
248.259057,48,203132.013499
431.0,48,203182.67196
844.700842,48,203215.878628
670.0,48,203249.215307
166.0,48,203296.940062
79.462506,48,203330.278571
214.273449,48,203363.791825
219.65332,48,203412.970795
823.686254,48,203446.312217
174.070449,48,203496.672978
364.708961,48,203530.077551
210.193393,48,203563.528154
814.0,48,203611.15806
997.712592,48,203644.511003
429.0,48,203677.829739
582.484203,48,203726.887991
183.0,48,203760.336672
491.852941,48,203809.379441
308.0,48,203842.744044
933.804011,48,203876.084101
671.0,48,203925.345491
596.0,48,203958.537234
316.491639,48,203991.81163
461.0,48,204041.666291
271.0,48,204074.666078
591.857694,48,204124.985686
872.0,48,204158.353447
297.0,48,204191.641962
185.383637,48,204240.693071
332.0,48,204273.782933
1190.0,48,204307.082431
1474.0,48,204355.967759
302.239076,48,204389.296974
1494.0,48,204439.821779
155.536533,48,204473.11077
441.448241,48,204506.28896
134.197962,48,204553.865513
473.16464,48,204586.927352
1082.0,48,204620.132115
1171.0,48,204670.523189
512.157929,48,204703.889637
305.728752,48,204754.260014
68.0,48,204787.546311
409.94205,48,204820.792825
238.43588,48,204869.903519
177.0,48,204903.175774
174.0,48,204936.402792
94.567528,48,204986.539766
1377.0,48,205019.662389
150.0,48,205068.608516
239.321973,48,205101.72222
501.994069,48,205134.980265
980.0,48,205184.237887
856.0,48,205217.455136
1408.0,48,205250.831307
885.0,48,205301.481627
930.0,48,205334.703797
385.794912,48,205385.186607
428.0,48,205418.390239
762.0,48,205451.547203
295.0,48,205500.448761
232.638671,48,205533.78818
315.970598,48,205566.992403
158.0,48,205617.472284
214.468396,48,205650.589228
658.0,48,205699.822632
1011.0,48,205733.058498
314.831031,48,205766.465406
386.278201,48,205813.820958
763.0,48,205847.037615
189.776773,48,205880.182499
610.192074,48,205929.308656
574.231131,48,205962.53287
320.042194,48,206013.083153
240.0,48,206046.385849
803.595704,48,206079.548861
305.696892,48,206128.497345
663.0,48,206161.795892
339.0,48,206194.864686
636.012073,48,206243.907585
290.623905,48,206277.124124
299.2765,48,206326.381837
159.0,48,206359.500183
69.236325,48,206392.844978
550.512224,48,206441.825982
169.049621,48,206475.277907
796.0,48,206508.596649
320.484548,48,206557.670392
431.755021,48,206590.890365
177.33831,48,206641.516055
231.106045,48,206674.738898
339.0,48,206707.857186
326.491531,48,206756.723906
544.0,48,206790.092769
398.457129,48,206823.264552
492.968201,48,206872.295668
408.0,48,206905.494524
329.671068,48,206954.585748
144.935403,48,206987.815503
693.074782,48,207020.876759
491.96992,48,207069.817997
1294.0,48,207102.997102
861.0,48,207136.04303
624.0,48,207185.072548
51.565808,48,207218.222422
287.521076,48,207268.579914
184.0,48,207301.721383
300.427793,48,207334.749316
224.56151,48,207383.361299
382.267279,48,207416.581408
127.580901,48,207449.784809
93.0,48,207496.973699
433.365723,48,207530.279185
580.193984,48,207580.377144
491.0,48,207613.52433
370.988923,48,207646.657801
300.0,48,207694.163205
610.0,48,207727.228795
437.0,48,207760.36419
1306.0,48,207809.082691
150.0,48,207841.921222
208.140306,48,207892.015971
332.0,48,207925.282851
223.0,48,207958.596996
1056.036654,48,208007.680744
339.458204,48,208040.867443
154.0,48,208074.092162
431.0,48,208124.473511
209.269608,48,208157.718384
278.0,48,208208.105605
67.301046,48,208241.201895
96.0,48,208274.218502
640.933699,48,208323.272313
179.304121,48,208356.523725
123.0,48,208389.662109
498.0,48,208439.925563
194.286911,48,208473.231938
276.466669,48,208529.034768
535.0,48,208562.259745
374.408142,48,208595.536214
530.451815,48,208644.254311
359.910306,48,208677.440613
105.0,48,208710.424348
280.593003,48,208761.146555
453.32419,48,208794.565087
215.295911,48,208845.615256
347.161292,48,208879.541291
186.0,48,208913.421549
403.148334,48,208963.264767
219.165073,48,208997.047518
189.0,48,209030.897479
361.0,48,209080.947598
160.212289,48,209114.58175
457.0,48,209164.174711
574.0,48,209197.97428
639.402481,48,209231.685576
453.256883,48,209281.669435
250.586966,48,209315.453531
388.729506,48,209349.206963
1197.0,48,209400.286764
859.0,48,209434.127023
640.226306,48,209483.989199
459.945327,48,209517.648395
323.68951,48,209551.453544
284.0,48,209601.376985
131.006923,48,209635.043046
263.075816,48,209668.210259
430.930643,48,209712.727885
962.725401,48,209744.519892
215.408901,48,209788.924323
996.0,48,209820.788953
386.236325,48,209853.026628
1023.0,48,209896.427642
809.0,48,209928.507116
676.867467,48,209960.649183
415.155494,48,210005.055552
488.596281,48,210037.079735
152.547939,48,210080.731765
437.850623,48,210113.093657
283.0,48,210145.485245
174.0,48,210188.701684
480.78926,48,210220.747056
226.0,48,210252.75659
726.0,48,210297.719687
383.0,48,210330.045715
640.0,48,210373.358626
297.277583,48,210405.210296
277.210604,48,210437.003036
396.70593,48,210480.524181
1123.0,48,210512.652899
490.0,48,210544.809572
1311.0,48,210589.222299
1077.956419,48,210621.204144
839.0,48,210664.436256
1280.0,48,210696.218011
350.855789,48,210727.999291
68.0,48,210771.122957
273.203727,48,210802.964077
308.663624,48,210834.605368
397.863104,48,210879.341677
335.0,48,210911.447836
155.227093,48,210954.837143
242.252975,48,210987.059019
31.491136,48,211019.170515
86.703273,48,211062.287313
413.946173,48,211094.166977
621.0,48,211126.096353
281.0,48,211169.364493
116.0,48,211201.337846
154.0,48,211246.049224
1163.0,48,211278.022269
924.0,48,211309.83147
599.0,48,211353.446624
1001.0,48,211385.47065
169.402709,48,211417.285691
406.321515,48,211461.879503
477.047724,48,211493.824778
608.232317,48,211538.215749
914.0,48,211570.302764
61.53736,48,211602.253806
159.0,48,211645.587858
495.373178,48,211677.747089
300.0,48,211709.764251
866.0,48,211754.165977
1005.0,48,211785.886079
793.68914,48,211830.683203
255.966317,48,211862.63497
453.717527,48,211894.777017
101.0,48,211936.465919
496.974506,48,211968.371677
190.713506,48,212000.121775
625.0,48,212044.855647
191.650512,48,212076.874715
672.0,48,212120.263966
938.0,48,212152.345497
270.527743,48,212184.374655
412.735087,48,212227.878499
254.475744,48,212259.908758
534.0,48,212291.730197
338.113784,48,212336.169104
538.558099,48,212367.911385
582.060255,48,212411.06369
1074.0,48,212442.750064
409.785936,48,212474.649386
231.0,48,212517.961413
335.0,48,212549.846663
505.721155,48,212581.470928
343.376718,48,212626.484534
558.997232,48,212658.173667
981.727659,48,212707.704634
362.0,48,212739.924501
634.0,48,212772.307251
121.92979,48,212815.934694
771.0,48,212848.083772
59.378908,48,212879.71719
639.622004,48,212924.536709
148.783533,48,212956.295739
824.0,48,213000.926742
899.0,48,213032.900045
163.912105,48,213064.511494
415.576455,48,213107.730396
481.352066,48,213139.845541
121.842186,48,213171.555041
300.0,48,213216.013326
116.859297,48,213247.932616
58.169417,48,213290.890382
394.878854,48,213322.468405
1162.0,48,213353.881054
288.773362,48,213397.849447
267.819177,48,213429.635
303.0,48,213461.306018
276.251384,48,213505.899301
351.090495,48,213537.789766
210.324771,48,213582.58796
693.0,48,213614.583223
99.597814,48,213646.884271
173.856959,48,213690.685638
328.31436,48,213722.629732
1372.0,48,213754.572932
290.741266,48,213798.202284
383.415592,48,213830.189352
605.0,48,213873.770294
294.055705,48,213905.669941
122.003504,48,213937.589295
443.0,48,213980.805605
862.0,48,214012.774997
465.171687,48,214044.816605
692.0,48,214084.943247
475.925721,48,214116.794316
481.727185,48,214160.753908
326.531843,48,214192.425194
968.0,48,214224.230606
269.095013,48,214267.80934
697.0,48,214300.131474
1075.0,48,214332.066619
186.31564,48,214376.688238
565.104856,48,214408.461884
357.0,48,214453.12877
319.989908,48,214485.212198
312.0,48,214517.483469
312.520297,48,214561.066736
914.289623,48,214593.10741
324.287012,48,214625.345635
393.626872,48,214677.553647
557.699301,48,214709.799445
149.0,48,214753.640882
234.0,48,214785.619964
1067.0,48,214817.338904
583.0,48,214860.560727
758.0,48,214892.671794
454.074519,48,214924.546887
141.100287,48,214969.258382
252.516625,48,215001.030719
1288.0,48,215044.27307
516.0,48,215076.293912
620.762433,48,215108.487414
240.652155,48,215158.102263
690.0,48,215190.451215
452.0,48,215222.482884
273.309503,48,215265.858609
248.528888,48,215297.992677
195.401536,48,215343.002594
283.0,48,215375.367531
159.33371,48,215407.432949
83.665473,48,215450.553791
349.0,48,215482.304318
146.851001,48,215514.321501
372.540881,48,215558.914793
809.040217,48,215590.917779
380.849674,48,215635.582006
806.0,48,215667.347937
680.0,48,215699.255225
346.386237,48,215742.648874
430.197718,48,215774.542719
187.074825,48,215806.556777
248.433778,48,215850.247274
309.0,48,215881.9389
228.510009,48,215926.419183
570.540247,48,215958.413935
401.530456,48,215990.50357
172.94549,48,216034.100762
759.526651,48,216065.699934
642.436636,48,216097.381979
581.276134,48,216141.214679
110.0,48,216173.104286
751.0,48,216217.506275
931.0,48,216249.407091
675.322526,48,216281.250108
134.99166,48,216324.630325
405.584029,48,216356.509036
180.504466,48,216388.656767
792.0,48,216431.884373
405.0,48,216463.641736
540.166879,48,216506.802008
659.283632,48,216538.695068
406.0,48,216570.463609
169.869482,48,216614.460256
629.0,48,216646.744995
704.751764,48,216679.024706
448.605937,48,216724.508758
246.426943,48,216756.822755
350.106146,48,216801.654091
91.016854,48,216833.535193
325.694101,48,216865.230942
222.940859,48,216909.437725
520.097385,48,216941.41454
932.0,48,216973.144893
584.000914,48,217017.837855
676.0,48,217049.7684
229.530616,48,217094.543492
914.0,48,217126.200032
1097.0,48,217157.807855
556.753397,48,217201.756234
179.0,48,217233.857928
323.633042,48,217265.702856
1015.0,48,217310.426702
277.462613,48,217342.270935
824.0,48,217387.227067
206.0,48,217419.075716
667.410454,48,217451.091338
692.0,48,217494.547415
902.0,48,217526.610591
1226.0,48,217558.767694
358.395579,48,217601.975468
1403.0,48,217633.820018
241.66173,48,217678.786906
91.0,48,217711.041719
843.0,48,217743.125616
300.849699,48,217786.62547
516.0,48,217818.493164
514.0,48,217850.36733
799.0,48,217894.715711
483.0,48,217926.837716
546.086465,48,217971.696497
515.41017,48,218003.51089
411.524864,48,218035.30771
1047.0,48,218078.379308
1342.0,48,218110.133602
96.402989,48,218142.106945
182.817006,48,218185.54284
221.997037,48,218217.925684
84.0,48,218261.447246
466.616759,48,218293.710019
736.0,48,218325.787633
265.0,48,218369.267738
89.0,48,218401.533558
148.285921,48,218433.498751
267.510235,48,218477.950077
851.746013,48,218509.92362
591.589693,48,218554.220863
936.271895,48,218585.863827
388.0,48,218617.531929
497.0,48,218660.608309
410.737988,48,218692.697669
527.0,48,218724.750931
362.280554,48,218765.997969
356.905502,48,218797.972757
780.0,48,218841.918312
144.829756,48,218873.932546
1224.0,48,218906.126038
449.125196,48,218949.617059
598.88256,48,218981.633059
179.0,48,219013.746622
870.0,48,219057.339705
985.0,48,219089.408076
172.937492,48,219132.713599
156.129231,48,219164.565295
430.734097,48,219196.277471
1062.0,48,219237.784066
1246.0,48,219269.426785
303.724044,48,219301.295817
762.0,48,219345.947273
278.836082,48,219377.788575
570.0,48,219422.750046
692.542327,48,219454.878055
217.0,48,219487.075878
374.400229,48,219530.665652
121.0,48,219562.421271
713.0,48,219594.598545
567.0,48,219646.976986
390.466324,48,219678.578348
595.0,48,219721.964851
943.0,48,219753.994592
447.455515,48,219785.902788
267.0,48,219827.285883
102.0,48,219859.11501
1166.0,48,219891.149748
90.0,48,219936.090966
317.793404,48,219968.123013
74.388146,48,220012.53502
595.0,48,220044.534562
633.205384,48,220076.524171
678.039055,48,220117.949636
324.725122,48,220149.9022
111.996635,48,220181.737643
1362.0,48,220226.50717
271.0,48,220258.68351
1459.0,48,220303.376792
604.0,48,220335.100945
156.831964,48,220366.841807
370.760364,48,220409.995145
534.436156,48,220441.91801
241.530551,48,220473.748063
829.0,48,220518.258492
927.0,48,220550.253861
666.675891,48,220595.077642
85.0,48,220626.533817
405.0,48,220658.440704
313.0,48,220701.678441
1006.0,48,220733.646515
958.0,48,220765.867187
667.0,48,220810.932198
241.309707,48,220843.259598
813.513617,48,220887.701329
699.0,48,220919.617614
632.327822,48,220951.465486
212.728874,48,220995.150224
950.0,48,221027.350108
467.36643,48,221059.34209
1001.541065,48,221104.21511
150.0,48,221136.312761
120.474592,48,221179.830019
641.0,48,221211.707675
251.483207,48,221243.739182
367.868397,48,221287.266164
822.691711,48,221319.571244
187.0,48,221351.437079
534.0,48,221396.251487
184.058172,48,221428.342728
1258.639109,48,221471.832416
118.0,48,221503.885701
448.0,48,221535.729235
77.125857,48,221577.296171
271.192289,48,221609.176673
274.760134,48,221641.255855
759.0,48,221686.212193
140.63051,48,221718.393355
1040.690082,48,221763.316555
137.0,48,221795.432682
817.0,48,221827.737449
924.403483,48,221871.069762
104.0,48,221903.070539
205.578839,48,221935.305587
552.0,48,221979.729153
301.201373,48,222011.346048
694.42926,48,222055.91138
905.0,48,222087.985845
260.013721,48,222119.973055
408.0,48,222161.563872
256.065261,48,222193.494044
540.98528,48,222225.586204
505.0,48,222267.114462
262.0,48,222298.853093
316.874018,48,222343.366929
798.297388,48,222375.272539
1375.0,48,222407.2517
352.0,48,222450.984596
76.0,48,222483.334557
96.0,48,222514.916168
428.0,48,222559.337672
590.735409,48,222591.050012
501.087257,48,222635.656935
284.0,48,222667.260235
351.0,48,222698.859868
347.0,48,222742.143183
327.714776,48,222774.211328
469.0,48,222806.502493
874.797201,48,222851.468816
424.715663,48,222883.425759
380.382434,48,222928.302478
488.0,48,222960.423883
563.864358,48,222992.30977
151.589338,48,223033.691693
243.8974,48,223066.007064
1088.0,48,223098.03569
487.0,48,223142.773852
129.4369,48,223174.578904
197.267734,48,223219.394689
157.992458,48,223251.670463
771.254171,48,223283.528746
574.937437,48,223326.814769
1082.489358,48,223359.09101
208.167565,48,223390.900288
298.0,48,223434.224419
271.026128,48,223466.219747
785.433919,48,223509.725555
1110.0,48,223541.739496
346.353405,48,223573.661166
304.501491,48,223616.927883
118.820319,48,223648.774494
152.0,48,223680.786555
637.0,48,223723.936033
1047.0,48,223755.956633
470.0,48,223800.553688
459.265788,48,223832.664214
562.634882,48,223864.470942
208.0,48,223907.685042
61.0,48,223939.463861
226.458054,48,223971.00014
807.889568,48,224015.471796
209.0,48,224047.219488
571.42411,48,224091.879072
199.426831,48,224124.061608
629.0,48,224156.13276
326.693393,48,224199.663762
61.0,48,224231.702754
1020.0,48,224263.767642
180.0,48,224308.3301
432.0,48,224340.123503
311.0,48,224384.735798
416.440005,48,224416.827461
135.760127,48,224448.759171
172.0,48,224492.215871
94.0,48,224524.075714
646.0,48,224556.306237
524.0,48,224599.68877
436.37465,48,224631.820287
472.0,48,224675.542292
66.0,48,224707.702249
392.653683,48,224739.278385
485.37809,48,224782.507772
344.896084,48,224814.105669
459.501055,48,224845.704939
364.0,48,224889.294413
686.0,48,224921.522717
1114.0,48,224966.38133
75.0,48,224998.199128
467.0,48,225030.285433
242.608397,48,225073.299308
161.785855,48,225105.097182
1159.0,48,225136.97838
711.199213,48,225180.34451
87.909843,48,225212.036774
694.059054,48,225255.197256
621.0,48,225287.263677
716.224476,48,225319.21886
1332.0,48,225362.947697
59.0,48,225394.761433
65.0,48,225426.662764
186.165952,48,225470.23506
869.0,48,225502.211208
742.212592,48,225547.042326
155.002595,48,225579.049701
256.385321,48,225611.134623
900.247937,48,225654.63055
378.0,48,225686.396135
353.462083,48,225718.54895
1166.477809,48,225761.795738
174.29941,48,225793.616874
339.21988,48,225838.129872
172.488775,48,225869.738558
371.0,48,225901.310078
107.008726,48,225944.662911
584.0,48,225976.417765
657.0,48,226008.165939
703.0,48,226052.611261
573.0,48,226084.472243
432.60766,48,226129.688428
197.469451,48,226161.959358
325.0,48,226194.131757
861.0,48,226237.304838
427.0,48,226269.06006
664.0,48,226300.480668
456.0,48,226344.810182
602.789705,48,226376.469324
330.61377,48,226419.908062
505.0,48,226452.083953
110.0,48,226484.128564
387.764559,48,226527.509014
691.0,48,226559.280004
201.777565,48,226590.842934
815.0,48,226635.573242
453.0,48,226667.629238
387.0,48,226712.581659
307.0,48,226744.517825
461.0,48,226776.520558
731.0,48,226820.150219
