496.0,48,333443.324187
172.0,48,333479.119732
735.893736,48,333531.300104
269.802177,48,333567.307837
1040.030116,48,333619.846957
180.0,48,333655.146354
192.746135,48,333691.041449
548.033136,48,333743.410666
1198.0,48,333778.91965
577.671572,48,333814.680583
537.863436,48,333866.699565
445.0,48,333902.48404
495.0,48,333955.332084
300.709997,48,333990.50836
282.382394,48,334026.204544
204.247444,48,334078.461959
650.279096,48,334113.690141
401.0,48,334149.455074
412.341604,48,334201.946133
70.729514,48,334238.066317
1042.0,48,334290.675686
316.0,48,334325.752374
733.0,48,334361.482034
547.599836,48,334413.816331
292.000608,48,334448.963774
684.0,48,334484.577291
1027.0,48,334536.742185
390.0,48,334572.406571
96.0,48,334623.628573
920.0,48,334658.728321
464.217495,48,334694.232059
612.0,48,334746.946338
358.191021,48,334782.127402
407.0,48,334817.720139
695.0,48,334869.71797
200.711432,48,334905.34584
693.106906,48,334957.828496
928.0,48,334993.047184
412.411984,48,335028.738794
530.0,48,335081.262916
461.165839,48,335116.530352
325.594059,48,335152.305512
762.597647,48,335204.631095
54.705723,48,335240.48832
190.168251,48,335293.358136
88.129102,48,335328.562834
194.0,48,335364.113779
75.455085,48,335416.839265
1127.0,48,335452.10205
94.0,48,335487.740839
248.10906,48,335539.66862
163.145634,48,335575.034883
335.616792,48,335634.057607
956.0,48,335668.822703
1284.0,48,335704.243827
613.0,48,335762.386844
372.35834,48,335797.611766
362.3199,48,335833.002256
92.0,48,335890.931439
759.0,48,335926.510397
939.0,48,335984.463015
447.0,48,336019.750917
645.304203,48,336055.016485
118.029476,48,336113.031878
715.46623,48,336148.482717
1229.0,48,336183.967378
236.636004,48,336241.809011
319.0,48,336277.195865
727.0,48,336334.833257
462.023079,48,336370.098993
827.0,48,336405.558514
716.0,48,336463.256475
329.0,48,336498.678118
967.0,48,336534.069644
208.0,48,336591.878626
379.380327,48,336627.426613
593.0,48,336685.812392
1022.298779,48,336721.276308
278.257441,48,336756.889812
352.0,48,336814.684857
318.151899,48,336850.046797
762.607102,48,336884.992128
383.128291,48,336942.820449
431.0,48,336977.801393
577.0,48,337029.623373
581.0,48,337065.03566
146.813678,48,337100.290472
396.0,48,337158.25102
739.103737,48,337192.875534
163.214562,48,337226.758624
762.0,48,337283.757786
1170.0,48,337318.373565
297.629779,48,337374.675879
208.0,48,337409.505487
583.0,48,337443.751483
706.0,48,337500.868759
502.668502,48,337535.532082
223.00036,48,337569.519012
202.211066,48,337620.990623
1141.660581,48,337655.518505
205.0,48,337712.224264
718.0,48,337747.014217
251.945279,48,337781.515451
219.61673,48,337838.655101
722.0,48,337873.201273
395.183252,48,337907.941825
278.470907,48,337959.14174
557.0,48,337993.33445
1071.0,48,338050.536691
326.508231,48,338085.295496
249.0,48,338119.649594
888.176079,48,338176.746846
571.0,48,338210.813866
376.106112,48,338245.608574
237.0,48,338296.844505
294.753236,48,338330.895293
233.0,48,338388.201035
712.0,48,338422.714939
522.6216,48,338457.237346
433.0,48,338514.871469
247.253181,48,338549.217402
352.723464,48,338583.898514
482.689132,48,338641.037994
632.0,48,338675.255433
150.348779,48,338732.104646
301.747569,48,338766.52366
400.0,48,338801.442805
355.757242,48,338858.583926
137.027264,48,338893.151749
811.566018,48,338927.877601
213.567114,48,338984.599066
741.306825,48,339019.267341
1445.0,48,339076.409248
334.425063,48,339110.680274
89.0,48,339145.47242
629.0,48,339202.316372
532.0,48,339237.231292
344.0,48,339272.023577
516.0,48,339328.492586
1421.0,48,339363.280702
426.594125,48,339420.252634
331.155584,48,339454.902497
882.0,48,339489.901479
1098.0,48,339546.694474
905.0,48,339581.594654
729.094697,48,339615.999831
238.959899,48,339673.205328
348.0,48,339707.855824
838.0,48,339764.876065
305.711506,48,339799.619431
250.079356,48,339834.425224
199.0,48,339891.568148
373.153083,48,339926.522996
810.0,48,339961.104632
148.571258,48,340018.165403
355.621633,48,340053.024669
370.0,48,340109.938276
553.0,48,340144.718662
584.0,48,340179.212905
68.925825,48,340236.510925
209.61354,48,340271.234922
1444.0,48,340305.414098
327.838828,48,340362.820644
781.190886,48,340397.532587
175.437497,48,340454.403437
132.0,48,340489.251912
303.0,48,340523.459648
366.0,48,340580.908067
387.0,48,340615.687469
394.0,48,340649.886445
158.402881,48,340707.041105
188.041098,48,340741.532225
671.895237,48,340798.530517
193.861576,48,340833.41335
217.182436,48,340867.779624
975.0,48,340924.787114
240.0,48,340958.965227
958.0,48,340993.598411
274.822274,48,341050.446704
425.630839,48,341084.878259
631.373108,48,341142.107987
202.751791,48,341176.07445
391.199279,48,341210.97217
213.518382,48,341268.197787
787.0,48,341302.353945
603.0,48,341337.347511
664.0,48,341388.178997
512.600179,48,341422.45412
1409.0,48,341479.999413
207.02628,48,341514.172312
340.0,48,341548.623903
392.741006,48,341605.628506
533.122847,48,341640.228113
503.0,48,341674.867907
254.0,48,341725.447096
289.743449,48,341760.099888
848.0,48,341811.387923
628.566482,48,341845.786815
1146.0,48,341880.499972
764.8607,48,341937.140512
452.754409,48,341971.803416
228.174886,48,342006.309932
395.300641,48,342057.208166
83.382302,48,342091.861095
226.304276,48,342148.801431
1412.0,48,342183.412562
298.870741,48,342218.082529
255.0,48,342274.784319
170.686609,48,342309.262148
496.958748,48,342343.889867
291.305266,48,342393.459077
161.757235,48,342428.139839
135.0,48,342484.859907
620.942574,48,342519.711892
595.843711,48,342554.4303
282.993928,48,342611.095752
326.279704,48,342645.884961
707.0,48,342680.668425
195.0,48,342737.508998
560.0,48,342772.54111
1045.0,48,342829.82616
1021.0,48,342864.671827
661.0,48,342899.673624
1212.0,48,342956.638531
230.0,48,342991.313864
247.635253,48,343025.924114
361.136872,48,343083.178002
350.0,48,343117.936234
101.171664,48,343175.577018
112.0,48,343210.232424
948.0,48,343244.932081
354.0,48,343302.105823
237.38269,48,343336.942755
138.120222,48,343371.425149
218.0,48,343428.826312
441.906436,48,343463.755992
600.292023,48,343520.3961
174.439146,48,343555.435526
644.0,48,343589.865701
476.0,48,343646.699852
484.0,48,343681.783038
436.908993,48,343716.263478
113.0,48,343773.261548
293.600081,48,343807.711788
117.658386,48,343864.425545
262.0,48,343899.139113
875.0,48,343933.242239
743.0,48,343990.565904
149.167515,48,344025.095405
534.0,48,344059.480372
120.0,48,344110.975645
537.414816,48,344144.88445
715.0,48,344196.370412
1378.0,48,344231.492452
723.0,48,344266.030388
344.345065,48,344317.844599
811.0,48,344353.001173
196.0,48,344387.66622
820.102884,48,344439.53391
265.0,48,344474.12384
281.0,48,344525.850095
213.341454,48,344560.818246
412.0,48,344595.333427
874.0,48,344647.002284
439.658247,48,344681.97894
137.0,48,344716.418442
582.0,48,344768.021714
432.672824,48,344802.553986
812.188636,48,344852.83983
551.0,48,344887.807818
174.945437,48,344922.695167
98.0,48,344974.201776
485.0,48,345009.059298
196.0,48,345043.517726
254.061916,48,345094.749802
406.371819,48,345129.421707
87.0,48,345180.908491
517.732177,48,345215.987215
662.0,48,345250.976794
369.378039,48,345302.706607
854.0,48,345337.855026
73.793795,48,345372.663533
536.775161,48,345424.551986
281.387338,48,345459.856762
520.0,48,345510.086637
1407.0,48,345545.093703
415.0,48,345579.673376
277.0,48,345631.17551
613.345055,48,345664.784137
127.0,48,345698.141669
439.0,48,345749.424664
224.0,48,345783.349687
566.268447,48,345832.672588
327.0,48,345866.520909
713.0,48,345900.07772
176.41854,48,345951.292585
224.076925,48,345984.871862
284.305344,48,346018.180256
203.0,48,346070.707602
373.315337,48,346105.737771
618.0,48,346157.473938
344.0,48,346192.442531
32.906008,48,346227.264152
127.703272,48,346278.871916
183.0,48,346313.766132
779.0,48,346348.406734
871.0,48,346399.917667
219.691821,48,346434.820148
276.362992,48,346485.961648
491.0,48,346520.953498
610.611682,48,346555.82169
635.112053,48,346605.59649
373.0,48,346640.504123
184.82374,48,346674.8513
163.432482,48,346726.428375
207.331449,48,346760.520313
369.771463,48,346811.269597
470.0,48,346846.164055
442.083615,48,346881.16603
726.415601,48,346932.502808
759.0,48,346967.378956
272.582953,48,347001.826264
160.769822,48,347052.943853
1339.0,48,347087.757417
161.795554,48,347138.753528
137.0,48,347172.752327
245.827688,48,347207.653818
398.57409,48,347259.219118
59.0,48,347293.636566
778.587548,48,347327.758127
114.0,48,347379.420573
441.711834,48,347414.142335
153.062071,48,347463.630498
638.05597,48,347498.595604
429.0,48,347532.515352
477.639515,48,347583.823589
572.0,48,347618.521003
431.720537,48,347652.238669
356.943444,48,347702.832485
417.939196,48,347736.936751
177.0,48,347786.509474
598.595344,48,347820.635781
362.917145,48,347855.643624
370.073414,48,347906.49036
572.0,48,347940.470503
877.0,48,347974.399396
718.178195,48,348025.720677
465.0,48,348060.432429
193.01203,48,348111.099989
545.0,48,348145.758312
62.0,48,348180.548681
1108.0,48,348231.474632
826.231434,48,348266.125961
426.264203,48,348300.388279
946.655342,48,348350.102415
121.537082,48,348384.184757
745.859162,48,348433.907796
207.333606,48,348468.668505
395.724805,48,348503.344471
278.439694,48,348554.364825
241.379754,48,348589.285157
357.892669,48,348623.903291
253.440016,48,348675.255508
99.0,48,348710.003239
738.0,48,348761.436935
253.371318,48,348796.366006
863.0,48,348831.378621
111.312568,48,348884.29213
100.0,48,348919.239215
330.0,48,348953.803846
969.0,48,349003.562943
343.024453,48,349038.157253
383.833348,48,349089.214914
922.0,48,349123.805452
394.0,48,349158.740592
190.389482,48,349209.970363
1162.0,48,349245.017811
496.0,48,349279.743026
40.417196,48,349330.736063
135.0,48,349365.497247
259.924832,48,349414.882601
99.0,48,349449.624798
824.661719,48,349484.435421
169.851863,48,349535.209489
386.520169,48,349569.748266
975.0,48,349604.708362
674.941366,48,349655.639765
372.0,48,349690.107434
292.400725,48,349739.954087
404.135374,48,349774.68727
722.0,48,349809.415085
330.628704,48,349860.279165
223.0,48,349894.875408
177.565519,48,349929.346668
257.274782,48,349980.329605
492.0,48,350014.847513
303.139842,48,350065.713914
310.773403,48,350100.515095
384.622345,48,350135.290982
1102.0,48,350186.382015
428.0,48,350221.134591
1037.0,48,350256.012279
271.115044,48,350305.825094
135.8904,48,350340.688565
530.318652,48,350390.49577
702.537816,48,350425.333436
551.0,48,350460.243477
103.00802,48,350511.283167
164.32249,48,350546.215215
698.0,48,350581.085167
342.793008,48,350632.145298
305.0,48,350667.020569
743.0,48,350718.390316
96.877901,48,350753.274906
87.823245,48,350788.384565
664.0,48,350839.897212
666.0,48,350874.780768
205.71808,48,350909.85973
368.500807,48,350960.751387
502.0,48,350995.60342
24.880464,48,351046.914438
169.114737,48,351081.809062
426.068236,48,351116.483777
65.0,48,351167.423596
170.0,48,351202.588406
119.0,48,351237.530775
712.0,48,351288.518222
83.420791,48,351323.588858
859.0,48,351374.708314
154.682823,48,351409.730763
371.459025,48,351444.877366
149.364476,48,351495.914457
457.0,48,351530.952858
140.049999,48,351565.874078
866.0,48,351617.200222
94.0,48,351652.13915
364.915676,48,351703.222648
292.531148,48,351738.222859
318.0,48,351773.140042
223.0,48,351824.174505
342.659055,48,351859.017169
163.614215,48,351893.958283
105.0,48,351944.586422
752.0,48,351979.090346
724.449112,48,352030.218693
247.601484,48,352064.969191
99.210942,48,352099.814641
356.151969,48,352150.848317
264.966965,48,352185.788289
222.191059,48,352220.50798
658.0,48,352271.511809
102.0,48,352306.129709
619.785604,48,352357.276203
584.379604,48,352392.091385
515.316998,48,352426.992849
189.006549,48,352477.840421
946.480282,48,352512.656215
322.0,48,352547.539936
407.304138,48,352599.029536
851.0,48,352633.933284
160.515307,48,352684.879918
909.806979,48,352719.55334
769.441812,48,352754.320325
528.502942,48,352805.245415
818.854108,48,352840.019482
180.0,48,352874.825573
362.0,48,352925.51594
353.69255,48,352959.985505
681.716502,48,353009.26456
376.013143,48,353044.294689
526.69596,48,353079.289889
265.0,48,353129.781004
321.226653,48,353164.634808
401.0,48,353199.464038
632.0,48,353250.623025
315.0,48,353285.52716
760.824497,48,353336.613113
243.0,48,353371.7714
457.017521,48,353406.758363
391.0,48,353457.603875
129.0,48,353492.335027
252.0,48,353527.33526
419.0,48,353576.831294
155.00842,48,353611.787828
290.267075,48,353661.388482
394.148642,48,353696.336511
289.425015,48,353731.211778
254.0,48,353782.102918
201.265732,48,353817.555447
68.755248,48,353852.93689
319.438013,48,353902.69258
215.0,48,353937.654976
627.439605,48,353988.869373
185.0,48,354023.748435
689.0,48,354058.47892
1167.0,48,354109.637079
126.127301,48,354144.581726
171.892744,48,354179.720902
909.223348,48,354229.58893
255.656494,48,354264.211246
612.0,48,354315.163917
232.0,48,354349.925213
758.842015,48,354384.769601
593.0,48,354435.687362
433.431522,48,354470.478343
460.0,48,354505.521139
445.499378,48,354556.5991
772.0,48,354591.388827
605.0,48,354642.449398
363.0,48,354677.344503
312.190606,48,354712.174626
420.064517,48,354763.206457
163.32883,48,354798.063118
99.0,48,354832.837905
797.259194,48,354883.89516
533.0,48,354918.696313
117.260296,48,354969.547023
715.0,48,355004.403591
322.0,48,355039.068749
277.0,48,355089.833506
780.0,48,355124.511385
926.0,48,355159.279532
467.0,48,355210.248651
759.0,48,355244.99251
245.0,48,355295.914996
966.733008,48,355330.693274
897.0,48,355365.587646
299.743724,48,355416.278316
982.092418,48,355450.993562
393.790964,48,355485.991481
310.588187,48,355537.022254
626.332221,48,355571.898606
267.0,48,355622.833499
419.447066,48,355657.705477
791.203829,48,355692.786816
569.644753,48,355743.418619
770.0,48,355778.315424
581.955658,48,355813.387929
260.917409,48,355864.267208
241.965388,48,355899.154718
407.736449,48,355950.249485
257.085876,48,355985.098426
309.329882,48,356019.748583
721.966707,48,356070.848483
173.547363,48,356106.193297
185.663617,48,356141.563233
141.910771,48,356192.503371
271.997523,48,356227.906394
286.529833,48,356277.65987
551.541283,48,356312.402014
206.380039,48,356347.458286
359.763711,48,356398.436015
229.82657,48,356433.85217
317.065994,48,356469.112628
522.274423,48,356520.199294
1403.0,48,356555.247473
467.287675,48,356606.9368
514.0,48,356641.699004
95.0,48,356676.386404
311.052421,48,356727.24661
283.393007,48,356762.003671
161.348113,48,356796.903087
470.797052,48,356847.982538
205.0,48,356882.796707
946.0,48,356933.561261
272.356238,48,356968.151956
764.309429,48,357003.35869
245.493983,48,357054.54512
88.599938,48,357089.657427
817.0,48,357125.100967
64.0,48,357176.046455
841.464683,48,357210.603557
313.968246,48,357267.535818
990.0,48,357302.030282
212.123845,48,357336.515407
384.366575,48,357393.08463
89.0,48,357427.61478
237.0,48,357461.904579
816.344314,48,357518.520521
1337.0,48,357552.887243
713.777372,48,357609.568154
519.0,48,357643.984501
260.0,48,357678.427409
404.0,48,357735.203012
443.06548,48,357769.350356
836.172051,48,357803.246408
486.114727,48,357852.662477
1476.0,48,357887.047124
745.885431,48,357937.954954
267.0,48,357972.285131
198.0,48,358006.674473
171.0,48,358063.314042
383.594187,48,358097.82299
787.0,48,358131.777518
186.276744,48,358188.14978
890.099472,48,358222.507172
495.77878,48,358279.098642
217.34628,48,358313.576065
936.0,48,358347.355833
880.386641,48,358404.156306
314.903336,48,358438.526935
108.0,48,358472.514064
1101.512704,48,358529.183124
268.0,48,358562.971432
1332.0,48,358619.677157
338.746508,48,358654.186112
177.0,48,358688.072948
473.0,48,358748.113784
194.647305,48,358783.023996
337.563649,48,358818.56551
1030.0,48,358876.356669
774.967173,48,358910.899242
475.0,48,358967.489885
364.976012,48,359000.720628
258.316738,48,359035.304566
392.820187,48,359092.345956
286.991528,48,359125.93472
210.0,48,359159.622524
899.0,48,359215.917332
805.0,48,359249.961733
335.0,48,359307.141261
647.0,48,359340.210713
500.0,48,359374.694312
592.0,48,359431.364774
750.275193,48,359466.255659
192.194699,48,359500.607212
780.03515,48,359557.03272
786.0,48,359590.866032
280.335863,48,359647.519318
743.0,48,359681.614698
1051.0,48,359715.588094
164.91819,48,359772.344253
134.223061,48,359806.308079
127.496616,48,359840.67027
221.709628,48,359899.310163
606.397079,48,359935.362611
178.095538,48,359993.839576
130.564147,48,360029.901476
125.857039,48,360065.997405
151.351392,48,360124.437452
241.132293,48,360160.332764
1019.0,48,360196.260811
728.0,48,360254.866132
313.143761,48,360290.497902
308.0,48,360348.956838
461.851246,48,360385.154688
135.0,48,360421.255746
398.174889,48,360480.30017
376.0,48,360516.728911
424.374532,48,360553.299472
174.583007,48,360623.735774
767.586531,48,360661.424914
324.194587,48,360738.796873
101.0,48,360776.492892
313.606044,48,360815.190675
169.0,48,360887.290307
677.0,48,360925.316275
146.133129,48,360963.17392
437.0,48,361040.706554
296.431441,48,361078.747665
390.229893,48,361155.973281
500.674682,48,361193.976269
600.0,48,361232.026692
1497.0,48,361309.206934
678.012304,48,361347.154288
131.225157,48,361384.626151
533.0,48,361461.457813
380.0,48,361499.167042
564.0,48,361575.180152
834.378363,48,361613.216278
314.380281,48,361651.000878
208.0,48,361727.537352
170.0,48,361765.350085
431.0,48,361802.827531
507.743925,48,361878.850436
924.0,48,361917.023307
467.110398,48,361992.165708
383.0,48,362029.935416
344.0,48,362067.996096
1339.0,48,362143.389483
290.0,48,362181.586625
649.171942,48,362219.130234
218.0,48,362293.945252
391.110146,48,362331.819857
485.432778,48,362406.527446
260.363608,48,362444.401286
323.0,48,362482.196444
402.0,48,362556.884891
169.0,48,362596.411171
274.0,48,362634.625418
564.545381,48,362709.35881
323.692215,48,362747.214482
205.0,48,362822.311984
542.0,48,362860.395265
703.047125,48,362898.391815
757.852723,48,362973.062374
290.051137,48,363010.663499
342.678797,48,363048.633506
332.816722,48,363118.042031
230.992548,48,363155.55648
244.302559,48,363230.32578
150.440964,48,363268.421211
226.70811,48,363306.446496
552.990517,48,363381.535703
474.724926,48,363419.455359
406.526419,48,363457.84374
133.804916,48,363533.039035
230.85644,48,363570.887004
212.414134,48,363646.052167
1318.0,48,363684.177882
440.0,48,363721.995528
388.051641,48,363797.120413
185.0,48,363834.764874
841.0,48,363873.988149
741.19727,48,363948.988308
1118.0,48,363987.114789
583.0,48,364062.092762
776.0,48,364100.136259
112.0,48,364138.071667
403.967048,48,364212.775226
175.844857,48,364250.990082
328.137574,48,364289.160361
432.0,48,364363.804574
376.993528,48,364402.117649
307.517665,48,364476.983262
96.0,48,364515.145427
685.0,48,364553.408331
416.0,48,364628.093434
413.606234,48,364666.531473
530.0,48,364704.743363
389.52444,48,364779.827517
1001.0,48,364818.142199
486.0,48,364893.582373
260.341421,48,364931.502477
501.986658,48,364969.268557
388.0,48,365043.709186
206.104756,48,365081.753722
501.038832,48,365119.936035
355.0,48,365189.4874
389.142474,48,365227.473931
995.0,48,365297.780686
525.153761,48,365335.831482
62.0,48,365373.834411
68.484831,48,365448.996929
202.506399,48,365486.958941
674.0,48,365525.324897
171.0,48,365601.524675
334.84716,48,365639.539102
209.519729,48,365716.020979
449.053394,48,365753.731845
809.0,48,365791.888257
497.0,48,365867.870843
579.350727,48,365906.092523
1039.0,48,365944.213677
692.0,48,366021.28217
590.903412,48,366059.413409
118.346939,48,366136.691085
407.572368,48,366175.064702
742.649495,48,366213.260888
349.0,48,366290.425832
248.0,48,366328.612567
555.0,48,366366.546617
493.773783,48,366439.127198
282.133902,48,366477.495628
539.244765,48,366550.379144
235.918594,48,366588.701139
1427.0,48,366627.012467
330.327995,48,366704.297923
136.0,48,366742.222949
737.56528,48,366780.443426
807.0,48,366853.593398
304.830621,48,366891.930098
425.06685,48,366964.369453
645.914017,48,367002.82397
558.564572,48,367041.081913
102.0,48,367112.984751
292.525604,48,367151.38816
616.017202,48,367189.929753
449.895468,48,367262.519413
382.0,48,367300.987931
326.695652,48,367374.260742
249.333664,48,367412.787594
669.0,48,367451.029359
1099.0,48,367523.244402
825.003717,48,367561.757399
593.0,48,367600.161689
167.354771,48,367672.690804
628.627929,48,367710.763386
438.762139,48,367782.291159
242.147583,48,367821.058565
443.070186,48,367859.72301
335.054376,48,367931.866524
248.285098,48,367970.53869
139.975163,48,368009.191978
928.535626,48,368081.570753
461.400181,48,368119.706146
522.0,48,368192.403862
1408.0,48,368230.647687
347.370907,48,368269.134069
212.0,48,368340.813839
433.0,48,368379.39329
907.945631,48,368417.94678
217.0,48,368490.965209
429.667961,48,368529.43389
122.0,48,368602.565482
414.366067,48,368641.316611
126.532639,48,368679.992644
53.86326,48,368751.758423
427.619472,48,368790.457474
867.172121,48,368828.860698
868.0,48,368901.786921
101.0,48,368940.445574
402.502477,48,369013.493993
229.0,48,369052.221857
269.0,48,369090.659496
652.672339,48,369161.544986
802.0,48,369199.752746
755.0,48,369238.233705
122.0,48,369311.177122
393.0,48,369349.460652
463.0,48,369422.061729
445.0,48,369460.553685
525.015673,48,369499.012973
102.991653,48,369573.302143
758.586026,48,369611.825498
826.0,48,369650.282548
143.749557,48,369722.925651
953.152143,48,369761.500241
581.709355,48,369834.321853
712.0,48,369872.833512
940.0,48,369911.288549
552.173187,48,369983.222093
1424.0,48,370021.821404
806.965197,48,370060.309267
167.540847,48,370131.752504
702.342464,48,370170.285823
239.905507,48,370243.418431
267.244379,48,370281.749887
178.141879,48,370320.174448
540.028738,48,370392.156241
115.325833,48,370430.699538
309.41184,48,370469.254485
272.268811,48,370541.655493
248.0,48,370579.886086
147.0,48,370652.381322
599.0,48,370690.954083
733.0,48,370729.650019
152.789026,48,370801.634938
1240.0,48,370840.047895
609.473276,48,370878.548006
483.0,48,370950.118557
348.773206,48,370988.772968
537.0,48,371061.587819
612.511815,48,371100.083
1010.0,48,371138.631889
121.0,48,371210.387144
1130.0,48,371249.116038
661.628898,48,371287.377796
158.121417,48,371358.90102
359.0,48,371397.418302
206.003753,48,371470.120021
182.0,48,371508.732279
524.0,48,371547.233984
241.581543,48,371619.333142
179.98063,48,371657.639592
863.0,48,371696.299035
177.0,48,371768.962978
948.215885,48,371807.441752
455.0,48,371880.279597
84.60059,48,371918.870559
252.829856,48,371957.364469
672.757028,48,372029.45712
339.0,48,372068.012388
377.551469,48,372106.601732
138.851854,48,372179.504885
186.182546,48,372218.041733
444.0,48,372289.326082
499.739095,48,372327.78191
500.0,48,372366.056303
648.0,48,372437.33119
244.806829,48,372475.991006
280.235481,48,372514.399377
199.274284,48,372587.227685
144.167638,48,372625.538722
427.526317,48,372697.843885
348.0,48,372736.499878
288.902003,48,372775.154212
115.809531,48,372846.743673
426.0,48,372885.25215
537.976416,48,372923.624377
225.0,48,372995.937484
465.877467,48,373034.58876
459.774817,48,373106.825491
984.0,48,373145.516377
618.553877,48,373183.854783
461.278476,48,373255.21899
459.148138,48,373293.821795
349.785836,48,373332.366209
170.0,48,373404.416932
1099.0,48,373442.869429
1206.0,48,373515.23426
496.237,48,373553.91206
220.632684,48,373592.461504
258.251258,48,373664.301153
71.0,48,373702.772992
142.77314,48,373741.230925
268.0,48,373812.363292
219.269824,48,373850.789329
317.482899,48,373922.970659
373.078746,48,373961.597571
362.062681,48,374000.031027
389.458791,48,374073.296201
493.0,48,374111.903492
130.0,48,374150.438552
276.304204,48,374222.767677
435.0,48,374261.532289
438.779176,48,374333.626393
113.0,48,374372.269105
702.357553,48,374410.827029
687.756898,48,374482.171563
195.313812,48,374520.794989
247.201869,48,374559.187684
455.88724,48,374631.194219
47.206695,48,374669.783718
98.0,48,374740.92395
247.535947,48,374779.643382
489.090166,48,374818.189481
417.0,48,374890.492332
93.184856,48,374929.193655
1245.0,48,374967.717066
71.052054,48,375039.409941
1027.0,48,375078.158473
432.238813,48,375150.337071
466.968343,48,375188.868986
952.129133,48,375227.548034
757.0,48,375298.88641
577.0,48,375337.46035
454.539986,48,375376.044903
672.199553,48,375447.740632
212.0,48,375486.366841
250.592983,48,375556.935364
733.0,48,375595.695697
486.829512,48,375634.12229
840.368723,48,375705.25125
215.258383,48,375743.990296
1118.0,48,375782.494272
305.459142,48,375854.007296
262.0,48,375892.7822
333.878418,48,375964.882695
676.0,48,376003.659713
843.0,48,376042.127131
259.742925,48,376113.150183
440.308713,48,376151.821153
759.0,48,376190.400239
424.81382,48,376262.532479
317.499009,48,376300.976569
559.86233,48,376371.910486
335.0,48,376410.717364
1169.0,48,376449.055531
1285.0,48,376520.250748
610.330617,48,376558.965017
348.0,48,376597.531867
137.636838,48,376668.268259
635.374096,48,376707.131316
125.472388,48,376779.501457
180.800425,48,376818.405302
73.0,48,376857.198285
328.368029,48,376928.021025
928.838152,48,376966.562068
256.933115,48,377005.344818
234.586216,48,377075.73729
309.811224,48,377114.056644
470.672626,48,377185.916013
268.971597,48,377224.266484
282.560452,48,377262.613088
378.0,48,377333.651562
214.436107,48,377372.299123
373.0,48,377411.05344
166.85314,48,377484.869849
161.783518,48,377523.529461
199.214496,48,377595.570205
501.265328,48,377634.380592
1105.0,48,377672.967844
251.660048,48,377744.028723
663.943846,48,377782.735984
229.054503,48,377821.154397
234.225256,48,377891.473261
125.0,48,377929.978034
915.0,48,378001.512738
160.0,48,378039.865101
1456.0,48,378078.45392
1182.0,48,378149.381204
87.0,48,378188.162226
257.462096,48,378226.849677
315.975168,48,378298.376851
565.0,48,378336.936715
921.556273,48,378408.832745
657.0,48,378447.204222
451.0,48,378485.669597
732.0,48,378556.208485
603.886173,48,378594.72049
202.976256,48,378633.437392
346.0,48,378704.891778
319.228635,48,378743.354255
459.500245,48,378814.93549
275.652698,48,378853.617275
88.16954,48,378892.282292
126.444609,48,378963.258003
274.0,48,379001.686444
470.0,48,379040.285282
123.757394,48,379112.254705
267.252081,48,379150.842813
816.562793,48,379222.40301
508.691647,48,379261.075341
433.0,48,379299.727868
297.0,48,379370.670967
645.882359,48,379409.234648
264.0,48,379448.055506
256.529376,48,379519.904402
228.634148,48,379558.449309
444.662247,48,379628.935798
388.169418,48,379667.536142
230.455676,48,379706.387128
246.725846,48,379777.323938
435.338031,48,379815.797193
782.0,48,379854.642925
58.414987,48,379926.168491
427.619254,48,379964.321321
182.0,48,380036.023601
631.0,48,380074.510599
154.860597,48,380113.14588
334.0,48,380183.962281
230.0,48,380222.62372
1096.0,48,380260.842962
541.0,48,380332.986473
756.0,48,380371.831187
441.0,48,380443.728478
114.0,48,380482.546718
399.0,48,380521.165324
180.570508,48,380592.52726
193.243599,48,380631.249979
109.509761,48,380669.858456
435.0,48,380741.857443
765.781464,48,380780.753319
775.245871,48,380853.186308
126.0,48,380891.915674
792.0,48,380930.584022
488.829648,48,381004.212731
1083.758437,48,381042.778486
481.830527,48,381081.524005
298.285044,48,381153.415882
160.952994,48,381192.087022
207.0,48,381264.171904
151.174999,48,381302.838225
374.058822,48,381341.537641
548.539123,48,381414.424201
1012.0,48,381452.859463
145.0,48,381491.343657
94.0,48,381563.192423
1242.830785,48,381601.787311
150.494044,48,381673.82772
59.0,48,381714.137344
785.0,48,381754.446019
378.0,48,381827.407596
268.595779,48,381868.065427
260.560172,48,381908.506383
418.7021,48,381982.75261
1032.0,48,382023.070549
1231.0,48,382095.617832
511.065383,48,382135.816028
100.0,48,382176.012872
817.177339,48,382248.661952
771.95483,48,382289.384296
172.0,48,382329.709699
143.0,48,382403.397907
472.0,48,382443.405075
467.189605,48,382516.709592
837.514473,48,382556.975138
326.141413,48,382597.387872
502.0,48,382669.898279
412.0,48,382709.982873
709.0,48,382750.190058
291.810377,48,382823.83753
140.761234,48,382864.062574
304.009389,48,382938.196448
285.453697,48,382978.510813
1020.0,48,383018.752911
741.0,48,383091.694381
238.619836,48,383131.870093
181.0,48,383171.917464
425.0,48,383244.86443
84.741151,48,383284.927224
1211.0,48,383358.919683
260.469854,48,383398.77808
373.909097,48,383438.882582
1030.0,48,383511.781477
364.544224,48,383551.78315
245.378517,48,383591.838585
347.710501,48,383665.946722
403.0,48,383706.239085
709.0,48,383780.40729
382.475395,48,383820.679135
1191.0,48,383860.895962
656.0,48,383933.565827
516.887306,48,383973.653383
462.012196,48,384014.02557
406.0,48,384086.283647
232.0,48,384126.37047
251.770065,48,384199.000229
