21.0,48,57522.038994
4.667119,48,57528.779119
78.0,48,57537.342735
51.0,48,57542.676434
83.0,48,57549.11831
12.0,48,57557.042668
55.0,48,57562.179648
57.87755,48,57569.683394
54.553886,48,57574.797316
35.0,48,57580.886543
64.0,48,57589.817044
39.657146,48,57596.687272
83.0,48,57602.156471
14.0,48,57609.50649
14.0,48,57614.450904
33.0,48,57623.214285
37.0,48,57628.743584
20.848628,48,57634.819388
17.0,48,57642.874802
80.0,48,57648.368345
22.0,48,57654.677109
37.0,48,57662.515598
15.239672,48,57667.822603
12.286119,48,57675.943567
7.582962,48,57681.727608
29.0,48,57687.013165
35.0,48,57694.505753
76.0,48,57700.490593
19.0,48,57705.710254
52.452992,48,57713.935038
43.0,48,57720.350604
74.148371,48,57728.033958
56.0,48,57733.453184
38.0,48,57738.33963
75.0,48,57746.728872
26.0,48,57753.354696
10.699003,48,57760.449377
31.0,48,57768.049803
51.0,48,57773.641119
14.638094,48,57780.885766
48.0,48,57788.109141
21.235772,48,57793.713291
21.633375,48,57801.31916
11.243713,48,57806.387661
11.140214,48,57811.209304
63.0,48,57818.119102
17.558208,48,57823.330004
37.0,48,57831.860586
26.0,48,57838.459764
20.0,48,57845.053535
61.0,48,57852.491471
64.0,48,57857.677473
31.0,48,57862.42537
74.0,48,57872.32466
25.0,48,57878.569331
15.218681,48,57886.177077
69.0,48,57892.291958
23.0,48,57897.830841
54.0,48,57905.519995
63.0,48,57910.96255
44.0,48,57916.608469
97.0,48,57923.891195
63.0,48,57930.055868
17.0,48,57937.601103
53.804764,48,57943.011058
36.0,48,57950.059217
27.948461,48,57958.950204
39.0,48,57964.47959
52.892464,48,57970.579458
2.393491,48,57978.879051
25.0,48,57984.886272
83.0,48,57994.036818
31.968388,48,57999.828126
9.055136,48,58006.332486
13.0,48,58014.203931
3.403252,48,58020.221873
46.0,48,58025.095767
32.024195,48,58033.142027
72.0,48,58038.68042
73.0,48,58046.647599
63.0,48,58052.235504
72.967781,48,58058.275011
22.0,48,58065.648845
50.0,48,58071.592963
15.976174,48,58078.349543
25.0,48,58087.314339
20.124971,48,58094.061862
35.718127,48,58100.985709
45.764843,48,58106.574143
59.0,48,58111.606686
30.867039,48,58118.393162
25.0,48,58125.818983
5.379082,48,58132.904512
36.0,48,58140.595412
83.0,48,58146.18874
6.174541,48,58154.131103
33.0,48,58160.194592
62.87645,48,58165.622304
53.0,48,58173.611613
28.0,48,58179.52924
44.0,48,58185.563839
13.0,48,58193.612303
29.0,48,58198.673076
46.871375,48,58206.625199
83.0,48,58213.847781
42.0,48,58219.634366
50.0,48,58226.551754
13.0,48,58233.072325
29.0,48,58237.725502
54.0,48,58245.143464
20.0,48,58250.830506
48.588795,48,58258.181074
31.0,48,58264.080756
33.0,48,58269.507594
17.0,48,58276.50896
65.0,48,58281.856141
17.702262,48,58286.117493
57.0,48,58294.842132
49.0,48,58300.972904
37.0,48,58309.472583
45.0,48,58315.048478
26.24716,48,58320.726591
22.0,48,58327.235291
42.0,48,58333.250092
60.373285,48,58338.535254
52.0,48,58346.144011
30.0,48,58351.701773
10.608453,48,58359.295374
69.858977,48,58364.930503
48.0,48,58370.696637
33.0,48,58378.323089
7.536307,48,58384.330321
27.342244,48,58390.124995
37.0,48,58396.937858
38.726143,48,58403.177302
29.0,48,58412.176448
3.255345,48,58419.512259
39.0,48,58424.992332
63.0,48,58432.860357
18.240292,48,58437.384851
44.0,48,58442.480335
2.96409,48,58451.861104
22.0,48,58459.045297
26.0,48,58467.181723
63.0,48,58472.01044
60.0,48,58476.270984
45.0,48,58484.420603
34.0,48,58492.089263
39.0,48,58498.938024
27.0,48,58506.914155
45.0,48,58512.516809
21.838833,48,58520.167234
12.126725,48,58526.079018
51.0,48,58532.571038
17.807836,48,58540.696211
79.0,48,58547.716208
22.404703,48,58552.858238
29.0,48,58560.52718
79.0,48,58567.450215
24.0,48,58574.947659
6.352697,48,58581.485165
30.0,48,58587.495598
47.884355,48,58594.887331
8.321808,48,58600.324836
37.0,48,58604.679349
60.0,48,58612.149155
59.0,48,58618.702036
31.0,48,58626.536321
39.0,48,58631.802006
25.0,48,58638.120418
61.0,48,58646.400326
37.0,48,58651.343588
42.0,48,58655.792223
42.0,48,58664.423894
0.951366,48,58670.155236
46.674471,48,58679.171852
3.440927,48,58683.991665
24.0,48,58689.574003
11.901125,48,58697.401958
23.654515,48,58704.181384
37.0,48,58710.096847
19.0,48,58717.328174
39.0,48,58722.776319
55.0,48,58731.225377
33.0,48,58737.4008
13.870883,48,58744.076131
69.0,48,58751.78704
27.0,48,58758.438641
39.0,48,58764.788281
5.07736,48,58772.772791
38.0,48,58778.795363
34.0,48,58786.549931
51.0,48,58791.782461
25.274101,48,58797.446828
11.956147,48,58805.950688
63.0,48,58811.974294
28.0,48,58818.863429
50.0,48,58826.46735
21.0,48,58832.346037
16.0,48,58840.15064
34.0,48,58845.203215
25.0,48,58852.287142
86.0,48,58859.914527
58.0,48,58865.443581
12.235848,48,58870.896383
46.0,48,58877.527296
17.859926,48,58882.853053
33.0,48,58890.162918
3.268134,48,58895.500981
53.0,48,58900.499201
53.0,48,58908.576215
72.0,48,58914.158572
71.0,48,58919.741455
33.692647,48,58926.75816
28.0,48,58932.309607
29.0,48,58939.211133
8.725243,48,58945.096161
49.0,48,58950.647533
15.0,48,58959.420792
58.0,48,58965.249197
30.0,48,58971.775507
75.0,48,58979.12974
40.0,48,58984.0482
81.0,48,58991.662747
50.0,48,58998.666615
55.0,48,59004.813306
53.0,48,59013.165501
14.609155,48,59018.915617
25.39765,48,59023.760491
2.417428,48,59032.3372
56.0,48,59038.389374
40.0,48,59045.911785
64.0,48,59050.74577
51.0,48,59055.14816
30.0,48,59063.294868
17.038999,48,59069.53405
48.0,48,59075.563486
30.0,48,59083.063438
15.103446,48,59088.477123
90.0,48,59095.497874
61.0,48,59102.528945
45.0,48,59109.809097
56.699071,48,59117.841575
48.0,48,59124.050087
27.0,48,59129.954206
14.960224,48,59137.58876
67.0,48,59143.103542
64.050153,48,59151.711027
56.0,48,59158.629595
51.0,48,59165.476233
10.7551,48,59171.980575
41.0,48,59176.239916
12.0,48,59181.732881
20.171633,48,59190.839831
44.0,48,59195.527638
62.0,48,59203.962223
21.0,48,59210.217448
36.0,48,59217.15089
20.0,48,59225.66774
28.532992,48,59230.868482
73.0,48,59236.53012
52.0,48,59245.38184
79.0,48,59250.729598
37.703512,48,59258.55404
77.0,48,59265.893578
54.0,48,59271.572359
18.0,48,59278.525853
2.556055,48,59283.164296
69.832795,48,59289.104091
9.72537,48,59296.477355
50.038469,48,59301.712228
55.0,48,59308.76627
35.0,48,59313.732555
49.0,48,59319.739677
5.169665,48,59327.543382
35.0,48,59334.110095
41.741969,48,59340.138792
15.0,48,59347.818388
21.0,48,59353.402324
57.0,48,59360.761228
23.280202,48,59367.334758
78.0,48,59373.223091
19.0,48,59379.861916
15.0,48,59385.221171
11.140694,48,59390.623068
83.0,48,59400.251696
24.973337,48,59406.992862
30.26099,48,59415.35881
60.0,48,59421.338254
73.0,48,59426.530186
5.754974,48,59434.714009
11.952603,48,59440.932673
35.0,48,59446.897126
36.0,48,59455.831983
49.0,48,59462.528976
32.032487,48,59469.79845
48.0,48,59475.8281
71.0,48,59481.370996
25.0,48,59489.939236
44.0,48,59496.27335
75.0,48,59504.395903
17.91585,48,59512.100509
12.310996,48,59517.459898
48.725326,48,59524.466599
67.0,48,59530.568067
18.631825,48,59537.463851
47.0,48,59545.715946
49.395762,48,59552.593536
22.758673,48,59559.220255
68.0,48,59566.861436
59.0,48,59571.968992
16.0,48,59579.432462
40.567344,48,59587.422917
7.548896,48,59594.006388
26.476548,48,59601.222695
22.0,48,59606.866406
46.0,48,59612.101593
23.0,48,59619.988661
64.0,48,59624.877263
17.468395,48,59632.882084
63.0,48,59638.284169
80.0,48,59643.498147
35.0,48,59651.16634
33.0,48,59657.699983
59.0,48,59664.032677
28.610158,48,59671.806478
51.0,48,59678.317427
68.0,48,59685.653484
36.0,48,59691.677321
28.0,48,59697.400443
26.0,48,59705.659017
65.0,48,59713.704387
6.633534,48,59718.863549
39.0,48,59726.886078
26.761742,48,59733.428519
62.0,48,59741.73288
49.210312,48,59747.859564
44.0,48,59753.362552
43.0,48,59760.66654
25.0,48,59766.444233
20.0,48,59771.575251
57.0,48,59780.894648
15.322551,48,59786.535924
26.0,48,59793.97816
56.0,48,59801.418901
37.0,48,59807.206123
43.0,48,59815.690495
60.0,48,59822.326218
42.0,48,59827.216309
39.0,48,59835.276278
76.0,48,59842.242596
65.0,48,59850.754757
59.0,48,59857.17725
24.248571,48,59862.385767
3.317781,48,59869.437808
40.6938,48,59876.226774
12.326253,48,59881.724532
52.0,48,59889.153642
22.0,48,59894.673209
61.0,48,59902.035327
63.0,48,59907.628434
41.0,48,59913.173288
20.0,48,59921.573714
23.0,48,59928.104453
70.0,48,59933.212777
53.0,48,59940.533553
37.0,48,59946.399804
34.0,48,59954.784185
88.0,48,59960.787776
55.165514,48,59966.679042
68.0,48,59974.744498
62.0,48,59981.457596
21.0,48,59987.531714
66.968884,48,59996.117893
17.717842,48,60002.203824
24.509304,48,60009.369056
67.0,48,60014.801385
61.0,48,60020.781716
34.0,48,60029.407272
5.076569,48,60035.069585
9.850007,48,60041.625082
69.0,48,60050.764759
12.604456,48,60057.071718
8.500083,48,60063.828305
41.124881,48,60068.666823
42.0,48,60073.728071
68.0,48,60080.451832
76.0,48,60087.551412
17.0,48,60094.227201
76.0,48,60103.53224
25.135677,48,60109.308109
11.471514,48,60118.144954
48.939633,48,60123.939661
39.0,48,60129.017651
29.0,48,60138.118029
13.045482,48,60143.962087
52.0,48,60150.519557
18.0,48,60157.115864
63.0,48,60161.508455
117.0,48,60169.610885
29.0,48,60174.976388
10.269676,48,60180.396898
53.0,48,60190.475752
64.0,48,60197.852971
41.0,48,60205.147409
63.0,48,60211.635611
58.0,48,60217.164963
19.882654,48,60225.214648
43.0,48,60231.791409
23.0,48,60238.711737
34.0,48,60246.035644
45.0,48,60251.897716
0.532972,48,60257.359216
62.0,48,60266.231278
45.0,48,60271.740436
41.968468,48,60278.933158
58.0,48,60284.238406
53.0,48,60289.671361
23.962005,48,60297.304075
76.0,48,60302.622251
22.0,48,60308.069143
38.0,48,60315.785237
25.027005,48,60322.412023
49.0,48,60330.919296
5.512063,48,60336.675139
60.0,48,60341.591012
8.904449,48,60349.574575
3.901482,48,60354.796514
59.0,48,60360.602648
70.0,48,60369.076826
45.0,48,60375.797606
27.185851,48,60383.91852
65.0,48,60389.448531
79.0,48,60395.830142
47.0,48,60403.595536
21.116537,48,60410.092276
85.0,48,60416.108084
27.0,48,60424.565604
54.077377,48,60430.761949
18.255386,48,60438.203486
15.253478,48,60445.55404
24.0,48,60451.712926
67.674117,48,60459.366922
73.0,48,60466.101409
66.0,48,60470.550975
16.61468,48,60477.369448
18.0,48,60483.441853
58.514125,48,60490.988655
40.0,48,60496.870868
30.39255,48,60502.400367
44.031928,48,60510.462908
70.0,48,60515.657583
7.443464,48,60521.109161
59.0,48,60530.095194
39.0,48,60536.621336
42.872329,48,60545.39963
56.0,48,60550.046813
3.375029,48,60554.953918
10.175592,48,60562.443241
36.0,48,60568.458158
34.0,48,60573.094614
42.965574,48,60582.862769
50.935286,48,60589.086766
23.818331,48,60597.223902
40.027392,48,60602.809167
36.0,48,60609.136642
66.0,48,60615.860424
78.0,48,60621.04967
32.144916,48,60627.613092
28.0,48,60635.587636
113.0,48,60642.071544
8.131405,48,60650.513865
31.0,48,60656.449131
19.745644,48,60662.640425
35.0,48,60671.818109
28.0,48,60679.2804
23.279627,48,60684.553136
35.0,48,60691.820846
29.697101,48,60696.808416
48.969929,48,60704.410813
29.0,48,60710.085058
36.0,48,60716.470213
54.603717,48,60723.906506
52.067908,48,60729.62939
26.067736,48,60735.070896
85.0,48,60742.863184
47.0,48,60748.245072
40.899864,48,60757.743168
52.0,48,60765.611584
22.0,48,60771.316791
29.0,48,60778.033643
34.616204,48,60783.202915
16.919513,48,60787.78719
71.0,48,60797.055275
17.530923,48,60802.0776
33.326934,48,60809.287505
18.0,48,60814.779814
52.0,48,60821.899123
42.312952,48,60831.042
64.0,48,60836.341226
33.0,48,60841.682221
25.0,48,60850.409522
51.0,48,60856.205022
56.0,48,60865.832526
23.0,48,60872.567109
52.0,48,60877.828291
36.0,48,60884.937037
46.0,48,60889.756794
72.0,48,60894.363553
25.0,48,60903.246451
15.417392,48,60908.572133
31.0,48,60916.213096
33.0,48,60923.165219
44.0,48,60928.834465
37.540844,48,60937.310834
28.0,48,60943.015453
41.0,48,60947.99194
51.482225,48,60956.330225
87.0,48,60962.353637
30.87958,48,60969.955559
24.0,48,60975.251073
7.600004,48,60981.452589
16.243471,48,60989.815654
98.0,48,60995.194499
0.430878,48,61000.91823
28.706185,48,61009.281022
51.0,48,61015.232515
66.116355,48,61022.60236
59.224055,48,61027.78977
52.0,48,61032.981446
22.57927,48,61041.249082
47.305307,48,61047.599233
33.0,48,61052.542801
23.767768,48,61060.421741
67.0,48,61067.576466
51.0,48,61074.539592
59.0,48,61079.97056
18.0,48,61086.007871
38.0,48,61093.377063
41.0,48,61099.932968
63.0,48,61105.839514
18.804424,48,61113.4682
55.0,48,61118.73437
26.0,48,61125.87073
33.0,48,61131.809542
106.0,48,61137.348855
47.0,48,61144.757643
39.12931,48,61150.623562
35.0,48,61156.563435
22.0,48,61164.113157
58.0,48,61169.563483
40.0,48,61177.407916
47.0,48,61183.647498
49.554845,48,61190.07429
46.0,48,61198.304832
22.141837,48,61205.294893
67.0,48,61210.957185
45.0,48,61218.597707
37.0,48,61225.128759
25.0,48,61232.418644
81.0,48,61238.728932
24.0,48,61244.350987
64.0,48,61252.301284
33.946778,48,61257.987676
50.0,48,61263.179455
73.0,48,61270.744843
39.0,48,61277.350789
54.0,48,61285.55338
76.0,48,61291.596747
43.0,48,61296.848577
14.726203,48,61305.294416
47.0,48,61310.628126
32.0,48,61315.912662
44.0,48,61326.153278
20.0,48,61332.0341
24.0,48,61341.126132
71.763665,48,61345.696831
55.0,48,61351.625254
29.27704,48,61359.153377
2.082223,48,61364.427365
62.0,48,61369.666335
72.0,48,61378.83467
21.478454,48,61383.852151
22.90258,48,61392.378493
33.0,48,61398.331164
41.0,48,61405.201221
39.243908,48,61413.908046
63.0,48,61419.660261
59.0,48,61424.869981
71.0,48,61433.219826
73.0,48,61439.591249
31.554648,48,61447.790988
25.0,48,61452.202605
42.0,48,61456.657467
52.0,48,61465.369658
41.0,48,61471.828727
40.0,48,61478.746227
47.0,48,61486.421442
15.0,48,61491.199296
51.0,48,61498.970612
20.328091,48,61504.888986
0.214541,48,61510.847091
61.0,48,61519.403003
33.988137,48,61525.433215
5.698628,48,61530.705519
38.0,48,61539.601377
54.0,48,61546.151029
24.0,48,61554.568455
16.0,48,61559.524807
44.0,48,61564.900755
58.625972,48,61572.668153
59.0,48,61578.772194
12.906986,48,61584.154413
4.568468,48,61591.620182
38.0,48,61597.705456
46.0,48,61605.024226
44.0,48,61611.616442
7.688153,48,61618.828521
50.0,48,61626.39508
49.0,48,61631.627836
62.0,48,61636.903435
53.0,48,61645.511368
27.527174,48,61652.167578
68.0,48,61659.647531
43.0,48,61664.648364
53.0,48,61670.252994
41.35065,48,61677.756195
12.991215,48,61683.212095
27.0,48,61688.02174
98.0,48,61698.918501
74.0,48,61707.045113
44.0,48,61714.734744
36.257157,48,61719.348449
27.0,48,61724.006156
29.0,48,61731.042718
61.0,48,61736.997586
46.0,48,61743.596833
33.0,48,61753.02833
56.348321,48,61758.319162
53.0,48,61767.192646
37.0,48,61772.853143
19.628568,48,61778.078148
27.0,48,61786.597245
71.0,48,61792.288283
29.401071,48,61799.102151
66.0,48,61808.816996
21.0,48,61813.274254
29.0,48,61819.996674
87.0,48,61826.523303
15.0,48,61832.884412
25.0,48,61840.464169
65.0,48,61846.361272
35.696384,48,61852.041753
26.806197,48,61859.329961
46.0,48,61864.874209
61.0,48,61873.007515
36.0,48,61879.408413
66.0,48,61886.232637
66.0,48,61895.00413
55.0,48,61900.924115
77.0,48,61906.567889
40.0,48,61914.51863
33.673826,48,61921.21195
21.0,48,61929.546802
13.226537,48,61934.070962
59.0,48,61940.340321
31.638251,48,61949.220734
71.0,48,61955.531363
75.0,48,61961.98935
44.0,48,61970.664115
42.0,48,61975.511479
44.0,48,61983.146009
22.0,48,61989.511197
16.263099,48,61995.328056
32.363613,48,62003.419858
20.0,48,62009.273447
14.876298,48,62015.245671
16.460963,48,62023.25918
39.0,48,62029.591321
20.265341,48,62037.485715
15.34788,48,62043.595344
29.0,48,62049.279693
44.0,48,62056.765957
38.0,48,62062.774273
21.0,48,62068.302073
82.0,48,62075.708435
84.0,48,62081.731521
39.0,48,62090.281058
38.0,48,62095.28332
31.0,48,62100.938916
17.0,48,62109.24492
58.0,48,62114.149143
67.0,48,62121.734782
53.0,48,62130.0538
32.330193,48,62135.309089
34.0,48,62143.484606
56.0,48,62150.229107
40.0,48,62155.504953
25.211122,48,62164.617583
93.0,48,62171.028081
30.0,48,62178.082631
41.0,48,62186.194749
33.0,48,62191.308333
34.248619,48,62198.082152
85.0,48,62206.016932
8.0,48,62212.315652
17.012589,48,62220.551317
53.07406,48,62227.460865
47.0,48,62233.270717
22.0,48,62240.606786
107.0,48,62245.906619
64.0,48,62253.84504
36.0,48,62259.141891
43.0,48,62265.576561
21.237626,48,62273.178791
62.0,48,62279.723126
29.0,48,62284.528395
18.742932,48,62292.530545
26.88167,48,62298.275764
38.0,48,62306.972449
77.0,48,62312.935045
28.0,48,62317.84415
35.094979,48,62326.52097
65.0,48,62332.116568
63.0,48,62337.503529
83.0,48,62345.753879
46.0,48,62352.705321
75.0,48,62360.596776
52.0,48,62366.127788
34.795039,48,62372.048821
10.006652,48,62378.738551
60.0,48,62385.088783
78.0,48,62391.590331
58.124787,48,62399.881061
96.0,48,62405.769003
17.488902,48,62412.713303
16.852601,48,62418.422475
65.0,48,62423.218526
3.245238,48,62430.818136
91.0,48,62437.445989
24.0,48,62444.140083
17.670074,48,62452.615096
0.897029,48,62459.160132
36.0,48,62467.825394
54.0,48,62474.624838
41.0,48,62479.685688
21.0,48,62486.38284
73.0,48,62491.519861
19.0,48,62496.763687
38.0,48,62505.835781
79.0,48,62513.994527
61.0,48,62522.37264
51.510696,48,62527.805901
54.0,48,62532.849887
55.0,48,62540.630938
63.0,48,62547.828275
45.165649,48,62553.559227
19.0,48,62561.848474
51.0,48,62568.633859
32.0,48,62577.228285
43.0,48,62583.604914
24.0,48,62589.451146
29.461292,48,62596.366792
19.0,48,62601.135239
7.70027,48,62606.467056
18.0,48,62615.158098
14.0,48,62620.518388
72.0,48,62626.995256
11.698105,48,62632.578202
13.52736,48,62637.935882
48.0,48,62646.375906
39.0,48,62652.940304
60.0,48,62658.985407
34.0,48,62666.747279
46.0,48,62672.499939
66.607467,48,62680.261886
20.0,48,62685.460841
56.0,48,62690.735602
111.0,48,62698.935781
65.0,48,62704.901726
4.673238,48,62710.115665
87.0,48,62717.825055
29.0,48,62724.65797
53.0,48,62731.637365
39.0,48,62737.760838
19.0,48,62744.047725
12.105678,48,62751.773044
37.0,48,62756.976507
73.0,48,62763.294354
30.964968,48,62770.947238
26.0,48,62776.615277
70.446529,48,62784.415508
20.64647,48,62790.480554
49.0,48,62796.493367
59.0,48,62804.197978
40.0,48,62809.500917
55.0,48,62815.630166
30.0,48,62824.312534
20.0,48,62830.38645
34.0,48,62839.298005
29.0,48,62845.784213
3.052983,48,62852.818786
62.050394,48,62861.8103
71.0,48,62866.388736
67.0,48,62872.452589
34.0,48,62881.18334
74.0,48,62887.145826
57.0,48,62894.887175
19.0,48,62901.577119
51.0,48,62908.768021
61.015385,48,62916.816412
30.0,48,62922.213665
21.79295,48,62927.658898
56.0,48,62936.253221
27.0,48,62943.079631
18.028077,48,62952.271051
24.0,48,62957.951715
47.0,48,62962.997667
26.696053,48,62969.973474
51.447339,48,62975.696157
21.0,48,62981.533521
48.0,48,62989.151197
65.0,48,62994.694072
18.111455,48,63002.144799
20.0,48,63007.462834
10.061523,48,63013.268004
5.570067,48,63021.599131
35.0,48,63028.687202
61.272039,48,63035.458315
37.961522,48,63044.203853
38.0,48,63049.044856
48.0,48,63057.736506
62.0,48,63063.725991
24.0,48,63068.956034
50.0,48,63077.434238
21.35078,48,63083.482439
32.0,48,63088.522417
66.0,48,63096.471217
55.0,48,63102.554233
86.0,48,63110.80256
50.0,48,63115.825429
2.596351,48,63121.806141
23.976318,48,63130.12822
47.0,48,63136.825262
34.0,48,63142.346794
42.0,48,63150.491265
32.0,48,63156.421964
36.179839,48,63163.268991
23.0,48,63169.853094
47.0,48,63176.486145
42.305846,48,63183.687178
68.0,48,63188.973366
24.0,48,63193.547239
27.599268,48,63202.461011
9.446518,48,63208.178296
49.0,48,63216.090849
12.731065,48,63221.90544
73.0,48,63227.582328
78.0,48,63236.556465
74.0,48,63242.456675
25.0,48,63247.952348
70.0,48,63255.219518
21.0,48,63260.612948
5.115657,48,63267.828167
54.0,48,63273.571244
1.743712,48,63280.82286
10.595166,48,63288.237801
18.0,48,63293.494238
12.149703,48,63299.484425
74.0,48,63307.34757
26.0,48,63312.652161
22.0,48,63320.355208
19.0,48,63326.309325
61.0,48,63332.851549
29.348647,48,63339.458548
66.0,48,63343.760436
23.360456,48,63348.616282
47.798262,48,63356.435035
60.0,48,63363.494233
71.0,48,63372.327757
19.823792,48,63377.92297
26.0,48,63381.651644
32.0,48,63389.052418
39.0,48,63393.573138
17.0,48,63398.904199
58.437918,48,63405.939348
13.0,48,63411.725457
32.0,48,63418.709152
42.0,48,63424.075168
63.0,48,63430.359506
56.0,48,63437.284561
46.0,48,63443.063133
73.0,48,63449.52401
31.0,48,63458.269178
12.726537,48,63463.614292
51.964665,48,63471.223357
15.0,48,63476.035161
18.63639,48,63480.914402
48.0,48,63489.263251
33.0,48,63495.379454
71.0,48,63501.07564
24.011302,48,63508.846338
12.909368,48,63514.742084
71.0,48,63523.41835
51.0,48,63528.457958
39.162668,48,63533.717376
33.0,48,63541.589342
32.034332,48,63547.723408
26.0,48,63553.658448
38.0,48,63562.890067
38.0,48,63568.58538
50.0,48,63577.187637
72.0,48,63581.933778
54.0,48,63587.768881
22.90911,48,63594.424737
37.0,48,63599.120538
50.0,48,63605.257856
70.0,48,63613.290586
37.0,48,63618.984598
2.877452,48,63626.508223
89.0,48,63632.956138
38.0,48,63638.406177
64.0,48,63646.316406
28.987849,48,63652.744635
58.0,48,63659.038669
45.0,48,63667.272241
31.0,48,63673.338986
30.0,48,63681.759912
38.0,48,63686.454484
54.0,48,63692.222509
70.0,48,63699.529813
34.0,48,63707.34171
85.0,48,63714.708592
18.192348,48,63721.190702
18.0,48,63725.892607
68.0,48,63734.488211
17.236806,48,63741.679461
26.0,48,63748.577704
44.0,48,63756.726336
22.673878,48,63762.062464
43.0,48,63766.838084
65.286522,48,63775.207781
63.0,48,63781.544037
63.0,48,63790.322348
72.0,48,63797.177359
59.0,48,63803.735204
86.0,48,63811.273603
39.800273,48,63817.074743
57.0,48,63821.595155
39.0,48,63830.413113
61.0,48,63836.390739
71.0,48,63844.768505
33.0,48,63850.124804
22.450467,48,63855.474594
30.0,48,63862.705251
13.680594,48,63869.540312
53.340271,48,63876.287045
32.0,48,63884.215303
33.0,48,63890.14414
32.0,48,63899.05918
76.0,48,63905.599012
49.0,48,63911.887359
23.0,48,63920.242977
85.0,48,63925.423317
66.0,48,63930.924512
27.147464,48,63940.277588
18.741097,48,63946.969644
30.0,48,63954.481266
18.915019,48,63958.984253
46.0,48,63964.838268
46.0,48,63972.201139
5.44697,48,63978.291257
43.650352,48,63985.12206
50.0,48,63992.414489
21.0,48,63997.146331
50.0,48,64004.270703
54.0,48,64009.554562
76.0,48,64013.959139
70.0,48,64021.378863
19.0,48,64026.78404
58.0,48,64032.831665
56.0,48,64040.531718
31.0,48,64046.698364
65.0,48,64054.065825
27.935554,48,64060.079503
89.0,48,64065.852324
51.0,48,64073.694422
14.312031,48,64081.045562
15.949302,48,64086.164091
43.667338,48,64093.568214
24.784424,48,64099.317582
21.046486,48,64107.027436
38.0,48,64113.204275
32.0,48,64119.1146
49.0,48,64127.230154
65.0,48,64134.315335
24.322691,48,64140.725716
25.0,48,64147.417685
63.0,48,64153.226485
1.193584,48,64160.42398
32.0,48,64166.448089
102.0,48,64172.930446
20.377849,48,64181.60947
56.0,48,64187.373334
20.0,48,64192.014448
31.0,48,64200.282844
26.697119,48,64207.534064
29.039103,48,64215.085218
64.0,48,64221.285978
18.0,48,64225.955968
18.0,48,64233.341653
55.0,48,64239.626558
86.0,48,64246.264437
29.990075,48,64254.120062
76.0,48,64258.937063
90.0,48,64266.152645
46.0,48,64273.503116
17.0,48,64278.965151
29.0,48,64287.251302
52.0,48,64292.944662
78.0,48,64297.764755
72.0,48,64306.648352
42.0,48,64311.627124
49.0,48,64318.693604
34.997978,48,64324.306112
70.0,48,64329.486145
19.805173,48,64337.976263
57.0,48,64344.535922
53.0,48,64350.77663
39.0,48,64358.227122
40.758864,48,64363.589283
28.0,48,64371.131556
6.527011,48,64377.73169
68.0,48,64382.895876
25.340163,48,64391.314703
33.408557,48,64396.13626
8.51363,48,64401.488247
8.812442,48,64407.966241
37.922273,48,64412.996095
71.0,48,64420.778822
38.0,48,64427.205576
34.0,48,64434.301899
50.0,48,64441.759465
57.0,48,64447.97296
50.0,48,64453.974711
51.0,48,64461.792333
68.0,48,64468.303168
54.0,48,64475.996358
9.934976,48,64481.448016
6.73266,48,64487.980668
63.0,48,64495.17
30.0,48,64501.176747
20.82848,48,64507.832283
35.0,48,64515.780503
17.0,48,64522.57627
18.0,48,64529.781101
52.0,48,64536.351285
61.66068,48,64543.662303
77.0,48,64552.489674
51.0,48,64558.81557
27.0,48,64564.319851
34.0,48,64572.392942
44.0,48,64578.214268
36.0,48,64586.286234
16.741808,48,64593.648745
35.0,48,64599.555739
63.0,48,64607.835555
13.1257,48,64614.378883
68.0,48,64620.168641
35.0,48,64627.304027
51.0,48,64633.387888
8.273024,48,64641.420341
10.616901,48,64647.526586
11.679168,48,64654.580707
46.0,48,64662.715421
62.0,48,64668.615417
27.876428,48,64673.366444
12.269228,48,64681.30107
81.0,48,64687.004324
32.0,48,64694.642662
27.0,48,64700.756468
19.273666,48,64706.221189
30.19352,48,64715.080393
57.0,48,64720.982454
37.0,48,64728.195171
17.716164,48,64735.527748
85.0,48,64739.990324
70.0,48,64747.734227
19.055622,48,64755.975862
32.21722,48,64762.398908
40.906043,48,64769.626647
19.0,48,64774.459988
18.0,48,64779.09283
36.0,48,64788.23742
63.0,48,64795.207746
14.708493,48,64803.506197
45.524076,48,64808.56013
63.0,48,64814.220572
50.0,48,64821.709874
27.610781,48,64828.689689
79.0,48,64835.176328
78.0,48,64844.54351
61.0,48,64849.951753
11.863008,48,64858.53789
22.0,48,64863.072369
26.0,48,64868.573326
36.0,48,64877.22507
48.0,48,64883.475599
46.0,48,64888.764128
25.884733,48,64895.806326
25.877854,48,64900.53139
24.0,48,64908.29301
40.0,48,64914.620499
28.0,48,64921.261995
25.0,48,64928.517648
40.274702,48,64935.378623
30.0,48,64939.613751
61.0,48,64948.066246
18.0,48,64953.49092
19.0,48,64960.4489
43.0,48,64966.549752
99.0,48,64972.493916
53.0,48,64980.930399
79.0,48,64986.793314
25.272557,48,64992.029654
52.0,48,64998.997549
7.129345,48,65005.760483
48.0,48,65013.280625
20.0,48,65018.867687
27.0,48,65024.137601
28.0,48,65032.339301
36.0,48,65037.637625
61.0,48,65043.700581
93.0,48,65052.680188
57.0,48,65058.258253
28.711856,48,65066.693893
11.240825,48,65072.885917
