30.0,48,133904.354302
55.0,48,133918.103405
19.624699,48,133933.428212
52.0,48,133952.004342
17.0,48,133967.667578
52.0,48,133982.896713
6.237426,48,133998.810369
56.0,48,134015.041529
28.0,48,134032.587911
26.441758,48,134048.201098
4.829232,48,134065.874865
13.0,48,134084.522573
56.0,48,134100.616184
47.0,48,134116.739481
35.533714,48,134135.652303
39.0,48,134154.678226
62.0,48,134172.836802
73.0,48,134189.234668
72.0,48,134203.459303
50.0,48,134222.032545
55.0,48,134237.089085
26.0,48,134253.589233
66.0,48,134269.386988
57.0,48,134282.704542
71.0,48,134301.399883
40.0,48,134315.956587
39.0,48,134334.737814
44.810008,48,134350.367198
40.991985,48,134366.864908
27.460517,48,134381.351532
76.0,48,134397.421657
13.399535,48,134413.205315
38.0,48,134430.579212
22.0,48,134445.721457
14.091137,48,134463.334175
50.0,48,134481.734148
66.0,48,134499.903669
82.0,48,134515.294402
36.692394,48,134530.95542
58.0,48,134545.368413
48.0,48,134562.589565
55.0,48,134580.483494
17.0,48,134598.542751
6.53623,48,134616.683661
38.0,48,134632.086005
69.0,48,134648.285469
62.0,48,134668.52827
85.0,48,134685.582409
84.0,48,134706.289418
71.0,48,134723.796694
20.44468,48,134738.750721
32.421627,48,134756.50802
66.0,48,134773.368912
25.0,48,134787.156072
23.0,48,134806.575206
50.0,48,134822.198299
40.0,48,134841.186535
1.772517,48,134853.898452
82.0,48,134869.696189
25.0,48,134887.371532
59.0,48,134901.763624
47.0,48,134916.912259
55.0,48,134935.042444
25.0,48,134949.833922
16.630167,48,134967.853626
76.0,48,134985.502981
23.0,48,135002.337983
62.98745,48,135023.213053
72.0,48,135038.366021
34.0,48,135051.088965
37.0,48,135065.836198
43.0,48,135083.507689
42.451885,48,135100.857473
49.0,48,135115.204919
23.0,48,135130.624019
33.0,48,135149.634367
80.0,48,135166.73008
26.0,48,135185.853653
8.627614,48,135201.059367
81.0,48,135214.53569
26.101285,48,135232.618617
41.183983,48,135250.931413
24.0,48,135265.94607
57.0,48,135285.248668
104.0,48,135302.646954
60.0,48,135320.131078
77.0,48,135338.160339
52.0,48,135352.133195
52.0,48,135368.325545
23.0,48,135382.841177
21.0,48,135397.553859
31.18685,48,135415.375824
68.0,48,135430.276001
32.588622,48,135446.068975
53.0,48,135463.64927
7.563618,48,135478.436441
26.0,48,135495.78342
70.0,48,135507.684031
7.623731,48,135520.313702
86.0,48,135538.326039
46.0,48,135553.384461
14.739395,48,135566.592272
60.0,48,135588.549277
36.0,48,135606.177206
26.0,48,135623.002278
30.0,48,135645.138233
33.0,48,135662.106032
42.312501,48,135687.889375
73.0,48,135703.050861
46.0,48,135717.767137
78.0,48,135733.609779
34.0,48,135746.658724
55.0,48,135762.553874
46.0,48,135783.528316
24.0,48,135801.241467
7.679285,48,135817.790938
24.0,48,135831.639398
6.074881,48,135847.095012
18.0,48,135863.136086
5.354733,48,135878.805241
28.0,48,135895.499376
79.0,48,135912.462988
63.0,48,135929.695461
48.0,48,135951.141263
6.56933,48,135965.046067
31.0,48,135982.982477
50.0,48,135998.184407
81.0,48,136014.585991
28.614444,48,136031.81932
47.0,48,136049.34305
40.0,48,136064.99266
37.0,48,136085.855645
46.0,48,136102.767375
19.0,48,136116.98595
56.0,48,136133.310305
31.0,48,136148.328719
47.827335,48,136164.990531
6.142767,48,136180.308712
49.0,48,136194.075065
41.0,48,136212.942556
22.0,48,136230.960126
34.0,48,136248.962127
18.85161,48,136266.68997
16.507955,48,136284.785882
61.0,48,136301.410179
30.0,48,136315.998228
77.0,48,136333.56817
3.520093,48,136351.016179
51.0,48,136367.852083
72.0,48,136383.841033
51.0,48,136403.591137
51.0,48,136417.655732
32.0,48,136436.506948
14.16476,48,136450.150636
12.424542,48,136462.724741
45.0,48,136482.238457
85.0,48,136499.567261
68.0,48,136514.506184
72.0,48,136531.185213
65.744215,48,136548.868853
68.0,48,136567.158052
46.0,48,136581.224456
30.0,48,136594.57809
54.0,48,136614.948177
69.0,48,136629.86147
23.462155,48,136644.693022
40.0,48,136660.405931
46.0,48,136675.656583
39.0,48,136694.968346
54.0,48,136711.95282
38.0,48,136728.768171
46.0,48,136744.670921
88.0,48,136760.473181
38.0,48,136776.490962
61.0,48,136794.930164
66.0,48,136812.996175
22.0,48,136830.313189
55.0,48,136843.607849
27.0,48,136861.128999
64.0,48,136879.785542
39.0,48,136895.899732
39.686978,48,136909.972138
13.865675,48,136926.517886
83.0,48,136942.587751
57.0,48,136959.168574
58.0,48,136970.73045
54.746001,48,136987.274981
46.0,48,137003.126723
31.541847,48,137018.106761
35.709307,48,137034.650286
68.0,48,137052.812787
58.0,48,137069.944503
64.0,48,137089.437813
25.0,48,137104.688707
50.0,48,137121.616683
41.090785,48,137139.370588
36.0,48,137154.260815
49.0,48,137166.624588
56.0,48,137184.133756
29.0,48,137201.114808
61.0,48,137217.662004
29.11911,48,137234.146213
22.181874,48,137251.700713
28.536354,48,137271.115803
37.0,48,137286.962907
4.129465,48,137303.000972
28.904675,48,137321.257657
78.0,48,137339.319365
78.0,48,137358.527006
6.031893,48,137372.361421
66.0,48,137388.425587
16.0,48,137407.096706
58.0,48,137422.292779
43.0,48,137438.680106
64.0,48,137455.051604
28.0,48,137473.346775
60.0,48,137489.103333
45.419847,48,137505.802566
25.668188,48,137520.082658
61.0,48,137536.448791
92.0,48,137551.355422
39.838098,48,137566.582765
52.0,48,137586.635429
57.0,48,137603.492943
54.0,48,137621.398368
41.394853,48,137636.289234
27.0,48,137651.28199
29.185369,48,137669.049835
36.0,48,137684.427725
58.0,48,137699.974088
56.0,48,137717.967725
82.0,48,137735.873498
39.0,48,137752.496235
70.0,48,137769.186559
28.0,48,137783.724119
58.0,48,137800.707659
15.986089,48,137818.219937
47.0,48,137832.923919
28.366143,48,137852.072561
17.327417,48,137866.190847
42.0,48,137886.087231
65.0,48,137906.249897
52.0,48,137924.610093
36.0,48,137939.925143
42.0,48,137955.564838
25.0,48,137970.760216
96.0,48,137990.086953
71.0,48,138005.560896
24.191114,48,138021.317224
68.0,48,138038.019851
29.0,48,138053.459379
64.0,48,138071.723319
41.0,48,138084.141938
29.0,48,138098.394702
32.0,48,138116.291654
57.0,48,138131.567214
73.0,48,138150.332305
9.098789,48,138167.429834
28.0,48,138183.930982
38.317444,48,138202.239039
21.0,48,138216.656344
71.0,48,138232.670969
59.439392,48,138249.191775
23.0,48,138264.505233
10.986989,48,138282.70072
44.0,48,138296.841595
75.0,48,138311.958198
50.0,48,138329.519183
76.0,48,138347.439785
39.0,48,138362.916548
12.034843,48,138379.040969
43.0,48,138393.252324
62.0,48,138410.89896
22.0,48,138426.910853
32.0,48,138443.251624
51.0,48,138459.155503
43.0,48,138473.42414
29.608963,48,138487.969066
20.725524,48,138507.410986
35.857134,48,138524.841271
12.664344,48,138544.33208
47.0,48,138560.250127
55.0,48,138579.756185
49.0,48,138597.848328
17.0,48,138614.390096
51.0,48,138630.812552
75.0,48,138647.173337
22.711552,48,138661.193428
42.0,48,138681.421335
7.331796,48,138695.838692
8.996918,48,138709.044707
40.0,48,138725.616769
85.0,48,138740.528242
31.0,48,138754.943851
37.0,48,138771.170584
74.0,48,138785.740805
59.0,48,138807.218835
46.0,48,138823.066563
8.634584,48,138838.582762
19.965857,48,138860.69959
16.790542,48,138877.491943
28.0,48,138892.67446
50.0,48,138913.013117
74.0,48,138927.789001
83.0,48,138946.734449
64.0,48,138962.642738
47.0,48,138978.617385
51.0,48,138997.204806
72.0,48,139013.183736
82.0,48,139030.126024
40.0,48,139046.528322
41.0,48,139061.301972
34.0,48,139078.418379
13.320014,48,139093.493827
57.0,48,139109.058071
76.0,48,139125.724716
57.0,48,139142.346396
55.0,48,139157.429671
52.809411,48,139173.716395
93.330657,48,139190.719564
18.0,48,139206.26052
50.0,48,139223.955202
74.0,48,139243.220693
32.0,48,139260.127599
59.0,48,139276.616591
35.0,48,139290.812219
56.0,48,139309.041934
81.0,48,139327.396627
52.0,48,139346.230441
21.0,48,139359.727067
22.067168,48,139374.30508
56.0,48,139392.383756
35.0,48,139413.734334
6.728267,48,139429.22378
9.512725,48,139445.956195
50.0,48,139463.969801
30.0,48,139481.681941
70.755674,48,139496.023787
27.840509,48,139509.323773
51.0,48,139531.794832
96.0,48,139550.168142
32.0,48,139565.685684
69.0,48,139583.478682
38.263286,48,139599.157842
14.0,48,139615.863256
13.887715,48,139632.601284
42.0,48,139648.224957
50.0,48,139665.573997
67.0,48,139685.257924
62.0,48,139700.671857
3.663765,48,139716.565342
15.380564,48,139729.265124
17.444313,48,139745.937057
33.247097,48,139761.450948
61.0,48,139776.700486
33.469601,48,139793.845783
13.0,48,139808.722443
42.0,48,139823.081225
61.0,48,139840.416504
116.0,48,139858.213232
74.0,48,139874.098161
63.0,48,139889.034158
20.540313,48,139903.805288
37.0,48,139921.412157
22.935281,48,139935.83666
70.0,48,139951.171738
14.949205,48,139969.163893
77.0,48,139985.052415
56.0,48,140002.473592
28.0,48,140017.022114
42.0,48,140031.338821
6.573807,48,140047.450947
44.0,48,140064.8571
68.0,48,140082.531994
39.0,48,140101.069636
53.0,48,140117.675768
15.028146,48,140134.538107
17.530198,48,140152.42773
56.0,48,140169.611268
33.696961,48,140187.077014
41.0,48,140203.230704
42.0,48,140221.052018
18.0,48,140238.586937
59.0,48,140254.285119
70.0,48,140269.895957
22.693583,48,140283.927193
94.0,48,140300.505347
59.0,48,140317.511518
61.0,48,140333.349689
20.178901,48,140349.77517
44.0,48,140364.732864
18.769785,48,140377.17836
37.0,48,140391.51046
33.219565,48,140407.985343
43.0,48,140420.957881
34.174529,48,140441.267771
58.0,48,140460.996702
24.0,48,140477.767542
95.0,48,140495.924893
51.0,48,140512.487063
97.0,48,140529.554783
4.712841,48,140544.855379
29.0,48,140562.689847
14.913165,48,140579.898599
76.0,48,140596.201025
21.781205,48,140613.431825
88.0,48,140631.537748
58.0,48,140648.624286
71.0,48,140665.718532
4.74721,48,140682.658476
61.0,48,140696.56342
34.0,48,140714.550547
51.0,48,140730.88373
21.0,48,140746.713905
56.0,48,140764.347882
61.0,48,140781.211247
32.489925,48,140797.739821
24.0,48,140813.486471
75.0,48,140828.195714
2.707698,48,140846.460201
32.120704,48,140862.702031
27.0,48,140877.79641
36.0,48,140897.945183
75.0,48,140915.64203
37.0,48,140932.643213
39.0,48,140953.632531
34.940965,48,140970.264207
9.810982,48,140989.762237
50.0,48,141003.520974
39.0,48,141016.534842
56.0,48,141032.820513
55.0,48,141050.165712
64.0,48,141069.964816
45.228266,48,141083.868262
73.0,48,141101.211828
21.0,48,141118.955654
62.0,48,141134.708284
35.762316,48,141149.884992
50.0,48,141165.540035
39.0,48,141181.154672
30.060843,48,141198.046916
11.128991,48,141214.058795
41.393412,48,141229.004928
45.0,48,141247.260176
16.250402,48,141261.701619
47.0,48,141277.437877
60.0,48,141293.777085
20.0,48,141308.43902
79.0,48,141324.969256
38.0,48,141338.617588
49.0,48,141357.360767
24.469849,48,141378.975262
47.0,48,141392.934535
61.0,48,141407.647978
80.0,48,141427.394329
9.985717,48,141441.655329
7.703542,48,141459.285378
59.0,48,141473.786132
27.937977,48,141489.024629
68.0,48,141510.877609
53.0,48,141525.81733
43.155121,48,141540.979162
11.623802,48,141555.067946
61.0,48,141571.013923
43.0,48,141587.23666
31.0,48,141603.552803
37.638329,48,141622.751867
31.0,48,141642.350818
18.0,48,141655.967488
13.626452,48,141669.009154
22.0,48,141689.419727
40.0,48,141705.184751
45.0,48,141722.657801
70.0,48,141740.226407
77.0,48,141755.421022
32.789298,48,141775.340632
50.0,48,141794.194471
46.0,48,141810.090732
77.0,48,141829.233428
23.0,48,141841.740174
53.0,48,141862.818762
50.0,48,141877.422476
39.0,48,141893.612153
32.951699,48,141911.154607
5.224074,48,141927.86423
51.947382,48,141944.818184
40.0,48,141963.713727
52.0,48,141979.760263
54.0,48,141998.340903
24.324272,48,142011.753779
68.0,48,142029.556224
16.918611,48,142046.414076
19.0,48,142063.573459
15.0,48,142081.265934
19.943249,48,142097.272512
44.0,48,142112.805652
76.0,48,142129.594343
35.0,48,142145.359346
33.227659,48,142160.122193
56.0,48,142177.541429
52.0,48,142192.89832
49.0,48,142209.623264
41.0,48,142227.643293
11.593548,48,142244.331576
39.0,48,142264.917523
64.0,48,142280.597257
41.208284,48,142292.00487
44.0,48,142310.213122
21.0,48,142327.775178
62.0,48,142344.197426
65.0,48,142362.506291
31.0,48,142381.001955
54.0,48,142401.055178
27.0,48,142417.729136
9.7048,48,142433.359247
42.294183,48,142450.848042
59.0,48,142465.75431
26.396758,48,142482.434375
16.0,48,142498.834409
63.236156,48,142517.047107
20.272211,48,142534.796783
44.0,48,142549.209276
21.065739,48,142565.470491
63.0,48,142583.881847
84.0,48,142604.800121
23.0,48,142619.042497
5.64574,48,142636.865559
27.090213,48,142653.305977
68.0,48,142670.590698
87.0,48,142685.852601
8.187122,48,142705.686199
40.057834,48,142726.276858
40.729682,48,142743.147171
87.0,48,142759.603877
54.0,48,142775.630443
53.096866,48,142794.470759
27.927968,48,142812.154414
27.0,48,142828.58729
28.0,48,142848.265376
91.0,48,142866.420925
70.0,48,142878.970748
32.0,48,142893.813419
44.0,48,142912.655623
29.0,48,142930.210231
28.0,48,142945.088571
27.0,48,142957.659307
42.0,48,142972.43767
14.765293,48,142991.91509
70.0,48,143007.602091
45.0,48,143023.086906
10.557337,48,143040.01062
42.0,48,143060.487551
43.933493,48,143078.759558
52.0,48,143093.503124
69.0,48,143109.611038
30.0,48,143126.91757
25.0,48,143141.887701
23.0,48,143158.385576
44.0,48,143174.97479
40.0,48,143189.353196
19.077275,48,143210.66923
56.0,48,143222.475584
65.0,48,143237.041869
36.141626,48,143254.045979
62.0,48,143270.692862
28.415046,48,143286.943972
63.0,48,143305.12631
40.0,48,143322.011016
26.0,48,143341.560104
23.0,48,143356.400422
45.0,48,143372.273359
38.0,48,143390.7269
55.0,48,143411.037735
1.417391,48,143425.703309
64.0,48,143443.426986
25.0,48,143459.722088
26.0,48,143478.456397
60.0,48,143494.282619
51.697122,48,143508.085395
51.0,48,143528.633734
42.0,48,143543.626135
26.0,48,143558.946624
26.0,48,143575.529772
52.0,48,143589.703227
31.0,48,143609.795639
62.0,48,143624.510203
51.923213,48,143639.748929
56.0,48,143657.486931
3.385631,48,143674.287893
45.0,48,143688.805594
31.983921,48,143705.171892
13.460825,48,143721.148261
39.0,48,143739.885187
59.0,48,143754.506039
25.929369,48,143768.417666
57.0,48,143785.194818
47.0,48,143801.818433
60.0,48,143819.847084
64.0,48,143838.102855
23.0,48,143853.731232
64.0,48,143867.443749
44.0,48,143884.785498
46.0,48,143900.009511
8.63484,48,143917.744693
27.0,48,143933.115093
17.0,48,143947.293009
62.0,48,143964.725035
44.899876,48,143981.425856
33.0,48,143998.909813
17.897784,48,144012.053035
18.763823,48,144025.922929
27.0,48,144044.23688
46.0,48,144058.762343
58.0,48,144074.014682
29.081509,48,144090.210644
49.0,48,144106.217472
47.0,48,144124.086285
22.0,48,144139.602614
16.0,48,144156.93756
53.0,48,144171.353017
6.172016,48,144187.46428
21.517717,48,144203.91334
18.0,48,144222.218864
77.844117,48,144238.580346
13.023732,48,144260.007237
55.0,48,144275.877946
68.0,48,144293.420122
80.0,48,144312.25584
63.0,48,144329.304639
71.0,48,144346.208994
46.0,48,144363.846628
69.0,48,144380.132833
44.812758,48,144397.32408
41.0,48,144414.755374
66.0,48,144430.477837
18.0,48,144448.72347
22.964623,48,144464.784049
16.597626,48,144478.228209
23.142038,48,144495.547435
24.0,48,144510.068228
55.0,48,144527.071948
36.0,48,144543.136813
9.015137,48,144559.876482
21.976769,48,144575.823035
35.177015,48,144590.392087
43.0,48,144605.481112
39.200133,48,144625.044009
59.0,48,144639.748172
68.0,48,144658.334966
9.464013,48,144675.422801
52.0,48,144692.052118
32.0,48,144710.555244
55.0,48,144726.809363
78.0,48,144740.006917
25.0,48,144758.439664
29.0,48,144773.173498
24.0,48,144790.389444
80.0,48,144807.120663
8.368327,48,144823.480344
28.0,48,144840.347401
17.0,48,144855.894488
52.0,48,144871.190423
10.432339,48,144887.290826
44.570673,48,144902.378061
23.293642,48,144920.95997
70.0,48,144938.621265
7.055055,48,144953.522369
57.0,48,144970.253935
77.0,48,144984.631813
36.632026,48,144999.426833
61.0,48,145015.754882
87.0,48,145032.246358
37.701058,48,145052.094663
36.306933,48,145067.227079
30.0,48,145082.341396
44.0,48,145097.593529
43.0,48,145115.731092
26.581871,48,145131.912089
24.0,48,145150.590959
24.0,48,145165.171201
72.0,48,145179.410142
62.0,48,145195.520981
6.64394,48,145210.524509
47.0,48,145230.795559
71.0,48,145245.632254
33.0,48,145260.735773
29.0,48,145279.400254
12.245449,48,145293.675515
60.0,48,145310.654958
79.0,48,145329.822427
66.0,48,145346.844778
51.0,48,145366.080733
26.832252,48,145382.029505
34.0,48,145401.629335
48.0,48,145421.660291
69.0,48,145441.387702
59.0,48,145455.444449
71.0,48,145470.225361
45.0,48,145487.840529
15.281369,48,145505.861864
26.130579,48,145521.873626
8.240971,48,145539.982345
46.0,48,145557.117632
100.0,48,145573.750766
29.0,48,145591.975941
67.0,48,145613.02501
33.0,48,145625.609361
42.0,48,145642.316094
22.0,48,145656.087499
47.0,48,145672.252259
15.0,48,145688.417626
19.0,48,145702.755953
65.0,48,145721.524152
55.0,48,145737.644072
20.51895,48,145753.476472
47.0,48,145771.822937
20.399503,48,145789.07283
12.0,48,145804.507205
40.301395,48,145822.729708
35.558828,48,145842.057735
31.0,48,145859.951753
64.0,48,145874.702288
43.0,48,145892.187442
14.168507,48,145907.769164
43.0,48,145922.907521
35.0,48,145936.151305
65.0,48,145953.803195
79.0,48,145971.271581
29.0,48,145988.053422
89.0,48,146002.914795
50.0,48,146019.418617
35.890091,48,146038.65411
24.962803,48,146051.858122
34.0,48,146068.221783
29.0,48,146084.661129
23.0,48,146099.242499
5.212983,48,146115.361092
12.906321,48,146132.16139
31.0,48,146147.375309
55.0,48,146165.130136
43.0,48,146180.319951
45.0,48,146192.875268
65.0,48,146211.757046
38.0,48,146227.134943
40.0,48,146243.787248
56.0,48,146260.225639
25.0,48,146279.919317
44.0,48,146303.637717
21.0,48,146319.559954
17.872986,48,146334.455234
70.0,48,146352.76579
42.501166,48,146367.871111
31.0,48,146385.708401
78.0,48,146403.123126
31.0,48,146418.567126
52.0,48,146435.390724
26.0,48,146454.693416
21.0,48,146471.907291
27.0,48,146489.294246
19.987054,48,146502.10615
58.0,48,146519.148073
21.0,48,146534.972685
68.0,48,146549.870174
72.0,48,146566.220967
65.0,48,146579.825012
91.0,48,146597.986874
10.33861,48,146613.543006
28.830655,48,146631.511685
24.0,48,146647.767786
22.572317,48,146662.368738
42.0,48,146676.903142
17.965045,48,146694.965446
6.195792,48,146711.08385
29.0,48,146729.604403
60.0,48,146748.292562
53.0,48,146762.061538
82.0,48,146782.2948
34.0,48,146797.903311
39.0,48,146813.861366
47.0,48,146832.503531
69.0,48,146848.639339
11.322995,48,146863.569268
33.060023,48,146878.194207
47.20199,48,146891.707166
74.0,48,146911.835455
59.0,48,146926.623781
90.0,48,146940.89392
31.225995,48,146960.630262
19.313257,48,146980.183743
13.0,48,146992.764093
8.806331,48,147011.463908
48.0,48,147028.939276
12.578411,48,147045.843803
15.0,48,147060.897389
103.0,48,147076.276385
40.0,48,147095.071985
10.780313,48,147110.506062
29.0,48,147125.609993
16.448502,48,147144.429569
27.0,48,147161.959814
67.0,48,147180.764001
46.0,48,147198.256834
75.0,48,147213.838959
50.45282,48,147230.325628
73.0,48,147248.352003
27.0,48,147264.01581
69.0,48,147282.330159
34.106883,48,147299.623764
51.0,48,147318.473382
40.0,48,147334.399411
52.0,48,147352.075003
38.0,48,147368.85906
63.0,48,147381.648358
46.36157,48,147399.685718
24.0,48,147419.7471
6.158275,48,147435.994499
58.0,48,147453.531959
27.0,48,147469.274669
8.111621,48,147484.434602
87.0,48,147503.728343
46.0,48,147520.492767
66.0,48,147535.538753
36.0,48,147552.662217
34.0,48,147568.890242
83.0,48,147587.701508
77.0,48,147604.024893
24.736276,48,147620.362537
21.884579,48,147640.069009
48.124753,48,147656.293823
61.0,48,147672.254963
65.0,48,147689.340906
28.0,48,147705.973552
60.0,48,147722.356983
69.0,48,147737.892192
44.0,48,147753.438486
25.0,48,147770.062836
28.593917,48,147784.886206
43.0,48,147800.624506
43.0,48,147823.024265
50.0,48,147838.879806
39.0,48,147854.554298
43.0,48,147871.822986
57.0,48,147886.024226
32.0,48,147904.387765
26.0,48,147918.447089
37.0,48,147933.687126
44.0,48,147950.570946
66.0,48,147966.191715
46.0,48,147981.417279
8.342713,48,147993.476025
62.0,48,148009.918876
18.548699,48,148026.978965
29.0,48,148043.255544
47.0,48,148057.67755
53.0,48,148074.212834
34.0,48,148088.487849
74.0,48,148106.472385
56.982225,48,148124.602315
17.0,48,148137.387003
43.0,48,148153.898873
45.0,48,148170.656992
30.0,48,148188.764641
21.345115,48,148206.939365
30.38589,48,148223.051044
65.0,48,148240.117654
35.507545,48,148254.005919
39.594689,48,148268.89812
62.0,48,148285.738885
76.0,48,148304.262389
20.0,48,148318.641024
67.0,48,148334.902536
50.0,48,148352.074712
19.757628,48,148368.664627
45.461374,48,148383.371855
44.0,48,148396.416342
53.0,48,148415.733417
32.622056,48,148427.835834
62.0,48,148441.805904
48.0,48,148459.322517
27.0,48,148472.4045
41.0,48,148488.629074
50.0,48,148503.843625
75.0,48,148517.651645
105.0,48,148535.903283
42.248005,48,148550.257493
72.812842,48,148568.56171
82.0,48,148587.640951
73.0,48,148604.376367
24.0,48,148627.257295
68.0,48,148642.838865
32.0,48,148661.670564
51.0,48,148679.647855
27.0,48,148694.943529
45.0,48,148714.15063
21.0,48,148732.620727
52.0,48,148746.707964
31.677383,48,148763.466064
101.0,48,148781.075049
81.0,48,148796.118914
31.0,48,148811.741811
17.868547,48,148830.232528
45.0,48,148846.925848
23.372275,48,148860.898046
30.0,48,148875.30647
64.0,48,148895.214568
45.0,48,148912.140128
70.0,48,148927.952994
34.0,48,148941.775265
15.0,48,148957.295938
31.554314,48,148972.802751
25.0,48,148990.162834
26.425589,48,149005.953611
65.0,48,149024.15225
9.987327,48,149040.579319
27.0,48,149056.228522
22.239796,48,149074.979164
40.0,48,149089.032235
25.0,48,149103.658445
21.0,48,149118.726516
21.277075,48,149133.606914
28.0,48,149153.278748
46.0,48,149168.604821
96.0,48,149182.521792
6.86776,48,149201.396269
18.0,48,149216.23164
49.0,48,149231.524018
47.439763,48,149252.305247
28.0,48,149264.970592
56.0,48,149282.184895
2.879766,48,149299.403785
14.304103,48,149314.309608
70.0,48,149330.79401
71.0,48,149345.296998
33.514355,48,149360.094308
49.0,48,149378.606872
95.0,48,149392.328091
103.0,48,149412.456078
58.097773,48,149429.128854
32.0,48,149443.618594
25.452867,48,149462.435364
5.17822,48,149481.004959
77.0,48,149494.925705
11.0,48,149512.397258
19.532398,48,149527.835527
4.223999,48,149546.742095
37.0,48,149558.556007
45.0,48,149573.757155
24.0,48,149591.595031
71.0,48,149608.293875
65.0,48,149621.875701
19.558402,48,149637.562459
36.0,48,149652.416519
34.0,48,149670.411786
70.0,48,149687.163912
31.063885,48,149703.272846
26.549897,48,149719.103988
53.0,48,149736.612568
43.108058,48,149752.098724
6.77559,48,149769.533576
18.0,48,149786.193124
53.0,48,149805.497424
50.0,48,149818.475457
50.0,48,149834.156217
39.858284,48,149853.085526
58.0,48,149868.636706
57.0,48,149882.790615
49.0,48,149900.370175
18.0,48,149915.270917
49.0,48,149934.143149
66.0,48,149951.237112
45.0,48,149966.716619
33.0,48,149984.351792
46.0,48,150000.589927
28.370066,48,150017.344869
44.0,48,150034.060599
87.0,48,150051.29852
30.0,48,150069.982427
31.0,48,150086.163184
13.280019,48,150101.009665
14.921618,48,150119.190787
59.0,48,150132.098424
52.0,48,150149.70049
43.0,48,150170.934153
25.250432,48,150185.406045
23.338364,48,150202.697572
12.0,48,150219.253181
59.0,48,150233.105152
47.104999,48,150248.975505
14.509571,48,150265.478315
5.009345,48,150287.303479
3.979376,48,150306.258947
44.0,48,150320.69739
32.0,48,150337.11894
23.0,48,150351.405029
25.0,48,150365.049311
59.0,48,150381.205158
32.477616,48,150395.961791
19.817418,48,150409.83942
41.0,48,150427.355991
26.0,48,150443.816573
5.282365,48,150461.603101
32.0,48,150478.047548
24.067526,48,150492.560812
54.0,48,150509.929575
22.0,48,150526.008924
68.0,48,150541.057998
69.0,48,150559.479661
26.857569,48,150576.825947
27.0,48,150593.282303
36.0,48,150607.649033
32.0,48,150623.261698
48.0,48,150642.733401
38.0,48,150653.522931
55.0,48,150669.895935
23.0,48,150686.561406
66.832805,48,150704.381535
15.833422,48,150721.930573
52.0,48,150739.280258
76.0,48,150755.852347
62.0,48,150770.641224
27.0,48,150788.39372
7.493392,48,150802.996681
30.0,48,150822.18086
22.256261,48,150837.340966
14.724852,48,150862.575782
29.0,48,150877.844947
2.28086,48,150891.100757
79.827022,48,150909.328585
35.0,48,150924.272959
46.0,48,150940.459651
55.0,48,150958.068895
47.898409,48,150973.332117
50.0,48,150990.276275
77.0,48,151006.950843
7.750081,48,151021.590738
38.758598,48,151039.664984
51.0,48,151053.974077
21.228805,48,151069.176878
76.0,48,151085.985219
61.0,48,151100.6428
58.0,48,151116.825929
37.203088,48,151135.156389
28.0,48,151148.261791
29.0,48,151164.433187
50.0,48,151183.644635
19.0,48,151198.025768
54.0,48,151216.731145
52.0,48,151231.14357
53.0,48,151248.198724
41.017877,48,151263.807808
44.0,48,151276.412908
68.0,48,151291.549052
81.0,48,151307.085536
36.0,48,151322.249423
61.0,48,151339.432312
37.965327,48,151354.074598
12.0,48,151370.893032
8.021277,48,151387.332987
18.0,48,151405.935926
39.0,48,151422.934502
24.0,48,151439.054646
11.804297,48,151453.598867
9.695821,48,151471.106323
18.0,48,151487.069061
25.0,48,151503.317092
39.0,48,151517.100942
42.0,48,151530.019592
20.0,48,151545.961644
21.0,48,151562.188855
26.0,48,151576.900164
15.76008,48,151595.719531
77.0,48,151611.578589
26.596285,48,151629.944714
45.0,48,151646.242238
25.196175,48,151657.317528
39.0,48,151673.939156
50.0,48,151688.261324
37.0,48,151702.563043
22.2885,48,151719.467172
55.0,48,151734.599008
24.0,48,151753.012721
64.0,48,151767.475889
87.0,48,151782.835066
27.0,48,151799.757375
44.0,48,151814.23481
44.262184,48,151830.194095
34.0,48,151846.911828
32.0,48,151861.943129
35.0,48,151878.390361
17.0,48,151894.627412
29.0,48,151910.309379
49.0,48,151927.514655
20.0,48,151944.655427
69.0,48,151961.476488
10.778127,48,151979.336972
29.0,48,151992.86519
21.0,48,152007.933215
6.833174,48,152024.276207
35.22999,48,152041.246122
44.0,48,152060.943381
67.0,48,152075.360687
59.0,48,152091.508174
25.658692,48,152106.754426
13.0,48,152121.099776
35.0,48,152144.351491
50.0,48,152158.804013
36.726595,48,152175.573807
6.63665,48,152193.890721
7.729108,48,152207.89359
52.0,48,152222.32116
100.0,48,152241.070397
15.420869,48,152256.809339
37.0,48,152275.043653
58.264915,48,152291.169972
33.0,48,152307.105705
83.0,48,152324.16978
51.0,48,152340.102362
57.0,48,152355.708884
36.092289,48,152372.8547
16.755672,48,152388.564066
71.0,48,152408.584922
3.989833,48,152424.542897
45.0,48,152439.267004
5.438862,48,152454.736882
16.0,48,152469.964206
58.0,48,152484.175467
42.0,48,152499.041733
55.0,48,152514.43254
40.0,48,152531.012542
6.137542,48,152544.805472
27.0,48,152559.545034
23.0,48,152577.712046
33.209699,48,152596.76524
74.0,48,152612.103864
22.0,48,152629.790741
6.737706,48,152641.991971
70.0,48,152656.302303
59.0,48,152674.386062
80.0,48,152690.5587
64.0,48,152709.940626
