65.0,48,351548.834503
0.0,48,351598.934493
0.0,48,351633.306658
58.0,48,351667.382693
12.0,48,351717.654305
0.0,48,351751.969465
0.0,48,351802.362564
2.0,48,351836.694916
19.0,48,351870.788599
1.0,48,351920.06296
2.327914,48,351954.37884
50.870134,48,351988.239465
1.0,48,352037.26996
13.0,48,352071.520137
43.692006,48,352121.722927
21.0,48,352155.947407
3.676856,48,352189.987908
8.780976,48,352240.939724
0.0,48,352275.155626
36.0,48,352309.043355
0.0,48,352359.49387
21.0,48,352393.177992
7.0,48,352442.877152
16.0,48,352477.277796
9.0,48,352511.668874
12.0,48,352562.678477
11.783666,48,352597.093958
3.704764,48,352631.069839
1.259593,48,352682.770403
6.670381,48,352717.264464
26.952285,48,352769.24185
4.312,48,352803.62705
5.631883,48,352838.136607
0.0,48,352889.444938
8.168936,48,352923.93352
8.686777,48,352958.301401
16.0,48,353008.67808
2.907772,48,353043.029107
46.0,48,353094.248245
20.0,48,353128.545984
13.0,48,353162.974868
15.288861,48,353213.806845
37.0,48,353247.980479
47.601755,48,353282.068741
47.0,48,353331.237422
10.0,48,353365.436284
60.0,48,353416.232428
43.0,48,353450.944584
18.966014,48,353485.4014
9.469926,48,353535.747638
34.48355,48,353570.128594
1.0,48,353604.251898
0.0,48,353654.481725
31.0,48,353688.798086
28.0,48,353739.326301
0.0,48,353773.963763
22.0,48,353808.336874
0.0,48,353858.693098
33.0,48,353892.890396
0.0,48,353927.219789
27.0,48,353977.145432
28.0,48,354011.50227
0.0,48,354061.654949
2.003866,48,354096.110486
0.0,48,354130.55429
24.0,48,354181.048164
0.0,48,354215.633286
28.467846,48,354250.976036
6.048696,48,354300.910956
1.203486,48,354335.761042
36.0,48,354386.732048
52.0,48,354420.652163
34.0,48,354455.154513
11.146839,48,354505.789154
39.0,48,354539.96611
24.0,48,354574.374498
19.0,48,354624.478356
44.0,48,354659.023861
21.692706,48,354709.457947
16.0,48,354743.545526
19.0,48,354777.992456
1.0,48,354828.238096
4.0,48,354862.377358
37.602141,48,354896.656412
63.0,48,354945.457829
0.114402,48,354979.406787
50.593335,48,355029.925262
0.0,48,355064.15663
0.872429,48,355098.415891
0.0,48,355148.735075
0.0,48,355182.843844
14.0,48,355217.220625
11.218594,48,355267.651107
6.0,48,355301.456452
28.0,48,355351.787449
28.0,48,355385.995628
13.4826,48,355419.788017
53.0,48,355470.101945
1.0,48,355504.27781
7.718393,48,355538.318979
3.215806,48,355588.494628
9.400088,48,355622.367287
0.0,48,355672.796097
0.052418,48,355706.985001
19.633074,48,355741.221682
49.0,48,355791.739271
69.0,48,355826.150283
57.0,48,355860.387581
55.0,48,355910.750542
0.0,48,355944.949777
11.489441,48,355994.856322
33.0,48,356029.137788
0.0,48,356063.614257
0.0,48,356114.176974
29.949272,48,356148.464238
18.0,48,356182.740081
72.0,48,356233.08411
1.156751,48,356267.419264
0.0,48,356318.710375
53.0,48,356352.908582
22.653825,48,356387.038964
78.0,48,356437.896751
0.401569,48,356472.16689
39.876055,48,356506.325776
7.392275,48,356556.829653
45.0,48,356590.825327
57.0,48,356639.342111
54.0,48,356673.728564
4.22344,48,356707.827582
0.0,48,356758.897707
0.578008,48,356793.270311
3.617001,48,356827.629971
0.0,48,356878.749209
29.0,48,356913.15819
43.0,48,356963.23006
41.0,48,356997.382483
0.0,48,357031.657418
1.885281,48,357081.834967
10.68193,48,357116.184576
62.0,48,357150.552673
57.0,48,357201.247604
0.0,48,357235.702388
59.0,48,357285.869489
21.0,48,357320.293183
41.0,48,357354.540304
19.399701,48,357404.866089
2.05856,48,357439.167811
52.0,48,357473.344874
27.0,48,357522.367256
1.0,48,357557.084267
5.013944,48,357607.715931
11.084918,48,357641.876764
1.730404,48,357676.858315
14.0,48,357728.59087
2.0,48,357763.1031
45.0,48,357797.987345
31.0,48,357849.750937
38.0,48,357884.58845
43.0,48,357935.772105
0.0,48,357969.86145
16.0,48,358004.438513
0.0,48,358056.023926
8.319302,48,358090.420509
69.0,48,358124.667417
41.0,48,358175.898434
4.0,48,358210.473737
24.713405,48,358262.100084
10.122279,48,358296.149799
1.069261,48,358330.881567
1.829064,48,358382.362795
8.399382,48,358416.789348
19.276519,48,358451.205299
44.0,48,358502.292143
47.19242,48,358536.505019
35.0,48,358587.772877
23.0,48,358622.534883
16.0,48,358657.558836
27.0,48,358709.145263
0.0,48,358744.830811
48.0,48,358780.378161
14.124032,48,358831.630242
12.0,48,358866.179258
19.0,48,358917.391036
0.0,48,358952.613856
23.0,48,358987.583494
28.0,48,359039.181884
31.0,48,359074.400893
49.0,48,359109.216998
33.0,48,359160.938715
29.0,48,359196.104803
4.470939,48,359247.864205
52.402058,48,359283.21312
0.0,48,359318.11796
17.0,48,359368.557747
7.828538,48,359403.622056
18.0,48,359438.496563
27.0,48,359490.37255
12.899089,48,359525.719797
45.0,48,359576.685606
38.0,48,359612.17462
12.773483,48,359647.408697
3.0,48,359699.046291
9.809763,48,359734.545883
1.525724,48,359769.891699
31.368905,48,359822.087842
30.0,48,359857.626706
18.0,48,359910.19377
5.0,48,359945.434869
24.0,48,359980.674932
17.0,48,360032.636512
22.433541,48,360067.959661
3.629759,48,360103.282962
17.0,48,360155.930187
1.0,48,360191.3681
13.487333,48,360243.789644
0.0,48,360279.227304
13.432263,48,360314.356224
18.09732,48,360366.35758
27.0,48,360401.562099
35.0,48,360436.858012
26.0,48,360488.996432
43.0,48,360524.09756
4.0,48,360575.70425
10.815315,48,360610.777581
0.0,48,360646.335079
16.886339,48,360697.375911
21.0,48,360732.703783
39.202127,48,360768.225882
16.656239,48,360819.674964
33.866763,48,360854.956112
13.0,48,360906.557242
19.0,48,360941.411362
25.814332,48,360976.700734
30.0,48,361028.131869
6.0,48,361063.492161
22.0,48,361098.790251
0.0,48,361150.056782
40.0,48,361185.225533
34.0,48,361236.53983
21.0,48,361271.569783
27.0,48,361306.653409
13.376752,48,361358.01422
33.15076,48,361393.018128
3.437083,48,361428.270437
21.374006,48,361478.516972
0.0,48,361513.596304
16.521351,48,361565.408693
10.510609,48,361600.457386
20.0,48,361635.647287
37.0,48,361687.528036
20.0,48,361722.125908
21.0,48,361757.459524
10.0,48,361809.091078
31.0,48,361844.075506
15.0,48,361895.721961
4.224431,48,361930.893478
4.454364,48,361965.969639
15.48855,48,362017.819639
0.715091,48,362052.723754
5.00616,48,362087.746628
24.01544,48,362139.548361
17.0,48,362174.426629
9.0,48,362226.290949
40.0,48,362261.315148
39.365038,48,362296.248407
15.23123,48,362347.753372
31.0,48,362382.989244
48.0,48,362418.096906
38.0,48,362468.268706
11.001327,48,362503.530273
13.0,48,362554.918972
2.0,48,362590.255804
16.86731,48,362625.274389
8.266808,48,362676.954054
43.0,48,362712.060916
42.0,48,362747.010357
3.0,48,362798.672213
0.0,48,362834.028509
19.446872,48,362885.852913
8.52566,48,362921.098977
28.0,48,362956.145159
40.0,48,363008.290379
17.967197,48,363043.472419
33.0,48,363078.50826
3.0,48,363131.539035
16.577555,48,363166.866387
0.0,48,363219.204361
32.0,48,363254.391882
4.300636,48,363289.609109
22.719537,48,363341.781013
12.0,48,363377.134486
9.866022,48,363412.486684
18.9196,48,363463.3877
13.0,48,363498.050312
26.711081,48,363549.989019
33.0,48,363585.14341
3.0,48,363620.260405
17.152328,48,363671.912567
26.051064,48,363707.114915
42.0,48,363742.44072
35.406918,48,363794.081451
23.0,48,363829.195953
3.0,48,363880.746559
9.594345,48,363915.982659
18.0,48,363951.27338
5.853714,48,364002.468899
0.0,48,364037.790165
28.0,48,364073.256178
31.0,48,364124.229816
8.0,48,364159.426401
39.0,48,364211.026672
37.257816,48,364246.318712
16.0,48,364281.492398
53.0,48,364332.957411
45.0,48,364368.172426
12.593372,48,364403.60285
15.996434,48,364453.202411
0.103382,48,364488.442204
3.737969,48,364540.478819
0.685387,48,364575.03925
64.0,48,364610.347227
37.0,48,364660.692578
28.0,48,364695.575594
0.0,48,364730.953491
0.22419,48,364782.199908
25.0,48,364817.454437
38.0,48,364868.909415
1.092473,48,364903.679345
17.521949,48,364939.109216
7.691008,48,364990.551595
3.0,48,365025.436877
25.586306,48,365060.782882
18.288361,48,365112.139591
51.0,48,365147.291963
7.729579,48,365198.736544
40.0,48,365234.016888
19.536094,48,365269.467623
17.020637,48,365321.043523
44.0,48,365356.070746
2.015699,48,365391.285668
23.0,48,365442.848033
14.0,48,365477.606195
22.0,48,365529.257504
0.699212,48,365564.411389
9.334665,48,365599.002543
2.0,48,365650.797274
16.0,48,365685.786722
16.338724,48,365720.79568
16.378151,48,365770.273458
10.446619,48,365804.569686
7.164599,48,365855.566485
38.0,48,365890.600088
8.035319,48,365925.686323
0.0,48,365977.330817
17.055293,48,366012.734931
21.909342,48,366048.023357
43.0,48,366099.332101
5.500831,48,366134.509996
17.664143,48,366186.107599
58.0,48,366221.264492
26.968661,48,366256.398705
6.242231,48,366308.204465
30.405111,48,366343.231972
0.0,48,366378.100611
3.494069,48,366429.45957
0.478885,48,366464.404145
46.0,48,366515.381543
32.274481,48,366550.682046
3.3197,48,366585.983663
0.391762,48,366637.94008
40.0,48,366673.165925
46.0,48,366708.381473
40.0,48,366758.672088
0.235607,48,366793.385867
3.778209,48,366842.933328
20.393964,48,366878.156293
50.0,48,366913.378369
69.0,48,366964.640888
47.0,48,366999.729357
6.003644,48,367035.208432
3.121738,48,367087.019604
86.0,48,367122.21259
17.0,48,367173.454942
9.276335,48,367208.720415
34.0,48,367243.770095
26.231617,48,367294.996505
6.0,48,367330.173712
2.0,48,367365.516451
39.0,48,367416.666153
18.0,48,367452.01566
46.0,48,367503.428238
0.0,48,367538.297232
18.953857,48,367573.42092
41.0,48,367624.65158
8.015629,48,367660.052744
62.0,48,367695.114314
1.152378,48,367746.324527
0.0,48,367781.77631
10.986418,48,367833.198329
20.0,48,367868.044612
67.31649,48,367903.054514
31.0,48,367954.447134
17.29802,48,367989.375902
15.0,48,368024.599396
0.636691,48,368074.798944
15.0,48,368110.309194
21.0,48,368161.956195
3.929289,48,368196.616256
19.0,48,368232.10202
87.0,48,368283.80835
0.0,48,368318.676651
0.380349,48,368354.142074
27.0,48,368405.838805
22.979474,48,368440.675451
11.0,48,368492.212927
0.0,48,368526.910353
12.220813,48,368561.913287
11.0,48,368613.788983
7.0,48,368649.025186
25.0,48,368684.342533
19.0,48,368735.597468
34.855685,48,368770.66073
11.0,48,368822.025162
5.810538,48,368857.497337
9.928173,48,368892.31322
58.318049,48,368943.703681
59.0,48,368978.873633
2.673649,48,369014.282611
24.610934,48,369065.599963
12.0,48,369100.450526
0.0,48,369151.76367
42.189455,48,369186.92523
65.0,48,369221.857347
17.0,48,369272.039091
38.872372,48,369307.33689
24.0,48,369342.328271
6.0,48,369394.262759
0.0,48,369429.68807
61.0,48,369481.290861
24.583105,48,369516.41633
2.856673,48,369551.20036
55.0,48,369603.002197
11.883706,48,369638.420294
4.95842,48,369673.28117
0.0,48,369724.860946
12.809073,48,369759.854128
35.0,48,369810.799284
0.0,48,369845.878257
0.0,48,369880.850314
11.952108,48,369933.360587
2.487583,48,369968.663553
22.0,48,370003.886686
0.0,48,370055.577774
44.0,48,370090.26608
5.31384,48,370142.022225
22.0,48,370177.421839
9.854854,48,370212.521552
10.0,48,370263.9776
3.0,48,370299.080804
26.09848,48,370334.299207
0.0,48,370387.262185
1.0,48,370422.510971
50.0,48,370474.549517
51.0,48,370509.649065
14.683736,48,370544.857042
23.973014,48,370596.441766
0.0,48,370631.658687
11.044526,48,370666.815857
9.516333,48,370718.317068
21.040605,48,370753.666291
14.0,48,370805.113284
55.0,48,370840.428738
30.0,48,370875.630273
42.0,48,370926.401798
20.880489,48,370961.690924
32.0,48,370996.772091
30.0,48,371046.513271
10.0,48,371081.59495
13.120729,48,371133.265935
36.0,48,371168.118938
14.481634,48,371203.228173
30.0,48,371254.224037
32.837762,48,371289.338459
8.613139,48,371324.527124
0.0,48,371376.045476
21.0,48,371411.416705
30.479767,48,371463.040037
5.595913,48,371498.005145
1.111825,48,371533.170805
14.0,48,371584.343906
4.0,48,371619.492022
18.0,48,371654.67878
6.0,48,371706.12593
2.0,48,371741.253715
28.0,48,371792.817903
9.373535,48,371827.73341
11.0,48,371862.780458
15.276758,48,371914.398765
4.160371,48,371949.086629
12.0,48,371984.411716
19.0,48,372035.945587
5.905,48,372070.656683
19.0,48,372122.291073
20.0,48,372157.286297
25.0,48,372192.440325
72.0,48,372244.261503
2.0,48,372279.133633
0.0,48,372314.57491
28.174842,48,372365.990345
1.0,48,372401.006147
27.0,48,372452.563249
9.755061,48,372487.71943
10.395104,48,372522.644502
84.0,48,372574.048054
51.0,48,372609.53621
12.0,48,372644.651667
5.963145,48,372696.104414
25.0,48,372730.993825
48.0,48,372782.37425
0.0,48,372817.718908
2.695819,48,372852.518596
31.0,48,372904.212619
21.0,48,372939.455294
11.42977,48,372974.220129
30.447606,48,373025.924735
14.805007,48,373060.969146
22.0,48,373112.294154
57.066753,48,373147.583533
24.441227,48,373182.752258
12.173566,48,373234.559838
52.0,48,373269.682046
11.814649,48,373304.630341
43.0,48,373357.378236
15.139569,48,373392.648948
38.042676,48,373444.602275
17.0,48,373479.757164
1.205252,48,373514.957662
19.034842,48,373567.292165
0.0,48,373602.436605
26.0,48,373637.916468
12.017428,48,373689.262938
4.907698,48,373724.572898
2.0,48,373777.427461
2.0,48,373812.69459
0.0,48,373847.967435
0.0,48,373899.695094
22.0,48,373934.816577
26.64402,48,373969.892631
17.0,48,374021.199362
9.681776,48,374056.511351
3.0,48,374108.283093
1.0,48,374143.657528
31.094251,48,374178.961379
31.0,48,374229.879658
0.0,48,374265.284022
20.0,48,374300.592059
6.0,48,374350.118678
44.0,48,374385.262376
9.0,48,374436.711116
32.0,48,374471.958494
42.0,48,374507.211968
1.978651,48,374556.907709
53.0,48,374592.008373
11.54466,48,374627.064429
0.0,48,374677.782941
1.0,48,374712.973559
0.337494,48,374764.227414
20.370706,48,374799.145681
0.0,48,374834.397356
49.0,48,374885.884281
0.120146,48,374920.57092
9.581324,48,374955.590793
0.0,48,375006.143803
1.117734,48,375040.761069
9.49986,48,375091.765953
10.0,48,375126.362767
56.0,48,375161.69407
14.84702,48,375212.793799
0.0,48,375247.391431
19.0,48,375282.61351
1.0,48,375332.621711
1.3332,48,375367.337544
57.0,48,375418.842699
46.0,48,375453.9418
0.0,48,375489.083886
2.0,48,375540.334453
29.0,48,375574.996236
0.0,48,375610.229454
42.0,48,375660.195175
27.137729,48,375695.156648
1.484781,48,375746.448337
3.0,48,375781.403126
0.0,48,375816.115371
3.846705,48,375867.754313
22.387005,48,375902.671705
0.040253,48,375937.625204
14.860924,48,375987.659918
18.105227,48,376022.14008
9.755867,48,376073.961962
23.0,48,376108.954449
3.0,48,376143.758943
62.0,48,376195.379025
33.0,48,376230.546914
0.0,48,376265.550996
31.0,48,376315.398819
5.884688,48,376350.535333
11.475049,48,376401.80466
23.0,48,376436.916551
39.0,48,376471.904
5.0,48,376522.988624
8.511638,48,376557.991367
36.341306,48,376593.136469
65.0,48,376644.711825
4.418178,48,376679.808793
34.0,48,376730.761012
9.0,48,376766.001173
13.150077,48,376801.120291
15.913683,48,376853.005842
34.0,48,376888.007807
58.0,48,376922.921313
0.0,48,376974.376533
11.72899,48,377009.431643
13.294633,48,377060.27751
16.0,48,377095.388966
15.466794,48,377130.465303
0.0,48,377183.584683
39.547464,48,377218.712537
9.13637,48,377253.66945
2.0,48,377305.602471
9.895797,48,377340.8107
49.0,48,377392.254449
63.0,48,377427.576371
13.612772,48,377462.722827
67.0,48,377515.533052
38.147743,48,377550.783436
28.0,48,377585.835683
21.0,48,377638.057233
35.0,48,377673.192932
23.0,48,377725.364264
45.0,48,377760.584825
5.507406,48,377795.721725
26.964456,48,377847.411525
43.0,48,377882.755191
10.67202,48,377917.890676
34.902331,48,377966.126615
24.727431,48,378001.356356
18.989643,48,378052.471461
12.0,48,378087.296662
13.0,48,378122.629081
0.0,48,378173.902177
17.0,48,378209.195811
10.485,48,378244.436225
89.0,48,378295.591644
0.0,48,378330.867178
0.0,48,378382.172823
8.254838,48,378417.43519
37.0,48,378452.581296
2.9579,48,378504.243243
28.106339,48,378539.544054
47.0,48,378574.668138
18.329061,48,378624.111002
12.882031,48,378659.299357
52.0,48,378710.596066
66.0,48,378745.311374
3.397487,48,378780.694866
7.052998,48,378832.139522
1.536497,48,378866.665295
15.952502,48,378901.792602
0.031138,48,378953.315814
1.661378,48,378988.137563
36.0,48,379039.389623
12.0,48,379074.366058
0.0,48,379109.540498
18.0,48,379161.023372
0.141252,48,379195.984654
61.495135,48,379231.409609
7.0,48,379282.880241
22.555373,48,379317.889391
33.151725,48,379369.456053
18.682758,48,379404.614227
29.0,48,379439.399159
21.0,48,379490.704783
0.0,48,379525.602521
28.0,48,379560.391502
63.0,48,379610.957038
0.922047,48,379644.894089
78.0,48,379695.562714
22.0,48,379730.828089
4.437792,48,379765.4001
3.31631,48,379817.017936
0.0,48,379852.105347
0.0,48,379886.734132
13.0,48,379938.205509
9.0,48,379973.242591
14.0,48,380024.325361
14.876287,48,380059.496413
38.0,48,380094.198891
37.35008,48,380145.629049
60.0,48,380180.504627
40.0,48,380215.325971
36.0,48,380266.886415
7.274534,48,380301.963473
3.952217,48,380353.390697
0.693011,48,380388.546673
0.0,48,380423.822369
23.0,48,380475.005394
17.0,48,380510.665476
7.390609,48,380546.337705
0.0,48,380598.629061
33.159119,48,380634.327436
21.0,48,380686.675453
32.0,48,380722.270946
64.0,48,380758.002858
12.830859,48,380809.943027
30.0,48,380845.763735
3.0,48,380881.511774
5.0,48,380934.191975
17.0,48,380969.806688
52.0,48,381022.545498
48.0,48,381058.3997
0.0,48,381094.075148
13.0,48,381146.016854
0.0,48,381181.557398
22.088165,48,381217.241371
40.0,48,381270.418072
11.0,48,381306.292236
13.0,48,381358.779672
16.0,48,381394.421422
0.0,48,381430.05285
30.369054,48,381481.975245
20.0,48,381517.716886
4.547237,48,381553.215214
75.0,48,381605.099937
8.307224,48,381640.804705
28.0,48,381693.051832
9.0,48,381728.615233
17.728448,48,381764.190524
0.0,48,381815.917334
30.442847,48,381851.683828
28.0,48,381887.446158
0.807569,48,381938.9859
12.705272,48,381974.527904
6.0,48,382026.529029
22.0,48,382061.77366
0.0,48,382097.64155
11.0,48,382149.456829
1.16756,48,382184.96707
32.0,48,382220.643002
28.0,48,382272.575704
20.0,48,382308.265049
25.896027,48,382360.158717
2.976374,48,382395.54623
15.0,48,382431.171841
5.0,48,382483.241167
15.0,48,382518.521586
26.0,48,382554.197097
23.0,48,382606.207252
20.0,48,382641.581613
75.0,48,382693.859642
38.0,48,382729.300026
25.0,48,382764.832854
15.490811,48,382817.192523
41.0,48,382852.148677
26.663573,48,382888.047761
33.0,48,382940.375304
2.0,48,382975.499263
58.0,48,383027.794618
46.0,48,383063.422141
34.0,48,383098.87382
68.0,48,383151.18475
0.390655,48,383186.528244
1.661516,48,383222.072735
49.0,48,383274.028202
10.538391,48,383309.337029
7.286534,48,383361.620099
68.0,48,383397.296947
47.0,48,383432.821414
4.571774,48,383484.820723
17.675015,48,383520.490289
0.0,48,383555.962269
13.0,48,383607.898952
13.609395,48,383643.337551
32.940716,48,383695.265565
25.0,48,383730.950417
12.0,48,383766.342106
18.912806,48,383818.331695
0.0,48,383853.9203
23.0,48,383889.324373
8.990524,48,383940.565289
0.0,48,383976.500684
25.0,48,384028.828844
6.0,48,384064.580353
32.0,48,384100.204918
42.0,48,384152.960414
39.0,48,384188.633304
2.0,48,384224.000253
32.0,48,384277.709055
9.005766,48,384313.411613
65.0,48,384365.987383
21.0,48,384401.80954
52.0,48,384437.523603
8.81099,48,384489.882724
0.0,48,384525.647601
66.0,48,384561.207063
6.287744,48,384613.252573
7.385183,48,384648.8203
53.0,48,384701.28562
13.0,48,384736.987563
26.0,48,384772.699083
18.0,48,384824.586905
15.680319,48,384860.362515
0.360591,48,384895.771751
28.0,48,384947.721046
32.0,48,384983.455597
0.0,48,385035.652402
59.0,48,385071.351749
15.0,48,385107.113799
45.0,48,385158.869485
14.0,48,385194.607695
19.566926,48,385230.479025
59.969754,48,385282.396699
0.0,48,385318.28587
20.315583,48,385370.289148
25.0,48,385405.652912
1.0,48,385441.96173
18.0,48,385494.339764
5.171518,48,385529.781331
28.0,48,385565.70365
5.31543,48,385617.439681
15.0,48,385653.043613
1.0,48,385705.365035
0.0,48,385740.466238
3.663909,48,385776.126234
16.175789,48,385828.158744
33.0,48,385863.400848
40.0,48,385899.176796
12.126169,48,385949.874212
22.0,48,385985.596227
33.65176,48,386037.315639
59.0,48,386072.824739
9.703655,48,386108.346478
10.777572,48,386160.249112
52.0,48,386195.549991
14.0,48,386231.211863
10.128851,48,386283.214365
0.0,48,386318.43575
0.0,48,386370.406163
31.0,48,386405.971401
0.880182,48,386441.345213
32.101592,48,386494.176611
14.03455,48,386529.795223
0.0,48,386565.050477
15.0,48,386617.297288
3.648514,48,386652.511176
0.0,48,386704.760277
8.0,48,386740.354349
7.0,48,386775.493394
13.978138,48,386827.448339
0.78827,48,386863.18632
28.0,48,386898.468837
1.841335,48,386949.216908
7.905273,48,386984.753278
1.0,48,387036.686228
10.0,48,387072.287587
20.300075,48,387107.973866
10.0,48,387160.319968
3.409098,48,387196.026334
0.0,48,387231.470872
24.0,48,387283.885214
1.0,48,387319.54133
52.469338,48,387371.513779
39.604036,48,387407.139807
14.0,48,387442.605891
46.0,48,387496.023145
38.0,48,387531.697836
5.951594,48,387567.155961
48.0,48,387619.628855
29.0,48,387655.214419
5.0,48,387708.458646
57.0,48,387744.034753
6.0,48,387779.675023
4.0,48,387832.260598
56.0,48,387867.905062
0.0,48,387903.623255
4.126526,48,387955.846307
8.118156,48,387991.841982
9.263528,48,388044.444576
0.0,48,388080.57651
4.224138,48,388116.293136
50.0,48,388167.885814
0.0,48,388203.41103
15.0,48,388239.003381
0.095727,48,388290.75057
5.328765,48,388326.324075
25.823434,48,388378.353472
53.0,48,388413.983558
22.650955,48,388449.690016
56.0,48,388501.570929
50.0,48,388537.316355
28.0,48,388572.916917
51.0,48,388623.345072
43.0,48,388659.081947
37.0,48,388710.963734
82.0,48,388746.227814
65.0,48,388781.733505
0.857664,48,388833.765781
21.0,48,388869.136299
38.0,48,388904.755025
38.0,48,388955.014093
49.0,48,388990.532124
0.0,48,389042.860863
24.0,48,389077.877032
23.906337,48,389113.750781
2.0,48,389166.058313
17.618355,48,389201.262494
7.788272,48,389236.843814
0.0,48,389287.554253
17.0,48,389322.795767
28.0,48,389374.990793
0.0,48,389410.114898
3.132295,48,389445.668711
0.0,48,389497.99138
0.0,48,389532.91026
0.0,48,389568.535082
29.0,48,389620.674656
18.066777,48,389656.055618
14.0,48,389708.410245
39.0,48,389743.7259
2.0,48,389779.289305
21.978186,48,389831.015966
61.0,48,389866.661055
20.0,48,389902.193238
26.425252,48,389953.945761
21.0,48,389989.226186
14.410835,48,390041.089499
2.699629,48,390076.761725
63.0,48,390111.761398
12.813808,48,390163.856656
2.021455,48,390199.43245
0.0,48,390234.709905
35.0,48,390285.683737
16.463534,48,390321.056402
8.537693,48,390372.76343
0.0,48,390408.242039
2.0,48,390443.371395
22.50595,48,390495.467292
0.34796,48,390530.974508
9.933897,48,390565.91309
19.399283,48,390616.105996
21.0,48,390651.261089
0.0,48,390701.275878
34.0,48,390736.820823
51.0,48,390772.128891
13.392088,48,390824.265231
13.0,48,390859.933977
17.168632,48,390894.971575
8.922982,48,390947.006846
30.0,48,390982.756996
5.0,48,391034.631921
0.0,48,391070.167995
6.0,48,391105.56761
11.0,48,391157.291195
0.0,48,391192.920801
6.0,48,391228.440806
64.0,48,391279.776076
2.0,48,391315.35149
13.0,48,391368.221609
0.105985,48,391403.913745
30.0,48,391439.516999
32.37063,48,391491.339007
37.0,48,391526.771074
41.0,48,391562.382006
66.0,48,391614.930065
2.0,48,391650.557309
18.139819,48,391703.611484
0.0,48,391739.128421
42.0,48,391774.643968
14.184952,48,391826.379376
5.323172,48,391862.007385
19.49697,48,391897.650733
57.0,48,391950.375881
20.705962,48,391986.028841
5.0,48,392038.256056
15.218555,48,392073.917256
55.0,48,392109.458606
34.69001,48,392160.727503
69.0,48,392196.284759
12.413531,48,392231.919579
5.0,48,392284.382314
27.0,48,392319.948473
9.453841,48,392371.804715
23.0,48,392407.400778
1.46471,48,392443.088514
32.049423,48,392494.756192
4.32354,48,392530.221055
38.0,48,392565.634429
0.0,48,392617.49713
25.0,48,392653.315748
1.0,48,392705.481151
6.0,48,392740.977804
21.0,48,392776.63781
44.0,48,392828.351348
12.638712,48,392864.054097
17.199583,48,392899.642734
10.0,48,392951.322082
0.506095,48,392986.99053
6.65301,48,393038.675648
12.656117,48,393073.75263
8.470864,48,393109.208458
2.181336,48,393161.079532
34.201387,48,393196.52929
17.0,48,393232.192922
3.0,48,393283.78241
34.0,48,393319.091096
51.0,48,393371.130974
2.25077,48,393406.577713
22.694101,48,393442.10007
14.0,48,393494.412698
15.296728,48,393529.51366
19.0,48,393565.251002
29.0,48,393615.804358
32.0,48,393651.180984
10.288609,48,393703.428582
37.690602,48,393738.741729
31.941106,48,393773.998062
13.915566,48,393825.833927
37.0,48,393861.636408
46.0,48,393896.852907
6.529928,48,393948.813491
4.499209,48,393984.363659
25.0,48,394036.277486
0.0,48,394072.010056
6.0,48,394107.284925
2.0,48,394159.502722
26.0,48,394194.845111
19.442689,48,394230.277596
11.0,48,394280.729654
7.650537,48,394316.373814
27.0,48,394368.263413
33.0,48,394403.790701
5.0,48,394439.174749
0.691754,48,394491.369915
38.0,48,394526.979641
21.702549,48,394562.005657
1.0,48,394613.953346
37.0,48,394649.416456
0.0,48,394702.052692
25.0,48,394737.599839
29.0,48,394773.140704
44.0,48,394825.380526
12.0,48,394860.99773
17.0,48,394896.503895
22.0,48,394947.108303
21.0,48,394982.692185
37.322668,48,395036.114038
0.0,48,395071.89597
12.344628,48,395107.741161
53.814883,48,395160.167872
19.0,48,395195.754651
42.0,48,395231.184627
2.716622,48,395282.957378
40.0,48,395318.645256
11.666132,48,395371.056139
18.0,48,395406.563593
36.0,48,395442.126199
5.0,48,395493.921505
22.0,48,395529.692487
3.0,48,395565.393459
43.0,48,395615.577341
9.579807,48,395651.136342
0.0,48,395702.804074
18.0,48,395738.503911
36.0,48,395774.01702
0.0,48,395825.549427
2.668375,48,395861.110545
41.0,48,395896.692367
6.452637,48,395947.933946
52.0,48,395983.084059
32.886946,48,396034.621952
28.353635,48,396069.993955
3.084613,48,396105.730753
43.0,48,396157.39033
9.922208,48,396192.69959
21.632084,48,396228.34393
49.0,48,396279.653505
0.375826,48,396314.987971
15.311221,48,396366.770155
7.450109,48,396401.65608
26.0,48,396437.189816
0.0,48,396489.033136
20.0,48,396524.297656
2.0,48,396559.8547
32.0,48,396611.380299
25.025435,48,396646.7895
12.0,48,396698.93888
14.686169,48,396734.061949
61.0,48,396769.689234
13.328415,48,396821.530231
38.0,48,396856.876094
32.0,48,396892.489853
11.0,48,396944.468141
8.0,48,396980.237694
68.0,48,397032.099174
88.0,48,397067.504358
27.0,48,397103.028367
0.0,48,397155.02103
0.230043,48,397190.296472
74.0,48,397225.634327
0.0,48,397277.668539
3.532689,48,397312.761903
0.834139,48,397364.596498
6.0,48,397399.977295
33.0,48,397435.206356
6.0,48,397487.101873
36.491929,48,397522.51326
2.109653,48,397557.858048
0.0,48,397610.069497
61.338705,48,397645.287584
55.0,48,397697.638037
17.848564,48,397733.172681
23.0,48,397768.38186
51.0,48,397820.66331
12.29968,48,397856.213207
11.460784,48,397891.785528
0.0,48,397943.690175
0.0,48,397979.389864
37.262983,48,398030.973359
3.0,48,398066.534649
19.704808,48,398102.189018
12.579906,48,398154.419122
