#{"t_start": 1731302169.8544996, "env_id": "BiddingEnv-v0"}
r,l,t6011.938658,48,34.0323131110.162074,48,30.35339.50.82876,48,68.107218.66.026751,48,76.9433707287.105268,48,88.425334.2149.684964,48,100.387136.266509,48,89.5227135.4116.3221.05895,48,11163.63.5623.97974,48,104.239.610.117819,48,134.212946.733346.80688,48,137.6915.732719.91757,48,130.3674.48.97.501821,48,140.39013.092.137547,48,151.025.82070.869.415249,48,17245.39101.655999,48,167.9632.176540.87376,48,183.9265.311864,48,189.97182217.44268,44.924501,48,228268.1491118.559278,48,2235131.959725.614303,48,23248.27346,48,226.826488
20333.3660.438251,48,253.20122.0169.10795,48,246.99.5724554.356117,48,256.27.932.6202.842569,48,261145.4.731.906777,48,272.71211803720148.709468,48,2937.120.370429,48,293.6082585439.635392,48,305.766411.197.96135.414851,48,3109.238757,47.941049,48,342744.44900261.450403,48,12.964.9.6100.992505,48,323.33962131.280814,48,354248953.131.051948,48,361.233.8863132.318571,48,370.8984.08132248.362281,48,498.050586,4121.862421,48,41.38.05188.206.662988,427.5909681.155934,48,431.17196.6034.1057.121058,48,1943.707503,1.189.898223,241.97.930.693012,48,457.30.016175.045033,48,446.82.154524,48,482.819401
139.055996,48,10414.529546
445.069037,48,10422.933133
560.0,48,10434.969537
679.0,48,10445.846139
920.0,48,10458.175724
797.0,48,10466.961493
318.436196,48,10475.885681
210.269615,48,10487.926738
179.0,48,10496.02232
1092.0,48,10506.772224
502.082932,48,10518.122718
461.032616,48,10527.715007
1355.0,48,10537.94928
286.0,48,10549.093295
226.0,48,10556.455348
865.0,48,10568.937866
1128.0,48,10577.083241
248.703649,48,10586.791392
1143.0,48,10597.515028
825.0,48,10606.091676
727.0,48,10617.144444
364.869269,48,10626.750027
751.0,48,10634.560952
1210.0,48,10646.191647
390.383465,48,10655.371263
1308.0,48,10665.075855
1237.0,48,10676.372648
815.0,48,10685.736217
783.806202,48,10695.946456
534.925613,48,10705.639511
482.093138,48,10715.931946
83.0,48,10728.162905
543.0,48,10738.852557
270.0,48,10748.79493
545.000636,48,10763.274881
87.0,48,10773.787579
656.975146,48,10785.941648
537.072501,48,10795.768579
941.0,48,10805.422623
576.0,48,10816.504709
1198.0,48,10826.371753
275.03371,48,10836.048829
708.0,48,10846.011535
691.612896,48,10855.864671
169.0,48,10866.385481
1267.0,48,10875.427157
56.708629,48,10883.513536
495.966675,48,10894.119903
828.0,48,10901.990229
236.0,48,10910.394105
911.0,48,10921.880897
1190.0,48,10929.43824
212.571583,48,10940.557605
994.0,48,10948.186162
397.156399,48,10958.351555
179.0,48,10969.662983
300.374182,48,10978.163781
477.0,48,10987.528373
624.023079,48,10998.749005
778.0,48,11009.201392
403.928719,48,11021.608917
360.0,48,11031.497106
1226.0,48,11040.607645
200.233406,48,11049.875549
520.768786,48,11060.73168
145.0,48,11070.958392
171.0,48,11081.980265
598.0,48,11090.965294
653.946434,48,11102.939904
99.177905,48,11110.880347
191.0,48,11118.895309
769.0,48,11128.821522
563.683853,48,11137.284989
192.848134,48,11145.799444
497.968805,48,11156.094772
36.726883,48,11164.690886
818.0,48,11175.738996
332.0,48,11185.628344
875.0,48,11195.972585
76.698079,48,11206.724845
1146.0,48,11215.625263
160.0,48,11226.114284
144.769358,48,11237.32319
701.951035,48,11246.861969
1061.0,48,11260.51772
545.566539,48,11267.928563
1056.0,48,11277.068263
158.566989,48,11287.933669
1117.0,48,11297.314576
95.269258,48,11308.379536
83.784962,48,11319.461938
1212.0,48,11330.776012
453.0,48,11343.328079
688.478363,48,11352.462018
499.511431,48,11360.879955
848.0,48,11372.206929
1052.0,48,11381.648167
305.664064,48,11390.871186
570.848384,48,11402.485998
951.0,48,11412.639397
871.0,48,11425.163729
559.0,48,11434.461351
266.579821,48,11444.260042
626.0,48,11455.483513
1034.0,48,11464.147986
751.0,48,11473.390924
664.150265,48,11485.675154
1086.0,48,11495.566924
318.688753,48,11507.388743
211.0,48,11514.357615
344.343632,48,11524.551725
475.805426,48,11535.272393
791.0,48,11543.859841
802.0,48,11551.595517
404.661334,48,11562.923593
245.60311,48,11573.41363
489.360018,48,11584.58464
761.867138,48,11594.509927
606.053629,48,11603.289105
300.0,48,11615.630233
808.061211,48,11624.520352
260.37736,48,11633.213719
180.0,48,11643.870292
1070.0,48,11652.244803
1113.0,48,11662.62394
776.0,48,11671.064263
1043.0,48,11681.209747
403.0,48,11693.106225
158.0,48,11702.784147
96.61759,48,11711.121657
1123.0,48,11721.002234
145.361412,48,11729.130803
66.129577,48,11740.735925
435.0,48,11748.297385
330.146892,48,11757.96156
114.957468,48,11768.9759276379.020959,48,11778.27364160471.217216,48,11787.8608.0,4618.666983,48,111036.0,48,11259.280345,48,11808.258687
246.329078,48,11818.829133
572.004151,48,11829.218606
4390.930882,48,11839.18198.0,48,11847.762878
1159.0182.0,48,11856.772156.0,48,11864.152761
447.833225,48,11876.317653
340.0,48,11885.882309
290.0,48,11896.031774
837.0,48,11903.927908
179.0,48,11912.912463
822.173135,48,11924.8099849366.0,48,11933.74177485.226175,48,11939.81263379342.63205,48,11951.7984.0,48,11962.517481
342.804197,473.0,48,11974.38653.903946,48,11985.038687
729.839255,48,11995.347212.0135.0,48,12005.389802.0,48,12013.5365
1359.0470.0,48,12023.053531.723906,48,12033.810951
654.0,48,12043.278012
772.451040.0,48,12055.970771167.711016,48,12064.91204995.0,48,12074.81308
215.0,48205.628514,48,1480.607655,48,12096.52706
197.0,48,12106.141.5305884.0,48,12116.103328
528.0,48,12125.93125123520.238449,48,12135.92447310590.0,48,12144.1578726512.0,48,12152.7888518615.0,48,12165.387014
979.0,48,12175.457504
694.443731,48,12185.058721
346.0,48,12196.3175336325.49718,48,12207.038496
244.0,48,12218.99206
1277.0,48,12228.625188
802.922693,48,12236.865164
1068.431877,48,12248.18453.59433.0,48,12256.656589
867.0,48,12265.958763
1101.0,48,12275.68609211730.326025,48,12286.1445.0,818.0,48,12297.35344.52481.0,48,12306.317589
1158.0,48,12315.049016
714.0,48,12326.878856
419.604108,48,12335.938807
128.0,48,12345.530054
801.0,48,12356.56558
700.0,48,12363.941318
39.281745,48,12375.160446
598.674627,48,12386.792774
551.0,48,12396.841381
709.918028,48,12405.719054
721.0,48,12416.524132
254.0,48,12424.904427
753.090079,48,12437.023191
647.0,48,12445.927466
1242.0,48,12457.821043
299.934312,48,12466.822142
236.0,48,12476.793001
312.0,48,12487.217714
447.537189,48,12495.237746
182.0,48,12504.028415
122.384247,48,12515.187779
624.0,48,12523.555788
460.369114,48,12535.240245
1183.0,48,12545.212827
291.0,48,12552.219194
113.197307,48,12562.751492
640.348625,48,12572.208496
469.613463,48,12578.014692
746.074174,48,12588.29551
1277.0,48,12596.544765
960.0,48,12607.85416
1387.0,48,12616.547904
914.0,48,12624.598819
112.224468,48,12635.510415
1338.0,48,12647.05287
553.722445,48,12657.460636
617.099336,48,12668.982423
106.508095,48,12677.669708
489.0,48,12687.205431
643.0,48,12697.193547
445.0,48,12706.209752
157.49215,48,12716.916574
465.820269,48,12727.064935
1192.431989,48,12734.980219
661.792889,48,12744.5397831822.0,48,12752.506106
641.344441,48,12762.745088
516.541915,48,12770.663754
791.065249,4214.989835,48,12584.742923,4249.77678,48,127174.633179,48,12800.111704
97.652005,48,12809.107097
1225.0,48,12821.039557
301.799813,48,12828.37411.0,48,12839.651505
136.0,539.735522,48,1281188.0,48,12861.044863
529.0,48,12871.753573
952.73726,48,11451.0,48,128569.0,48,12909.0,48,128623.591152,975.709911,48,129765.0,48,12912.653271
1061.0,48,12924.217014
624.192459,48,12931.96955
290.097845,48,12943.203071
838.740878,48,12953.957337
1222.0,48,618.111184,48,873.0,48,12970.614157
255.0,48,12981.2894765489.0,48,12990.2066625394.457105,48,13001.473.3526141.0,48,13010.2121560.716.629708,48,13017.341075.0606.0,48,13027.507485
244.512499,48,1303559.724819986.0,48,13044.412766
922.0,48,13054.9461466.323.0,48,13061.946174
357.796093,48,13073.412595
1242.0,48,13083.37687.81258.27197,48,13094.463061
261.789977,48,13105.4641049.193.0,48,13112.4687302.883.0,48,13120.1407593.631.0,48,13130.743672
1027.0,48,13140.254288
863.327655,48,13148.076602
407.0,48,13156.808439
462.703272,48,13161348.0,48,273.0,48,13177.929447
235.0,48,13187228.604011050.0,48,13197.2396.844429.92591,48,13207.440852
296.858235,48,132979.0,48,1360.590757,48872.0,48,13230.678.86641078.0,48,13239.5280279.950.0,48,13247.7122686.0,48,13260.273105
1149.0,48,13269.674893
87.777.0,48,13279.5720193447.286079,48,13291.23513676.0,48,13299.097933
753.0,48,13311.113191
494521.0,48,13321.717744
40948.0,48,13330.9215051311.0,48,13343.776361
246.0,48,13352.871327
355.284275,48,13363.84991
721.68685.81279,48,13374.785829.0,48,13384.829851
647.481.121683,48,13395.9680219.231.0,48,13405.689498
1697.0,48,13415.634383
580.71888,48,13426.432071
860.0,48,13435.3087547729.978269,48,13444.0843041299.346254,48,13451.94591.735122,48,13459.271945
9492.628259,48,13467.1046726363.278997,48,13475.758653521045.0,48,13482.904849
66183.0,48,13495.64122455516.832446,48,13505.91622631673.0,48,13516.045982
965.441009,48,13527.12059
90.0,48,13533.828561
1432.0,48,13544.576966
872.0,48,13554.628208
77319.38292,48,13563.0702431133.0,48,13574.225575
436.6211.0,48,13581.569334598.5715,48,13592.198052
1042.692319,48,13605.4596685.877.744913,48,13616726.227593,48,13624.855129
223.506189,48,13631.0110072720.175836,48,13639.386662558.0,48,13652.817795
338.98051,48,13662.173118051240.0,48,13673.488489.0339.887332,48,1368559.0,48,13692.772864
442.777516654.0,48,13705.021248.01247.952274,48,1371030.0,48,1141.0,48,1372557.0,48,13730.68139
1048.0,48,11048.0,48,137842.000132,165.0,48,13749.31213.85922.0,48,13762.140288152.0,48,13769.892518
227.95134.181863,48,13781.38222.261533,48,13790.998862
2120.791107,48,13802.05163.0,358.0,48,13814.07446.9364.044945,48,13822.443480.0843.30812,48,13831.3956608.579.0,48,13841.69731231.0,48,13850.239774
139.0,48,13861.588231
294.930968,48,13873.2095213215.0,48,13884.1914711403.731969,48,13894.86654464407.173042,48,13905.1159.61576.0,48,13914.20457470.368654,48,13926.04316912479.0,48,13935.675118281.551651,48,13946.935822
563.0,48,13954.965291
32141.0,48,13963.687438
471.0,48,13974.704766
343.0,48,13982.631649
600.538899,48,13991.761846
550.113744,48,14002.015635
102.0,48596.171552,48,1313.0,48,14021024.34961295.0,48,14029.556548
144.0,48,14037.19244
1060.0,48,14048.741194
169.371331,48,14056.903129
1325.0,48,14066.839897
384.418802,48,14077.999868
91.685707,48,14087.906328
536.0,48,14099.831832
396.632077,48,14108.690572
217.015471,48,14118.651148
495.533714,48,14128.444827
179.0,48,14137.184658
1090.0,48,14146.177507
492.912436,48,14158.303165
979.0,48,14167.321357
1174.045023,48,14179.607853
62.692188,48,14188.630914.0298.0,48,14197.195689
886.598566,48,14209.4303.228374.539866,48,14217.3200.0991161.538166,48,14226.426232
518.0,48,14237.308838
483.656202,48,14245.990441
125.853461,48,14256.45416407760.990258,48,14266.370055
466.590782,48,14274.1132.0,41303.0,48,14287.712.0,481145.0,48,14296179.52383488.068239,48,14306.563147
704.626417,48,1339.0,48,1431256.0,48,234.0,48,14325634.0,48,14335.27087
1001.0,48,14343.853942
433.0,481166.920993,48,938.0,48,14363615.0,48,436.0,48,14373360.0,48,258.0,48,14381.365619
906.0,48,14390.2287447.726.0,48,14399.751904
419.0,48,14412.457837
329.482161,48,14420.2479415.729.0,48,14430.027069
743.0,48,14441.9637270.391.216059,48,14452614.0649,879.0,48,14459.469696
899.0,48,14469.8157321328.086712,48,14477.72069
226.561145,48,14488.422237.4299.0,48,14497.303776
90.964081,48,14506.1663162.700.439938,48,14516.846771
1335.0,48,14526.284318
173.967292,48,14534.43261248574.035918,48,14545.239451
338.0,48,14554.470022
381.681758,48,14564.576885
306.338637,48,14575.684011
252.0,48,14586.7714.995943.487241,48,14597.177973
139.080672,48,14605.91328.0,1191.0,48,14615.933.031251.463798,48,14625.3777.865633.069385,48,14634.339461
292.570452,48,14646.0600.883600.0,48,14655.00420910523.0,48,14664.392137
346.829603,48,14674.64960387360.605017,48,14684.329.9590390.0,48,14693.75286507942.71762,48,14703.7594.0,243.574553,48,14710.603267
347.259328,929.0,48,14722.60113.0,48,14731.991767
281.243563,48,14741.490642
152.0,48,14751.169948
500.0,48,14587.0,48,147847.0,48,14767.582187
491.622529,48,14778.419852
139.0,48,14785.447847
1235.0,48,11237.953651,4448.795556,48,1485.395349,4313.776103,48,1987.0,48,1481923.0,48352.0,48,14823.317.0075623.0,48,14834.03362196320.0,48,14842.435072
305.267503,48,14852.09405249373.793648,48,14861.21380617.0,48,14873.009106
415449.0,48,14882.36147291419.0,48,14892.92509591.0,48,14903.666104
532.497258,48,14914.58603519634.0,48,14923.050997752.0,48,14935.493589
296.531265,48,14945.2001685.0,48,14956.25268
92.460155,48,14965.381252
666.0,48,14974.699941
989.0,4529.0,48,14984.2179.073918,48,14994.000547
1105.743051,48,15004.45756.69443.178266,48,15016.18859.780426,48,15025.907358
532.03437.0,48,15035.8774031919.854114,48,15042.842131.0121.798924,48,150230.772807,220.194505,48,150810.0,48,15074.572921
695.0,48,151246.0,48,151088.0,48,15758.70340557.015465,48,15102.81498
315.201828,48,15113.603236
276.735149,48,15122.835779
300.424026,48,15133.04065
115.539205,48,15144.513104
882.0698.692688,48,1515484.373862545.635948,48,1516308.0,48,15174.534239
583.848483,48,15182.384953
721.0,702.0,48,15192.48102.0,957.0,48,15201.06559.0,840.546862,48,15617.0,48,152633.0,48,15419.645106,48,15230.749865
225.72685,48,15238.146219
631.0,48,15248.549094
883.0,48,15257.517967
1457.80442,48,15270.238273
906.0,48104.472272,48,1642.0,48,1528260.0,48,1265.279711,48550.0,48,15299.647.0,4467.0,48,15308.6201.042063,48,15318.675567
1096.0,48,15329.585045
1103.0,48,15336.699382
471226.0,48,15345.523952831127.0,48,15355.005805
884.0,48,15364.584728
122.0,48,15375.148479
748.0,48,15384.610531
622.022867,48,15394.268749
5588.711703,48,15407.205908981.0,48,15417.05606
15728.735847,48,15429.403923187.751128,48,15437.460576
523.019295,48,15448.219065
1303.0,48,15460.158265
602.7470.0,48,15471.502893
326.0,48,15480.488071
1051.0,48,15492.351646
1074833.0,48,15500.25474
156.43869,48,15509.388343
566.748.0,48,15517.9323625.0,48,15527.636081
227.937731,48,15538.77852
708.919343,48,15548.606279
82.0,48,15557.174423
919.0,48,15570.402842
1189.0,48,15581.177619
1305.0,48,15593.912076
751.387314,48,1560814.0,48,1525.840227,48436.0,48,15609.221.361967,48,15619.853566
586.36742.0,48,15627.1213777147.0,48,15634.918115
924.861.0,48,15646.5940543108.0,48,15656.035893
78241.0,48,15666.374806301396.0,48,15675.911821
571.0,48,15685.693534
308.096812,48,15697.83014
1176.0,48,15709.36542
637.631.87813,48,15720.66234809.0,48,15731.898959
484.0,48,15741.314071
1471152.0,48,15753.0422596.553.057505,48,15762595.0,48,15768.404221
346.261144,48,15778.25933
975.0,48,15785.714975
596.396309,695.069095,48,157825.0,48,151252.0,48,1555.0,48,1581863.502464952.0,48,15827.16813
126.0,48,15835.6683984.603.823993,48,15846.062515.7216.0,48,15856.558352
518.0,48,15864.082707
746.0,48,15872.783748
386.0,48,15881.48955
228.0,48,15890.634319
500.0,48,15902.53859
209.0,48,15913.32928
222.0,48,15922.840782
789.31347,48,15932.864476
970.0,48,15939.950195
432.0,48,15947.124423
1198.0,48,15959.102002
286.0,48,15967.143714
341.761473,48,15979.258258
181.0,48,15988.604006
35.55314,48,15996.930532
347.0,48,16009.218632
527.152332,48,16017.900431
830.0,48,16026.678947
302.0,48,16036.292206
779.0,48,16046.682606
883.0,48,16058.495658
417.448666,48,16067.834752
749.0,48,16077.330465
596.558976,48,16090.278964
172.0,48,16099.040568
366.676266,48,16108.114681
714.732064,48,16120.170649
751.0,48,16129.143029
1157.0,48,16141.737401
411.0,48,16150.62857
795.794495,48,16160.95085
499.815109,48,16173.112529
1141.0,48,16180.427937
471.947271,48,16189.58094
115.043007,48,16200.672951
839.600185,48,16210.565956
253.259177,48,16221.814746
890.0,48,16232.292825
370.0,48,16241.87923
882.0,48,16250.611896
1232.96463,48,16260.251103
822.0,48,16268.396375
428.419707,48,16279.50875
814.0,48,16288.297641
1277.0,48,16300.73457
200.0,48,16310.505076
754.648037,48,16319.362438
79.0,48,16330.359449
58.179021,48,16339.016617
1219.892365,48,16348.031508
941.373994,48,16361.715465
1052.0,48,16371.26385
221.309761,48,16383.221491
315.41261,48,16393.060515
408.044082,48,16402.212091
114.135372,48,16413.349639
712.912426,48,16422.711025
1041.793645,48,16433.005829
848.0,48,16443.066825
78.448532,48,16452.472648
551.0,48,16466.159459
212.0,48,16473.503512
682.496585,48,16482.390555
878.468899,48,16493.276211
214.631435,48,16503.637655
623.240432,48,16514.24088
254.015417,48,16524.988845
439.0,48,16534.417712
232.0,48,16544.780864
493.401984,48,16553.72987
430.191452,48,16564.007493
614.367554,48,16574.20384
177.0,48,16582.894768
924.0,48,16592.569482
435.0,48,16601.829514
2.954761,48,16609.650219
129.141182,48,16621.937102
119.0,48,16630.617279
138.615775,48,16640.17516
550.0,48,16651.793272
429.0,48,16661.76207
221.311965,48,16671.694537
538.523726,48,16682.31867
444.296493,48,16690.496183
388.821064,48,16700.398578
478.327666,48,16708.435563
74.0,48,16716.503639
462.0,48,16727.035553
828.0,48,16734.237073
345.550031,48,16743.075737
54.864421,48,16755.83031294302.0,48,16762.61100522742.009444,48,16775.266.70981003.0,48,16784.046065
356.0,48,16792.129397.9327.219894,48,16802.890564.1551.0,48,16812.430799
1058.0,48,16820.6734083428.0,48,16831.341822
924.0,48,16839.203846
337.0,48,16850.731752
41.296839,48,16859.596907
101.0,48,16869.266392
441.0,48,16879.967663
416.0,48,16887.73061
431.279326,48,16897.41857
933.0,48,16909.125113
696.162582,48,16918.696118
411.210474,48,16932.679873
187.315575,48,16943.075106
1011.258344,48,16951.662363
545.0,48,16963.221171
322.88548,48,16973.568199
849.373452,48,16983.52491
554.0,48,16995.011752
146.906337,48,17004.566994
744.67065,48,17014.19225
667.0,48,17024.809762
741.0,48,17034.041789
629.0,48,17044.742236
750.0,48,17054.209632
1024.0,48,17064.524223
821.722719,48,17075.592439
850.166825,48,17084.558995
416.0,48,17096.341811
397.0,48,17104.827342
356.613296,48,17114.379184
299.0,48,17123.584541
200.0,48,17131.272913
160.482468,48,17137.854921
439.373594,48,17148.506457
761.0,48,17158.173589
73.150404,48,17167.399632
864.161565,48,17176.289573
762.17308,48,17185.13569
139.0,48,17195.653255
479.0,48,17205.054624
541.686597,48,17214.637899
144.0,48,17227.461252
184.0,48,17237.915553
288.0,48,17249.003924
1152.0,48,17257.130825
717.059414,48,17266.795766
993.999431,48,17277.652769
239.0,48,17286.834083
206.0,48,17295.743243
837.022215,48,17306.137603
1133.0,48,17315.156338
454.0,48,17327.113679
1435.0,48,17335.335086
1022.0,48,17345.197849
1061.0,48,17355.641621
650.0,48,17363.024512
267.47921,48,17373.465043
293.0,48,17384.86863
1069.220276,48,17396.389586
873.0,48,17409.528053
127.083092,48,17420.443692
315.532953,48,17432.280375
1027.447919,48,17444.257917
586.687748,48,17453.391865
280.77326,48,17463.517275
504.163678,48,17474.409259
387.0,48,17482.21684
220.0,48,17492.797455
908.0,48,17501.443237
542.0,48,17510.077356
528.548881,48,17520.185236
1151.0,48,17530.55697
373.0,48,17541.635452
93.178933,48,17552.103449
147.318064,48,17559.848302
1126.224791,48,17571.544984
836.450024,48,17581.30016
1129.0,48,17591.033542
1183.0,48,17602.121253
153.575206,48,17610.79853
446.426633,48,17618.276149
723.346817,48,17630.371136
1199.0,48,17640.866373
994.0,48,17651.705869
1068.0,48,17660.678296
382.748883,48,17671.034069
349.0,48,17682.308251
293.961733,48,17693.002481
448.0,48,17701.708015
328.903883,48,17712.605941
177.0,48,17721.369985
1287.0,48,17733.93598
1208.863906,48,17743.921666
194.304978,48,17752.237611
888.0,48,17763.242503
124.0,48,17771.903864
163.0,48,17782.860322
791.0,48,17794.789062
157.308809,48,17804.993479
261.0,48,17817.049216
971.0,48,17824.670004
1065.480132,48,17834.724824
260.0,48,17846.432955
692.103996,48,17856.590729
1042.0,48,17865.35278
218.0,48,17875.391595
550.0,48,17884.735156
309.0,48,17897.839135
875.0,48,17906.469133
297.009787,48,17914.815422
494.297639,48,17924.985306
115.0,48,17933.670318
429.602016,48,17944.245597
87.0,48,17954.533744
514.0,48,17963.481621
425.485596,48,17973.619504
85.395565,48,17980.965846
673.911647,48,17990.507633
259.706755,48,18001.819643
912.0,48,18010.9249
622.0,48,18019.106333
453.784182,48,18030.561964
476.648852,48,18041.611202
1140.0,48,18053.877192
148.500604,48,18063.144547
536.0,48,18071.931339
261.941652,48,18082.946732
361.271381,48,18092.184664
156.54215,48,18100.57929
233.561393,48,18110.27935
486.126607,48,18121.818028
1024.0,48,18133.57651
846.0,48,18142.512426
524.0,48,18150.512611
1171.0,48,18161.38913
184.0,48,18172.332564
268.607864,48,18180.585619
96.606599,48,18192.632049
656.0,48,18202.711765
170.0,48,18214.141228
172.759011,48,18222.961763
358.466255,48,18231.598091
1349.0,48,18241.565777
200.0,48,18247.907112
409.0,48,18255.778501
1445.0,48,18266.699634
671.0,48,18277.243973
267.0,48,18288.277088
377.107854,48,18296.324573
67.0,48,18302.952388
632.971366,48,18313.985676
84.0,48,18321.855512
97.012736,48,18331.776563
915.0,48,18342.051036
803.0,48,18350.557092
484.0,48,18362.226151
