187.0,48,344908.20458
448.0,48,344942.40639
800.996808,48,344992.892691
185.388545,48,345027.373771
370.007093,48,345084.744561
912.424172,48,345118.767006
707.511629,48,345152.985059
232.0,48,345206.99542
557.394035,48,345241.149393
447.0,48,345275.387432
88.0,48,345331.078916
505.066724,48,345365.476386
324.0,48,345421.729133
246.971537,48,345456.071477
635.0,48,345490.4662
1262.0,48,345544.588815
470.0,48,345579.129988
956.0,48,345613.456934
210.0,48,345669.53757
648.0,48,345703.890495
330.204339,48,345757.7198
171.965008,48,345792.067271
198.006283,48,345826.554023
1096.0,48,345880.910133
296.206615,48,345915.297879
146.0,48,345949.541273
309.0,48,346005.779267
411.0,48,346040.193205
260.429607,48,346090.227354
677.118526,48,346124.637996
681.0,48,346158.740144
354.710738,48,346212.778018
223.0,48,346247.145182
313.919431,48,346281.352952
987.0,48,346331.707036
602.0,48,346366.147274
739.0,48,346422.095941
469.0,48,346456.632967
476.738661,48,346490.963421
1521.0,48,346545.432643
585.222056,48,346579.76939
532.807534,48,346613.474469
153.843397,48,346664.088124
801.0,48,346698.43226
613.0,48,346754.520023
991.081978,48,346788.981872
555.24243,48,346822.66272
538.0,48,346877.372402
669.383169,48,346911.699776
734.0,48,346945.27675
552.561563,48,346994.273116
522.725231,48,347028.433126
520.39822,48,347082.651656
294.0,48,347116.981483
634.0,48,347150.730195
751.0,48,347205.044288
532.157401,48,347239.326254
883.0,48,347273.39543
1037.0,48,347328.123554
149.644289,48,347362.396849
1035.0,48,347416.506545
398.0,48,347450.947414
142.0,48,347485.163576
629.275752,48,347539.612229
173.311083,48,347573.575265
798.010549,48,347608.015235
313.118083,48,347664.306526
924.0,48,347698.053019
489.348585,48,347752.28121
306.0,48,347786.1996
186.197093,48,347820.914456
1166.016993,48,347875.392707
390.0,48,347909.241014
553.590868,48,347943.704876
128.0,48,347993.480751
821.0,48,348027.411021
180.063996,48,348081.67971
1184.0,48,348115.746866
142.450053,48,348150.144814
670.0,48,348204.498546
173.008227,48,348238.537796
950.690065,48,348272.834496
513.0,48,348322.230387
256.0,48,348355.93141
251.539906,48,348411.546104
327.222234,48,348445.71581
787.245396,48,348480.064096
769.0,48,348534.107857
286.665887,48,348568.543995
366.152007,48,348602.942758
1134.0,48,348658.731639
287.317466,48,348693.047234
413.0,48,348749.065263
796.565071,48,348783.333076
537.073496,48,348817.585875
762.821827,48,348871.476665
413.02336,48,348905.868023
498.947897,48,348940.354461
816.0,48,348990.540618
159.187577,48,349024.836681
933.0,48,349078.705438
587.0,48,349113.388747
801.0,48,349148.282153
682.0,48,349202.940711
1216.0,48,349237.374121
486.799604,48,349271.690113
801.813626,48,349321.965797
891.0,48,349356.364641
610.78192,48,349410.690476
789.0,48,349445.261505
393.419833,48,349479.483311
437.724368,48,349533.569007
851.132569,48,349567.796728
730.0,48,349601.988575
128.0,48,349658.242403
302.81186,48,349692.793929
199.877312,48,349748.784943
135.292331,48,349783.190007
1000.0,48,349817.48428
146.674696,48,349873.586732
410.56065,48,349907.964695
159.623548,48,349941.927804
214.0,48,349992.196242
305.172398,48,350026.241796
403.0,48,350080.288633
861.0,48,350114.804005
180.668845,48,350149.021991
733.247376,48,350203.429261
836.0,48,350237.767124
294.74936,48,350271.57449
250.124815,48,350327.931719
543.56696,48,350361.752902
275.0,48,350416.252694
315.0,48,350450.527358
718.0,48,350484.487727
765.055799,48,350539.245791
806.867709,48,350573.610145
524.0,48,350607.999689
152.0,48,350658.659564
368.741208,48,350692.555188
1119.0,48,350746.794745
356.41863,48,350781.085908
343.0,48,350815.503808
180.0,48,350869.829113
307.0,48,350903.891061
413.186423,48,350938.431492
271.0,48,350988.590925
136.0,48,351022.59599
409.0,48,351076.809473
999.0,48,351111.085552
500.13514,48,351145.771758
842.0,48,351200.170144
624.094614,48,351234.445621
718.0,48,351268.884922
110.252793,48,351324.904426
406.670805,48,351359.5734
522.0,48,351414.346743
446.0,48,351448.359518
539.668545,48,351482.709847
380.181811,48,351537.197991
390.928854,48,351571.420268
906.0,48,351605.920821
191.086559,48,351654.721979
207.73454,48,351688.466768
236.778414,48,351744.438007
102.918352,48,351778.375625
224.509722,48,351812.91396
292.0,48,351866.950713
557.0,48,351901.666579
168.714087,48,351936.221723
1128.807439,48,351984.84538
142.0,48,352019.304287
102.674031,48,352073.558582
522.426099,48,352107.964438
537.647209,48,352142.546441
872.847491,48,352196.777891
668.0,48,352231.382151
507.206658,48,352265.79357
862.828537,48,352315.200583
210.275395,48,352348.998457
198.548797,48,352398.585392
558.0,48,352433.10184
606.568879,48,352467.49023
653.18258,48,352521.694775
762.424217,48,352556.036746
169.155614,48,352590.56854
271.0,48,352646.883084
217.546214,48,352681.419272
661.194447,48,352737.349671
354.0,48,352771.873283
172.838891,48,352806.611573
1336.0,48,352860.897307
164.742222,48,352895.152991
751.664047,48,352929.61276
151.278366,48,352980.027858
1046.035425,48,353014.532515
486.29234,48,353068.859254
76.707485,48,353103.411467
386.0,48,353137.812545
218.59466,48,353192.112723
545.845212,48,353226.435037
1031.0,48,353260.403091
424.900945,48,353309.787688
37.166661,48,353344.028403
473.533236,48,353398.013993
469.669611,48,353432.425424
251.251215,48,353466.690269
223.365637,48,353520.83781
1074.0,48,353555.339709
481.700142,48,353589.177534
639.815237,48,353639.847006
397.710321,48,353674.185892
590.950052,48,353729.957548
403.348763,48,353764.598749
186.0,48,353798.715633
709.0,48,353853.221036
150.0,48,353887.627991
461.0,48,353921.49962
519.0,48,353972.027653
290.039771,48,354006.475949
193.852938,48,354062.760544
403.0,48,354097.21483
118.052768,48,354131.222606
611.363907,48,354185.608759
240.212032,48,354220.951321
233.060222,48,354255.111397
178.767528,48,354305.742398
206.953145,48,354340.42722
511.0,48,354394.891929
539.0,48,354429.608459
699.0,48,354463.665152
901.535361,48,354518.020146
595.245633,48,354552.032195
145.377916,48,354586.327569
453.189706,48,354642.807048
309.191135,48,354676.623586
229.875453,48,354731.058284
171.775579,48,354765.187828
472.020301,48,354799.605538
798.0,48,354854.310037
507.0,48,354888.410286
439.521663,48,354922.823285
493.168607,48,354973.163364
1132.0,48,355007.305688
1159.0,48,355063.624214
101.147616,48,355097.580461
131.711918,48,355131.90446
200.056371,48,355186.095941
394.0,48,355220.396178
115.142879,48,355254.789479
380.332931,48,355303.783343
538.0,48,355338.180194
266.924774,48,355392.719762
355.819282,48,355426.870359
175.666518,48,355461.253479
591.0,48,355515.472784
985.0,48,355549.902964
205.667216,48,355584.405604
495.27101,48,355634.152289
282.38799,48,355668.070704
393.65083,48,355724.054217
417.311841,48,355758.248048
1310.0,48,355792.800959
195.418581,48,355846.85957
587.270309,48,355881.508836
1256.0,48,355915.811363
442.024033,48,355965.830432
497.983078,48,356000.560554
530.50077,48,356056.852425
247.575027,48,356091.358032
408.862236,48,356125.877576
444.395232,48,356180.027729
676.0,48,356214.476146
620.0,48,356248.815527
718.0,48,356304.948247
657.335648,48,356339.543904
577.0,48,356393.734235
238.476369,48,356428.039886
611.0,48,356462.450332
1337.797553,48,356516.446236
473.266807,48,356550.660167
166.710059,48,356584.868242
345.575484,48,356635.409755
230.546844,48,356669.844965
466.024285,48,356725.940747
151.63732,48,356760.507376
344.442901,48,356795.108144
787.0,48,356849.443341
904.0,48,356883.932729
105.446127,48,356918.042815
575.974211,48,356968.22903
130.755664,48,357002.719541
800.0,48,357057.114929
219.0,48,357091.57831
39.648578,48,357125.615803
364.0,48,357179.948719
206.494666,48,357214.384442
278.815897,48,357248.176825
1200.0,48,357298.084343
673.0,48,357331.754876
187.383232,48,357387.367558
298.0,48,357421.911363
186.748332,48,357455.689573
349.030949,48,357510.348396
342.728958,48,357544.834578
224.612006,48,357577.995587
214.883337,48,357629.51827
225.068996,48,357664.525515
137.222593,48,357719.852519
109.0,48,357754.70245
709.0,48,357788.609342
413.342578,48,357844.074683
340.938022,48,357878.402959
674.0,48,357913.118864
290.438729,48,357968.640766
586.4696,48,358002.656618
247.219388,48,358059.703367
561.184058,48,358094.0178
113.0,48,358128.546573
586.003439,48,358183.625029
235.256645,48,358217.891434
601.0,48,358252.20455
642.0,48,358308.632904
419.34536,48,358342.391787
435.786892,48,358398.956909
658.0,48,358433.174612
677.0,48,358467.4766
232.957468,48,358522.901193
493.067956,48,358556.957548
453.018581,48,358591.475401
148.287654,48,358643.923804
712.85586,48,358679.123077
532.54012,48,358735.599345
208.23853,48,358770.755925
222.472044,48,358806.328825
144.0,48,358861.85325
770.0,48,358897.238313
116.0,48,358932.552409
243.654619,48,358984.097936
681.0,48,359019.570481
168.990256,48,359075.133924
360.39242,48,359110.217286
37.557346,48,359145.80949
464.0,48,359201.360316
282.918279,48,359236.958471
609.148015,48,359272.455923
196.433862,48,359326.986287
800.0,48,359361.783862
599.063338,48,359418.600406
1276.0,48,359454.173103
57.0,48,359489.646744
343.361141,48,359544.864918
62.0,48,359580.290987
320.623705,48,359615.599422
116.799364,48,359667.120996
488.0,48,359702.56354
190.798669,48,359760.26113
199.589116,48,359795.883973
920.813011,48,359831.47682
439.641812,48,359888.900374
560.37498,48,359924.204609
832.0,48,359959.684758
568.322743,48,360015.144884
145.0,48,360050.602973
131.0,48,360106.172973
992.0,48,360141.674734
985.0,48,360176.997578
246.0,48,360232.534368
329.808576,48,360267.851941
563.506561,48,360302.959454
324.313048,48,360359.969127
87.213009,48,360394.77058
425.0,48,360451.289814
298.0,48,360486.673392
151.617012,48,360521.880125
597.0,48,360577.339908
280.609822,48,360612.804761
335.0,48,360647.839181
845.0,48,360699.402929
1045.962292,48,360734.717363
285.0,48,360791.598256
1146.0,48,360827.037172
614.748676,48,360861.953812
254.137582,48,360917.856428
1351.0,48,360953.184714
187.0,48,360987.948285
483.905669,48,361045.859523
265.123127,48,361080.530014
510.0,48,361136.40201
161.630615,48,361171.658438
342.325717,48,361206.001351
330.0,48,361261.870681
388.608052,48,361296.877207
135.0,48,361332.102847
334.0,48,361389.636638
521.0,48,361424.718375
194.072497,48,361482.182844
203.550288,48,361517.426478
237.484999,48,361552.816034
538.564136,48,361608.684414
200.805149,48,361643.923469
1080.0,48,361679.346246
986.24549,48,361730.934185
247.0,48,361766.151754
376.820518,48,361822.148915
460.0,48,361856.837507
363.465318,48,361891.999823
475.246004,48,361947.673213
396.0,48,361982.893682
532.0,48,362018.228969
339.551512,48,362069.514607
361.398039,48,362104.663561
370.537333,48,362160.337591
179.0,48,362194.839208
911.58597,48,362230.175331
505.261853,48,362285.608001
239.767361,48,362320.731153
582.0,48,362356.519337
645.0,48,362407.966609
1153.017768,48,362443.362946
213.58886,48,362498.94527
512.18608,48,362533.988202
560.0,48,362569.351435
828.0,48,362624.481738
391.886886,48,362659.881003
510.0,48,362695.098683
596.521057,48,362752.312918
154.452795,48,362787.782968
1185.0,48,362845.175795
791.368787,48,362880.668478
247.699428,48,362915.863443
374.46548,48,362971.061167
244.719309,48,363006.628248
140.229715,48,363042.055
338.406281,48,363099.551661
818.0,48,363135.01554
642.0,48,363190.49472
243.104963,48,363225.854002
143.563093,48,363261.119699
341.0,48,363316.704185
1050.0,48,363352.005355
482.067441,48,363387.118868
484.963191,48,363438.40364
603.0,48,363473.780448
308.708257,48,363531.398288
595.0,48,363566.678009
494.345919,48,363602.090569
461.837576,48,363657.858779
93.656355,48,363693.328351
845.820593,48,363728.231323
171.0,48,363780.345926
266.367254,48,363815.730166
1018.156126,48,363871.26126
419.804542,48,363906.701138
1210.980796,48,363941.93283
67.0,48,363997.377812
1044.598228,48,364032.87509
50.0,48,364067.8153
303.0,48,364119.547213
279.559762,48,364154.917657
217.527554,48,364210.067783
300.0,48,364245.337474
1358.478373,48,364280.499491
365.713544,48,364336.184938
867.0,48,364371.774339
293.0,48,364407.009309
1293.134481,48,364456.944901
267.854917,48,364492.004196
255.0,48,364547.691947
368.0,48,364583.013787
580.108348,48,364618.219009
1071.0,48,364673.960969
224.992953,48,364708.808846
237.679004,48,364744.221788
359.930793,48,364794.719276
212.0,48,364829.413902
182.283108,48,364887.081687
277.35345,48,364922.446351
457.0,48,364957.450193
86.322274,48,365013.219135
101.002882,48,365048.025749
492.0,48,365083.518986
171.0,48,365141.167078
374.404921,48,365176.144018
177.0,48,365233.978225
420.339583,48,365269.203891
652.991249,48,365304.549333
145.451464,48,365360.203926
535.0,48,365395.391599
1412.0,48,365430.792958
179.0,48,365480.699719
570.0,48,365515.924348
640.039092,48,365571.711843
294.59343,48,365606.716666
602.774125,48,365641.752386
245.627819,48,365696.848762
989.74694,48,365732.210123
1142.0,48,365767.561824
648.0,48,365818.757671
736.483402,48,365853.958831
458.335766,48,365911.383542
554.0,48,365946.618832
461.577494,48,365981.983569
103.57184,48,366037.47719
318.055846,48,366072.802324
856.0,48,366108.217532
1304.0,48,366165.10349
456.0,48,366200.177742
438.343366,48,366255.36739
449.085087,48,366290.701781
1267.0,48,366326.150304
599.0,48,366381.137186
198.40072,48,366416.539266
1260.0,48,366451.812284
1019.0,48,366509.094905
520.0,48,366544.495131
522.0,48,366599.551932
808.495902,48,366635.025556
436.331888,48,366670.389074
873.489079,48,366725.89812
368.172369,48,366761.100812
150.442213,48,366796.026917
385.271569,48,366846.223948
207.791908,48,366881.644924
485.832934,48,366936.867509
142.953534,48,366972.389658
617.0,48,367007.781477
165.289818,48,367063.163966
306.0,48,367098.569183
94.0,48,367133.433782
374.0,48,367185.114555
476.0,48,367220.401545
676.25092,48,367277.722902
1329.0,48,367313.09876
825.0,48,367348.058824
619.423964,48,367403.85836
941.0,48,367439.259104
270.0,48,367473.967764
238.841356,48,367524.065382
577.843904,48,367558.807614
874.0,48,367615.427354
1095.0,48,367650.638885
577.174871,48,367685.418373
951.696882,48,367741.280705
469.015243,48,367776.548083
1372.0,48,367811.659457
285.0,48,367862.987138
235.976472,48,367897.956245
436.033101,48,367953.642602
552.562172,48,367989.036895
248.080974,48,368023.975302
540.0,48,368079.527097
489.339875,48,368114.588964
455.012424,48,368149.616305
890.0,48,368207.148742
324.528609,48,368241.974178
245.184143,48,368297.639598
250.361981,48,368332.569727
507.833248,48,368368.010822
450.604638,48,368423.48993
107.0,48,368458.246177
304.877903,48,368493.512383
461.0,48,368545.226122
307.508271,48,368580.350918
404.0,48,368636.277957
241.023215,48,368670.760883
111.375183,48,368706.431003
248.110652,48,368762.384485
412.0,48,368797.212225
934.0,48,368832.434197
1001.0,48,368882.331017
1003.426907,48,368917.493468
679.429512,48,368974.86235
581.0,48,369009.664303
168.06422,48,369044.944056
357.0,48,369100.398222
1006.0,48,369135.619823
295.399395,48,369170.713412
227.0,48,369220.661633
422.702299,48,369255.803884
333.786714,48,369313.171196
402.853329,48,369348.356953
802.0,48,369383.491243
331.022045,48,369438.579552
546.0,48,369473.915575
523.434276,48,369509.238236
316.979922,48,369560.403237
178.452176,48,369595.77426
311.0,48,369650.786773
1007.0,48,369686.153603
401.0,48,369721.274835
287.489151,48,369776.213571
297.742693,48,369811.623791
245.342513,48,369846.948633
687.0,48,369904.166804
194.0,48,369939.535429
467.0,48,369995.279685
108.0,48,370030.708813
117.721636,48,370065.924171
222.900332,48,370121.288506
281.0,48,370156.642016
309.0,48,370192.084461
344.293261,48,370243.24605
515.0,48,370278.91552
296.512705,48,370336.451733
595.679443,48,370371.935604
792.0,48,370407.306617
217.460137,48,370462.597923
88.113549,48,370498.060596
726.905211,48,370533.064446
802.0,48,370590.715158
232.355417,48,370625.912033
161.259178,48,370681.211459
224.754488,48,370716.703296
891.0,48,370751.784412
1128.0,48,370807.096287
247.34141,48,370842.501094
995.0,48,370877.455384
437.485124,48,370929.106625
480.981924,48,370964.199279
87.0,48,371019.573745
792.0,48,371054.991188
58.0,48,371089.857909
458.099019,48,371145.389668
149.0,48,371180.815611
122.646361,48,371215.725247
554.0,48,371267.371978
207.90581,48,371302.155733
653.916335,48,371359.643518
433.383441,48,371394.936764
914.0,48,371429.584364
256.72891,48,371485.299256
411.0,48,371520.32673
154.0,48,371555.383789
1116.0,48,371612.657364
503.972459,48,371647.474146
904.0,48,371704.540479
306.161764,48,371739.647981
716.0,48,371774.70403
110.0,48,371830.154115
339.199464,48,371865.174553
647.0,48,371900.475551
130.0,48,371951.911194
1227.0,48,371986.420103
762.0,48,372037.586287
218.352424,48,372072.833861
436.446224,48,372108.212144
157.0,48,372163.325798
783.0,48,372198.518303
359.207153,48,372234.059011
299.330161,48,372291.036122
1174.0,48,372326.081919
668.0,48,372383.626655
848.0,48,372418.401729
466.285768,48,372453.857209
363.0,48,372509.357446
366.0,48,372544.362586
619.0,48,372579.512854
767.0,48,372634.076579
303.444763,48,372668.594519
618.600949,48,372725.504577
1235.0,48,372760.500753
321.548993,48,372795.82762
666.417845,48,372850.916958
677.0,48,372886.365719
300.445059,48,372921.946206
876.0,48,372978.772114
801.0,48,373013.787233
416.803536,48,373068.87224
795.044389,48,373104.069413
409.609578,48,373139.311975
171.27177,48,373194.544458
213.396431,48,373229.897669
392.180437,48,373265.217847
456.806192,48,373322.556301
714.0,48,373357.861074
948.0,48,373413.311983
749.0,48,373448.935954
219.884145,48,373484.24198
349.098452,48,373539.825455
465.0,48,373575.192714
105.097133,48,373610.426209
807.0,48,373660.779188
388.0,48,373695.686755
214.37655,48,373753.076878
221.554069,48,373788.452931
251.123063,48,373823.813654
327.444897,48,373879.320989
429.076881,48,373914.593212
818.562772,48,373949.348491
884.225527,48,374001.05615
291.935443,48,374036.592286
498.0,48,374093.738143
283.0,48,374129.15548
282.360467,48,374164.251779
338.262338,48,374219.66681
455.0,48,374255.133622
258.414778,48,374289.816395
511.0,48,374341.100519
390.1435,48,374376.160298
817.0,48,374432.690335
541.539576,48,374468.10042
363.0,48,374502.969297
1172.0,48,374558.464331
456.746117,48,374593.62395
158.0,48,374628.26178
579.0,48,374679.185231
201.754538,48,374713.71964
199.996186,48,374770.64017
1244.0,48,374805.885341
847.0,48,374840.850613
741.744217,48,374896.291195
293.900618,48,374931.292977
367.075013,48,374966.37636
111.40322,48,375017.138753
692.655042,48,375051.231279
901.0,48,375108.290084
308.822758,48,375143.379882
533.0,48,375178.122145
256.609295,48,375233.725098
267.20697,48,375268.401355
972.257023,48,375304.018406
303.547396,48,375354.479719
422.222095,48,375389.022772
660.0,48,375444.477386
820.242584,48,375479.203342
741.0,48,375514.333596
209.0,48,375569.690329
771.0,48,375604.554127
331.965992,48,375639.631571
755.0,48,375696.344655
688.830697,48,375730.805183
459.293946,48,375785.295849
1202.404637,48,375820.403152
227.806416,48,375855.598885
344.487719,48,375910.910409
1408.0,48,375945.890886
399.503569,48,375981.278887
499.0,48,376032.450258
197.0,48,376068.050028
1141.0,48,376125.678211
955.0,48,376160.582477
203.011598,48,376195.793163
388.0,48,376250.824363
766.0,48,376286.19539
186.154184,48,376321.610005
751.0,48,376378.131192
427.354005,48,376412.755073
968.0,48,376463.536592
244.612581,48,376498.727866
264.787458,48,376533.918992
289.440537,48,376589.209109
336.0,48,376624.559308
368.671778,48,376659.55198
152.961509,48,376710.268847
241.0,48,376744.974935
171.513452,48,376799.665581
169.0,48,376835.092494
176.676399,48,376870.355743
1135.0,48,376925.462481
153.472831,48,376960.767706
807.0,48,376996.341301
637.604277,48,377045.416972
452.0,48,377079.746873
350.39703,48,377136.586023
499.66046,48,377171.753928
64.175388,48,377206.838294
414.0,48,377262.309853
792.0,48,377297.593754
515.0,48,377332.788464
718.0,48,377382.156218
399.0,48,377417.064983
290.93882,48,377474.003956
372.850741,48,377509.229095
406.69459,48,377544.273191
85.482111,48,377599.738213
474.0,48,377635.203637
105.813109,48,377670.168998
1298.0,48,377727.134447
855.211966,48,377761.905751
497.753644,48,377818.612821
244.541306,48,377854.186685
335.427463,48,377889.631737
441.958576,48,377945.422324
351.611564,48,377980.84922
582.684493,48,378015.614892
504.0,48,378067.214876
1448.0,48,378102.479403
740.0,48,378159.932799
450.0,48,378195.257911
176.0,48,378230.015913
382.345061,48,378285.76959
247.666367,48,378321.305991
810.0,48,378355.994117
35.148896,48,378408.38566
432.773902,48,378443.354084
401.0,48,378500.827969
226.0,48,378536.167275
835.591761,48,378570.844102
474.340069,48,378626.070964
1276.0,48,378661.191267
1028.0,48,378696.275121
226.0,48,378753.446472
229.482197,48,378788.241991
141.0,48,378843.945466
282.958291,48,378878.845425
1046.328802,48,378914.034275
478.122883,48,378969.734593
365.611984,48,379004.685301
390.427995,48,379039.918758
429.940543,48,379091.500705
482.0,48,379126.334421
268.0,48,379183.786435
197.114093,48,379218.528498
1505.0,48,379253.638639
211.521116,48,379309.53765
115.366866,48,379344.383014
566.0,48,379379.74951
302.633246,48,379436.50267
267.569439,48,379471.46898
557.575833,48,379526.52949
524.0,48,379561.230617
202.917642,48,379596.305424
416.0,48,379651.334754
579.0,48,379686.510015
306.0,48,379721.731856
295.699457,48,379772.511741
185.357625,48,379807.481617
564.0,48,379862.732601
343.718099,48,379897.761595
690.079428,48,379932.910963
360.0,48,379987.751454
522.0,48,380022.892227
763.0,48,380058.068643
639.622924,48,380107.760331
993.0,48,380143.015916
1484.0,48,380200.09174
363.81985,48,380235.532218
510.0,48,380270.845573
1041.769562,48,380325.961166
470.372083,48,380361.214179
546.0,48,380396.411213
500.098817,48,380447.680003
723.475195,48,380483.4879
149.339127,48,380539.490645
574.785538,48,380575.094095
901.0,48,380610.726601
1487.0,48,380666.603564
567.910923,48,380702.371594
227.713167,48,380738.122226
316.0,48,380788.718424
1057.568087,48,380823.887234
1038.0,48,380879.55776
339.293121,48,380915.442299
326.974627,48,380951.431715
144.377818,48,381007.59719
613.774632,48,381043.406165
86.874222,48,381079.161483
496.787829,48,381131.267984
670.829537,48,381167.031965
237.0,48,381224.800383
159.0,48,381260.484099
667.264609,48,381296.372014
578.870347,48,381352.273492
817.0,48,381388.011321
257.179763,48,381423.626144
402.105956,48,381479.867194
394.092543,48,381515.683509
129.0,48,381573.495143
490.448062,48,381609.504764
208.819031,48,381645.223585
253.227511,48,381701.58544
378.018065,48,381737.408578
178.0,48,381772.73058
289.518686,48,381825.134542
387.0,48,381860.740214
149.050713,48,381918.866822
310.0,48,381954.562462
264.323102,48,381989.751602
812.0,48,382045.75928
1124.0,48,382081.468194
168.567175,48,382116.961015
792.0,48,382169.181574
311.458892,48,382204.593137
451.854131,48,382260.833986
202.714366,48,382296.543721
314.679166,48,382331.773551
651.243886,48,382388.103944
1036.0,48,382423.422565
308.646057,48,382459.023128
91.872117,48,382516.882009
596.621872,48,382552.247397
239.344631,48,382608.464983
252.0,48,382644.144844
129.0,48,382679.931232
475.378878,48,382737.99824
869.313202,48,382773.220922
546.0,48,382808.91108
272.911878,48,382860.880226
354.722212,48,382896.310811
995.0,48,382952.475638
145.0,48,382987.492769
364.0,48,383023.517922
284.0,48,383079.472453
468.788518,48,383114.944655
178.682442,48,383150.984735
624.760718,48,383202.820824
103.739353,48,383238.272815
182.0,48,383294.571379
86.735575,48,383329.826001
790.0,48,383365.683551
575.313751,48,383422.066496
346.0,48,383457.537392
404.482234,48,383493.479273
976.261591,48,383551.132298
154.0,48,383586.780287
199.0,48,383642.828331
912.447796,48,383678.217915
602.195327,48,383713.954425
156.953473,48,383769.67083
371.200419,48,383805.552438
586.875614,48,383841.220942
690.0,48,383899.076313
1033.0,48,383934.901498
422.227803,48,383990.934588
292.210914,48,384027.08578
417.331922,48,384062.838872
88.826327,48,384118.763025
441.0,48,384154.463407
253.254765,48,384190.303926
618.849828,48,384248.537819
932.0,48,384284.302354
309.0,48,384340.787109
491.0,48,384376.616172
175.848146,48,384412.364202
736.0,48,384468.197867
729.73921,48,384504.171293
205.427375,48,384539.364459
145.0,48,384591.577555
205.0,48,384627.130326
458.0,48,384683.033369
121.0,48,384718.626922
255.0,48,384754.507641
301.0,48,384810.651957
133.332425,48,384846.593255
299.660567,48,384881.690469
895.0,48,384932.29764
391.0,48,384967.88401
1003.0,48,385025.040574
232.0,48,385060.975357
637.419773,48,385096.57381
1376.359943,48,385152.958612
617.768438,48,385188.6239
679.025732,48,385223.89869
201.392181,48,385282.31645
103.0,48,385317.868276
670.0,48,385375.667813
817.250634,48,385411.938735
726.336851,48,385447.667731
654.0,48,385504.014919
277.742799,48,385539.630884
1246.0,48,385574.893303
121.0,48,385625.580284
465.49133,48,385660.93765
614.0,48,385719.207899
594.0,48,385755.027216
371.835047,48,385790.306074
258.538809,48,385846.554824
482.0,48,385881.92827
645.524868,48,385917.844962
583.762893,48,385976.062876
348.148802,48,386011.110304
574.0,48,386067.543008
1083.366737,48,386102.824482
954.0,48,386138.354911
618.0,48,386194.574714
816.0,48,386230.022913
392.674173,48,386265.761474
256.0,48,386317.703017
721.818987,48,386353.248218
494.37595,48,386411.324493
264.07583,48,386447.191104
553.0,48,386482.785733
441.0,48,386538.719485
175.101494,48,386574.395474
1471.0,48,386610.194748
331.458398,48,386667.486539
764.0,48,386703.106468
47.142382,48,386759.021005
1037.0,48,386794.656365
397.011521,48,386830.550636
131.0,48,386886.527211
655.0,48,386922.314306
791.429603,48,386957.933979
745.540009,48,387015.819177
443.773765,48,387051.817146
669.267069,48,387107.82437
194.677504,48,387143.476427
915.967817,48,387179.132127
440.893646,48,387234.859506
179.0,48,387270.599407
252.0,48,387306.200491
1187.0,48,387356.294525
414.232259,48,387391.514586
324.068477,48,387449.051791
370.746053,48,387484.661218
511.357221,48,387520.259598
497.0,48,387576.107635
130.321624,48,387611.751301
887.96209,48,387647.27908
358.0,48,387705.2728
315.952923,48,387741.023531
971.0,48,387798.848996
685.874323,48,387834.632589
326.0,48,387870.30482
849.0,48,387925.848556
856.0,48,387961.847881
1168.0,48,387997.727806
416.278628,48,388055.662274
543.387022,48,388091.346198
487.0,48,388147.14569
378.507579,48,388182.824085
629.508662,48,388218.019242
1018.0,48,388274.257885
180.569586,48,388310.288794
556.0,48,388345.476079
225.0,48,388397.984409
121.539278,48,388433.494343
740.0,48,388491.39385
659.852692,48,388527.205746
349.152723,48,388562.329793
559.379255,48,388618.504501
119.172965,48,388654.276178
674.00863,48,388689.702023
213.0,48,388741.07235
212.591621,48,388776.071226
251.0,48,388832.836333
438.530065,48,388868.547913
145.961814,48,388903.912125
92.931411,48,388959.793633
353.028951,48,388995.268687
369.640721,48,389031.069346
148.0,48,389082.982647
423.0,48,389118.433644
750.0,48,389176.276216
591.0,48,389211.570569
223.0,48,389246.99562
506.164694,48,389303.103648
390.0,48,389338.335383
147.0,48,389373.933007
472.0,48,389425.741574
360.978778,48,389460.729033
88.267136,48,389512.143575
192.527902,48,389547.455387
835.0,48,389583.214976
83.0,48,389639.464998
402.819703,48,389674.555297
574.137089,48,389710.138638
1084.283244,48,389767.634665
198.410713,48,389802.216632
670.0,48,389859.744729
308.0,48,389894.927582
398.050091,48,389930.486533
709.0,48,389986.283395
260.114301,48,390021.76718
418.680217,48,390057.632199
879.0,48,390109.247327
542.993133,48,390144.895269
196.672948,48,390202.742352
459.0,48,390238.194034
328.173858,48,390273.924783
949.0,48,390329.599444
1134.0,48,390365.194289
670.878655,48,390400.872342
384.973181,48,390451.95409
954.521181,48,390486.943744
211.947726,48,390538.462514
258.458791,48,390574.116395
402.0,48,390609.763925
241.347626,48,390665.331644
350.361263,48,390701.013556
338.0,48,390736.742748
929.0,48,390787.064745
472.415527,48,390822.752167
68.0,48,390878.331866
403.0,48,390914.220994
382.05979,48,390950.073418
290.0,48,391005.680866
440.629154,48,391041.670139
811.617827,48,391077.179923
745.142246,48,391129.191524
111.0,48,391165.005347
1084.0,48,391223.141898
195.055518,48,391258.684783
627.635591,48,391294.438957
198.0,48,391350.318344
463.840412,48,391385.727546
311.0,48,391421.25844
865.0,48,391473.070796
745.6777,48,391508.507439
1128.0,48,391564.126819
1564.0,48,391599.794443
203.0,48,391635.702016
283.743169,48,391691.646565
293.009964,48,391727.405039
185.560225,48,391762.918196
